指標名,コンベンション施設,,,,,,
出典,公益財団法人 東京観光財団（TCVB）,,,,,,
年次,2020/2/20取得,,,,,,
URL,https://businesseventstokyo.org/ja/venues/convention-venues/,,,,,,
備考,部屋数、収容人数などは各URLを参照,,,,,,
,,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名,URL
港区,六本木６丁目,六本木,東京都港区六本木6-10-1 六本木ヒルズ森タワー52F,35.66043,139.7292615,東京シティビュー,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=64
港区,六本木６丁目,六本木,東京都港区六本木6-10-1六本木ヒルズ森タワー49階,35.66043,139.7292615,六本木アカデミーヒルズ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=46
港区,六本木６丁目,六本木,東京都港区六本木6-10-3,35.659638,139.7286045,グランド ハイアット 東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=69
港区,六本木５丁目,六本木,東京都港区六本木5-11-16,35.658441,139.7334555,国際文化会館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=63
港区,六本木１丁目,虎ノ門,東京都港区六本木1-5-2,35.664669,139.7408805,泉ガーデンギャラリー,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=50
港区,六本木１丁目,虎ノ門,東京都港区六本木1-6-1泉ガーデンタワー,35.664597,139.7394315,泉ガーデンコンファレンスセンター,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=51
港区,六本木１丁目,虎ノ門,東京都港区六本木1-9-9六本木ファーストビルB1F,35.663463,139.7409615,ラフォーレミュージアム六本木,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=61
千代田区,六番町,-,東京都千代田区六番町15,35.685981,139.7320695,主婦会館プラザエフ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=60
千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2-10-1,35.674929,139.764366,東京交通会館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=4
千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2-5-1マリオン11階,35.67357,139.763565,有楽町朝日ホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=5
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町1-11-1読売会館7階,35.675451,139.7629215,よみうりホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=13
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町1-8-1,35.674686,139.760721,ザ・ペニンシュラ東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=22
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町１丁目１−２,35.673552,139.7590335,日比谷三井カンファレンス,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=253
港区,北青山２丁目,-,東京都港区北青山2-8-44(一般財)高度技術社会推進協会,35.672994,139.716981,TEPIA(TEPIA館),https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=154
千代田区,北の丸公園,-,東京都千代田区北の丸公園2-1,35.691291,139.753071,科学技術館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=58
千代田区,北の丸公園,-,東京都千代田区北の丸公園2-3,35.693748,139.749543,日本武道館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=59
千代田区,平河町２丁目,-,東京都千代田区平河町2-4-1,35.681121,139.73895,都市センターホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=48
千代田区,平河町２丁目,-,東京都千代田区平河町2-4-3,35.68176,139.738887,ホテル ルポール麹町,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=72
千代田区,平河町２丁目,-,東京都千代田区平河町2-6-4海運ビル,35.67924,139.739625,海運クラブ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=53
千代田区,平河町２丁目,-,東京都千代田区平河町2-7-5,35.679519,139.740417,砂防会館別館(シェーンバッハ・サボー),https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=49
港区,浜松町２丁目,-,東京都港区浜松町2-4-1世界貿易センタービル3階,35.655606,139.7561535,WTC コンファレンスセンター,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=139
千代田区,飯田橋３丁目,-,東京都千代田区飯田橋3-10-3,35.700039,139.750119,東京しごとセンター,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=85
千代田区,飯田橋３丁目,-,東京都千代田区飯田橋3-10-8,35.700831,139.749138,ホテルメトロポリタン エドモント,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=89
千代田区,飯田橋１丁目,-,東京都千代田区飯田橋1-1-1,35.697321,139.750119,ホテルグランドパレス,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=88
千代田区,隼町,-,東京都千代田区隼町1-1,35.682903,139.743468,ホテルグランドアーク半蔵門,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=71
中央区,八重洲２丁目,日八京,東京都中央区八重洲２－４－１ ユニゾ八重洲ビル3階,35.678421,139.768515,フクラシア 八重洲,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=249
中央区,八重洲１丁目,日八京,東京都中央区八重洲1-3-7 八重洲ファーストフィナンシャルビル2F・3F,35.682876,139.7717325,ベルサール八重洲,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=30
港区,白金台１丁目,-,東京都港区白金台1-1-1,35.637075,139.7296035,八芳園,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=123
港区,白金台１丁目,-,東京都港区白金台1-1-50,35.63937,139.7302875,シェラトン都ホテル東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=133
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-1-1,35.686935,139.7730555,マンダリン オリエンタル 東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=40
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-2-1 コレド室町5階,35.686674,139.774203,日本橋三井ホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=35
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-4-3日本橋室町野村ビル5F・6F,35.687403,139.7739195,野村コンファレンスプラザ日本橋,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=33
中央区,日本橋蛎殻町２丁目,-,東京都中央区日本橋蛎殻町2-1-1,35.682318,139.78665,ロイヤルパークホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=39
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-3-4日本橋プラザビル3F,35.681391,139.7721285,日本橋プラザ展示ホール・会議室,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=34
中央区,日本橋２丁目,日八京,東京都中央区日本橋２－７－１東京日本橋タワーB2・4F・5F,35.681913,139.774275,ベルサール東京日本橋,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=235
中央区,日本橋１丁目,日八京,東京都中央区日本橋1-3-13 東京建物日本橋ビル2階,35.683047,139.7732715,コングレスクエア日本橋,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=45
千代田区,日比谷公園,-,東京都千代田区日比谷公園1-3,35.671401,139.755438,日比谷公会堂,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=12
千代田区,日比谷公園,-,東京都千代田区日比谷公園1-4,35.671941,139.7546415,千代田区立日比谷図書文化館 日比谷コンベンションホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=17
千代田区,内幸町２丁目,-,東京都千代田区内幸町2-1-1,35.670942,139.752729,イイノホール&カンファレンスセンター,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=6
千代田区,内幸町１丁目,-,東京都千代田区内幸町1-1-1,35.672256,139.7583495,帝国ホテル東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=18
渋谷区,道玄坂２丁目,-,東京都渋谷区道玄坂2-10-7新大宗ビル1号館,35.658126,139.6971945,フォーラム・エイト,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=160
渋谷区,道玄坂１丁目,-,東京都渋谷区道玄坂1-12-2渋谷マークシティ内,35.658603,139.699638,渋谷エクセルホテル東急,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=171
港区,東新橋１丁目,虎ノ門広域,東京都港区東新橋1-1-19,35.666046,139.760406,ヤクルトホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=14
港区,東新橋１丁目,虎ノ門広域,東京都港区東新橋1-6-3,35.664255,139.7605815,ロイヤルパークホテル ザ 汐留,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=25
港区,東新橋１丁目,虎ノ門広域,東京都港区東新橋1-9-1,35.663013,139.7612925,コンラッド東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=21
中央区,築地５丁目,-,東京都中央区築地5-3-2 朝日新聞東京本社新館2階,35.664183,139.7665755,浜離宮朝日ホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=15
千代田区,大手町２丁目,大丸有,東京都千代田区大手町2-6-1 朝日生命大手町ビル 5.6階,35.684505,139.768785,フクラシア 東京ステーション,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=250
千代田区,大手町２丁目,大丸有,東京都千代田区大手町2-6-1朝日生命大手町ビル24・27階,35.684505,139.768785,大手町サンスカイルーム,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=31
千代田区,大手町１丁目,大丸有,東京都千代田区大手町1-3-2,35.688636,139.763538,経団連会館カンファレンス,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=26
千代田区,大手町１丁目,大丸有,東京都千代田区大手町1-3-7,35.688762,139.7622915,日経ホール＆カンファレンスルーム,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=43
千代田区,大手町１丁目,大丸有,東京都千代田区大手町1-4-1,35.690337,139.760496,KKRホテル東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=42
千代田区,大手町１丁目,大丸有,東京都千代田区大手町1-7-2,35.68698,139.765491,大手町サンケイプラザ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=29
新宿区,大久保３丁目,-,東京都新宿区大久保3-8-2住友不動産新宿ガーデンタワーB2・1F,35.708967,139.703211,ベルサール高田馬場,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=234
港区,台場２丁目,-,東京都港区台場2-3-2台場フロンティアビル2F,35.628624,139.7778345,台場フロンティアビル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=103
港区,台場２丁目,-,東京都港区台場2-6-1,35.625051,139.7718,グランドニッコー東京 台場,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=107
港区,台場１丁目,-,東京都港区台場1-9-1,35.626167,139.7707155,ヒルトン東京お台場,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=109
渋谷区,代々木３丁目,-,東京都渋谷区代々木3-25-3あいおいニッセイ同和新宿ビル,35.684631,139.692321,あいおいニッセイ同和損保新宿ビル 新宿ホール・会議室,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=180
渋谷区,代々木２丁目,-,東京都渋谷区代々木2-12-10全労済会館,35.686998,139.6973565,全労済ホール/スペース・ゼロ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=181
渋谷区,代々木２丁目,-,東京都渋谷区代々木2-3-1,35.687079,139.698783,ホテルサンルートプラザ新宿,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=190
渋谷区,千駄ケ谷４丁目,-,東京都渋谷区千駄ヶ谷4-25-2,35.681004,139.7049885,SYDホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=184
渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ヶ谷1-17-1,35.679735,139.712562,東京体育館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=164
港区,赤坂９丁目,六本木,東京都港区赤坂9-7-1東京ミッドタウン,35.666145,139.7312325,ザ・リッツ・カールトン東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=70
港区,赤坂９丁目,六本木,東京都港区赤坂9-7-2,35.665164,139.7312865,東京ミッドタウン ホール& カンファレンス,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=47
港区,赤坂７丁目,赤坂,東京都港区赤坂7-2-21,35.674083,139.7293155,草月ホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=62
港区,赤坂２丁目,赤坂,東京都港区赤坂２丁目14-27 国際新赤坂ビル 東館 13F/14F （事務所：14F）,35.672382,139.737231,TKP赤坂駅カンファレンスセンター,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=241
港区,赤坂１丁目,虎ノ門,東京都港区赤坂1-12-33,35.668188,139.7408805,ANAインターコンチネンタルホテル東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=68
港区,赤坂１丁目,虎ノ門,東京都港区赤坂1-8-1 赤坂インターシティAIR 3F/4F,35.670051,139.742703,赤坂インターシティコンファレンス,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=239
新宿区,西新宿８丁目,-,東京都新宿区西新宿8-17-3住友不動産新宿グランドタワー,35.696376,139.69098,ベルサール新宿グランド,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=175
新宿区,西新宿６丁目,-,東京都新宿区西新宿6-13-1 住友不動産新宿セントラルパークビル1Ｆ,35.692884,139.688685,ベルサール新宿セントラルパーク,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=237
新宿区,西新宿６丁目,-,東京都新宿区西新宿6-6-2,35.693019,139.6908495,ヒルトン東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=187
新宿区,西新宿３丁目,-,東京都新宿区西新宿3-2-9,35.686908,139.693212,新宿ワシントンホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=191
新宿区,西新宿３丁目,-,東京都新宿区西新宿3-7-12,35.685495,139.6906965,パークハイアット東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=189
新宿区,西新宿３丁目,-,東京都新宿区西新宿3-7-1新宿パークタワー3階,35.685504,139.6907685,パークタワーホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=182
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-2-1,35.690085,139.694211,京王プラザホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=186
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-4-1新宿NSビル,35.688051,139.6934415,新宿NSビル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=172
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-6-1新宿住友ビル,35.691129,139.692735,新宿住友ホール・スカイルーム,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=178
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-7-2,35.690787,139.691529,ハイアットリージェンシー東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=188
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-8-1庁第一本庁舎南搭45階展望室内,35.6895,139.691682,東京都庁南展望室 TOKYO CAFE202,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=185
新宿区,西新宿１丁目,-,東京都新宿区西新宿1-26-2新宿野村ビル48階,35.69301,139.6953495,野村コンファレンスプラザ新宿,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=179
新宿区,西新宿１丁目,-,東京都新宿区西新宿1-6-1新宿エルタワー1・30階,35.692119,139.697316,新宿エルタワーサンスカイルーム,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=177
新宿区,西新宿１丁目,-,東京都新宿区西新宿1-9-1明治安田生命新宿ビルB1F,35.690823,139.697919,新宿明治安田生命ホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=183
中央区,晴海５丁目,-,東京都中央区晴海5-7-1,35.646948,139.7733255,晴海客船ターミナル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=106
中央区,晴海４丁目,-,東京都中央区晴海4-7-28,35.652951,139.7791215,ホテルマリナーズコート東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=110
中央区,晴海３丁目,-,東京都中央区晴海3-8-1,35.654679,139.7795895,晴海グランドホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=112
渋谷区,神南２丁目,-,東京都渋谷区神南2-1-1,35.667279,139.699746,国立代々木競技場 第一体育館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=166
渋谷区,神南２丁目,-,東京都渋谷区神南2-1-1,35.667279,139.699746,国立代々木競技場 第二体育館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=167
千代田区,神田練塀町,-,東京都千代田区神田練塀町3富士ソフトビル,35.700372,139.7740635,富士ソフト アキバプラザ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=84
千代田区,神田須田町１丁目,-,東京都千代田区神田須田町1-25 JR神田万世橋ビル3階・4階,35.696682,139.770117,ステーションコンファレンス万世橋,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=92
