指標名,コンベンション施設,,,,,,
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台4-6 御茶ノ水ソラシティ1F,35.698671,139.7664315,ソラシティカンファレンスセンター,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=91
千代田区,神田駿河台３丁目,-,東京都千代田区神田駿河台3-6,35.697015,139.765833,全電通労働会館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=83
千代田区,神田錦町３丁目,-,東京都千代田区神田錦町3-22 テラススクエア3F （事務所：3F）,35.69337,139.760469,TKP Garden City Premium神保町,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=242
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-31,35.664435,139.7039715,TRUNK(HOTEL),https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=244
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-53-67,35.663238,139.708116,東京ウィメンズプラザ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=158
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-53-70,35.662356,139.7082645,国連大学本部ビル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=156
新宿区,新宿６丁目,-,東京都新宿区新宿6-14-1,35.695368,139.7093715,新宿文化センター,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=176
港区,新橋１丁目,虎ノ門広域,東京都港区新橋1-18-1,35.668881,139.755465,航空会館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=10
港区,新橋１丁目,虎ノ門広域,東京都港区新橋1-2-6,35.668728,139.7573595,第一ホテル東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=23
渋谷区,渋谷４丁目,-,東京都渋谷区渋谷4-4-25,35.659107,139.7096685,アイビーホール(青学会館),https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=157
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-21-1渋谷ヒカリエ9階,35.659116,139.7039265,ヒカリエホール・カンファレンス,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=155
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-17-3渋谷東宝ビル,35.66133,139.7034405,TKP渋谷カンファレンスセンター,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=161
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-9-8朝日生命宮益坂ビル4・5階,35.660196,139.704597,渋谷サンスカイルーム,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=159
港区,芝公園４丁目,-,東京都港区芝公園4-8-1,35.655336,139.7470185,ザ・プリンスパークタワー東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=146
港区,芝公園３丁目,虎ノ門,東京都港区芝公園3-3-1,35.6589,139.7479725,東京プリンスホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=147
港区,芝公園２丁目,-,東京都港区芝公園2-5-20,35.655255,139.7513475,メルパルク東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=137
港区,芝公園１丁目,-,東京都港区芝公園1-5-10,35.658837,139.7522925,芝パークホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=150
港区,芝浦３丁目,-,東京都港区芝浦3-16-18,35.641845,139.749174,ホテルJALシティ田町・東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=148
港区,芝５丁目,-,東京都港区芝5-26-20,35.647416,139.746141,建築会館ホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=140
港区,芝４丁目,-,東京都港区芝4-1-23三田NNビル地下1階,35.648901,139.7494215,三田NNホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=141
港区,芝２丁目,-,東京都港区芝2-5-2,35.652726,139.7510955,東京グランドホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=153
新宿区,市谷本村町,-,東京都新宿区市谷本村町4-1,35.692047,139.7333565,ホテル グランドヒル市ヶ谷,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=78
新宿区,市谷砂土原町１丁目,-,東京都新宿区市谷砂土原町1-1,35.694117,139.736214,ルーテル市ケ谷センター,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=82
港区,三田３丁目,-,東京都港区三田3-12-12,35.642565,139.742856,笹川記念館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=138
渋谷区,桜丘町,-,東京都渋谷区桜丘町26-1,35.656353,139.699593,セルリアンタワー東急ホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=169
千代田区,麹町６丁目,-,東京都千代田区麹町6-6,35.685711,139.7317455,スクワール麹町,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=54
千代田区,麹町５丁目,-,東京都千代田区麹町5-1,35.68365,139.734729,弘済会館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=55
港区,高輪４丁目,-,東京都港区高輪4-10-30,35.627625,139.7367045,エプソン アクアパーク品川,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=127
港区,高輪４丁目,-,東京都港区高輪4-10-30,35.627625,139.7367045,品川プリンスホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=130
港区,高輪３丁目,-,東京都港区高輪3-13-3(SHINAGAWA GOOS1F),35.629776,139.735908,TKPガーデンシティ品川,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=115
港区,高輪３丁目,-,東京都港区高輪3-13-1,35.630127,139.7335365,グランドプリンスホテル新高輪,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=128
港区,高輪３丁目,-,東京都港区高輪3-13-1,35.630127,139.7335365,グランドプリンスホテル高輪,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=129
港区,高輪３丁目,-,東京都港区高輪3-13-1,35.630127,139.7335365,ザ・プリンス さくらタワー東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=131
港区,港南２丁目,-,東京都港区港南2-15-2品川インターシティホール棟地下1階(インターシティ管理事務所),35.626815,139.7419155,品川インターシティ 貸会議室,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=120
港区,港南２丁目,-,東京都港区港南2-15-4,35.626527,139.7420775,品川インターシティホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=119
港区,港南２丁目,-,東京都港区港南2-16-1品川イーストワンタワー,35.627886,139.740705,ストリングスホテル東京インターコンチネンタル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=136
港区,港南２丁目,-,東京都港区港南2-16-4品川グランドセントラルタワー3F,35.626599,139.740633,ザ・グランドホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=122
港区,港南１丁目,-,"東京都港区港南1-6-41 品川クリスタルスクエア2,3F",35.631297,139.745583,フクラシア 品川クリスタルスクエア,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=248
港区,港南１丁目,-,東京都港区港南1-8-35,35.630055,139.743315,コクヨホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=121
港区,港南１丁目,-,東京都港区港南1-9-36アレア品川3F～5F,35.629938,139.7411145,東京コンファレンスセンター・品川,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=118
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門2-10-4,35.667036,139.7454525,ホテルオークラ東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=67
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門2-9-16,35.668035,139.7459565,ニッショーホール(日本消防会館),https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=57
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-23-3 虎ノ門ヒルズ森タワー５階,35.666892,139.7493765,虎ノ門ヒルズフォーラム,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=73
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-23-4,35.666883,139.7493945,アンダーズ 東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=74
新宿区,戸塚町,-,東京都新宿区戸塚町1-104-19,35.710488,139.7224305,リーガロイヤルホテル東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=201
港区,元赤坂２丁目,-,東京都港区元赤坂2-2-23,35.678088,139.722057,明治記念館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=168
千代田区,九段北４丁目,-,東京都千代田区九段北4-2-25,35.691939,139.737609,アルカディア市ヶ谷(私学会館),https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=80
千代田区,九段南１丁目,-,東京都千代田区猿楽町2-5-5,35.69393006,139.7537114,YMCAアジア青少年センター,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=86
中央区,銀座８丁目,-,東京都中央区銀座8-21-1 住友不動産汐留浜離宮ビルB1・1F・2F,35.66421,139.7639475,ベルサール汐留,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=9
中央区,銀座６丁目,-,東京都中央区銀座6-14-10,35.668449,139.7648475,コートヤード・マリオット銀座東武ホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=24
中央区,銀座５丁目,-,東京都中央区銀座5-15-8,35.66808,139.7673225,時事通信ホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=16
中央区,銀座３丁目,-,東京都中央区銀座3-9-11,35.671221,139.7675385,銀座フェニックスプラザ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=11
中央区,銀座２丁目,-,東京都中央区銀座2-15-6,35.671257,139.7712015,銀座ブロッサム 中央会館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=3
中央区,京橋３丁目,日八京,東京都中央区京橋3-1-1 東京スクエアガーデン5階,35.676072,139.7687625,東京コンベンションホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=44
中央区,京橋２丁目,日八京,東京都中央区京橋2-1-3京橋トラストタワー4階,35.677836,139.77,トラストシティ カンファレンス・京橋,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=37
中央区,京橋２丁目,日八京,東京都中央区京橋2-2-1 京橋エドグラン 22F （事務所：22F）,35.677341,139.769505,TKP Garden City Premium 京橋,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=245
中央区,京橋２丁目,日八京,東京都中央区京橋2-3-19 TKP八重洲ビル,35.67667548,139.7713266,TKP東京駅八重洲カンファレンスセンター,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=38
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町1-4 東京ガーデンテラス紀尾井町 紀尾井タワー4階,35.679618,139.7368935,東京ガーデンテラス紀尾井町 紀尾井カンファレンス,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=240
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町4-1,35.679402,139.735638,ホテルニューオータニ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=65
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-2-1,35.677629,139.7612475,東京會舘,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=246
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-5-1,35.676972,139.7636325,東京国際フォーラム,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=1
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-4-1丸ビル7F&8F,35.681139,139.76379,丸ビルホール&コンファレンススクエア,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=7
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-5-2三菱ビル1F&10F,35.679924,139.763601,コンファレンススクエア エムプラス,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=8
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-7-2JPタワー4F-5F,35.67978,139.764717,JPタワー ホール&カンファレンス,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=2
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-1-1,35.684667,139.7615355,パレスホテル東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=19
千代田区,丸の内１丁目,大丸有,"東京都千代田区丸の内1-6-5 丸の内北口ビル15,16F",35.683965,139.76694,フクラシア 丸の内オアゾ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=251
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-7-12サピアタワー(4F～6F),35.683749,139.7685195,ステーションコンファレンス東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=32
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-8-1丸の内トラストタワーN館3階,35.683263,139.7696625,トラストシティ カンファレンス・丸の内,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=36
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-8-3丸の内トラストタワー本館,35.682489,139.769334,シャングリ・ラ ホテル 東京,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=41
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-9-1,35.681427,139.7689425,東京ステーションホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=20
千代田区,外神田４丁目,-,東京都千代田区外神田1-18-13秋葉原ダイビル2F/5F,35.699247,139.7721195,秋葉原コンベンションホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=81
千代田区,外神田４丁目,-,東京都千代田区外神田4-14-1,35.700516,139.7726145,UDXカンファレンス,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=79
千代田区,外神田４丁目,-,東京都千代田区外神田4-14-1秋葉原UDX2F,35.700516,139.7726145,アキバ・スクエア,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=77
千代田区,外神田３丁目,-,東京都千代田区外神田３-１２-８ 住友不動産秋葉原ビルＢ1・1Ｆ・2Ｆ,35.699931,139.770918,ベルサール秋葉原,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=238
千代田区,外神田１丁目,-,東京都千代田区外神田1-7-5 フロントプレイス秋葉原 2F/3F （事務所：2F）,35.699562,139.7699415,TKP Garden City Premium秋葉原,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=243
港区,海岸２丁目,-,東京都港区海岸2-7-104,35.650962,139.7604825,シンフォニークルーズ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=144
港区,海岸１丁目,-,東京都港区海岸1-10-27,35.656515,139.762818,シーサイドホテル芝弥生会館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=152
港区,海岸１丁目,-,東京都港区海岸1-11-1,35.655804,139.7637675,ニューピアホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=142
港区,海岸１丁目,-,東京都港区海岸1-11-2,35.655282,139.763232,ホテル アジュール竹芝,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=151
港区,海岸１丁目,-,東京都港区海岸1-12-2,35.654526,139.7629215,東京ヴァンテアンクルーズ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=145
港区,海岸１丁目,-,東京都港区海岸1-16-1ニューピア竹芝サウスタワー4F,35.653761,139.7623005,ニューピア竹芝 サウスタワー,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=143
港区,海岸１丁目,-,東京都港区海岸1-16-2,35.653041,139.762278,ホテル インターコンチネンタル 東京ベイ,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=149
新宿区,霞ヶ丘町,-,東京都新宿区霞ヶ丘町3-1,35.674245,139.716342,明治神宮野球場,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=165
新宿区,霞ヶ丘町,-,東京都新宿区霞ヶ丘町4-1,35.674173,139.715496,日本青年館ホール,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=236
新宿区,霞ヶ丘町,-,東京都新宿区霞ヶ丘町4-1,35.674173,139.715496,日本青年館ホテル,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=247
千代田区,霞が関３丁目,虎ノ門広域,東京都千代田区霞が関3-2-1 霞ヶ関コモンゲート西館37階,35.671806,139.7478195,霞山会館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=56
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2-10-3,35.67402,139.7408175,ザ・キャピトルホテル 東急,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=66
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2-16-2,35.67672,139.740822,星陵会館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=52
渋谷区,宇田川町,-,東京都渋谷区宇田川町1-1,35.663958,139.6980495,渋谷公会堂,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=162
千代田区,一ツ橋２丁目,-,東京都千代田区一ツ橋2-1-1,35.691948,139.7584665,如水会館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=28
千代田区,一ツ橋２丁目,-,東京都千代田区一ツ橋2-6-2,35.694279,139.7562435,日本教育会館,https://businesseventstokyo.org/ja/venues/convention-venues/detail/?id=27
