指標名,インターナショナルスクール,,,,,,,
出典,PLAZA HOMES,,,,,,,
年次,2020/3/10取得,,,,,,,
URL,https://www.plazahomes.co.jp/living-in-tokyo/international-schools/,,,,,,,
備考,,,,,,,,
,,,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名,英語名,対象年齢
渋谷区,恵比寿３丁目,-,"東京都渋谷区恵比寿3-9-20, 恵比寿ガーデンイーストビル 2F",35.643996,139.715892,ペガサスインターナショナルスクール,Pegasus International School,共学15ヶ月 - 6歳
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿4-20-2 恵比寿ガーデンテラス弐番館1F,35.642286,139.714659,ポピンズアクティブラーニングインターナショナルスクール,Poppins Active Learning International School,共学11ヶ月 - 5歳（小学校前）
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-31-18,35.648181,139.705236,エリートオープンスクール,Elite Open School,共学5 - 12年生
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-16-12,35.648856,139.7071665,聖マリアン保育園,St. Marian Nursery School,共学生後45日 - 6歳
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南1-13-2,35.645625,139.7102625,プライムインターナショナルスクール,Prime International School,共学18ヶ月〜6歳
港区,元麻布２丁目,-,東京都港区元麻布2-11-8,35.655435,139.730796,ABCインターナショナルスクール,ABC International School,共学1歳 - 5歳
港区,元麻布２丁目,-,東京都港区元麻布2-12-14,35.654661,139.730832,J's インターナショナルスクール,J's International School,共学15ヶ月 - 6歳
港区,元麻布２丁目,-,東京都港区元麻布2-14-28,35.652393,139.7292975,ウィローブルック インターナショナルスクール,Willowbrook International School,共学15ヶ月 - 5歳
港区,元麻布２丁目,-,東京都港区元麻布2-13-8,35.653995,139.7308185,サマーヒルインターナショナルスクール,Summerhill International School,共学15ヶ月 - 6歳
港区,元麻布２丁目,-,東京都港区元麻布2-14-7,35.653563,139.7303055,西町インターナショナルスクール,Nishimachi International School,共学幼稚園 - 9年生
港区,元麻布３丁目,-,東京都港区元麻布3-12-36,35.656083,139.731183,オハナインターナショナルスクール,Ohana International School,共学18ヶ月 - 5歳
港区,元麻布３丁目,-,東京都港区元麻布3-1-23,35.657154,139.728843,チルドレンズハウス モンテソーリスクール,Children's House MONTESSORI SCHOOL,共学幼児クラス：12 - 36ケ月、プライマリーモンテソーリクラス：3 - 6歳、アフタースクール：6 - 12 歳
渋谷区,広尾１丁目,-,東京都渋谷区広尾1-5-14,35.649297,139.7136645,セサミ・インターナショナル・プリスクール,Sesame International Preschool,共学1 - 6歳
渋谷区,広尾４丁目,-,東京都渋谷区広尾4-3-1,35.651214,139.720455,聖心インターナショナルスクール,International School of the Sacred Heart (ISSH),女子校3 - 18歳
渋谷区,広尾４丁目,-,東京都渋谷区広尾4-3-1,35.651214,139.720455,聖心インターナショナルスクール （幼稚園）,International School of the Sacred Heart ( Kindergarten ),共学3 - 5 歳
新宿区,高田馬場４丁目,-,東京都新宿区高田馬場4-41-1,35.709435,139.6949085,東京早稲田インターナショナルクリスチャンスクール,Tokyo Waseda International Christian School,共学小学部、中学部、高等部
港区,高輪３丁目,-,東京都港区高輪3-21-7 レガロ高輪1F,35.63253,139.7354445,ローラスインターナショナルスクール オブ サイエンス 高輪,Laurus International School of Science (Takanawa),共学プリスクール:１.5～ 3歳 キンダガーテン: 3 ～ 6歳
港区,三田５丁目,-,東京都港区三田5-4-1,35.647866,139.7386665,アイインターナショナルスクール,ai International School,共学18ヶ月 - 6 歳
千代田区,四番町,-,東京都千代田区四番町11,35.68878,139.739301,Chiyoda International School Tokyo (CHIST),Chiyoda International School Tokyo (CHIST),"共学小学校、中学校、高校, Opening G7 & 11 in April 2020"
港区,芝公園１丁目,-,東京都港区三田２-7-7 芳和三田綱坂ビル２F２-7-7 芳和三田綱坂ビル2F,35.65801708,139.7515459,ゴーグローバルインターキッズ,Go Global Inter Kids,共学プリスクール（18ケ月 - 4歳）、アフタースクール（3歳 - 12歳）
港区,芝公園２丁目,-,東京都港区芝公園2-8-2,35.654607,139.7511495,Star Kids International Preschool,Star Kids International Preschool,共学1歳 - 6歳 (English Club: 7 -12 歳)
港区,芝公園３丁目,虎ノ門,東京都港区芝公園3-6-25,35.660007,139.7438055,聖公会聖オルバン教会 保育園,St. Alban's Nursery,共学2 - 5歳
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-21-18,35.663814,139.703094,ブリティッシュスクール東京 （渋谷キャンパス）,British School in Tokyo (Shibuya Campus),共学3 - 8歳 (3年)
新宿区,新小川町,-,東京都新宿区新小川町3-16 菊水ビル101,35.705439,139.742109,テゾーロインターナショナルスクール,Tesoro International School,共学2 - 6歳
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-38-3,35.671806,139.713597,ジンジャーツリー・インターナショナル・スクール,Gingertree international school,共学2 - 6歳
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-36-20-101,35.671374,139.711248,マリアズ・ベビーズ・ソサエティー,Maria's Babies' Society,共学0 - 6歳
港区,西麻布３丁目,-,東京都港区西麻布3-17-3,35.658612,139.7266335,CHATEAU SCHOOL,CHATEAU SCHOOL,共学0歳 - 6歳 （アフタースクール 3 - 12歳）
港区,西麻布３丁目,-,東京都港区西麻布3-13-1 サンエス西麻布ビルディング1-2階,35.657937,139.724136,さくらインターナショナルスクール,Sakura International School,共学1歳 - 6歳
港区,西麻布３丁目,-,東京都港区西麻布3-7-15,35.656182,139.725657,パル インターナショナルスクール,PAL International School,共学0.5 - 6歳
港区,赤坂２丁目,赤坂,東京都港区赤坂2-18-12,35.668872,139.7396115,ムーミン・インターナショナル幼稚園,Moomin International Kindergarten,共学0歳 - 6歳 （アフタースクール 3 - 12歳）
港区,赤坂９丁目,六本木,東京都港区赤坂9-2-16,35.667765,139.732362,イートンハウス インターナショナルプリスクール東京,Eton House International Pre-school Tokyo,共学15ヶ月 - 6歳
渋谷区,大山町,-,東京都渋谷区大山町1-13,35.667612,139.6764,ユーアイ インターナショナル イスラミック スクール,Yuai International Islamic school,"共学Kindergarden, Primary School, Secondary School"
渋谷区,大山町,-,東京都渋谷区大山町39-20,35.670015,139.676247,代沢インターナショナルスクール 大山キャンパス (メイプル - オーク),DAIZAWA INTERNATIONAL SCHOOL Oyama Campus (Maple - Oak),共学メイプル（3 - 4歳）、オーク（4 - 6歳）
中央区,築地１丁目,-,東京都中央区築地1-5-5 クニビル 2-6階,35.669979,139.771818,サンシャインキッズアカデミー,Sunshine Kids Academy,共学1歳 - 6歳
港区,東麻布１丁目,-,東京都港区東麻布1-26-2 セラフテン麻布 3F,35.655471,139.744773,Tokyo International Kindercare （麻布）,Tokyo International Kindercare (Azabu),共学18ケ月 - 6歳
港区,南青山３丁目,-,東京都港区南青山3-9-5,35.665965,139.7156985,クラレンスインターナショナルスクール,Clarence International School,共学2 - 6歳
港区,南青山６丁目,-,東京都港区南青山6-13-14,35.65926,139.7148885,ローラスインターナショナルスクール オブ サイエンス 青山,Laurus International School of Science (Aoyama),共学プリスクール: １.5～3歳 キンダガーデン: 3歳 ～ 6歳
港区,南麻布２丁目,-,東京都港区南麻布2-8-18,35.648451,139.7355885,シャトー・デ・バンビーニ・モンテッソーリ・スクール,Chateau des Bambini Montessori School,共学12ヶ月 - 6歳
港区,南麻布２丁目,-,東京都港区南麻布2-1-18,35.649387,139.7340675,ヤマトインターナショナルスクール,Yamato International School,共学Nursery - 6年生
港区,南麻布２丁目,-,東京都港区南麻布2-13-6,35.647254,139.7353005,東京インターナショナルスクール,Tokyo International School,共学幼稚園 - 8年生(4 - 14歳）
港区,南麻布３丁目,-,東京都港区南麻布3-11-4,35.648883,139.729167,Ivy Prep インターナショナルスクール,Ivy Prep International School,共学6ヶ月から6歳
港区,南麻布３丁目,-,東京都港区南麻布3-5-13,35.651322,139.73004,モンテソーリスクールオブ東京,The Montessori School of Tokyo,共学2 - 14歳
港区,南麻布５丁目,-,東京都港区南麻布5-10-24,35.6526,139.72239,広尾キッズワールド,Hiroo Kids World,共学1 - 5 歳
中央区,日本橋富沢町,-,東京都中央区日本橋富沢町14-1 北祥ビル,35.689545,139.783077,フューチャー児童園 日本橋,Future Jidoen Nihonbashi,共学2歳 ｰ 6歳 未就学児
港区,白金台３丁目,-,東京都港区白金台3-4-17,35.635797,139.7275515,ローラスインターナショナルスクール オブ サイエンス 白金台,Laurus International School of Science (Shirokanedai),共学プリスクール - 4年生
港区,白金台５丁目,-,東京都港区白金台5-13-39,35.638812,139.722192,Kスペース インターナショナル プリスクール アンド キンダーガーテン,Kspace International Preschool and Kindergarten,共学14ヶ月 - 6歳
港区,白金台５丁目,-,東京都港区白金台5-13-28-102,35.637678,139.722498,アイラ・インターナショナルスクール,Ayla International School,共学1 - 6 歳
千代田区,飯田橋１丁目,-,東京都千代田区飯田橋1-6-3、コウヨウビル2F,35.698833,139.7489175,サクラの国 Au Pays des Sakuras,Au Pays des Sakuras,共学2 - 4 歳
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-5-3,35.669547,139.690143,セントアニー・インターナショナル幼稚園,Saint Annie's International Kindergarten,共学K1-Pre3 (Ages 1 - 6 yrs old)
渋谷区,富ケ谷２丁目,-,東京都渋谷区富ヶ谷2-21-10 キジマビル,35.661789,139.6871235,ユナイテッドスクールオブ東京（UST）,United School of Tokyo,共学3 - 12歳
港区,麻布十番３丁目,-,東京都港区麻布十番3-10-123-10-12 シティ麻布 302号室,35.65278,139.734639,麻布インターナショナルスクール,Azabu International School,共学15ケ月 - 5歳
港区,六本木２丁目,六本木,東京都港区六本木2-1-1,35.667171,139.7369835,Mitsui Gardens International Preschool,Mitsui Gardens International Preschool,共学15ヶ月 - 5歳
港区,六本木６丁目,六本木,東京都港区六本木6-16-5,35.658207,139.7298555,アメリカンスクールインジャパン アーリーラーニングセンター,"American School in Japan, Early Learning Center",共学3歳 - 6歳
