指標名,ナイトライフ施設,,,,,,,,,,,
千代田区,神田紺屋町,-,東京都千代田区神田紺屋町20-1 神保ビルB1F,35.692047,139.773429,ISOLDE,その他,バー,Rock ･ Blues ･ Folk ･ POPs,03-5294-6282,18:00-24:00 / 土･日･祝は、日により変動,不定休
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前6-28-6 キュープラザ原宿10F-11F,35.667099,139.703823,Sankeys PENTHOUSE,その他,バーラウンジ,TechHouse ･ BassMusic ･ House ･ Techno ･ Disco ･ Electronic ･ HipHop ･ etc.,03-6419-7531,12:00-24:00,無し
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前6-18-8 ニュー関口ビルB1F,35.664354,139.7026035,CROCODILE,渋谷,ライブハウス,Live ･ Others,03-3499-5205,18:00-25:00,
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-31 TRUNK HOTEL内1F,35.664435,139.7039715,TRUNK (LOUNGE),渋谷,バー＆カフェ (ホテル),HipHop ･ House ･ Chill out ･ Live ･ R&B ･ Disco ･ Acoustic,03-5766-3210,09:00-23:00 / 金･土 09:00-24:00,無し
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-47-6 B1F,35.663895,139.7079495,Tokyo Salon,青山,パーティーラウンジ ･ バー,Live ･ Allmix ･ Others,-,火-土19:00～,300人
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-27-7 B1F,35.664804,139.7035215,Galaxy Gingakei,渋谷,ミュージックスペース ･ ギャラリー,Others,03-6427-2099,※イベント･スケジュールにより異なる,
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-29-5,35.671779,139.7096955,Deus Ex Machina,その他,カフェ,House ･ Others,03-5413-3949,"バー営業: 金19:00-23:00
カフェ: 09:00-20:00",無し
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-23-4,35.674542,139.7110725,bar bonobo,その他,DJバー,House ･ Electronic ･ Lounge ･ All Genre,03-6804-5542,,不定休
新宿区,神楽坂６丁目,-,東京都新宿区神楽坂6-48 TOMOSビルB1F,35.703288,139.736007,KGR(n) / 神楽音,その他,クラブ,Ambient ･ Minimal ･ Deep House ･ Techno,03-6265-3523,※イベントごとに変動,不定
新宿区,新宿５丁目,-,東京都新宿区新宿5-17-13 オリエンタルウェーブ 8/9F,35.692929,139.7052765,Christon Cafe,新宿,ダイニングバー,House ･ Electronic ･ Trance ･ Techno,03-5287-2426,17:00-23:30,無休
新宿区,新宿５丁目,-,東京都新宿区新宿5-4-1 新宿Qフラットビル B1F,35.691813,139.710609,FUTURE NATURE VALVE,新宿,ライブハウス,House ･ Live ･ Others ･ POPs ･ Rock ･ All Genre,03-5879-8145,"※イベントにより異なる
貸切: 日中 14:30-22:00 / 夜間 22:00-05:00",
新宿区,新宿４丁目,-,東京都新宿区新宿4-3-15 レイフラット新宿B1F,35.68851,139.7036025,ANTIKNOCK,新宿,ライブハウス,Hardcore ･ Punk ･ HeavyMetal ･ HardRock ･ Rock ･ HipHop ･ etc.,03-3350-5670,"※ライブ時間は変動
貸切可能 (目安)
昼 9:00-14:00
夜 15:00-22:00(平日)
深夜 24:00-05:00",無し
新宿区,新宿３丁目,-,東京都新宿区新宿3-35-1 小宮ビル5F,35.68986,139.7029995,新宿ドゥースラー,新宿,カフェバー,DUBSTEP ･ Jungle ･ Dub ･ Bass ･ Reggae,03-3356-5674,月-木18:00-02:00 / 金･土18:00-04:00 / 日18:00-24:00,無休
新宿区,新宿３丁目,-,東京都新宿区新宿3-10-7 馬酔木ビル2F,35.691417,139.70646,Bar BaoBab,新宿,バー,80s ･ Jazz ･ Soul ･ Funk ･ HipHop ･ Reggae ･ Rare groove,03-5368-0636,18:00-05:00 / 日 18:00-24:00,無し
新宿区,新宿３丁目,-,東京都新宿区新宿3-1-32 新宿ビル2号館3F,35.689752,139.706379,BAR 3R,新宿,バー,Soul ･ Funk ･ Oldies ･ Others,03-6380-5850,17:00-26:00 ※日により変動する可能性あり,不定休
新宿区,新宿３丁目,-,東京都新宿区新宿3-8-5 イオヤビル4F,35.690877,139.706523,CURTIS,新宿,バー,BlackMusic ･ Funk ･ Soul ･ Jazz ･ Reggae ･ Afrobeat ･ etc.,03-3351-2714,19:00-06:00 ※変更となる場合あり、要確認,日
新宿区,新宿３丁目,-,東京都新宿区新宿3-10-9 FBビル1F,35.691309,139.7065365,Soul Stream,新宿,バー,Soul ･ Funk ･ AOR ･ 70s ･ acid jazz ･ Fusion ･ Disco ･ Rare groove ･ etc.,03-3356-9600,19:00-03:00 / 週末 19:00-05:00 / 日･祝 19:00-01:00,火
新宿区,新宿２丁目,-,東京都新宿区新宿2-12-16 セントフォービル1F,35.690445,139.707909,AISOTOPE LOUNGE,新宿,ラウンジ,Allmix ･ Disco ･ HipHop ･ House ･ POPs ･ Others,03-6380-1504,バー20:00～ / イベント22:00～,無休
新宿区,新宿２丁目,-,東京都新宿区新宿2-12-1 ガーネットビル1F,35.69031,139.7078775,ALAMAS CAFE,新宿,カフェ ･ バー,Crossover ･ Techno ･ House ･ Disco ･ Dance ･ POPs ･ Others,03-6914-9215,月-木18:00-02:00 / 金･土18:00-05:00 / 日15:00-24:00,無休
新宿区,新宿２丁目,-,東京都新宿区新宿2-11-4 ストークビル長崎1F,35.690265,139.7072565,DRAGON MEN,新宿,ミュージックバー,All Genre,03-3341-0606,18:00-03:00 / 金･土 18:00-06:00,無し
新宿区,新宿２丁目,-,東京都新宿区新宿2-12-4 アコードビルB1F,35.690562,139.7073285,Live Freak,新宿,ライブハウス,Hardcore ･ Rock ･ Punk ･ POPs ･ Others,03-3351-7542,"※日程ごとに変動
貸可能 13:00-22:00 / 深夜23:00-05:00",無し
新宿区,新宿２丁目,-,東京都新宿区新宿2-11-2 CASA VERDE 1F-B1F,35.690085,139.7076255,EAGLE TOKYO BLUE,新宿,ラウンジバー,Electro ･ HipHop ･ POPs ･ R&B ･ etc.,03-6876-8450,平日 21:00-04:00 / 金･土･日 18:00-04:00,無し
新宿区,新宿２丁目,-,東京都新宿区新宿2-18-1 第7天香ビル1F,35.690751,139.7082825,AiiRO CAFE,新宿,バー,House ･ Allmix ･ POPs ･ Electro,03-6273-0740,"18:00-02:00
金･土 05:00まで
日 24:00まで",不定休
新宿区,新宿２丁目,-,東京都新宿区新宿2-14-16 タラクビル3F,35.690688,139.7095065,DJ&VJ Bar A-UN,新宿,バー,Allmix ･ Techno ･ House ･ HipHop ･ EDM,[phone],金･土･祝前 20:00-05:00,不定休
新宿区,新宿２丁目,-,東京都新宿区新宿2-19-9 カドビルB1F,35.691723,139.707369,DJ BAR Heart,新宿,DJバー,Disco ･ HipHop ･ House ･ Techno ･ Allmix ･ etc.,03-6384-1053,20:00-05:00,日
新宿区,新宿２丁目,-,東京都新宿区新宿2-16-8 新宿北斗ビルB1F,35.691534,139.7085705,NeoMasquerade,新宿,DJBAR ･ CLUB,Allmix ･ House ･ Soul ･ Disco ･ Rock ･ Funk ･ Dance ･ R&B,03-5925-8680,"火-木 19:00-24:00 / バー 24:00-05:00
金･土･祝前 19:00-05:00
日･祝 15:00-22:00
※イベントにより変更の場合有",月 ※貸切除く
新宿区,新宿２丁目,-,東京都新宿区新宿2-12-11 林ビル1F,35.690553,139.7076795,BAR GOLDFINGER,新宿,バー,Allmix,03-6383-4649,"月･水･木･日18:00-02:00
金･土18:00-04:00",火
新宿区,新宿２丁目,-,東京都新宿区新宿2-18-5 石川ビル2F,35.691075,139.707999,NEW SAZAE,新宿,バー ･ ディスコ,Soul ･ Funk ･ 70s ･ 80s ･ Disco ･ House ･ R&B ･ EUROBEAT ･ etc.,03-3354-1745,22:00-07:00 (週末･祝前),(日-木 ※2018年6月以降)
新宿区,新宿２丁目,-,東京都新宿区新宿2-5-15 第一山興ビルB1F,35.689212,139.707243,REGGAE CLUB OPEN,新宿,ミュージックバー,Reggae ･ Live,03-3226-8855,"18:00～
※スケジュールにより異なる。必ず事前にご確認下さい。",
新宿区,新宿２丁目,-,東京都新宿区新宿2-11-7 第33宮廷ビル2F,35.690427,139.7072925,ARTY FARTY,新宿,バー,All Genre,03-5362-9720,19:00-5:00,
新宿区,新宿１丁目,-,東京都新宿区新宿1-34-13 貝塚ビルB1F,35.691255,139.7108655,Wild Side Tokyo,新宿,ライブハウス,Live ･ POPs ･ Rock ･ All Genre ･ HeavyMetal,03-5919-8847,"※ライブ開始時刻は変動
箱貸 14:00-22:00",
新宿区,上落合３丁目,-,東京都新宿区上落合3-9-10 三笠ビルB1F,35.710875,139.683906,soup,新宿,CLUB,Others,03-6909-3000,※イベントにより異なる,
渋谷区,渋谷４丁目,-,東京都渋谷区渋谷4-5-9 青山ビル1F,35.658639,139.709196,RED BAR,青山,バー,Techno ･ House ･ etc.,03-5888-5847,平日 20:00-05:00 / 週末 20:00-08:00 ※変動する場合あり,40名未満
渋谷区,渋谷４丁目,-,東京都渋谷区渋谷4-5-9 青山ビルB1,35.658639,139.709196,Aoyama Tunnel,青山,ラウンジ,Jazz ･ Techno ･ House ･ Disco,-,月-木19:00-03:00 / 金-土20:00-06:00,2800円
渋谷区,渋谷４丁目,-,東京都渋谷区渋谷4-5-9 青山ビルディング2F-4F,35.658639,139.709196,AOYAMA HACHI,青山,ナイトクラブ,House ･ Techno ･ HipHop ･ Allmix ･ Jazz ･ Crossover ･ Electro,03-5766-4887,イベントごとに変動 (終了23:30),200人
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3-1-9 第3KKビルB1F,35.65773,139.707837,Test Flight,渋谷,バー兼カフェ,Acoustic ･ POPs ･ Classics ･ Soul ･ 90s ･ Lounge ･ etc.,03-6427-4010,12:00-24:00 ※変動の可能性あり、要事前確認,不定
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3-21-3 4F,35.657163,139.70322,Bar&Dining TORRENT,渋谷,バー＆ダイニング,Lounge ･ HipHop ･ House ･ Techno ･ R&B ･ BassMusic ･ Disco ･ etc.,03-6427-1358,"バー営業: 17:00-24:00
(DJ: 20:30-23:30 ※変動の為、要確認)",無し
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3-15-2 MTエステートビル4F,35.655939,139.7054655,POINT･66,渋谷,サウンドバー,Allmix,03-3498-6113,19:00-05:00,日 ･ 祝
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3-15-5 パールビル B1F,35.655588,139.705902,bar SHIFTY,渋谷,CLUB ･ バー,HipHop ･ Disco ･ Soul ･ Techno ･ House ･ Allmix,03-3407-0725,22:00-05:00 ※スケジュールにより異なる,
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3-18-7 渋谷東1号館5F,35.657181,139.7037645,OTO,渋谷,CLUB,Disco ･ Lounge ･ Allmix ･ Techno ･ House ･ HipHop ･ Jazz ･ Electronic ･ R&B,03-3486-8477,※スケジュールにより異なる,
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3-26-16,35.654139,139.705569,CIRCUS TOKYO,渋谷,イベントスペース,House ･ Techno ･ Electro ･ etc.,03-6419-7520,※イベントによって異なる,
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-9-13 AiiA ANNEXビルB1F,35.660673,139.707378,0 Zero,青山,クラブ ･ カフェ,House ･ Techno ･ Crossover ･ Electronic ･ Others,03-3797-9933,11:30-05:00 / カフェバータイム11:30-21:00 / CLUBタイム22:00-05:00,100人前後
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-27-1 高架下1F,35.659602,139.701186,Cafe & Bar SCRAMBLE,渋谷,カフェ ･ バー,Allmix,03-5468-1200,09:00-02:00 / 金･土･祝前 09:00-05:00,無休
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-5-6 ラ･コリーナ渋谷B1F,35.661042,139.706001,INC COCKTAILS,渋谷,バー,Jazz ･ Blues ･ Soul ･ etc.,03-6805-1774,19:00-03:00,無し
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-10-2 志水ビルB1F,35.660673,139.705056,club bar FAMILY,渋谷,CLUB,BlackMusic ･ HipHop ･ Techno ･ Allmix ･ R&B,03-3400-9182,HP参照,不定休
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-25-6 パークサイド共同ビル10F,35.659665,139.7014785,DJ BAR Bridge,渋谷,バー,House ･ Disco ･ Reggae ･ DUBSTEP ･ HipHop ･ Jazz,03-6427-6568,月-土 20:00-05:00,不定 (祝前でない日曜は休みとなる場合が多い)
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-11-1 COI西青山bldg.B1F,35.661024,139.7044485,THE GUINGUETTE by MOJA,渋谷,バル,Live ･ Others ･ POPs ･ Electronic ･ Jazz ･ HipHop ･ etc.,03-6418-8984,17:00-02:00 / 週末 17:00-03:00 ※変動する場合あり,不定
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-15-16 ソシアルビル4F,35.660511,139.702914,BLOODY ANGLE,渋谷,ミュージックバー,Popular Song ･ Rare groove ･ Afro Funk ･ POPs ･ Disco ･ Others,03-6427-5178,21:00-03:00,日 ･ 祝
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-6-3,35.660853,139.7057175,COZMO’S,渋谷,カフェ ･ バー ･ イベントスペース,Others ･ Live ･ All Genre,03-3407-5166,18:00～,日
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-25-6 渋谷パークサイド共同ビル9F,35.659665,139.7014785,DJ Bar&Lounge WREP,渋谷,DJバー,HipHop,03-3409-6580,20:00-05:00 (月～土),(日曜日は休みとなる場合がある)
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-10-7 グローリア宮益坂III B1F,35.660484,139.7049525,LUSH,渋谷,CLUB ･ ライブハウス,Live ･ All Genre ･ Others,03-5467-3071,クラブタイム 23:00-05:00,
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-10-7 グローリア宮益坂III B1F,35.660484,139.7049525,Shibuya HOME,渋谷,ライブハウス,All Genre ･ Live,03-5774-5822,※スケジュールにより異なる,
港区,芝公園１丁目,-,東京都港区赤阪8-10-22 ニュー新坂ビルB1F,35.65801708,139.7515459,EDITION,青山,CLUB,House ･ Techno ･ Electro ･ EDM ･ Dance Music,03-6721-1945,,500人
港区,芝５丁目,-,東京都港区芝5-36-7 三田ベルジュビルB1F,35.644725,139.744935,GUARDIAN DININGBAR & SOUL,その他,ダイニングバー,Soul ･ Jazz ･ Lounge ･ Live ･ Others,03-5419-6718,"ランチ 平日11:00-14:30
ディナー 月-木 18:00-23:30 / 金 18:00-03:00",土 ･ 日 ･ 祝 (貸切は営業)
新宿区,四谷２丁目,-,東京都新宿区四谷2-10 第2太郎ビルB1F,35.6877,139.7248965,OUTBREAK,その他,ライブハウス,POPs ･ Live ･ Rock ･ Others,03-5368-0852,※イベントスケジュールにより異なる,
渋谷区,桜丘町,-,東京都渋谷区桜丘町17-10 吉野ビル3F,35.656245,139.701069,Bar star star,渋谷,バー,Rock ･ Allmix ･ POPs ･ Live,03-6427-0186,19:00-03:00,無休
渋谷区,桜丘町,-,東京都渋谷区桜丘町16-7 鈴木ビルB1F,35.656389,139.701096,Shibuya Aurra,渋谷,イベントスペース,HipHop ･ House ･ Trance ･ Reggae ･ R&B ･ Soul,03-3770-8644,24時間,無し
渋谷区,桜丘町,-,東京都渋谷区桜丘町16-7 鈴木ビルB1F,35.656389,139.701096,Woodstock,渋谷,バー,Live ･ Rock ･ etc.,03-6712-7963,19:00-03:00,日
渋谷区,桜丘町,-,東京都渋谷区桜丘町15-19 第8東都ビルB1F,35.656461,139.7016045,THE ROOM,渋谷,CLUB,House ･ Crossover ･ Disco ･ Jazz ･ etc.,03-3461-7167,スケジュールにより異なる,
渋谷区,桜丘町,-,東京都渋谷区桜丘町16-12 MUSIC LAND KEY B1F,35.656794,139.7011005,RUIDO K2,渋谷,ライブハウス ･ CLUB,Live ･ Others ･ POPs ･ Rock ･ Jazz ･ All Genre,03-3462-5310,※スケジュールにより異なる,
渋谷区,桜丘町,-,東京都渋谷区桜丘町26-1 セルリアンタワー東急ホテル2F,35.656353,139.699593,JZ Brat SOUND OF TOKYO,渋谷,ダイニングクラブ,Jazz ･ Soul ･ House ･ POPs ･ R&B ･ Rock,03-5728-0168,17:30-23:30 (クラブイベント開催時は05:00まで営業),
港区,高輪４丁目,-,東京都港区高輪4-10-30 品川プリンスホテルメインタワー39F,35.627625,139.7367045,TABLE 9 TOKYO (NINE BAR),その他,レストラン (NINE BAR: DJバー),Lounge Music ･ House ･ Techno ･ Jazz ･ Disco ･ Soul ･ Black Music,03-5421-1114,"ナインバー: 17:00-04:00
(DJタイム: 火-土 21:00-23:45)",無し
新宿区,高田馬場３丁目,-,東京都新宿区高田馬場3-3-8 B1F,35.713548,139.7017395,AREA,新宿,ライブハウス,Live ･ HardRock ･ Rock ･ POPs ･ HeavyMetal ･ etc.,03-3361-1069,公演により異なる,
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場1-17-16 スタープラザB1F,35.711946,139.7071935,DJ Bar SIGNAL,新宿,DJバー,HipHop ･ Old school ･ Reggae ･ Allmix,03-3203-5954,20:00-05:00,無休
渋谷区,恵比寿南３丁目,-,東京都渋谷区恵比寿南3-1-2 サウスビル4F,35.645805,139.706847,Cafe&Dining nurikabe,恵比寿,ダイニングバー,Others,03-6451-2022,"12:00-15:00 / 17:00-24:00
イベント時22:00～",無休
渋谷区,恵比寿南３丁目,-,東京都渋谷区恵比寿南3-1-25 ICE CUBE1F/2F,35.646066,139.7063115,Batica,恵比寿,ライブハウス ･ CLUB,Live ･ Techno ･ Allmix ･ House ･ Bass ･ Jazz ･ Rock,03-5734-1995,※イベントにより異なる,不定休
渋谷区,恵比寿南２丁目,-,東京都渋谷区恵比寿南2-3-14 CONZE EBISU B1F,35.645472,139.7075355,NOS EBISU,恵比寿,ダイニングバー,Allmix ･ Live ･ Techno ･ R&B,03-5773-1727,月-木18:00-02:00 / 金･土18:00-05:00 / 日･祝17:00-23:00,無休
渋谷区,恵比寿南２丁目,-,東京都渋谷区恵比寿南2-3-3 B1F,35.645364,139.707927,LIFE IS BEAUTIFUL,恵比寿,バー,Others,03-6303-2353,21:00～,無休
渋谷区,恵比寿西２丁目,-,東京都渋谷区恵比寿西2-9-9 代官山テクノビル2Ｆ,35.649162,139.707198,enjoy!house,恵比寿,バー,House ･ HipHop ･ Techno ･ Allmix ･ Others ･ Jazz ･ Disco ･ Soul ･ TechHouse,03-5489-1591,火-木18:00-02:00 / 金18:00-05:00 / 土15:00-05:00 / 日15:00-02:00,月
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-34-17 ZAHOUSEビル B3F,35.647047,139.7024685,SALOON,恵比寿,ナイトクラブ,Allmix ･ House ･ Techno ･ Drum&Bass ･ All Genre ･ DUBSTEP ･ Others ･ Live,03-5459-8633,※イベントにより異なる,不定休
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-34-17 ZaHOUSEビル,35.647047,139.7024685,UNIT,恵比寿,CLUB ･ ライブハウス,Live ･ House ･ Techno ･ Allmix ･ Electronic ･ Others,03-5459-8630,※ライブ ･ イベントにより異なる,不定
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-34-17 ザ･ハウスビルB1F,35.647047,139.7024685,B1FLAT,恵比寿,イベントスペース,Others ･ All Genre,03-5459-8631,11:30-24:00 ※要確認,不定
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-13-3 ROOB6ビル4F,35.647623,139.7079315,What the Dickens,恵比寿,ライブバー,Rock ･ POPs ･ Blues ･ Folk ･ Oldies ･ Jazz ･ IndieRock ･ ChillOut ･ Metal,03-3780-2099,17:00～,月
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-8-2 ウエストパレス205,35.647776,139.708368,INDUSTRIAL LOUNGE,恵比寿,ラウンジ,Others,03-3461-1989,19:00-04:00,
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿4-22-7 イーストスクエアビルB1F,35.645049,139.7147535,club aim,恵比寿,ライブハウス,Live ･ Rock ･ POPs ･ Others,03-5422-6657,"※スタートは日程により変動
貸切 12:00-23:00",
中央区,銀座８丁目,-,東京都中央区銀座8-3-12 第2銀座コラムビルB1F,35.66916,139.759164,ThreeHundred Bar GINZA8,銀座,スタンディングバー,Allmix ･ Trance ･ House ･ R&B ･ Electronic,03-3571-8300,17:00-02:00 / 日･祝17:00-23:00,無休
中央区,銀座８丁目,-,東京都中央区銀座8-6-18 銀座カレラ弐番館B2F,35.668359,139.76037,CYGNUS,銀座,ライブバー,Chanson ･ BossaNova ･ Jazz ･ Disco ･ R&B ･ etc.,03-3289-0986,18:30-23:30,日
中央区,銀座８丁目,-,東京都中央区銀座8-12-6 小野商ビルB1F,35.667351,139.762854,Las Risas,銀座,ラテンバー,Latin ･ Salsa,03-3541-3303,19:00-24:00,
中央区,銀座７丁目,-,東京都中央区銀座7-8-13 ブラウンプレイス4F,35.668881,139.761918,GINZA MUSIC BAR,銀座,バー,Jazz ･ Disco ･ Soul ･ Minimal ･ NewWave ･ HipHop ･ Techno ･ Rock ･ 80s ･ 90s ･ Oldies ･ etc.,03-3572-3666,18:00-28:00,日 ･ 祝
中央区,銀座７丁目,-,東京都中央区銀座7-7-9 銀座山市ビル1/2F,35.669106,139.7618955,GINZA MAGIC,銀座,ソウルダイニング,Soul ･ Disco ･ 70s ･ 80s,03-3575-0511,19:00-04:00,日 ･ 祝
中央区,銀座７丁目,-,東京都中央区銀座7-5-5 長谷第一ビルB1F,35.669916,139.761378,The Soul Garden,銀座,ミュージックバー,Soul ･ Funk ･ Disco ･ R&B ･ AOR,03-6280-6012,18:00-27:00,日 ･ 祝
中央区,銀座６丁目,-,東京都中央区銀座6-4-8 ニューギンザビル3号館 B1F,35.671059,139.7613465,333,銀座,スポーツバー,Others ･ Allmix,03-3572-1333,"月-木 17:00-03:00
金･土･祝前 17:00-04:00
日･祝 17:00-24:00",無休
中央区,銀座６丁目,-,東京都中央区銀座6-9-15 TACT1ビルB1F,35.669961,139.7630745,TACT,銀座,ライブハウス,Live ･ Blues ･ Folk ･ Acoustic ･ Oldies ･ Jazz ･ Rock ･ POPs ･ Hawaiian ･ Country ･ Ballade ･ Others,03-3571-3939,スケジュールによる,無し
