指標名,ナイトライフ施設,,,,,,,,,,,
中央区,銀座６丁目,-,東京都中央区銀座6-4-6 / 646ビル3F-6F,35.671338,139.761666,GENIUS TOKYO,銀座,CLUB ･ ディスコ,Allmix ･ HipHop ･ Disco ･ Others,03-3571-5830,"火-木 20:00-01:00
金 20:00-04:00
土 20:00-03:00",日曜と月曜はパーティーイベントのみ
中央区,銀座４丁目,-,東京都中央区銀座4-3-5 ハトリビル4F,35.672364,139.764753,POP INN,銀座,バー,R&B ･ HipHop ･ 90s ･ 80s ･ Funk ･ Soul ･ Classics ･ Disco ･ Reggae ･ Allmix,03-6271-0785,月-木 18:00-24:00 / 週末 18:00-02:00,日
中央区,銀座４丁目,-,東京都中央区銀座4-2-17 銀座111レジャービル B1F-1F,35.672625,139.7639925,LAPIS TOKYO,銀座,CLUB,Allmix ･ R&B ･ EDM ･ HipHop ･ etc.,03-6228-6516,"日～木: 18:00-24:00
金･土･祝前日: 19:00-04:30
特別なイベント等の事情により変動の場合あり、予めご確認下さい",月
中央区,銀座２丁目,-,東京都中央区銀座2-4-18 アルボーレ銀座7F,35.674281,139.766445,Ginza Roots Tokyo,銀座,ラウンジ ･ ダイニングバー,Allmix ･ Soul ･ Jazz ･ 70s ･ 80s ･ 90s,03-5579-9330,月-木･土18:00-05:00 / 金18:00-05:00 / 日･祝18:00-00:00,無休
中央区,銀座１丁目,-,東京都中央区銀座1-8-19 キラリトギンザ12F･RF,35.674254,139.7686095,PLUSTOKYO,銀座,クラブ ･ ラウンジ,Techno ･ House ･ Drum&Bass ･ Electro ･ EDM ･ DUBSTEP ･ Disco ･ BassMusic ･ Trap ･ etc.,03-3563-3776,"月-木 17:00-24:00
金･土･祝前 17:00-04:00 更新の可能性あり、要事前確認",日
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-7-3 東京ビルTOKIA1F,35.678574,139.7649105,P.C.M. PUB CARDINAL MARUNOUCHI,その他,バー ･ ラウンジ,Lounge ･ Allmix ･ etc.,03-5222-1251,月-土11:00-04:00 / 日･祝11:00-23:00,無休
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-7-3 東京ビルTOKIA 2F,35.678574,139.7649105,COTTON CLUB,その他,ライブレストラン,Others ･ Live ･ Jazz,03-3215-1555,月-金 17:00-23:00 / 土･日･祝 16:00-22:30,不定休
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-5-1 新丸ビル7F,35.682714,139.764249,(marunouchi)HOUSE,その他,レストランフロア,Jazz ･ Disco ･ 80s ･ Lounge ･ HipHop ･ House ･ Techno ･ Allmix ･ Live ･ Others,03-5218-5100,11:00-04:00 / 日･祝 11:00-23:00,不定休 (新丸の内ビルディングの営業日に準ずる)
港区,海岸２丁目,-,東京都港区海岸2-7-104,35.650962,139.7604825,JICOO,その他,船上バーラウンジ,Allmix ･ Techno ･ Others ･ Electronic ･ Jazz,0120-049-490,木･金･土 20:00-23:00,
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-37-3 丸友ビルB1F,35.696034,139.701888,TOKYO LOOSE,新宿,バー ･ クラブ,Reggae ･ R&B ･ Techno ･ Trance ･ House ･ HipHop ･ Soul ･ Latin,03-3207-5677,20:00～,無休
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-45-4 第2与三郎ビル3F,35.696448,139.700484,あるけみすたぁ,新宿,バー,A-POP,03-6302-1724,19:00-24:00 / 金･土･祝前 19:00-05:00,無し
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-27-12 Lee2ビル4F-E,35.695791,139.703211,HONEY BEE,新宿,バー,HipHop ･ Reggae ･ Soul ･ etc.,-,20:00-05:00 ※変動する可能性あり、要事前確認,
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-45-1 第1トキワビルB1F,35.69634,139.700574,MARZ,新宿,ライブハウス,Rock ･ All Genre ･ Others ･ House ･ Techno ･ Live,03-3202-8248,※スケジュールにより異なる,
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-36-3 アシベ会館B2F,35.695908,139.70241,ACB HALL,新宿,ライブハウス,Rock ･ POPs ･ Acoustic ･ All Genre,03-3205-0901,"公演により変動
貸切対応 9:00-23:00",
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-1-2 HANROKUビルB1F,35.695008,139.7063925,NINE SPICES,新宿,ライブハウス,All Genre ･ Live,03-3205-1439,,
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-45-2 ジャストビル5F,35.696358,139.70043,Motion,新宿,ライブハウス,POPs ･ Rock ･ All Genre ･ Others,03-3209-1278,※毎ライブごとに変動,
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-45-2 カイダ第3ジャストビルB1F,35.696358,139.70043,Marble,新宿,ライブハウス,Rock ･ POPs ･ Live ･ Others,03-5272-3558,,
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-42-16 第二大滝ビルB1F,35.697861,139.7017755,SAMURAI,新宿,ライブハウス,POPs ･ Rock ･ Others ･ Live ･ etc.,03-5287-3390,※スケジュールによる,
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-24-3 興和ビルB2F,35.695719,139.7036925,HOLIDAY SHINJUKU,新宿,ライブハウス,Rock ･ Live ･ etc.,03-5292-0591,※スケジュールにより異なる,
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-25-6 永和第6ビルB1F,35.695476,139.703571,club SCIENCE,新宿,ライブハウス,Rock ･ POPs ･ Live,03-6233-9006,,
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-28-16 ウィザードセブンB1F,35.696106,139.703409,FATE,新宿,ライブハウス,POPs ･ V-ROCK ･ A-POP ･ Others,03-6278-9332,※ライブにより変動,
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-6-13 良川ビル7 B1F,35.693928,139.7029545,AL,新宿,イベント会場,HipHop ･ All Genre,03-3207-9664,"15:00-05:00
(営業時間外の貸切も応相談)",無休
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-14-7 新宿ハヤシビル3F,35.694594,139.7021805,DREAM STORE,新宿,ダイニングバー ･ イベントスペース,All Genre ･ Others ･ Live,03-5287-2286,17:00-25:00,無休
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-15-9 B1F,35.694162,139.702293,BE-WAVE,新宿,カフェ ･ バー,All Genre ･ Others,03-5292-0853,17:00-05:00,無休
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-7-1 J2ビルディングB1-B2F,35.694207,139.702761,CASABLANCA ex. CROSSOVER,新宿,クラブバー,R&B ･ POPs ･ Reggae ･ HipHop ･ House ･ Trance ･ Allmix ･ Electro,03-6457-6501,20:00-05:00,無休
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-13-7 Tokyo19ビルB1F,35.694567,139.7025495,MUSIC BAR L.G,新宿,バー,HipHop ･ rap ･ J-POP ･ etc.,-,20:00-06:00,無し
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-16-10 第27東京ビルB2F,35.693847,139.702176,GOLDEN EGG,新宿,ライブバー,Jazz ･ POPs ･ Soul ･ Funk ･ Rock ･ Others,03-3203-0405,"平日 19:00前後から
土日 ライブにより変動",無し
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-2-5 東陽ビルB2F,35.693685,139.703994,Zirco Tokyo,新宿,ライブハウス,All Genre ･ Rock ･ POPs ･ Others,03-6278-9190,※ライブにより変わる,不定
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-21-1 第二東亜会館B1-B2F,35.695242,139.7012625,WARP SHINJUKU,新宿,CLUB,Allmix ･ EDM ･ House ･ Techno ･ HipHop ･ Trap ･ DUBSTEP ･ BassMusic ･ etc.,03-6278-9197,19:00～ラスト,不定
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-13-11 甲斐ビルB1F,35.694315,139.702608,CLUB23 TOKYO,新宿,バー,HipHop ･ Allmix ･ Reggae ･ R&B ･ EUROBEAT ･ etc.,03-6380-2006,20:00-05:00,不定
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-23-13 第1大滝ビル5F,35.69427,139.701024,カブキラウンジ,新宿,バー,HipHop ･ Disco ･ Soul ･ Funk ･ Techno ･ R&B,03-6205-5125,18:00-24:00 / 週末 18:00-05:00,年末年始
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-2-13 新光ビル2F B号室,35.694693,139.7044215,CLUB & DJ BAR BUMP,新宿,CLUB ･ DJバー,ALL Genre,03-6457-3765,"18:00～翌朝7:00
Dinner Time 18:00～21:00
Club Time 21:00～Last
→Happy Hour 21:00～23:00
(但し、イベント開催時は除く)",年中無休
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-3 梅村ビル5F,35.694639,139.703814,ORIZURU,新宿,クラブ,House ･ Techno ･ Dub ･ etc.,03-6273-9519,"木 21:00-05:00
金･土 21:00-05:00 / 06:00-10:00
※変更の可能性がある為、事前に要確認",日
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-1-7 マルハビル3F,35.694135,139.7044935,URACUE,新宿,バー,Reggae ･ HipHop ･ Soul ･ Funk ･ Jazz ･ Techno ･ House ･ etc.,-,20:00-06:00,
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-20-1 ヒューマックスパビリオン新宿歌舞伎町7F,35.695836,139.7014605,SHINJUKU FACE,新宿,イベントホール,Others ･ Live ･ All Genre,03-3200-1300,スケジュールによる,
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-16-6 ポールスタービル7F,35.693946,139.701789,Garam,新宿,クラブ,Reggae ･ HipHop ･ Disco,03-3205-8668,※スケジュールにより異なる,
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-21-7 ヒューマックスパビリオン新宿アネックスB2F,35.695323,139.7009925,BLAZE,新宿,ライブハウス,Live ･ POPs ･ Rock ･ Others,03-5155-5990,スケジュールにより変動,
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-12-9 タテハナビルB2F,35.695341,139.7025765,LOFT,新宿,ライブハウス,POPs ･ Live ･ Rock ･ Jazz ･ Crossover ･ etc.,03-5272-0382,※イベント･スケジュールにより異なる,
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-2-13 新光ビル5F,35.694693,139.7044215,DECABAR Z,新宿,バー,Allmix ･ Techno ･ Electro ･ EDM ･ Others,03-6273-8415,17:00～,
渋谷区,猿楽町,-,東京都渋谷区猿楽町3-9 アベニューサイド代官山3F,35.652078,139.704255,NOMAD,渋谷,ライブハウス,Live ･ Others,03-3770-3723,"ライブ開始は変動
(公演可能時間: 10:00-15:00 / 15:30-22:00)",不定
渋谷区,猿楽町,-,東京都渋谷区猿楽町2-11 B1-B2F,35.653293,139.7045115,SPACE ODD,恵比寿,イベント会場,All Genre ･ POPs ･ Live,03-6452-5671,公演ごとに変動,不定
渋谷区,円山町,-,東京都渋谷区円山町2-4 ドクタージーカンズビル4F-6F,35.658288,139.6952685,ATOM TOKYO,渋谷,CLUB ･ イベントスペース,Allmix ･ Electro ･ R&B ･ HipHop ･ House ･ Trance ･ J-POP,03-3464-0703,22:00-04:30 ※イベントにより変動,無休
渋谷区,円山町,-,東京都渋谷区円山町2-3 2F,35.658486,139.695246,TSUTAYA O-WEST,渋谷,ライブハウス,Others ･ POPs ･ Rock ･ Jazz ･ Live,03-5784-7088,※スケジュールにより異なる,無休
渋谷区,円山町,-,東京都渋谷区円山町1-8,35.659035,139.695327,club asia,渋谷,CLUB,House ･ HipHop ･ Trance ･ Techno ･ Drum&Bass ･ Live ･ Reggae ･ Electro,03-5458-2554,※イベントにより異なる,無し
渋谷区,円山町,-,"東京都渋谷区円山町2-4 Dr.ジーカンズ2,3F",35.658288,139.6952685,HARLEM,渋谷,CLUB,HipHop ･ Reggae ･ R&B,03-3461-8806,22:00～ ※イベントにより変動する,不定休
渋谷区,円山町,-,東京都渋谷区円山町2-16 スタジオアリアス1F-4F,35.658405,139.6950435,WOMB,渋谷,CLUB,House ･ Techno ･ Minimal ･ Drum&Bass ･ Electro ･ HipHop ･ TRAP ･ Allmix ･ Trance ･ DUBSTEP ･ etc.,03-5459-0039,22:00-04:30 ※イベントにより変動の為、要確認,不定休
渋谷区,円山町,-,東京都渋谷区円山町2-16 1F,35.658405,139.6950435,WOMB LOUNGE,渋谷,ラウンジ ･ イベントスペース,Techno ･ House ･ Electronic ･ Bass ･ etc.,03-5459-1383,22:00～ ※イベントにより異なる,不定休
渋谷区,円山町,-,東京都渋谷区円山町2-3 6F-5F,35.658486,139.695246,TSUTAYA O-nest,渋谷,ライブハウス,All Genre,03-3462-4420,※スケジュールによる,不定
渋谷区,円山町,-,東京都渋谷区円山町2-20 農場協会ビル1F,35.658747,139.694931,White Space Lab,渋谷,カフェ＆バー,Others,03-6416-3973,"19:00-24:00
※最新の情報とは異なる場合がございます。必ず事前にご確認下さい。",日 ･ 月
渋谷区,円山町,-,東京都渋谷区円山町1-3 猪鼻ビルB1F,35.659602,139.69539,nob,渋谷,バー ･ 貸切,Live ･ Others,03-3464-9593,"18:00～
※イベント時は要確認",祝日
渋谷区,円山町,-,東京都渋谷区円山町2-4 Dr.ジーカンズ1F,35.658288,139.6952685,A BAR,渋谷,CLUB,Allmix ･ EDM ･ HipHop ･ R&B,-,ATOMの営業に準ずる,
渋谷区,円山町,-,東京都渋谷区円山町2-3 O-WESTビル7F,35.658486,139.695246,7th FLOOR,渋谷,ライブハウス ･ バー,Live ･ Others ･ POPs ･ Rock,03-3462-4466,"ライブ ※スケジュールにより異なる (ランチライブ営業もあり)
バータイム 23:00-05:00 (ライブ終了後)",
渋谷区,円山町,-,東京都渋谷区円山町5-3 荻原ビルB1F,35.657019,139.695561,Dimension,渋谷,イベントスペース,Electro ･ All Genre ･ Others,03-6455-1239,※イベントによる,
渋谷区,宇田川町,-,東京都渋谷区宇田川町36-2 ノア渋谷ビルB1F,35.662023,139.6972125,Coins Bar,渋谷,ダイニングバー,Allmix ･ Others,03-3463-3039,16:00-23:30,無休
渋谷区,宇田川町,-,東京都渋谷区宇田川町33-1 グランド東京渋谷ビルB1F-B2F,35.660727,139.697415,Veats Shibuya,渋谷,ライブハウス,POPs ･ All Genre,03-5467-6390,スケジュールによる,不定
渋谷区,宇田川町,-,東京都渋谷区宇田川町11-6 渋谷宇田川KKビル3F,35.662329,139.697424,ROOTS,渋谷,DJバー,Reggae ･ House ･ Trance ･ Allmix ･ HipHop ･ Techno,03-6273-2345,19:00-05:00 ※日により変わる,不定
渋谷区,宇田川町,-,東京都渋谷区宇田川町20-15 ヒューマックスパビリオン渋谷公園通りB1F,35.661141,139.700205,GRANDE,渋谷,ラグジュアリーレストラン,Others,0120-926-428,12:00-06:00,無休
渋谷区,宇田川町,-,東京都渋谷区宇田川町21-7 不二ビルB1F,35.659989,139.700079,GASPANIC Center-Gai,渋谷,DJバー,Allmix,03-3462-9099,18:00-05:00,無休
渋谷区,宇田川町,-,東京都渋谷区宇田川町36-3 渋谷営和ビル5F,35.661942,139.697361,CAFE&DINNER スタジオ,渋谷,カフェ,House ･ Techno ･ Allmix ･ R&B,03-3770-7723,月-木12:00-24:00 / 金･土･祝前 12:00-05:00,無休
渋谷区,宇田川町,-,東京都渋谷区宇田川町13-8 ちとせ会館B1F,35.661105,139.698522,TK SHIBUYA,渋谷,CLUB,EDM ･ Allmix ･ House ･ HipHop ･ Disco ･ BassMusic ･ etc.,03-5456-2400,22:00-04:30,無休
渋谷区,宇田川町,-,東京都渋谷区宇田川町4-9 クレタケビル3F,35.662473,139.6977165,Organ Bar,渋谷,CLUB,HipHop ･ House ･ Allmix ･ Techno ･ Reggae ･ R&B ･ Disco ･ Old school ･ Soul ･ Funk,03-5489-5460,21:00～ ※詳細はHPでご確認ください。,無休
渋谷区,宇田川町,-,東京都渋谷区宇田川町10-1 パークビル2F,35.662662,139.6970865,虎子食堂,渋谷,レストラン ･ バー,Allmix ･ All Genre,03-6416-1197,"月-土･祝日前 18:00-04:00 / 日･祝 18:00-01:00
※イベント時の営業時間は、各イベントにより異なる。",無休
渋谷区,宇田川町,-,東京都渋谷区宇田川町11-1 柳光ビル別館B1F,35.662635,139.697289,ROCKAHOLIC,渋谷,ミュージックバー,Rock ･ Metal ･ Punk,03-6416-9469,19:00-05:00,無休
渋谷区,宇田川町,-,東京都渋谷区宇田川町15-1 渋谷PARCO内 B1F,35.662032,139.698945,QUATTRO LABO,渋谷,カフェバー,Jazz ･ Soul ･ AOR ･ 70s ･ 80s ･ World ･ R&B ･ Rock ･ etc.,03-6455-3001,"月-土・祝前: カフェ11:00-17:00 / バー18:00-26:00
日曜・祝日: 23:30まで",無し・パルコの営業日に準ずる
渋谷区,宇田川町,-,東京都渋谷区宇田川町10-2 渋谷宇田川町テナント1F,35.662716,139.696938,FLAMINGO,渋谷,カフェ ･ バー,Others,03-6416-5513,"月-土 11:30-05:00
ランチ 11:30-15:00 / アイドル 15:00-18:00 / ディナー 18:00-23:00 / 深夜 23:00～
日 11:30-24:00",無し
渋谷区,宇田川町,-,東京都渋谷区宇田川町13-16 コクサイビルA館B1F,35.661447,139.69854,JUMANJI 33,渋谷,CLUB,Allmix ･ House ･ HipHop ･ etc.,03-6452-5833,"20:00-04:30 ※変動の可能性あり
(ハッピーアワー 20:00-24:00)",無し
渋谷区,宇田川町,-,東京都渋谷区宇田川町3-7 ヒューリック渋谷公園通りビル1F,35.662527,139.698981,koe space (hotel koe tokyo),渋谷,イベントスペース,Techno ･ House ･ HipHop ･ Electro ･ Funk ･ Disco ･ Soul ･ Live,03-6712-7251,※催し物による (DJイベントの場合 20:00-24:00 が多い),無し
渋谷区,宇田川町,-,東京都渋谷区宇田川町13-17 ライズビル地下,35.661465,139.698711,WWW,渋谷,ライブハウス,Live ･ All Genre,03-5458-7685,※イベントにより異なる,不定休
渋谷区,宇田川町,-,東京都渋谷区宇田川町4-3 ホテルユニゾ渋谷B1F,35.66259,139.6983375,NOS ORG,渋谷,ダイニングバー,Others,03-5459-1717,18:00-02:00 / 日･祝 17:00-23:00,不定休
渋谷区,宇田川町,-,東京都渋谷区宇田川町10-1 パークビル 3F,35.662662,139.6970865,Rock no Cocoro,渋谷,ミュージックバー,Rock ･ 70s ･ 80s ･ Punk ･ Metal,03-5459-5326,19:00～,不定休
渋谷区,宇田川町,-,東京都渋谷区宇田川町3-10 いちごフィエスタ渋谷4F,35.6625,139.69872,gee-ge.,渋谷,ライブバー,Acoustic ･ POPs ･ Folk ･ Rock,03-6416-3468,"18:00～ ※ライブは日ごと変動
バー 23:00-05:00",不定休
渋谷区,宇田川町,-,東京都渋谷区宇田川町30-5 JOWビルB1F,35.660871,139.697955,Club Malcolm,渋谷,DJ＆ライブスペース,All Genre ･ POPs ･ Live ･ A-POP,03-6455-0225,"※イベントにより変わる
(箱貸: 09:00-15:00 / 15:00-23:00 / 深夜 23:00-05:30)
バー / 19:00-02:00 ※要確認",不定休
渋谷区,宇田川町,-,東京都渋谷区宇田川町4-7 トーセン宇田川ビル6F /7F,35.662464,139.6978695,R Lounge,渋谷,クラブ,House ･ Techno ･ Electronic ･ EDM ･ Allmix ･ Reggae ･ R&B ･ HipHop ･ TOP40,03-5459-7988,※イベントにより異なる,不定
渋谷区,宇田川町,-,東京都渋谷区宇田川町12-3 ニュー渋谷コーポラス1F,35.661744,139.698045,CLUB VIZEL,渋谷,CLUB,Allmix ･ HipHop ･ House ･ R&B ･ EDM ･ BlackMusic ･ Reggae ･ etc.,03-6455-3131,19:00-04:30 ※イベントにより変動,不定
渋谷区,宇田川町,-,東京都渋谷区宇田川町33-10 J+Rビル Jside 3F,35.660997,139.6966815,MILLIBAR,渋谷,ミュージックバー,Reggae ･ Soul ･ Rock ･ POPs ･ etc.,03-5458-0989,"月-木･土 18:00-02:00
金 18:00-04:00",日 ･ 祝
渋谷区,宇田川町,-,東京都渋谷区宇田川町11-1 柳光ビル別館1F,35.662635,139.697289,rhythmcafe,渋谷,バー,Soul ･ POPs ･ Others ･ 80s ･ Latin ･ Techno,03-3770-0244,18:00-02:00,"第1,3火曜"
渋谷区,宇田川町,-,東京都渋谷区宇田川町13-16 国際ビルA館B2F,35.661447,139.69854,CYCLONE,渋谷,ライブハウス,Rock ･ Live,03-3463-0069,18:00～ ※スケジュールにより異なる,
渋谷区,宇田川町,-,東京都渋谷区宇田川町13-16 国際ビルB館B1F,35.661447,139.69854,GARRET udagawa,渋谷,ライブハウス,POPs ･ Rock ･ Live ･ Others,03-3463-0169,※スケジュールにより異なる,
渋谷区,宇田川町,-,東京都渋谷区宇田川町4-9 くれたけビル4F,35.662473,139.6977165,Club BALL,渋谷,ミュージックバー,House ･ Soul ･ Jazz ･ Funk ･ Disco ･ HipHop ･ Reggae ･ Others,03-3476-6533,スケジュールにより変動,
渋谷区,宇田川町,-,東京都渋谷区宇田川町32-13-4 クアトロビル5F,35.661024,139.6975365,CLUB QUATTRO,渋谷,ライブハウス,Live ･ Others ･ POPs ･ Rock,03-3477-8750,※スケジュールにより異なる,
渋谷区,宇田川町,-,東京都渋谷区宇田川町4-7 トウセン宇田川ビル B1F,35.662464,139.6978695,CHELSEA HOTEL,渋谷,ライブハウス ･ クラブ,Techno ･ DUBSTEP ･ Live ･ Allmix ･ Others,03-3770-1567,※イベントスケジュールにより異なる,
渋谷区,宇田川町,-,東京都渋谷区宇田川町32-12 アソルティ渋谷B1F,35.661087,139.6973745,TAKE OFF 7,渋谷,ライブハウス,POPs ･ Rock ･ Jazz ･ Acoustic ･ Folk ･ Blues ･ Live,03-3770-7755,"※開始時間は公演により変動
貸切 昼10:00-15:00 / 夜15:00-22:00",
渋谷区,宇田川町,-,東京都渋谷区宇田川町4-7 トウセン宇田川町ビル2F,35.662464,139.6978695,shibuya THE GAME,渋谷,Club,HipHop ･ R&B ･ Reggae,03-5456-5038,※イベントにより異なる,
渋谷区,宇田川町,-,東京都渋谷区宇田川町13-17 ライズビル2F / 4F,35.661465,139.698711,WWW X,渋谷,ライブハウス,Live ･ POPs ･ Techno ･ Electro ･ Rock ･ Folk ･ etc.,03-5458-7688,※公演による,
渋谷区,宇田川町,-,東京都渋谷区宇田川町4-7 トウセン宇田川ビル1F,35.662464,139.6978695,STAR LOUNGE,渋谷,ライブハウス,HipHop ･ Allmix ･ Live ･ R&B ･ DUBSTEP ･ All Genre,03-6277-5373,※ライブスケジュールにより異なる,
渋谷区,宇田川町,-,東京都渋谷区宇田川町4-7 トウセン宇田川町ビル3F,35.662464,139.6978695,Milkyway,渋谷,ライブハウス ･ バー,Live ･ All Genre,03-6416-3227,※イベント･スケジュールにより異なる,
渋谷区,宇田川町,-,東京都渋谷区宇田川町11-11 柳光ビル本館3F,35.662572,139.697208,喫茶SMiLE,渋谷,カフェバー,Live ･ Allmix ･ House ･ Jazz ･ Others,03-6416-3998,18:00-24:00 ※土日は変動する為、要確認,
渋谷区,宇田川町,-,東京都渋谷区宇田川町10-1 パークビルB1F,35.662662,139.6970865,JUMP,渋谷,DJバー,HipHop ･ Reggae ･ House ･ Techno ･ Rock ･ Electro,03-6416-9203,20:00-05:00 ※イベントにより異なる,
