指標名,保育園,,,認可保育所,https://www.fukushihoken.metro.tokyo.lg.jp/kiban/fukushi_shisetsu/shs_list/shisetsuitiran.html,,,,
出典,東京都福祉保健局,,,認証保育所,https://www.fukushihoken.metro.tokyo.lg.jp/kodomo/hoiku/ninsyo/ichiran.html,,,,
年次,2020/3/11取得,,,こども園,https://www.fukushihoken.metro.tokyo.lg.jp/kodomo/hoiku/n_kodomoen/shisetsuichiran.html,,,,
URL,複数あり、右に記載,,,認可外保育施設,https://www.fukushihoken.metro.tokyo.lg.jp/kodomo/hoiku/ninkagai/index.html,,,,
備考,,,,,,,,,
,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名,種別,定員,定員備考
港区,六本木６丁目,六本木,東京都港区六本木6-10-1  六本木ヒルズ  ウエストウォ-ク6F,35.66043,139.7292615,キッズスクウェア  六本木ヒルズ,認可外,45,
港区,六本木６丁目,六本木,東京都港区六本木6-7-6六本木アネックス4F,35.662185,139.731975,東京チルドレンズ・センター,認可外,10,
港区,六本木５丁目,六本木,東京都港区六本木５－１６－４６,35.661249,139.735035,麻布保育園,認可,154,
港区,六本木１丁目,虎ノ門,東京都港区六本木１－９－１０　アークヒルズ仙石山森タワー,35.663625,139.7418165,まちの保育園六本木,認可,70,
港区,六本木１丁目,虎ノ門,東京都港区六本木一丁目3-41,35.665875,139.7402325,グローバルキッズアークヒルズ園,認可外,26,
千代田区,六番町,-,東京都千代田区六番町５－１６,35.686908,139.7346975,グローバルキッズ六番町園,認可,60,
新宿区,矢来町,-,東京都新宿区矢来町９８－１　スキップビル１階,35.702289,139.73445,アスク神楽坂保育園,認可,79,
中央区,明石町,-,東京都中央区明石町１２－１,35.666622,139.776768,明石町保育園,認可,128,
中央区,明石町,-,東京都中央区明石町2-14,35.668593,139.7772225,聖路加国際病院  聖路加ナーサリー,認可外,53,
中央区,明石町,-,東京都中央区明石町７番１５号　ぱぱす明石町ビル２・３階,35.667702,139.7790855,ぽけっとランド明石町保育園,認可,91,
中央区,湊３丁目,-,東京都中央区湊3-12-11  マンション築地101,35.669295,139.779351,キッズルームひかり  新富町園,認可外,15,
港区,麻布台２丁目,-,東京都港区麻布台2-1-2,35.658702,139.740237,一般社団法人東京アメリカンクラブチャイルドケアセンター,認可外,21,
港区,麻布十番１丁目,-,東京都港区麻布十番１－１０－３　モンテプラザ２階,35.656236,139.736448,ニチイキッズさわやか白金高輪保育園,認証A,30,
渋谷区,本町６丁目,-,東京都渋谷区本町6-6-2,35.682174,139.679703,本町そよかぜこども園,認定こども園,121,
渋谷区,本町６丁目,-,東京都渋谷区本町6-16-4,35.682723,139.678002,コミュニティハウス保育室ポッポ,認証B,21,
渋谷区,本町５丁目,-,東京都渋谷区本町５－３５－１２,35.683218,139.676094,幡ヶ谷保育園,認可,92,
渋谷区,本町３丁目,-,東京都渋谷区本町3-38-10,35.688726,139.681242,本町きらきらこども園,認定こども園,123,
渋谷区,本町２丁目,-,東京都渋谷区本町2-6-14-2F,35.683155,139.68342,はぐあんどまみー,認可外,3,
渋谷区,本町２丁目,-,東京都渋谷区本町２－６－３　２階,35.682975,139.683366,あい・あい保育園初台本町園,認可,49,
渋谷区,本町１丁目,-,東京都渋谷区本町１－１９－３,35.679132,139.679793,グローバルキッズ幡ヶ谷園,認可,81,
渋谷区,本町１丁目,-,東京都渋谷区本町１－５－５,35.68122,139.6842255,本町第三保育園,認可,117,
新宿区,本塩町,-,東京都新宿区四谷本塩町４－８  パーシモンビルＢ１,35.688393,139.729473,ＫＩＤＳ  ＥＤＵ  インターナショナルプリスクール＆アカデミー,認可外,30,
新宿区,北町,-,東京都新宿区北町17,35.699274,139.7344365,新宿区立あいじつ子ども園,幼保連携型認定こども園,186,
港区,北青山３丁目,-,東京都港区北青山３－４－１４－１０１,35.668188,139.71402,青山保育園,認可,99,
港区,北青山２丁目,-,東京都港区北青山2-3-1,35.672058,139.719996,I-Kids,認可外,15,
新宿区,北新宿４丁目,-,東京都新宿区北新宿四丁目２１番１４号,35.707365,139.692096,東京母子愛育会保育園,認可,100,
新宿区,北新宿３丁目,-,東京都新宿区北新宿3-20-2,35.70282,139.689324,新宿区立北新宿子ども園,認定こども園,116,
新宿区,北新宿３丁目,-,東京都新宿区北新宿3-2-1レグノ・セレーノ１F,35.703045,139.694535,北新宿雲母保育園,認証A,40,
新宿区,北新宿３丁目,-,東京都新宿区北新宿３－９－２０,35.702163,139.692636,ほっぺるランド北新宿,認可,72,
新宿区,北新宿２丁目,-,東京都新宿区北新宿2‐3‐7,35.6985,139.6902465,新宿区立柏木子ども園,認定こども園,121,
新宿区,北新宿２丁目,-,東京都新宿区北新宿２－４－１１,35.699094,139.6897875,アスク北新宿保育園,認可,72,
新宿区,弁天町,-,東京都新宿区弁天町５０,35.703549,139.7268315,弁天町保育園,認可,148,
新宿区,払方町,-,東京都新宿区払方町１９－１　エムジー市ヶ谷ビル２階、３階,35.696628,139.734792,ポピンズナーサリースクール市ヶ谷,認可,80,
千代田区,富士見２丁目,-,東京都千代田区富士見2-14-23,35.696925,139.742379,NPO法人ひまわり育児室,認可外,26,
千代田区,富士見２丁目,-,東京都千代田区富士見２－１４－３６　富士見ウエスト２・３階,35.697411,139.743657,グローバルキッズ飯田橋園,認可,138,
千代田区,富士見２丁目,-,東京都千代田区富士見２－１４－３７,35.697258,139.743909,グローバルキッズ飯田橋こども園,認定こども園,137,
千代田区,富士見２丁目,-,東京都千代田区富士見町1-6-1富士見ビルB1,35.698125,139.7437259,ハイブリッドマムプリスクールナーサリー千代田富士見,認可外,40,
千代田区,富士見１丁目,-,東京都千代田区富士見１－１０－３,35.697231,139.7464335,ふじみこども園,認可,55,
新宿区,富久町,-,東京都新宿区富久町14-1,35.692497,139.7141235,富久ソラのこども園ちいさなうちゅう,認定こども園,244,
新宿区,富久町,-,東京都新宿区富久町13番1号ローレルコート新宿タワー2階,35.692299,139.714686,エデュケアセンター・新宿,認証A,22,
新宿区,富久町,-,東京都新宿区富久町２２－２１,35.694072,139.7156355,富久町保育園,認可,154,
渋谷区,富ケ谷２丁目,-,東京都渋谷区富ヶ谷２－３０－８,35.665209,139.6850715,富ヶ谷保育園,認可,94,
渋谷区,富ケ谷２丁目,-,東京都渋谷区富ヶ谷2-7-4リッチバレ-2F,35.665065,139.6875015,キラキラキッズナーサリー代々木園,認可外,41,
渋谷区,富ケ谷２丁目,-,東京都渋谷区富ヶ谷２－９－１３  ワイズファースト１ ０２,35.66466,139.686453,クレッシュ富ヶ谷,認可外,10,
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷１－３１－３,35.666082,139.688388,富ヶ谷ちとせ保育園,認可,79,
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1－5－3岸ビル2階,35.669547,139.690143,PRINCETON  ACADEMY INTERNATIONAL  SCHOOL,認可外,20,
港区,浜松町１丁目,-,東京都港区浜松町1-21-2  礎会館2階,35.657748,139.7572245,ひかるほし保育園,認可外,18,
港区,浜松町１丁目,-,東京都港区浜松町１－３－１,35.659863,139.7570445,小鳩ナーサリースクール浜離宮,認可,20,
港区,浜松町１丁目,-,東京都港区浜松町１－６－７,35.658792,139.7575665,神明保育園,認可,170,
新宿区,百人町３丁目,-,東京都新宿区百人町３－２１－１４,35.704989,139.699863,新栄保育園,認可,148,
新宿区,百人町２丁目,-,東京都新宿区百人町2-11-24,35.70192,139.6991385,愛嬰幼保学園新宿園,認可外,65,
新宿区,百人町２丁目,-,東京都新宿区百人町２－１８－２１,35.70327,139.698171,百人町保育園,認可,85,
新宿区,百人町２丁目,-,東京都新宿区百人町2-21-22,35.702721,139.6971765,ベビーサロン  きこり,認可外,8,
新宿区,百人町２丁目,-,東京都新宿区百人町２－２２－６,35.703378,139.697253,クオリスキッズおおくぼ保育園,認可,60,
千代田区,飯田橋３丁目,-,東京都千代田区飯田橋3-10-3,35.700039,139.750119,東京しごとセンター託児室,認可外,12,
中央区,八丁堀４丁目,-,東京都中央区八丁堀４－５－１０,35.673993,139.7758635,中央区立八丁堀保育園,認可,79,
渋谷区,幡ケ谷３丁目,-,東京都渋谷区幡ヶ谷3-31-3,35.67834,139.672107,ヤクルト幡ケ谷保育園,認可外,15,
渋谷区,幡ケ谷３丁目,-,東京都渋谷区幡ヶ谷３－４－１,35.679789,139.67595,幡ヶ谷第二保育園,認可,75,
渋谷区,幡ケ谷３丁目,-,東京都渋谷区幡ヶ谷3-49-1中幡小学校内,35.680752,139.673313,渋谷区立のぞみ保育室,認可外,33,
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-17-15,35.677539,139.675257,カナリー保育園,認可外,29,
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷２－４２－１５,35.678106,139.6743795,まなびの森保育園幡ヶ谷,認可,102,
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷２－５６－６,35.67789,139.671621,幡ヶ谷第三保育園,認可,73,
港区,白金台５丁目,-,東京都港区白金台5－13－28  白金台102号,35.637678,139.722498,Ａｙｌａ  Ｉｎｔｅｒｎａｔｉｏｎａｌ  Ｓｃｈｏｏｌ（ｱｲﾗ ｲﾝﾀｰﾅｼｮﾅﾙｽｸｰﾙ）,認可外,30,
港区,白金台５丁目,-,東京都港区白金台5-13-29  矢島マンション1Ｆ,35.63766,139.722336,はっぴっぴ！白金台園,認可外,12,
港区,白金台５丁目,-,東京都港区白金台5-13-39,35.638812,139.722192,Ｋ space,認可外,123,
港区,白金台５丁目,-,東京都港区白金台５－１５－５  ユーネックストウワインデール２階,35.638011,139.722912,ズー・フォニックス・アカデミー白金校,認可外,,
港区,白金台５丁目,-,東京都港区白金台5－17－1,35.637642,139.723362,HS Care,認可外,20,
港区,白金台５丁目,-,東京都港区白金台5－17－1,35.637642,139.723362,Hayama International School Shirokane,認可外,6,
港区,白金台４丁目,-,東京都港区白金台4-10-8,35.637606,139.724109,ファミリアプリスクール,認可外,60,
港区,白金台４丁目,-,東京都港区白金台4-6-1,35.639883,139.7251395,東大白金ひまわり保育園,認可外,15,
港区,白金台４丁目,-,東京都港区白金台４－６－２,35.639145,139.7267685,みなと保育サポート白金台,認可外,20,
港区,白金台４丁目,-,東京都港区白金台4丁目8番16号ダリアコート白金台1階101号室,35.637579,139.7247435,ポピンズナーサリースクール白金台,認証A,30,
港区,白金台３丁目,-,東京都港区白金台3-16-8  クレール白金台2F,35.636157,139.723245,キッズインターナショナル白金台,認可外,51,
港区,白金台３丁目,-,東京都港区白金台3-4-17,35.635797,139.7275515,ローラスインターナショナルスクールオブサイエンス,認可外,80,
港区,白金台３丁目,-,東京都港区白金台三丁目15番6号2階,35.636499,139.7242845,コンビプラザ白金台保育園,認証A,50,
港区,白金台２丁目,-,東京都港区白金台２－１１－３,35.633196,139.7306925,えほんのもり白金台保育園,認可,21,
港区,白金台２丁目,-,東京都港区白金台２－２６－１０　グリーンオーク高輪台２階,35.631702,139.729995,ニチイキッズ白金台保育園,認可,70,
港区,白金４丁目,-,東京都港区白金４－７－２,35.642871,139.727637,みつばち保育園,認可,30,
港区,白金３丁目,-,東京都港区白金３－１０－１２,35.644896,139.731021,白金保育園,認可,107,
港区,白金３丁目,-,東京都港区白金3-10-12  2階,35.644896,139.731021,みなと保育サポート白金,認可外,27,
港区,白金３丁目,-,東京都港区白金3-13-13  ラ・エスペラーレ1F,35.645049,139.7286405,はっぴっぴ！白金高輪園,認可外,8,
港区,白金３丁目,-,東京都港区白金3-17-17  タイムズコ-ト白金206,35.64414,139.728276,白金キッズワールド,認可外,30,
港区,白金３丁目,-,東京都港区白金3-18-2,35.644437,139.7292525,港区三光保育室,認可外,14,
港区,白金３丁目,-,東京都港区白金３－２－３,35.64666,139.7313225,マリー保育園白金高輪,認可,28,
港区,白金３丁目,-,東京都港区白金3-7-13,35.645913,139.7296485,港区白金三丁目保育室,認可外,14,
港区,白金１丁目,-,東京都港区白金1-11-16,35.64567,139.7333295,港区志田町保育室,認可外,124,
港区,白金１丁目,-,東京都港区白金１－２５－２５,35.643834,139.731462,ニチイキッズさわやか港南保育園,認証A,20,
港区,白金１丁目,-,東京都港区白金１－２６－１０　白金Ｋ－ＦＬＡＴ１階、２階の一部,35.643897,139.7335095,ゆらりん白金保育園,認可,50,
中央区,入船３丁目,-,東京都中央区入船３－５－１０　藤和入船ビル２階,35.670834,139.7762865,ブライト保育園東京入船,認可,50,
中央区,入船１丁目,-,東京都中央区入船１－１－１３,35.673732,139.778154,桜川保育園,認可,115,
中央区,入船１丁目,-,東京都中央区入船1-1-24,35.673435,139.7771055,はぐみっく保育園  八丁堀園,認可外,17,
中央区,日本橋本町３丁目,日八京,東京都中央区日本橋本町３－８－３,35.689356,139.7761245,KIDS  GARDEN  にほんばし,認可外,,
中央区,日本橋堀留町２丁目,-,東京都中央区日本橋堀留町二丁目８番４号　日本橋コアビル１階,35.68851,139.781358,ほっぺるランド日本橋堀留町,認可,70,
中央区,日本橋堀留町１丁目,-,東京都中央区日本橋堀留町１－１－１　２階,35.687538,139.778982,中央区立堀留町保育園,認可,81,
中央区,日本橋富沢町,-,東京都中央区日本橋富沢町１０－１８　ユニゾ東日本橋ビル２階,35.68941,139.7820465,かふう保育園日本橋,認可,70,
中央区,日本橋富沢町,-,東京都中央区日本橋富沢町14-1  北祥ビル1F,35.689545,139.783077,FUTURE児童園・日本橋,認可外,26,
中央区,日本橋富沢町,-,東京都中央区日本橋富沢町２－６,35.687907,139.783743,さくらさくみらい人形町,認可,74,
中央区,日本橋富沢町,-,東京都中央区日本橋富沢町4-1  ミズホビル2階,35.687808,139.782807,まちのてらこや保育園,認可外,34,
中央区,日本橋富沢町,-,東京都中央区日本橋富沢町6-5  アソルティ人形町 １階,35.688258,139.7831355,みらいえインターナショナルスクール人形町,認可外,19,
中央区,日本橋富沢町,-,東京都中央区日本橋富沢町９－１０　稲村ビル１階,35.689473,139.7828385,あい保育園日本橋,認可,60,
中央区,日本橋浜町３丁目,-,東京都中央区日本橋浜町3-3-1トルナーレ日本橋浜町2階,35.684802,139.78836,ニチイキッズさわやか日本橋浜町保育園,認証A,29,
中央区,日本橋浜町３丁目,-,東京都中央区日本橋浜町３－３７－１,35.685477,139.791285,浜町保育園,認可,125,
中央区,日本橋浜町２丁目,-,東京都中央区日本橋浜町2-1-1  田辺浜町ビル1階,35.685405,139.7871225,野菜を好きになる保育園  ベジ・キッズ,認可外,19,
中央区,日本橋浜町２丁目,-,東京都中央区日本橋浜町２－４４－４　第１７村上ビル１・２階,35.687583,139.788126,キッズハウス浜町公園,認可,60,
中央区,日本橋浜町１丁目,-,東京都中央区日本橋浜町１－９－２　日本橋プラヤビル２階,35.690202,139.7877165,あい・あい保育園日本橋浜町園,認可,50,
中央区,日本橋浜町１丁目,-,東京都中央区日本橋浜町1-3-13栗田ビル1F,35.689824,139.786137,コトナキッズ保育園,認可外,21,
中央区,日本橋箱崎町,-,東京都中央区日本橋箱崎町１７番９号　箱崎升喜ビル１・２階,35.680509,139.7851335,コビープリスクールはこざき,認可,70,
中央区,日本橋箱崎町,-,東京都中央区日本橋箱崎町19-21IBM箱崎ビル内1階,35.678673,139.7870955,日本IBM  こがも保育園～ TheWildDucklingNurserySchool～,認可外,3,
中央区,日本橋箱崎町,-,東京都中央区日本橋箱崎町44-7箱崎ＹＭビル,35.681796,139.7889045,グローバルキッズ水天宮前園,認証A,40,
中央区,日本橋大伝馬町,-,東京都中央区日本橋大伝馬町7番３号  ５階,35.689968,139.779558,大伝馬ふれあい保育園,認可外,,
中央区,日本橋人形町３丁目,-,東京都中央区日本橋人形町3-2-5-１F,35.686413,139.7801835,スプリング保育所,認可外,14,
中央区,日本橋人形町３丁目,-,東京都中央区日本橋人形町3-4-14　KDX人形町ビル2階,35.686125,139.7813355,アスク人形町駅前保育園,認証A,40,
中央区,日本橋人形町３丁目,-,東京都中央区日本橋人形町３－５－９  山喜ビル３階,35.686656,139.7810295,アウルインターナショナルスクール  日本橋校,認可外,,
中央区,日本橋人形町３丁目,-,東京都中央区日本橋人形町三丁目７番５号　ＩＫＴビル１～４階,35.686602,139.781349,モニカ人形町園,認可,60,
中央区,日本橋人形町２丁目,-,東京都中央区日本橋人形町２－１４－５,35.684595,139.784823,人形町保育園,認可,105,
中央区,日本橋小伝馬町,-,東京都中央区日本橋小伝馬町１３－７　銀泉日本橋小伝馬町ビル1～４階,35.691165,139.7796075,にじいろ保育園小伝馬町,認可,72,
中央区,日本橋小伝馬町,-,東京都中央区日本橋小伝馬町５－１,35.691093,139.7769255,十思保育園,認可,94,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-1-1三井二号館2階,35.686935,139.7730555,キッズスクウェア日本橋室町,認可外,19,
中央区,日本橋久松町,-,東京都中央区日本橋久松町９－４,35.688789,139.7853765,ナーサリールーム　ベリーベアー日本橋,認可,60,
中央区,日本橋茅場町１丁目,-,東京都中央区日本橋茅場町1-13-21,35.680365,139.7807685,花王株式会社メリーズガーデン,認可外,30,
中央区,日本橋蛎殻町２丁目,-,東京都中央区日本橋蛎殻町２－１５－５ 水天宮ＣＰビル１～４階,35.684325,139.7869065,学栄ナーサリー日本橋蛎殻町保育園,認可,156,
中央区,日本橋蛎殻町１丁目,-,東京都中央区日本橋蛎殻町１－１－２,35.680869,139.7834955,日本橋保育園,認可,91,
中央区,日本橋蛎殻町１丁目,-,東京都中央区日本橋蛎殻町一丁目１６番１１号　ユニゾ蛎殻町一丁目ビル１・２階,35.683128,139.7825235,グローバルキッズかきがら園,認可,45,
中央区,日本橋蛎殻町１丁目,-,東京都中央区日本橋蛎殻町一丁目２９番９号 ネオテック水天宮ビル１～２階,35.683137,139.7839005,あい保育園水天宮,認可,90,
千代田区,二番町,-,東京都千代田区二番町２－１　二番町ＴＳビル,35.686818,139.7375955,アスク二番町保育園,認可,100,
千代田区,二番町,-,東京都千代田区二番町７－５,35.685495,139.7351745,二番町ちとせ保育園,認可,100,
港区,南麻布５丁目,-,東京都港区南麻布5-10-24  第2佐野ビル2Ｆ,35.6526,139.72239,広尾キッズワールド,認可外,44,
港区,南麻布５丁目,-,東京都港区南麻布5-1-11Ｑｉｚ広尾3階,35.655084,139.72275,ポピンズナーサリースクール広尾,認証A,33,
港区,南麻布５丁目,-,東京都港区南麻布5-16-13グリーンコア広尾1階,35.651574,139.723623,キッズガーデン広尾,認可外,30,
港区,南麻布５丁目,-,東京都港区南麻布5-6-8,35.653563,139.7266425,ナーサリールーム,認証A,35,
港区,南麻布４丁目,-,東京都港区南麻布４－１１－３０　南麻布渋谷ビル２階,35.647002,139.7271375,太陽の子南麻布保育園,認可,70,
港区,南麻布４丁目,-,東京都港区南麻布４－２－２９－１０１,35.64774,139.724154,南麻布保育園,認可,105,
港区,南麻布４丁目,-,東京都港区南麻布４－６－７,35.650989,139.727385,本村保育園,認可,112,
港区,南麻布３丁目,-,東京都港区南麻布3-11-4,35.648883,139.729167,Ivy  Prep  International School,認可外,-,設定なし
港区,南麻布３丁目,-,東京都港区南麻布3-5-15,35.651061,139.730436,港区緊急暫定保育施設  港区南麻布三丁目保育室,認可外,76,
港区,南麻布２丁目,-,東京都港区南麻布２－１１－１０　ＯＪビル３階,35.647704,139.7357685,あい保育園南麻布,認可,128,
港区,南麻布２丁目,-,東京都港区南麻布2-8-18,35.648451,139.7355885,シャトーデバンビーニモンテッソーリスクール,認可外,60,
港区,南麻布１丁目,-,東京都港区南麻布１－８－１１　東町小学校内,35.650917,139.735872,まなびの森保育園麻布,認可,60,
新宿区,南町,-,東京都新宿区南町２０番地３,35.698356,139.735134,アスク新宿南町保育園,認可,89,
港区,南青山６丁目,-,東京都港区南青山6-13-14,35.65926,139.7148885,ローラスインターナショナルスクールオブ  サイエンス  青山校,認可外,120,
港区,南青山４丁目,-,東京都港区南青山4-1-15  ベルテ南青山Ⅰ104,35.666703,139.7199465,ステラプリスクール南青山,認可外,25,
港区,南青山４丁目,-,東京都港区南青山４－１５－８　南青山２４６ビル,35.664948,139.718304,小学館アカデミー南青山保育園,認可,50,
港区,南青山４丁目,-,東京都港区南青山４－１－６　セブン南青山１階、２階,35.667279,139.7191275,太陽の子南青山保育園,認可,60,
港区,南青山４丁目,-,東京都港区南青山4-19-18,35.663913,139.71654,港区青南保育室,認可外,120,
港区,南青山４丁目,-,東京都港区南青山4-19-5,35.664174,139.7167785,港区第二青南保育室,認可外,94,
港区,南青山４丁目,-,東京都港区南青山4－20－3メゾン・ド・ラーク,35.664579,139.7160855,南青山たんぽぽ保育所,認可外,15,
港区,南青山４丁目,-,東京都港区南青山4-7-11-101,35.665794,139.7189835,COMO EN CASA  青山キッズクラブ,認可外,12,
港区,南青山３丁目,-,東京都港区南青山3-9-5,35.665965,139.7156985,クラレンスインターナショナルスクール,認可外,40,
港区,南青山２丁目,-,東京都港区南青山2-1-1,35.672292,139.7236905,本田技研工業株式会社  一時保育,認可外,18,
