指標名,保育園,,,認可保育所,https://www.fukushihoken.metro.tokyo.lg.jp/kiban/fukushi_shisetsu/shs_list/shisetsuitiran.html,,,,
中央区,晴海１丁目,-,東京都中央区晴海1-8-2トリトンスクエア内2階,35.658018,139.7827935,アオバジャパン・バイリンガルプリスクール,認可外,156,
中央区,晴海１丁目,-,東京都中央区晴海1-8-2晴海トリトン3F-15a,35.658018,139.7827935,住友商事チャイルドケア「トリトンすくすくスクエア」,認可外,-,設定なし
中央区,晴海１丁目,-,東京都中央区晴海1-8ー16晴海トリトン2階,35.65755,139.782357,アスク晴海保育園,認証A,60,
新宿区,水道町,-,東京都新宿区水道町1-28  江戸川小学校内,35.707149,139.7364885,保育ルームえどがわ園,認可外,30,
千代田区,神田和泉町,-,東京都千代田区神田和泉町１,35.699157,139.776534,いずみこども園,認可,36,
千代田区,神田淡路町２丁目,-,東京都千代田区神田淡路町２－１０９,35.696808,139.7670075,神田保育園,認可,120,
千代田区,神田淡路町２丁目,-,東京都千代田区神田淡路町２－１２,35.697636,139.7687805,神田淡路町保育園大きなおうち,認可,99,
千代田区,神田須田町１丁目,-,東京都千代田区神田須田町1-25ＪＲ神田万世橋ビル2階,35.696682,139.770117,ココファン・ナーサリー神田万世橋,認証A,35,
千代田区,神田須田町１丁目,-,東京都千代田区神田須田町1-34-1  神田須田町千歳ビル1階,35.694513,139.7699055,神田ミレーネ保育園,認可外,20,
千代田区,神田神保町３丁目,-,東京都千代田区神田神保町3-27,35.694378,139.754862,共立女子学園内託児所,認可外,30,
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町2-20ＳＰ神保町第2ビル1階,35.697141,139.7565585,小学館アカデミー神保町保育園,認証A,40,
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町2-24-6-2F,35.697447,139.757094,もり保育園,認可外,19,
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町2-38  いちご九段ビル202,35.697591,139.754817,Delight保育園,認可外,41,
千代田区,神田佐久間町４丁目,-,東京都千代田区神田佐久間町４－１１－４  グレーシア千代田秋葉原１階・２階,35.697636,139.77981,anton nursery school,認可外,26,
千代田区,神田岩本町,-,東京都千代田区神田岩本町１５－７,35.696727,139.775112,千代田せいが保育園,認可,51,
渋谷区,神泉町,-,東京都渋谷区神泉町7-8  グランドゥ渋谷101,35.655813,139.6933155,カナリヤ保育室,認可外,8,
渋谷区,神山町,-,東京都渋谷区神山町1-2  パークサイド神山201,35.666163,139.6933155,キッズスクウェア代々木公園,認可外,12,
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前６－１０－１４,35.667531,139.705209,神宮前保育園にじ,認可,50,
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前６－１８－２  グランドマンション ２０２,35.664642,139.702995,モンテッソーリ原宿子供の家,認可外,24,
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前6-34-25,35.667558,139.702428,ファミリアプリスクール神宮前,認可外,50,
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-6-1,35.666244,139.708161,神宮前あおぞらこども園,認定こども園,123,
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-29-9  めぐみハイマンション 102,35.664255,139.7032155,MIRAI  LABO  ∞  KIDS,認可外,45,
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前３－１８－３３,35.670897,139.7092005,渋谷保育園,認可,112,
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-38-3  フォルム7110,35.671806,139.713597,ズー・フォニックス・アカデミー表参道校,認可外,15,"各クラス10
～15"
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-11-4,35.673975,139.712085,神宮前アマテラス保育園,認可外,12,
新宿区,神楽坂４丁目,-,東京都新宿区神楽坂４－８　神楽坂プラザビル１階,35.702469,139.739751,グローバルキッズ神楽坂園,認可,60,
新宿区,神楽坂１丁目,-,東京都新宿区神楽坂1-2研究社英語センタービル1F,35.699013,139.741056,伸芽’Sクラブ飯田橋,認可外,143,
新宿区,神楽河岸,-,東京都新宿区神楽河岸1番1号セントラルプラザ3階,35.700858,139.7435805,アスク飯田橋保育園,認証A,40,
中央区,新川２丁目,-,東京都中央区新川2-22-3  笹尾ビル2F,35.674218,139.782087,TJ  International Nursery ＆ Preschool,認可外,25,
中央区,新川２丁目,-,"東京都中央区新川2-27-1
東京住友ツインビルディング東館1階",35.673615,139.7844675,すみかキッズとうきょう,認可外,20,
中央区,新川２丁目,-,東京都中央区新川２－３０－３　ＮＭビル１～４階,35.672823,139.7829555,日生新川保育園ひびき,認可,80,
中央区,新川２丁目,-,東京都中央区新川2丁目16番10号プライムアーバン新川3Ｆ,35.675118,139.782573,グローバルキッズ新川園,認証A,40,
中央区,新川１丁目,-,東京都中央区新川１－２６－９　新川イワデビル１・２階,35.676108,139.7841615,あい保育園新川,認可,80,
中央区,新川１丁目,-,東京都中央区新川一丁目２４番１号　ユニゾ新川永代通りビル２階,35.676756,139.785183,太陽の子新川保育園,認可,95,
新宿区,新小川町,-,東京都新宿区新小川町１番８号　こだまビル２階,35.704539,139.743261,太陽の子新小川町保育園,認可,64,
新宿区,新小川町,-,東京都新宿区新小川町3-16-101,35.705439,139.742109,テゾーロインターナショナルスクール,認可外,20,
新宿区,新小川町,-,東京都新宿区新小川町４－１１,35.705601,139.743369,小学館アカデミー飯田橋ガーデン保育園,認可,60,
新宿区,新宿７丁目,-,東京都新宿区新宿7-13-2  笹木ビル１F,35.69841,139.711257,あおぞら保育室,認可外,-,設定なし
新宿区,新宿７丁目,-,東京都新宿区新宿7-26-9フィオ-レ東京3階,35.69805,139.7090655,ふぃおーれ保育室,認可外,18,
新宿区,新宿６丁目,-,東京都新宿区新宿６－２７－５６　新宿スクエアビル２階,35.697087,139.7097855,フロンティアキッズ新宿,認可,48,
新宿区,新宿５丁目,-,東京都新宿区新宿5-18-9  酒井ビル2F,35.694603,139.7058165,たいよう保育園,認可外,20,
新宿区,新宿４丁目,-,東京都新宿区新宿4-1-6  ミライナタワー15階,35.688555,139.7025855,みどりの保育園,認可外,14,
新宿区,新宿３丁目,-,東京都新宿区新宿3-9-5  ゴ-ルドビル5F,35.691282,139.70673,キッズパラダイス新宿,認可外,26,
新宿区,新宿１丁目,-,東京都新宿区新宿1-19-8  サンモール第7ビル2F,35.689788,139.712544,Brighton Nursery School Shinjuku- Gyoen,認可外,48,
港区,新橋６丁目,虎ノ門広域,東京都港区新橋６－１２－４  新橋桜川ビル１～４階,35.661663,139.754295,港区新橋保育室,認可外,90,
港区,新橋６丁目,虎ノ門広域,東京都港区新橋６－４－３　ル・グラシエルビル７号館２階,35.66223,139.754169,こころ新橋保育園,認可,60,
港区,新橋５丁目,虎ノ門広域,東京都港区新橋5-13-7  ４C’S新橋ビル２F,35.662689,139.7567925,きらめき保育園,認可外,8,
港区,新橋５丁目,虎ノ門広域,東京都港区新橋5-9-5ＮTビル2階,35.663472,139.755708,ベビールーム新橋,認可外,-,設定なし
新宿区,信濃町,-,東京都新宿区信濃町20,35.682858,139.719969,新宿区立しなのまち子ども園,認定こども園,116,
新宿区,信濃町,-,東京都新宿区信濃町8外苑北ＳＲＣビル2階,35.682507,139.719231,ぽけっとランド信濃町,認証A,40,
新宿区,上落合１丁目,-,東京都新宿区上落合１－１５－１３,35.715645,139.6931985,ほっぺるランド上落合,認可,84,
新宿区,上落合１丁目,-,東京都新宿区上落合１－５－２　羽場ビルディング１～３階,35.711289,139.6915065,あい保育園落合,認可,117,
新宿区,上落合１丁目,-,東京都新宿区上落合一丁目２６番１９号,35.712738,139.6911105,八幡神社愛育園,認可,76,
渋谷区,上原３丁目,-,東京都渋谷区上原３－３７－９,35.666208,139.676184,さくらさくみらい上原,認可,77,
渋谷区,上原３丁目,-,東京都渋谷区上原3-46-5,35.667783,139.677768,渋谷区立みらい保育室,認可外,30,
渋谷区,上原２丁目,-,東京都渋谷区上原2-2-17,35.66763,139.6841625,薫る風・上原こども園,認定こども園,155,
渋谷区,上原２丁目,-,東京都渋谷区上原2-2４-15,35.664399,139.6805985,まちのこども園 代々木上原,認定こども園,108,
渋谷区,上原２丁目,-,東京都渋谷区上原2-32-5,35.664192,139.6787895,つながりシェア保育園・代々木上原,認可外,31,
渋谷区,上原１丁目,-,東京都渋谷区上原一丁目38番10号,35.669745,139.6835235,ピュア・テンプ代々木上原,認証A,36,
渋谷区,松涛２丁目,-,東京都渋谷区松濤2-2-17  ル・シマン松濤1階,35.661411,139.6883925,ライフリトルグループ  チャイルドケアセンター,認可外,80,
渋谷区,松涛１丁目,-,東京都渋谷区松濤１－２６－６,35.659008,139.693086,大向保育園,認可,98,
中央区,勝どき６丁目,-,東京都中央区勝どき６－１－９,35.656335,139.7743245,勝どきえほん保育園,認可,90,
中央区,勝どき６丁目,-,東京都中央区勝どき六丁目３番１号　ザ･トーキョータワーズシータワー３階,35.654949,139.774644,ニチイキッズさわやか勝どき６丁目保育園,認可,105,
中央区,勝どき５丁目,-,東京都中央区勝どき５－１－１７　勝どきザ・リバーフロント２階,35.658198,139.772403,ベネッセ勝どき保育園,認可,45,
中央区,勝どき５丁目,-,東京都中央区勝どき５－２－１５　ＥＤＧＥ勝どき１・２階,35.657217,139.7733525,ほっぺるランド新島橋かちどき,認可,114,
中央区,勝どき４丁目,-,東京都中央区勝どき四丁目８番１４号,35.656938,139.7756025,アスク勝どき保育園,認可,80,
中央区,勝どき３丁目,-,東京都中央区勝どき3-12-1  フォアフロントタワー1階,35.658819,139.7740635,東京インターナショナルスクール  勝どきキンダーガーテン,認可外,84,
中央区,勝どき３丁目,-,東京都中央区勝どき三丁目３番７号　ＫＮリバーシティ２階,35.659278,139.7749365,まなびの森保育園勝どき,認可,70,
中央区,勝どき３丁目,-,東京都中央区勝どき三丁目４番４号,35.659035,139.7757735,ほっぺるランド勝どき,認可,130,
中央区,勝どき１丁目,-,"東京都中央区勝どき1-3-1
アパートメンツタワー勝どき2階",35.660736,139.77684,小学館アカデミー勝どきこども園,認定こども園,114,
中央区,勝どき１丁目,-,東京都中央区勝どき1-1-1プラザ勝どき1階,35.661132,139.7764395,ニチイキッズさわやかプラザ勝どき保育園,認証A,60,
中央区,勝どき１丁目,-,東京都中央区勝どき１－４－１,35.660349,139.7772,勝どき保育園,認可,133,
中央区,勝どき１丁目,-,東京都中央区勝どき１－８－１　３階,35.659764,139.7766735,かちどき西保育園,認可,120,
渋谷区,初台２丁目,-,東京都渋谷区初台２－１３－１１,35.676531,139.6833975,ゆめの樹保育園はつだい,認可,71,
渋谷区,初台２丁目,-,東京都渋谷区初台２－１７－２２,35.677476,139.684689,初台保育園,認可,117,
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-10-10-6F,35.660034,139.7063745,クオーツキッズルーム,認可外,15,
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷１－１８－９,35.661861,139.7046285,ベネッセ美竹の丘保育園,認可,64,
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷区桜丘町26-1セルリアンタワ-東急ホテル3階,35.66181035,139.7040407,セルリアンタワーポピンズキッズルーム,認可外,10,
新宿区,若葉３丁目,-,東京都新宿区若葉3-10-10,35.682372,139.7251395,インターナショナル・モンテッソーリ・ミライ・キンダーガーテン,認可外,62,
新宿区,若葉１丁目,-,東京都新宿区若葉１－９,35.686125,139.726107,グローバルキッズ若葉園,認可,42,
新宿区,若松町,-,東京都新宿区若松町15-8  モアリッシェル東新宿1階,35.698149,139.7146905,ZERO Nursery,認可外,12,
新宿区,若松町,-,東京都新宿区若松町33-1リエール若松町1階,35.700741,139.720752,フロンティアキッズ夏目坂,認証A,22,
港区,芝大門１丁目,-,東京都港区芝大門1-4-4  ノア芝大門701、702,35.658585,139.7545695,Baby  Room  かわい,認可外,9,
港区,芝公園３丁目,虎ノ門,東京都港区芝公園3-6-25,35.660007,139.7438055,Sｔ.Alban’ｓ  Nursery    聖オルバンナーサリー,認可外,20,
港区,芝公園２丁目,-,東京都港区芝公園2-12-10,35.653788,139.7504925,港区芝公園二丁目保育室,認可外,80,
港区,芝公園２丁目,-,東京都港区芝公園２－７－３,35.654202,139.750605,芝公園保育園,認可,154,
港区,芝公園２丁目,-,東京都港区芝公園2-8-2  小貝ビル2F,35.654607,139.7511495,Star Kids インターナショナルプレスクール,認可外,74,
港区,芝公園１丁目,-,東京都港区芝4-16-1カテリーナ三田1階,35.65801708,139.7515459,プチ・ナーサリー田町,認証A,40,
港区,芝浦４丁目,-,東京都港区芝浦４－１７－３　芝浦ＮＡビル３階,35.637057,139.7471445,デイジー保育園芝浦,認可,24,
港区,芝浦４丁目,-,東京都港区芝浦4-10-1キャピタルマークタワー2階,35.641125,139.74678,ポピンズナーサリースクール芝浦,認証A,34,
港区,芝浦４丁目,-,東京都港区芝浦４－１２－２８,35.639541,139.749066,アスク芝浦４丁目保育園,認可,60,
港区,芝浦４丁目,-,東京都港区芝浦４－１２－３８  CANAL GATE SHIBUYA１階,35.640954,139.7489805,アオバジャパン・バイリンガルプリスクール  芝浦キャンパス,認可外,50,
港区,芝浦４丁目,-,東京都港区芝浦４－２０－１,35.640414,139.752522,芝浦アイランドこども園,認定こども園,191,
港区,芝浦４丁目,-,東京都港区芝浦4-6-8  田町ファーストビル2階,35.639235,139.7449755,港区芝浦橋保育室,認可外,223,
港区,芝浦４丁目,-,東京都港区芝浦四丁目22番2号エアテラス2階,35.641188,139.7528055,アンジェリカ保育園芝浦園,認証A,40,
港区,芝浦３丁目,-,東京都港区芝浦３－１－１６,35.645112,139.7501505,しばうら保育園,認可,248,
港区,芝浦３丁目,-,東京都港区芝浦３－１１－６  芝浦Ｋビル４階,35.642745,139.749912,ズー・フォニックス・アカデミー芝浦校,認可外,10,
港区,芝浦３丁目,-,東京都港区芝浦3-1-21  msbTamachiステーションタワーS25階,35.645265,139.749651,ディア・キッズたまち,認可外,20,
港区,芝浦３丁目,-,東京都港区芝浦3－１６－１中野興産ビル2階3階,35.642187,139.749732,伸芽'Sクラブ田町,認可外,135,
港区,芝浦３丁目,-,東京都港区芝浦３－２０－２　山楽ビル２階、３階,35.642232,139.74651,太陽の子芝浦三丁目保育園,認可,54,
港区,芝浦３丁目,-,東京都港区芝浦3-4-1グランパ-クプラザ棟2階,35.643762,139.745574,港区たまち保育室,認可外,172,
港区,芝浦２丁目,-,東京都港区芝浦２－１７－９　大友ビル１階,35.645166,139.7526975,太陽の子芝浦二丁目保育園,認可,60,
港区,芝浦２丁目,-,東京都港区芝浦２－３－３１　第二高取ビル２階,35.644095,139.754511,にじのいるか保育園芝浦,認可,60,
港区,芝浦１丁目,-,東京都港区芝浦１－２－２　シーバンスアモール３階,35.649558,139.7565405,太陽の子シーバンス保育園,認可,99,
港区,芝浦１丁目,-,東京都港区芝浦１－６－４１　グローバルフロントタワー１階,35.64711,139.755348,アンジェリカ田町保育園,認可,60,
港区,芝浦１丁目,-,東京都港区芝浦１－９－７　芝浦おもだかビル２階、３階,35.648127,139.753512,太陽の子芝浦一丁目保育園,認可,66,
港区,芝５丁目,-,東京都港区芝５－１８－１－１０１,35.648226,139.7476395,芝保育園,認可,168,
港区,芝５丁目,-,東京都港区芝5-29-11,35.646507,139.744773,ゆーぐりん保育園,認可外,12,
港区,芝５丁目,-,東京都港区芝五丁目29番22号ライオンズプラザ・フェリス三田1階,35.646336,139.744656,三田プチ･クレイシュ,認証A,33,
港区,芝２丁目,-,東京都港区芝２－１－２７　穴水ビル２階　,35.653311,139.7510775,ニチイキッズ芝公園保育園,認可,21,
港区,芝２丁目,-,東京都港区芝２－１２－１６,35.651538,139.7526165,アスク芝公園保育園,認可,60,
新宿区,市谷薬王寺町,-,東京都新宿区市谷薬王寺町５１,35.696169,139.7246895,アスク薬王寺保育園,認可,74,
新宿区,市谷薬王寺町,-,東京都新宿区市谷薬王寺町75  ル・ロゾー102,35.696538,139.726476,牛込保育園ラパン,認可外,12,
新宿区,市谷本村町,-,東京都新宿区市谷本村町２－１０,35.690247,139.7315205,ポピンズナーサリースクール四ッ谷,認可,61,
新宿区,市谷長延寺町,-,東京都新宿区市谷長延寺町８,35.694036,139.7342205,長延保育園,認可,74,
新宿区,市谷仲之町,-,東京都新宿区市谷仲之町3-16  高木ハウス102.103号室,35.695107,139.722264,フロンティアキッズ市ヶ谷,認可外,18,
新宿区,市谷仲之町,-,東京都新宿区市谷仲之町3-34遠藤ビル１階,35.695143,139.72293,Meducare Bambino,認可外,30,
新宿区,市谷台町,-,東京都新宿区市谷台町１－３　モデラート１階,35.693154,139.7205945,ニチイキッズ曙橋保育園,認可,65,
新宿区,市谷船河原町,-,東京都新宿区市谷船河原町１番地,35.697267,139.7396925,ぽけっとランド市ヶ谷保育園,認可,122,
新宿区,市谷加賀町２丁目,-,東京都新宿区市谷加賀町2-4-27,35.697006,139.7283165,フロンティアキッズ加賀町,認可外,30,
千代田区,四番町,-,東京都千代田区四番町５－８,35.688303,139.7366055,四番町保育園,認可,97,
新宿区,四谷４丁目,-,東京都新宿区四谷4-17,35.689176,139.7162655,新宿区立大木戸子ども園,認定こども園,219,
新宿区,四谷２丁目,-,東京都新宿区四谷2-6,35.686458,139.7250225,新宿区立四谷子ども園,幼保連携型認定こども園,167,
港区,三田５丁目,-,東京都港区三田５－４－３　三田プラザビル３階,35.647668,139.738914,太陽の子三田五丁目保育園,認可,60,
港区,三田４丁目,-,東京都港区三田４－１９－３０,35.640351,139.738779,伊皿子坂保育園,認可,155,
港区,三田４丁目,-,東京都港区三田4-9-7BPRレジデンス三田伊皿子坂2階,35.641503,139.737852,ポピンズナーサリースクール高輪,認証A,36,
港区,三田２丁目,-,東京都港区三田２－１７－２９  グランデ三田３階,35.647434,139.740156,"Ｆｕｔｕｒｅ  Ｍｅ，  Ｆｕｔｕｒｅ  Ｕｓ
フューチャーミー  フューチャーアス",認可外,-,設定なし
港区,三田２丁目,-,東京都港区三田2-21-8,35.648586,139.7382705,アイ  インターナショナルスクール,認可外,42,
港区,三田２丁目,-,東京都港区三田２－７－７  芳和三田綱坂ビル２階,35.651772,139.744314,Go Global Inter Kids,認可外,-,設定なし
港区,三田２丁目,-,東京都港区三田二丁目7番13号,35.651457,139.7445885,ゆらりん三田保育園,認証A,30,
港区,三田１丁目,-,東京都港区三田１－２－１８　ＴＴＤ　ＰＬＡＺＡビル２階,35.655057,139.740669,太陽の子三田保育園,認可,70,
港区,三田１丁目,-,東京都港区三田1-3-31  FORECAST三田３階,35.654598,139.7433195,クランテテ三田,認可外,100,
港区,三田１丁目,-,東京都港区三田１－３－３１　Ｆｏｒｅｃａｓｔ三田２階,35.654598,139.7433195,あい保育園赤羽橋,認可,60,
港区,三田１丁目,-,東京都港区三田1-4-17,35.653698,139.7436435,東京都済生会中央病院  「のぞみ保育所」,認可外,26,
港区,三田１丁目,-,東京都港区三田1-4-3,35.653698,139.742442,国際医療福祉大学三田病院  どんぐり保育園,認可外,12,
渋谷区,笹塚３丁目,-,東京都渋谷区笹塚３－３６－１３,35.67717,139.665897,笹塚保育園,認可,83,
渋谷区,笹塚３丁目,-,東京都渋谷区笹塚3-42-7,35.679744,139.669038,酒井保育室,認証B,23,
渋谷区,笹塚２丁目,-,東京都渋谷区笹塚２－３１－８,35.674497,139.6636965,保育園うさぎとかめ,認可,123,
渋谷区,笹塚２丁目,-,東京都渋谷区笹塚2-34-4-101,35.674713,139.664988,ベビールーム  フレア,認可外,16,
渋谷区,笹塚２丁目,-,東京都渋谷区笹塚2丁目29番4号,35.674272,139.661955,フジキ保育室,認証B,26,
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚１－２７－１,35.672211,139.667166,笹塚第二保育園,認可,121,
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚１－３２－５,35.672067,139.666707,さくらさくみらい　笹塚,認可,80,
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-37-11  パラス笹塚2,35.672436,139.665213,やしのき保育園,認可外,12,
渋谷区,桜丘町,-,東京都渋谷区桜丘町２３－２１,35.65548,139.699917,さくら上宮保育園,認可,70,
渋谷区,桜丘町,-,東京都渋谷区桜丘町２６－１  セルリアンタワー７階,35.656353,139.699593,GMO  Bearrs  ジーエムオー・ベアーズ,認可外,17,
新宿区,左門町,-,東京都新宿区左門町6-7鯉江ビル2階,35.686224,139.7204685,Dr.MOM Nursery School,認可外,40,
千代田区,麹町５丁目,-,東京都千代田区麹町5-7-1  ダイビル２階,35.68302,139.7340045,マッシュの森保育園,認可外,8,
港区,高輪４丁目,-,東京都港区高輪4-10-30  品川プリンスホテル,35.627625,139.7367045,だっこルーム,認可外,20,
港区,高輪４丁目,-,東京都港区高輪４－１０－３１品川プリンスレジデンス１F,35.627247,139.735296,キンダーキッズインターナショナルスクール品川校,認可外,127,
港区,高輪４丁目,-,東京都港区高輪4-4-7,35.627391,139.7318355,高輪シュタイナーこども園,認可外,10,
港区,高輪４丁目,-,東京都港区高輪4-5-3,35.627418,139.732209,TOEアカデミー  高輪校,認可外,35,
港区,高輪３丁目,-,東京都港区高輪３－１８－１５,35.63316,139.7357145,高輪保育園,認可,155,
港区,高輪３丁目,-,東京都港区高輪3－19－36,35.633376,139.7371725,港区桂坂保育室,認可外,290,
港区,高輪３丁目,-,東京都港区高輪3-21-7  レガロ高輪1階,35.63253,139.7354445,ローラスインターナショナルスクールオブ  サイエンス  高輪校,認可外,108,
港区,高輪３丁目,-,東京都港区高輪３－２５－３３　長田ビル３階,35.631963,139.7378925,高輪夢保育園,認可,70,
