指標名,保育園,,,認可保育所,https://www.fukushihoken.metro.tokyo.lg.jp/kiban/fukushi_shisetsu/shs_list/shisetsuitiran.html,,,,
港区,高輪２丁目,-,東京都港区高輪２－６－２１,35.636166,139.733307,さくらさくみらい高輪,認可,48,
港区,高輪１丁目,-,東京都港区高輪１－１６－１５　自動車部品会館２階,35.640909,139.733478,高輪さつき保育園,認可,38,
港区,高輪１丁目,-,東京都港区高輪1-17-13-101,35.640081,139.7331495,カンガルーのぽけっと,認可外,-,設定なし
港区,高輪１丁目,-,東京都港区高輪１－２７－４０,35.636697,139.7319885,愛星保育園,認可,65,
港区,高輪１丁目,-,東京都港区高輪１－５－３８　ＨＵＧ高輪１階、２階,35.641755,139.7367945,ゆらりん高輪保育園,認可,101,
港区,高輪１丁目,-,東京都港区高輪１－６－９,35.642322,139.7353275,みなと保育園,認可,63,
新宿区,高田馬場４丁目,-,東京都新宿区高田馬場4-36-12,35.709633,139.696434,しんえい子ども園もくもく,認定こども園,161,
新宿区,高田馬場４丁目,-,東京都新宿区高田馬場4丁目23番28号ヒルズISHIDA1Ｆ,35.710245,139.7020635,キッズパオ高田馬場あおぞら園,認証A,30,
新宿区,高田馬場３丁目,-,東京都新宿区高田馬場3-12-5  セブンビル2階,35.713197,139.7009925,どみそ保育園,認可外,45,
新宿区,高田馬場３丁目,-,東京都新宿区高田馬場３丁目１番５号　花川第２ビル１階、２階,35.714547,139.704021,保育所まぁむ高田馬場駅前園,認可,75,
新宿区,高田馬場３丁目,-,東京都新宿区高田馬場三丁目４０番３号,35.712639,139.6960785,オルト保育園,認可,122,
新宿区,高田馬場２丁目,-,東京都新宿区高田馬場2-12-6  トーヨービル1階,35.713287,139.7075715,ママズスマイル高田馬場,認可外,-,設定なし
新宿区,高田馬場２丁目,-,東京都新宿区高田馬場2-1-2ＴＯＨＭＡ高田馬場2階,35.711739,139.7096415,ぴっころきっず西早稲田,認証A,37,
新宿区,高田馬場２丁目,-,東京都新宿区高田馬場2-16-11高田馬場216ビル2階,35.714412,139.705443,アスク高田馬場保育園,認証A,39,
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場1-14-8  千代田ビル2号館,35.709435,139.7059695,アオバジャパン・バイリンガルプリスクール  早稲田キャンパス,認可外,130,
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場１－１６－２６,35.711082,139.7074095,にじいろ保育園高田馬場東,認可,72,
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場１－４－１７,35.710974,139.709169,高田馬場第ニ保育園,認可,105,
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場一丁目２４－１６　内田ビル１階,35.711775,139.7052405,にじいろ保育園高田馬場西,認可,24,
新宿区,荒木町,-,東京都新宿区荒木町6-4ベルロジエ201,35.689509,139.723218,アイビー・チルドレンズルーム,認可外,8,
港区,港南４丁目,-,東京都港区港南４－１－８　リバージュ品川２階,35.630541,139.7467035,グローバルキッズ港南保育園,認可,99,
港区,港南４丁目,-,東京都港区港南４－２－３－１０１,35.629677,139.748058,こうなん保育園,認可,153,
港区,港南４丁目,-,東京都港区港南４-２-４都営住宅1F,35.630199,139.74768,港区港南四丁目保育室,認可外,46,
港区,港南４丁目,-,東京都港区港南４-２-４都営住宅1F,35.630199,139.74768,みなと保育サポート港南四丁目,認可外,20,
港区,港南４丁目,-,東京都港区港南４－２－５　シティタワー品川　西棟２・３階,35.630955,139.7480355,ニチイキッズさわやか梅島保育園,認証A,80,
港区,港南４丁目,-,東京都港区港南４－３－７,35.630946,139.7497005,たかはま保育園,認可,163,
港区,港南４丁目,-,東京都港区港南４－６－７,35.627499,139.75065,ベネッセ港南保育園,認可,60,
港区,港南４丁目,-,東京都港区港南４－７－３７　港南緑水公園内,35.629749,139.7516715,ゆらりん港南緑水保育園,認可,61,
港区,港南３丁目,-,東京都港区港南3-5-10パークタワー品川ベイワード1階,35.634096,139.7480625,まほうの保育園,認可外,50,
港区,港南３丁目,-,東京都港区港南3-5-16  港南日成ビル1Ｆ,35.632881,139.747473,キッズインターナショナル品川,認可外,37,
港区,港南２丁目,-,東京都港区港南２－１６－６　ＣａｎｏｎＳタワー,35.625618,139.7401335,ふたばクラブ港南保育園,認可,29,
港区,港南２丁目,-,東京都港区港南2丁目3番13号品川フロントビルキッズ館2F,35.629056,139.7443185,アンジェリカ保育園品川園,認証A,40,
港区,港南２丁目,-,東京都港区高輪三丁目26番27号,35.628516,139.738536,コンビプラザ品川保育園,認証A,24,
港区,港南１丁目,-,東京都港区港南１－６－２７　ＳＳＪ品川ビル２階,35.629569,139.745349,ゆらりん港南保育園,認可,60,
港区,港南１丁目,-,東京都港区港南１－８－２３,35.629704,139.7444985,ゆらりんはぁと保育園,認可,40,
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-17-11-2F,35.649702,139.7201985,保育室  エデュ.21,認可外,135,
渋谷区,広尾５丁目,-,東京都渋谷区広尾５－７－１,35.649567,139.722012,広尾保育園,認可,106,
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-7-4  広尾公園内,35.648604,139.72194,渋谷区立広尾ひだまり保育室,認可外,46,
渋谷区,広尾５丁目,-,東京都渋谷区広尾5丁目8番2号渋谷区立広尾子育て支援センター3階,35.648604,139.7209185,エンゼル・ルーム,認証B,20,
渋谷区,広尾４丁目,-,東京都渋谷区広尾４－１－１,35.652978,139.718529,広尾上宮保育園,認可,97,
渋谷区,広尾４丁目,-,東京都渋谷区広尾4-1-1,35.652978,139.718529,日本赤十字社医療センター  院内保育所「さくらんぼ」,認可外,5,
千代田区,五番町,-,東京都千代田区五番町5-6ビラカーサ五番町101号,35.689896,139.736187,ピノキオ幼児舎番町園,認証A,26,
港区,虎ノ門４丁目,虎ノ門,東京都港区虎ノ門４－３－１ー４階,35.66475,139.7431125,ナーサリールーム  ミライズ,認可外,21,
港区,虎ノ門３丁目,虎ノ門,東京都港区虎ノ門３－１９－１３　虎ノ門スピリットビル３階,35.663067,139.746861,グローバルキッズ虎ノ門保育園,認可,56,
港区,虎ノ門２丁目,虎ノ門,東京都港区虎の門２－２－２  虎の門病院  １０階,35.669214,139.7464335,虎の門病院  虎の子保育園,認可外,21,
新宿区,戸塚町,-,東京都新宿区戸塚町1-103  早稲田大学99号館1階,35.708112,139.7209725,早稲田大学学生・教職員用託児室,認可外,30,
新宿区,戸山２丁目,-,東京都新宿区戸山2-26-101,35.704323,139.71177,新宿区立戸山第一子ども園,認定こども園,110,
新宿区,戸山２丁目,-,東京都新宿区戸山２－１８－１０１,35.702118,139.712283,戸山第ニ保育園,認可,111,
新宿区,戸山２丁目,-,東京都新宿区戸山2-34-101,35.702145,139.710618,茶々ひがしとやま子ども園,認定こども園,170,
新宿区,戸山１丁目,-,東京都新宿区戸山１-２１-１,35.702253,139.716639,しんじゅくいるまこども園,認定こども園,143,
新宿区,戸山１丁目,-,東京都新宿区戸山1-21-1  第2教育研修棟301,35.702253,139.716639,(独）国立国際医療研究センター  あさがお保育園,認可外,5,
新宿区,原町２丁目,-,東京都新宿区原町２丁目４３番地,35.698923,139.7238165,原町みゆき保育園,認可,160,
港区,元麻布３丁目,-,"東京都港区元麻布3－12－36
R-mind  Moto Azabu",35.656083,139.731183,ohana international school  オハナインターナショナルスクール,認可外,10,
港区,元麻布３丁目,-,東京都港区元麻布3-1-6  101室,35.658126,139.728465,ユニコーンキッズインターナショナルスクール,認可外,12,
港区,元麻布３丁目,-,東京都港区元麻布３－２－１９　ＭＯＭＯＮ六本木ビル２階,35.657379,139.727367,あい保育園元麻布,認可,60,
港区,元麻布３丁目,-,東京都港区元麻布3-4-23  A.R.T元麻布2F,35.655669,139.727421,キッズガーデンプレップスクール元麻布,認可外,-,設定なし
港区,元麻布２丁目,-,東京都港区元麻布２－３－３０  元麻布クレストビル１階,35.653914,139.727196,"ジンボリーインターナショナルプリスクール＆アフタースクール  元麻布
（広尾）教室",認可外,24,
渋谷区,元代々木町,-,東京都渋谷区元代々木町24-1,35.670663,139.6858545,なでしこ保育園,認証B,26,
渋谷区,元代々木町,-,東京都渋谷区元代々木町５１－１９,35.673318,139.686678,元代々木保育園,認可,89,
港区,元赤坂１丁目,赤坂,東京都港区元赤坂1-5-8  虎屋第二ビル7階,35.677467,139.7335995,キッズスクウェア赤坂見附,認可外,30,
中央区,月島４丁目,-,東京都中央区月島4-18-3クイーンズハウス1階,35.659539,139.782042,ピノキオ幼児舎月島園,認証A,20,
中央区,月島４丁目,-,東京都中央区月島4-8-10,35.660268,139.7819835,ヤクルト  晴海保育園,認可外,22,
中央区,月島４丁目,-,東京都中央区月島四丁目４番１１号,35.660844,139.7834145,さくらさくみらい　月の岬,認可,65,
中央区,月島４丁目,-,東京都中央区月島四丁目５番８号,35.66052,139.783392,月島聖ルカ保育園,認可,102,
中央区,月島３丁目,-,東京都中央区月島3-1-11,35.663787,139.7794635,ポピンズナーサリースクール月島,認証A,30,
中央区,月島３丁目,-,東京都中央区月島３－２６－１１　レジデンスシャルマン月島１階,35.661816,139.778748,月島雲母保育園,認可,50,
中央区,月島３丁目,-,東京都中央区月島３－３０－３  平成ビル５階、６階,35.660835,139.7794545,アウルインターナショナルスクール  月島校,認可外,,
中央区,月島２丁目,-,東京都中央区月島２－１０－３,35.66322,139.7838915,月島保育園,認可,128,
中央区,月島２丁目,-,東京都中央区月島２－１４－１２  月島セントラルビル４階・５階,35.662653,139.7828835,ラーニングトゥリー月島キャンパス,認可外,170,
中央区,月島２丁目,-,東京都中央区月島2丁目18番2号,35.66223,139.784508,さくらさくみらい　月島,認証A,36,
中央区,月島２丁目,-,東京都中央区月島二丁目１３番５号　オルフェ月島ビル２・３階,35.662833,139.7835225,アンジェリカ月島保育園,認可,100,
中央区,月島１丁目,-,東京都中央区月島1-2-13ワイズビルディング1階,35.665605,139.7829285,マミーズエンジェル月島保育園,認証A,33,
中央区,月島１丁目,-,東京都中央区月島一丁目3番2号佃権月島ビル3階,35.664867,139.7838285,ちゃいれっく月島駅前保育園,認証A,50,
中央区,月島１丁目,-,東京都中央区月島一丁目５番２号　キャピタルゲートプレイス２階,35.664111,139.783554,太陽の子月島保育園,認可,95,
渋谷区,恵比寿南２丁目,-,東京都渋谷区恵比寿南2-19-7  VORT恵比寿 Dual's402,35.64342,139.709349,キッズルーム  フェリース,認可外,5,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南１－１３－２,35.645625,139.7102625,Prime International School,認可外,44,
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南1-14-10-2F,35.644977,139.709979,ウィズダムアカデミー恵比寿校,認可外,-,設定なし
渋谷区,恵比寿西２丁目,-,東京都渋谷区恵比寿西2-15-12,35.650215,139.7056365,渋谷区立代官山えびすにし保育室,認可外,36,
渋谷区,恵比寿西２丁目,-,東京都渋谷区恵比寿西２－８－１,35.649954,139.707342,恵比寿保育園,認可,108,
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西１－２０－６  K&S恵比寿ビル２階,35.646417,139.7067255,プリムローズ,認可外,26,
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-16-12,35.648856,139.7071665,聖マリアン保育園,認可外,-,設定なし
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-19-1,35.64693,139.7065725,恵比寿のびのびこども園,認定こども園,118,
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿４－１１－６,35.645337,139.714272,キッズルームここるく,認可外,5,
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿4-12-12,35.644887,139.7135835,ピュア・テンプ恵比寿,認証A,30,
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿4-20-1  サッポログループ本社棟  B1F,35.643141,139.7145375,ポピンズナーサリースクール恵比寿ホップキッズ,認可外,25,
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿4-20-2恵比寿ｶﾞ-ﾃﾞﾝﾃﾗｽ弐番館1階・2階,35.642286,139.714659,ポピンズアクティブラーニングインターナショナルスクール,認可外,-,設定なし
渋谷区,恵比寿３丁目,-,東京都渋谷区恵比寿3-16-5,35.643789,139.7185425,Luce Felice,認可外,15,
渋谷区,恵比寿３丁目,-,東京都渋谷区恵比寿３－９－２０  恵比寿ガーデンイーストビル２階,35.643996,139.715892,Pegasus International School,認可外,35,
渋谷区,恵比寿２丁目,-,東京都渋谷区恵比寿2-34-10,35.646849,139.721886,都立広尾病院内  保育室,認可外,12,
渋谷区,恵比寿２丁目,-,東京都渋谷区恵比寿2-5-8サンクオーレ恵比寿1階,35.647587,139.7177865,TOEアカデミー,認可外,35,
渋谷区,恵比寿１丁目,-,東京都渋谷区恵比寿１－２７－１０,35.647596,139.71645,新橋保育園,認可,114,
千代田区,九段北４丁目,-,東京都千代田区九段北４－２－２９　セブンアネックス１～３階,35.692524,139.7384685,クレアナーサリー市ヶ谷,認可,78,
千代田区,九段北４丁目,-,東京都千代田区九段北4-2-29セブンアネックスビル4F,35.692524,139.7384685,ウィズダムアカデミー市ヶ谷飯田橋校,認可外,50,
千代田区,九段北４丁目,-,東京都千代田区九段北4-2-29セブンアネックスビル4F,35.692524,139.7384685,GSA  Wisdom International School市ヶ谷飯田橋校,認可外,12,
千代田区,九段北４丁目,-,東京都千代田区九段北四丁目2番地22号市ヶ谷スポーツプラザ1階,35.691822,139.73715,保育園ドルチェ,認証A,40,
千代田区,九段北１丁目,-,東京都千代田区九段北1-14-6,35.695818,139.7491605,日本工営本社事業所内託児所N－ Kids,認可外,15,
千代田区,九段南４丁目,-,東京都千代田区九段南4-7-22  ラ・メゾンドシャルー 602,35.69121,139.7391525,レインボールーム,認可外,-,設定なし
千代田区,九段南１丁目,-,東京都千代田区三崎町2-2-12  塩谷ビル1階,35.69393006,139.7537114,ニチイキッズちよだ水道橋保育園,認可外,18,
千代田区,九段南１丁目,-,東京都千代田区神田司調2-16,35.69393006,139.7537114,マミーズエンジェル千代田保育園,認可外,20,
中央区,銀座７丁目,-,東京都中央区銀座7-15-18  銀ビル1階,35.667459,139.765482,キッズ花花  銀座店,認可外,-,設定なし
中央区,銀座６丁目,-,東京都中央区銀座6-16-12  丸高ビル8F,35.667972,139.765662,mama glad,認可外,30,
中央区,銀座６丁目,-,東京都中央区銀座6-16-5  さ可井小川ビル3階,35.667711,139.76604,ウイ  インターナショナルプリスクール,認可外,28,
中央区,銀座６丁目,-,東京都中央区銀座6-16-5銀座さ可井・小川ビル2階,35.667711,139.76604,ナーサリーウイ,認可外,-,設定なし
中央区,銀座４丁目,-,東京都中央区銀座4-12-15歌舞伎座タワー15階,35.669421,139.767903,どわんご保育園,認可外,,
中央区,銀座４丁目,-,東京都中央区銀座4-6-16,35.671302,139.7657295,キッズスクウェア銀座三越,認可外,12,
中央区,銀座２丁目,-,東京都中央区銀座2－12－3ライトビル2階,35.672148,139.770036,あんふぁにぃ,認可外,46,
中央区,銀座１丁目,-,東京都中央区銀座1-25-3京橋プラザ区民館等複合施設1階,35.673147,139.771593,ポピンズナーサリースクール京橋,認証A,40,
中央区,京橋３丁目,日八京,東京都中央区京橋3-1-1東京スクエアガーデン3階,35.676072,139.7687625,キッズスクウェア東京スクエアガーデン,認可外,30,
中央区,京橋２丁目,日八京,東京都中央区京橋2-17-7,35.676198,139.773393,中央区立京橋こども園,認定こども園,69,
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町1-3  東京ガーデンテラス紀尾井町  紀尾井タワー,35.679582,139.736898,HUTTE,認可外,13,
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町4-1  ホテルニュ-オ-タニザ・メイン3階,35.679402,139.735638,ホテルニューオータニ  ベビールーム,認可外,8,
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町7-1,35.683362,139.73202,上智大学託児室,認可外,,
千代田区,岩本町１丁目,-,東京都千代田区岩本町1-6-3  岩本町163ビル2階,35.691696,139.7769615,さくらインターナショナルスクール千代田校,認可外,54,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-4-1  新国際ビル1階,35.676468,139.761936,企業主導型保育施設  コトフィス新国際ビル,認可外,23,
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内２－１－１  明治安田生命ビル １階,35.678979,139.762143,Ｓｔａｒｔｕｐ  Ｈｕｂ  Ｔｏｋｙｏ  キッズルーム,認可外,4,
千代田区,丸の内２丁目,大丸有,東京都千代田区丸ノ内2-3-2  郵船ビル,35.681499,139.762719,郵船チャイルドケア  丸ノ内保育室,認可外,,
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-7-3,35.678574,139.7649105,キッズスクウェア丸の内東京ビル,認証A,22,
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-4-1丸の内永楽ビルディング2階,35.684397,139.764825,キッズスクウェア丸の内永楽ビル,認証A,26,
千代田区,丸の内１丁目,大丸有,東京都千代田区丸ノ内1-6-5丸ノ内北口ビルディング 2F-202,35.683965,139.76694,ポピンズナーサリースクール丸ノ内,認可外,65,
千代田区,丸の内１丁目,大丸有,東京都千代田区丸ノ内1-9-2グラントウキョウサウスタワ-,35.678601,139.7673945,リクルート事業所内保育園Ａｎｄ’ｓ（アンズ）,認可外,28,
千代田区,外神田４丁目,-,東京都千代田区外神田4-14-1  秋葉原ＵＤＸ4階,35.700516,139.7726145,ワイナKids秋葉原保育園,認可外,25,
千代田区,外神田３丁目,-,東京都千代田区外神田3-4-7,35.701281,139.769874,小学館アカデミー昌平保育園,認可外,25,
千代田区,外神田２丁目,-,東京都千代田区外神田2-17-4ビルデンス石村1階,35.701281,139.7675745,保育室「愛の園」,認証A,34,
港区,海岸３丁目,-,東京都港区海岸3-5-13  五色橋ビル1階,35.636571,139.7516085,港区五色橋保育室,認可外,15,
港区,海岸１丁目,-,東京都港区海岸一丁目1番アクティ汐留2階,35.658027,139.758687,アスク汐留保育園,認証A,30,
新宿区,改代町,-,東京都新宿区改代町26番1号,35.707815,139.734324,ソラスト神楽坂,認証A,40,
千代田区,霞が関３丁目,虎ノ門広域,東京都千代田区霞が関3-3-２新霞が関ビル１０１B,35.671896,139.746456,あっぷるキッズかすみがせき,認可外,,
千代田区,霞が関３丁目,虎ノ門広域,東京都千代田区霞ヶ関3-2-2,35.671383,139.7486475,文部科学省共済組合かすみがせき保育室,認可外,31,
千代田区,霞が関２丁目,虎ノ門広域,東京都千代田区霞が関2-1-3中央合同庁舎第3号館,35.675964,139.750164,ココファン・ナーサリー霞が関,認証A,21,
新宿区,河田町,-,東京都新宿区河田町１０番１３号,35.697519,139.717962,至誠会保育園,認可,180,
新宿区,河田町,-,東京都新宿区河田町3-16  河田町コンフォガ-デン施設C棟,35.696349,139.7201265,早稲田フロンティアキッズ,認可外,64,
新宿区,河田町,-,東京都新宿区河田町3-29プラウドフラット新宿河田町1階,35.696556,139.7214945,フロンティアキッズ河田町,認証A,27,
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-15-1  吉本ビル2F,35.693946,139.702446,わんぱくランド,認可外,15,
新宿区,歌舞伎町１丁目,-,東京都新宿区市ヶ谷田町2-2  ニッセイ市谷田町ビル2階,35.69379756,139.7034401,ニチイキッズニッセイみらい市ヶ谷保育園,認可外,36,
新宿区,歌舞伎町１丁目,-,東京都新宿区新宿区河田町8-5,35.69379756,139.7034401,東京女子医科大学附属病院内  保育所,認可外,25,
新宿区,歌舞伎町１丁目,-,東京都新宿区北山伏１－２,35.69379756,139.7034401,ほっぺるランド牛込,認可,115,
新宿区,下落合４丁目,-,東京都新宿区下落合4-3-7,35.717049,139.6963035,モンテッソーリ下落合  こどもの家,認可外,18,
新宿区,下落合２丁目,-,東京都新宿区下落合2-10-20,35.717382,139.701042,新宿せいが子ども園,認定こども園,177,
新宿区,下落合１丁目,-,東京都新宿区下落合１－９－１０,35.715915,139.6986615,キッズタウン下落合保育園,認可,131,
新宿区,下落合１丁目,-,東京都新宿区下落合1丁目16番地7号,35.716068,139.6950795,ぽっぽのいえほいくえん,認証A,40,
渋谷区,鴬谷町,-,東京都渋谷区鴬谷町２－１６,35.65404,139.70448,ほっぺるランド渋谷,認可,90,
渋谷区,猿楽町,-,東京都渋谷区猿楽町17-21,35.649729,139.69926,キッズガーデンプレップスクール代官山,認可外,-,設定なし
新宿区,榎町,-,東京都新宿区榎町４３－１　ユニゾ神楽坂ビル２階、３階,35.704539,139.7286405,ほっぺるランド神楽坂,認可,122,
新宿区,榎町,-,東京都新宿区榎町72番地フォートリス早稲田1階,35.704935,139.728753,メリーポピンズ神楽坂ルーム,認証A,26,
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2-11-1  山王パークタワー6階,35.673201,139.740615,企業主導型保育施設  コトフィス山王パークタワー,認可外,17,
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2丁目1番2号衆議院第二議員会館内,35.675532,139.742937,キッズスクウェア永田町,認証A,34,
渋谷区,宇田川町,-,東京都渋谷区宇田川町37-10麻仁ビル渋谷2階,35.662104,139.695624,松涛キッズワールド,認可外,40,
渋谷区,宇田川町,-,東京都渋谷区宇田川町３８－４,35.661951,139.69611,渋谷もりのこ保育園神南,認可,103,
千代田区,一番町,-,東京都千代田区一番町１０－８　一番町ウエストビル,35.686557,139.73976,ポピンズナーサリースクール一番町,認可,80,
千代田区,一番町,-,東京都千代田区一番町22番地3  アデックス一番町2階,35.688573,139.740183,"Belinda Nursery School
（ベリンダ保育園）",認可外,25,
千代田区,一番町,-,東京都千代田区一番町４,35.687898,139.7427705,麹町保育園,認可,100,
新宿区,愛住町,-,東京都新宿区愛住町６,35.689095,139.720104,グローバルキッズ愛住町園,認可,80,
