指標名,スポーツ施設,,,,,
出典,NAVITIME,,,,,
年次,2020/3/9取得,,,,,
URL,https://www.navitime.co.jp/,,,,,
備考,シムや運動施設。マッサージ施設も含まれている気がするので必要であれば来年精査,,,,,
,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名
港区,六本木７丁目,六本木,東京都港区六本木7-18-8 第3大栄ビル 4F,35.662122,139.729275,BODY ARCHI(ボディアーキ) 六本木店
港区,六本木７丁目,六本木,東京都港区六本木7-4-4 アートシェルビル 3F,35.665569,139.72878,Magma spastudio insea(マグマ スパスタジオ インシー) 六本木店
港区,六本木７丁目,六本木,東京都港区六本木7丁目10-3,35.664651,139.729077,SIXPAD・STATION六本木
港区,六本木７丁目,六本木,東京都港区六本木7-15-17,35.662293,139.729626,シェイプス六本木本店
港区,六本木６丁目,六本木,東京都港区六本木6-10-3 グランドハイアット東京 5F,35.659638,139.7286045,NAGOMISPA AND FITNESS(ナゴミスパアンドフィットネス)
港区,六本木６丁目,六本木,東京都港区六本木6-6-9 ピラミデビルB1F,35.661888,139.731462,TIPNESS(ティップネス) 六本木店
港区,六本木６丁目,六本木,東京都港区六本木6-4-1 六本木ヒルズ・メトロハット/ハリウッドプラザB2F,35.661339,139.7301345,トータル・ワークアウト 六本木ヒルズ店
港区,六本木６丁目,六本木,東京都港区六本木6-4-1 六本木ヒルズ・メトロハット/ハリウッドプラザ3F,35.661339,139.7301345,フィールサイクル 六本木ヒルズ店
港区,六本木５丁目,六本木,東京都港区六本木5丁目1-1,35.662905,139.732542,CANDYGYM
港区,六本木４丁目,六本木,東京都港区六本木4丁目12-12,35.664714,139.731633,パーソナルジムボディーク(Bodyke)六本木店
港区,六本木３丁目,六本木,東京都港区六本木3丁目18-12,35.661573,139.737303,BEEFMANworkout
港区,六本木３丁目,六本木,東京都港区六本木3-17-10 六本木デュープレックスタワーB1F,35.66187,139.736862,ライザップ 六本木店
港区,六本木１丁目,虎ノ門,東京都港区六本木1-6-1,35.664597,139.7394315,エスフォルタ六本木
港区,六本木１丁目,虎ノ門,東京都港区六本木1丁目6-1,35.664597,139.7394315,クレビック(CREBIQ)
千代田区,六番町,-,東京都千代田区六番町13-2 桃園学園ビル,35.686224,139.732101,ゴールドジム 四ツ谷東京
新宿区,揚場町,-,東京都新宿区揚場町,35.70232561,139.7428197,コナミスポーツクラブ 飯田橋
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町1-2-2 日比谷シャンテ別館B1-B2階,35.673066,139.7599245,メガロス日比谷シャンテ
中央区,明石町,-,東京都中央区明石町8-1 聖路加タワー B2F,35.667,139.7786445,東急スポーツオアシス聖路加ガーデン店
中央区,湊１丁目,-,東京都中央区湊1-1-2 桜川屋上公園内,35.673507,139.779657,桜川ゲートボール場
港区,麻布台３丁目,-,東京都港区麻布台3-5-7 麻布アメレックスビル1F,35.659935,139.740372,ワールドウィング麻布
港区,麻布十番４丁目,-,東京都港区麻布十番4丁目5-1,35.65368,139.7373255,新広尾公園投球場
港区,麻布十番３丁目,-,東京都港区麻布十番3-7-5 マスコビル弐番館304,35.653644,139.7350125,麻布ボディメイキングボックス
港区,麻布十番２丁目,-,"東京都港区麻布十番2-3-9 桂亭ビル4,5F",35.655408,139.73508,ISEA BODY STYLE(イセアボディスタイル) 麻布十番
港区,麻布十番２丁目,-,東京都港区麻布十番2-16-4 プラスワンビル2F,35.654211,139.735611,JOYFIT+(ジョイフィットプラス) 麻布十番
港区,麻布十番２丁目,-,東京都港区麻布十番2丁目13-10,35.654733,139.73499,THEPOPEYEPersonalClub本店
港区,麻布十番２丁目,-,東京都港区麻布十番2-10-3 マイスクエアビル2F,35.654661,139.734648,スポーツクラブJOYFIT 麻布十番
港区,麻布十番２丁目,-,東京都港区麻布十番2-13-5,35.654652,139.7351655,メガロスルフレ麻布十番
港区,麻布十番２丁目,-,東京都港区麻布十番2-9-2 B1F,35.655066,139.734459,美コア東京スタジオ POWERED BY Reebok(パワード バイ リーボック)
港区,麻布十番１丁目,-,東京都港区麻布十番1-7-5 フェスタ麻布B2F,35.656443,139.734846,オレンジセオリー・フィットネス麻布十番
港区,麻布十番１丁目,-,東京都港区麻布十番1-7-1 MGB麻布十番3F,35.656632,139.734504,basi(バシ)ピラティス 麻布十番スタジオ
港区,麻布十番１丁目,-,東京都港区麻布十番1-7-3 藤原ビルディング6F,35.656569,139.7348865,Evolv Azabu Studio(エヴォルヴ アザブスタジオ)
港区,麻布十番１丁目,-,東京都港区麻布十番1-5-18 カートプラン麻布十番5F,35.656551,139.7337165,HOT STEP(ホットステップ)麻布十番店
港区,麻布十番１丁目,-,東京都港区麻布十番1-11-3,35.655831,139.7363445,オズ-麻布
港区,麻布十番１丁目,-,東京都港区麻布十番1丁目5-18,35.656551,139.7337165,スタジオボディデザイン
渋谷区,本町１丁目,-,東京都渋谷区本町1-51-14 SHOWN HATSUDAI 2F,35.682165,139.684968,ANYTIME FITNESS(エニタイムフィットネス) 渋谷初台店
渋谷区,本町１丁目,-,東京都渋谷区本町1-10-1,35.680122,139.683852,カーブス渋谷初台
渋谷区,本町１丁目,-,東京都渋谷区本町1-17-11 STCビル3F、4F,35.678853,139.681017,パーソナルトレーニングスタジオ SWITCH(スイッチ)
港区,北青山３丁目,-,東京都港区北青山3-5-17 R&M701,35.66646,139.7122335,24/7Workout 表参道店
港区,北青山３丁目,-,東京都港区北青山3-5-20 FURLA 青山本店4階,35.665749,139.7127375,FURLA yoga(フルラヨガ)
港区,北青山２丁目,-,東京都港区北青山2-8-44 TEPIA B2F,35.672994,139.716981,東急スポーツオアシス青山店
新宿区,北新宿３丁目,-,東京都新宿区北新宿3-20,35.70246,139.6891665,北新宿多目的運動広場
新宿区,北新宿１丁目,-,東京都新宿区北新宿1-1-10 岩田ビル 2F,35.69841,139.696677,24/7Workout 新宿西口店
新宿区,北新宿１丁目,-,東京都新宿区北新宿1丁目6-21,35.70039,139.6957275,ヌンサヤームジム
中央区,豊海町,-,東京都中央区豊海町3-19,35.653491,139.771665,豊海テニス場
千代田区,平河町２丁目,-,東京都千代田区平河町2丁目16-1,35.679465,139.741272,adidas RUNBASE
千代田区,富士見２丁目,-,東京都千代田区富士見2-10-2 飯田橋グラン・ブルーム サクラテラス 1F,35.698914,139.743828,Re.Ra.Ku(リラク)
千代田区,富士見２丁目,-,東京都千代田区富士見2-10-2 飯田橋グラン・ブルーム サクラテラス 1F,35.698914,139.743828,セントラルスポーツ ジムスタ
渋谷区,富ケ谷２丁目,-,東京都渋谷区富ヶ谷2丁目41-10,35.666838,139.684698,ワークアウトイサミ
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-35-20 2F,35.667369,139.688487,クオリア代々木公園
新宿区,百人町４丁目,-,東京都新宿区百人町4-1,35.707878,139.7007945,西戸山公園
新宿区,百人町２丁目,-,東京都新宿区百人町2-23-25,35.70417,139.696569,GENスポーツアカデミー
千代田区,飯田橋１丁目,-,東京都千代田区飯田橋1-12-12 九段大和エステート1-3F,35.698446,139.748895,ANYTIME FITNESS(エニタイムフィットネス) 九段下店
千代田区,飯田橋１丁目,-,東京都千代田区飯田橋1丁目3-7,35.69805,139.749903,パーソナルスタジオBee
千代田区,飯田橋１丁目,-,東京都千代田区飯田橋1丁目7-4,35.69913,139.748517,パーソナルトレーニングジムgis
中央区,八丁堀４丁目,-,東京都中央区八丁堀4-9-13 ニチレックビル2階,35.674227,139.7769975,FASTGYM24(ファストジム トゥエンティフォー) 八丁堀店
中央区,八丁堀３丁目,-,東京都中央区八丁堀3-17-9,35.674866,139.7758275,京華スクエア
中央区,八丁堀２丁目,-,東京都中央区八丁堀2-30-16 T&Yビル 2・3F,35.675982,139.778802,TRY Fitness & Sports Space(トライ フィットネス アンド スポーツ スペース)
中央区,八重洲２丁目,日八京,東京都中央区八重洲2-1 八重洲地下街 B2F,35.679906,139.769433,エクササイズコーチ 八重洲店
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-7-2 幡ヶ谷ニューセンタービル5階,35.677728,139.677507,FASTGYM24(ファストジム トゥエンティフォー) 幡ヶ谷店
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2丁目2-10,35.679042,139.678911,カーブス渋谷幡ヶ谷
渋谷区,幡ケ谷１丁目,-,東京都渋谷区幡ヶ谷1-7-5 タカヤナギビル2F,35.675919,139.6733715,ターゲットワン新宿店
港区,白金台５丁目,-,東京都港区白金台5-14-1,35.638569,139.722714,そらよんボルダリングジム
港区,白金台４丁目,-,東京都港区白金台4-5-7 サンストン白金台203,35.638614,139.727043,ボディバランシング 白金台
港区,白金台３丁目,-,東京都港区白金台3-16-8 クレール白金台1F・2F,35.636157,139.723245,メガロス 白金台
新宿区,馬場下町,-,東京都新宿区馬場下町62-13-14 二見早稲田ビル2階,35.706465,139.7193615,FASTGYM24(ファストジム トゥエンティフォー) 早稲田店
中央区,日本橋本町４丁目,日八京,東京都中央区日本橋本町4-5-14 本町ビル 1F,35.690526,139.7743065,A.R.M.TOKYO(エーアールエムトウキョウ) 日本橋ジム
中央区,日本橋本町２丁目,日八京,東京都中央区日本橋本町2-1-1 武田グローバル本社ビルB1F,35.68761,139.774536,ティップネス日本橋スタイル
中央区,日本橋本町２丁目,日八京,東京都中央区日本橋本町2丁目3-5,35.687646,139.775409,LBodymakeStudio
中央区,日本橋本町１丁目,日八京,東京都中央区日本橋本町1-4-9 ミヤギ日本橋ビル 1・2F,35.686494,139.776363,ANYTIME FITNESS(エニタイムフィットネス) 日本橋本町店
中央区,日本橋浜町３丁目,-,東京都中央区日本橋浜町3-3-1 トルナーレ日本橋浜町 1F(113),35.684802,139.78836,ANYTIME FITNESS(エニタイムフィットネス) 日本橋浜町
中央区,日本橋浜町２丁目,-,東京都中央区日本橋浜町2-59-1,35.687817,139.7893905,中央区総合スポーツセンター
中央区,日本橋馬喰町２丁目,-,東京都中央区日本橋馬喰町2-3-2 セントピアビル1F,35.695431,139.782267,ANYTIME FITNESS(エニタイムフィットネス) 日本橋馬喰町店
中央区,日本橋人形町１丁目,-,東京都中央区日本橋人形町1-4-10 人形町センタービル2階,35.685801,139.781772,FASTGYM24(ファストジム トゥエンティフォー) 人形町店
中央区,日本橋小伝馬町,-,東京都中央区日本橋小伝馬町3-10 上嘉ビル 3F,35.690625,139.7779155,筋錬処ジクブレブ
中央区,日本橋小伝馬町,-,東京都中央区日本橋小伝馬町5-1,35.691093,139.7769255,十思スクエア
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-2-20 日本橋仲通りビル 6F,35.682039,139.771944,CREBIQ(クレビック) 東京日本橋店
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-5-1 日本橋高島屋S.C.新館4F,35.681337,139.7738295,ニュートラルワークス.ニホンバシ 日本橋高島屋S.C.店
中央区,日本橋１丁目,日八京,東京都中央区日本橋1-7-6 日本橋日興美装ビル2F,35.683263,139.7755935,ヨガスタジオ シャンティ201
千代田区,日比谷公園,-,東京都千代田区日比谷公園1-5,35.673174,139.7540115,SPORTS STATION Hibiya Park(スポーツ ステーション ヒビヤ パーク)
港区,南麻布５丁目,-,東京都港区南麻布5丁目15-20,35.651259,139.7224395,XBODYLab広尾
港区,南麻布５丁目,-,東京都港区南麻布5丁目6-33,35.652465,139.727754,港区立 麻布運動場
港区,南麻布５丁目,-,東京都港区南麻布5-6-41,35.652267,139.727295,東京ローンテニスクラブ(一般財団法人)
港区,南麻布４丁目,-,東京都港区南麻布4-12-4 プラチナコート広尾B1F,35.647281,139.7246445,エニタイムフィットネス 広尾店
港区,南麻布３丁目,-,東京都港区南麻布3丁目3-25,35.649873,139.7315205,加圧トレーニングスタジオバイタル(studioVital)
港区,南麻布２丁目,-,東京都港区南麻布2-11-10 OJビル1F・B1,35.647704,139.7357685,ANYTIME FITNESS(エニタイムフィットネス) 南麻布2丁目店
港区,南麻布２丁目,-,東京都港区南麻布2丁目5-21,35.649936,139.7371005,加圧マスターサロンOZ
渋谷区,南平台町,-,東京都渋谷区南平台町13-15 南平台ハイツ102,35.655021,139.6959885,Shapes(シェイプス)&シェイプス ガール 渋谷本店
渋谷区,南平台町,-,東京都渋谷区南平台町13-15,35.655021,139.6959885,株式会社Shapes(シェイプス)
港区,南青山７丁目,-,東京都港区南青山7丁目12-12,35.657811,139.7184075,ジョイフィット24南青山
港区,南青山６丁目,-,東京都港区南青山6-2-2,35.661177,139.715217,ゴールドジム南青山東京
港区,南青山６丁目,-,東京都港区南青山6-1-3 コレッツィオーネ B1F,35.66259,139.7163195,セントラルフィットネスクラブ 南青山
港区,南青山５丁目,-,東京都港区南青山5-12-27 WISE512ビル 401,35.661483,139.712589,チャームボディ表参道本店
港区,南青山４丁目,-,東京都港区南青山4-24-4,35.662761,139.718151,ARTISANPersonalTraining
港区,南青山３丁目,-,東京都港区南青山3-8-40 青山センタービル1F/B1F,35.667486,139.7150505,b-monster AOYAMA(ビーモンスターアオヤマ)
港区,南青山３丁目,-,東京都港区南青山3-14-2,35.66574,139.71456,BODYDirector
港区,南青山３丁目,-,東京都港区南青山3-13-18 313南青山ビル B1F,35.66547,139.713372,FEELCYCLE Omotesando(フィールサイクル表参道)
港区,南青山３丁目,-,東京都港区南青山3-4-8 トレディカーサB1,35.667036,139.717386,ボディリペア青山
港区,南青山２丁目,-,東京都港区南青山2丁目21番12号,35.668953,139.7185605,青山運動場
千代田区,内神田２丁目,-,東京都千代田区内神田2-10-7 プレミアステージ内神田2F,35.691183,139.767777,ジムセントラル24神田
千代田区,内神田２丁目,-,東京都千代田区内神田2-1-8,35.689122,139.767543,千代田区立スポーツセンター
千代田区,内神田２丁目,-,東京都千代田区内神田2丁目1-8,35.689122,139.767543,千代田区立スポーツセンター弓道場
千代田区,内神田１丁目,-,東京都千代田区内神田1-2-1 2F,35.69004,139.765014,Body Produce AXIS 大手町店
千代田区,内神田１丁目,-,東京都千代田区内神田1-13-1 豊島屋ビル B2F,35.69103,139.7651445,BOULCOM(ボルコム) 東京店
千代田区,内神田１丁目,-,東京都千代田区内神田1-8-1 三井ビル1F,35.69013,139.766697,ラフィネ ランニングスタイル神田店
渋谷区,道玄坂２丁目,-,東京都渋谷区道玄坂2丁目9-10,35.658846,139.6980315,スポーツプラス
中央区,東日本橋３丁目,-,東京都中央区東日本橋3丁目8-1,35.6913,139.78395,SPORTSINSYNC.
港区,東新橋２丁目,虎ノ門広域,東京都港区東新橋2-3-17,35.662257,139.758102,D-MAXSTUDIO
港区,東新橋１丁目,虎ノ門広域,東京都港区東新橋1-9-1 東京汐留ビルディング Pedi汐留内 2F,35.663013,139.7612925,FEELCYCLE Shiodome(フィールサイクル汐留)
港区,東新橋１丁目,虎ノ門広域,東京都港区東新橋1-9-1 コンラッド東京 29F,35.663013,139.7612925,水月スパ&フィットネス
渋谷区,東３丁目,-,東京都渋谷区東3-20-2 KIビル B1F,35.650251,139.708935,J&S Bouldering Gym(ジェイアンドエス ボルダリング ジム)
中央区,佃２丁目,-,東京都中央区佃2-2-9,35.669097,139.786407,フィットネス&スパNAS リバーシティ21
中央区,佃１丁目,-,東京都中央区佃1-11-5,35.669268,139.783113,ミミフィットネスクラブリバーシティ
中央区,築地３丁目,-,東京都中央区築地3-9-10 築地ビルディング2階,35.668026,139.7730375,FASTGYM24(ファストジム トゥエンティフォー) 築地店
千代田区,大手町２丁目,大丸有,東京都千代田区大手町2-1-1,35.685099,139.766184,コナミスポーツクラブグランサイズ大手町
千代田区,大手町１丁目,大丸有,東京都千代田区大手町1-9-2 大手町フィナンシャルシティ グランキューブ B1F,35.68878,139.764564,SPA大手町FITNESS CLUB
新宿区,大久保３丁目,-,東京都新宿区大久保3-10-1,35.708391,139.7044125,カーブスオレンジコート高田馬場
新宿区,大久保３丁目,-,東京都新宿区大久保3-5-1,35.706987,139.705425,新宿スポーツセンター
新宿区,大久保３丁目,-,東京都新宿区大久保3丁目5-1,35.706987,139.705425,新宿区立総合体育館屋内プール
新宿区,大久保３丁目,-,東京都新宿区大久保3-7-42,35.706555,139.7021355,大久保スポーツプラザ
新宿区,大久保１丁目,-,東京都新宿区大久保1-3-15 アクロス東新宿 2F,35.700723,139.707639,ANYTIME FITNESS(エニタイムフィットネス) 東新宿店
渋谷区,代々木神園町,-,東京都渋谷区代々木神園町1-1,35.676009,139.703175,全日本弓道連盟中央道場 明治神宮武道場 至誠館 第二弓道場
渋谷区,代々木５丁目,-,東京都渋谷区代々木5-66-3,35.671491,139.69053,ゴールドジム 代々木公園PREMIUM(プレミアム)
渋谷区,代々木２丁目,-,東京都渋谷区代々木2-6-7 セイチビル 6F,35.687988,139.698999,CREBIQ(クレビック) 新宿店
渋谷区,代々木２丁目,-,東京都渋谷区代々木2-1-5 JR南新宿ビル1F,35.686179,139.699404,ジェクサー・フィットネス&スパ 新宿
渋谷区,代々木２丁目,-,東京都渋谷区代々木2-20-12,35.686044,139.6968435,和術慧舟會HEARTS
渋谷区,代々木１丁目,-,東京都渋谷区代々木1-13-4,35.682021,139.699908,Big-Oneパーソナルトレーニングジム
渋谷区,代々木１丁目,-,東京都渋谷区代々木1丁目18-16,35.68077,139.702032,パーソナルトレーニングジムメクスター代々木店
渋谷区,代官山町,-,東京都渋谷区代官山町3-13,35.65242,139.704903,Dスタジオ
渋谷区,代官山町,-,東京都渋谷区代官山町20-9,35.64828,139.7029545,JOYFITプラス代官山
渋谷区,代官山町,-,東京都渋谷区代官山町20-9 サザン代官山B1F,35.64828,139.7029545,スポーツクラブJOYFIT 代官山
渋谷区,代官山町,-,東京都渋谷区代官山町17-9,35.649153,139.703958,代官山スポーツプラザ
渋谷区,千駄ケ谷５丁目,-,東京都渋谷区千駄ヶ谷5-3-9 イトウハイム303号,35.682444,139.7077515,パーソナルトレーニングジムREAL WORKOUT(リアルワークアウト) 千駄ヶ谷店
渋谷区,千駄ケ谷４丁目,-,東京都渋谷区千駄ヶ谷4-20-3 東栄神宮外苑ビル 8F,35.680977,139.707567,ZEROGYM SENDAGAYA(ゼロジム センダガヤ)
渋谷区,千駄ケ谷４丁目,-,東京都渋谷区千駄ヶ谷4-30-3,35.681526,139.7033415,クライミングジムRec's代々木
渋谷区,千駄ケ谷３丁目,-,東京都渋谷区千駄ヶ谷3-53-12 グレンパーク原宿 102,35.674488,139.70547,完全プライベートパーソナルジム808 TOKYO(トウキョウ)
渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ケ谷1-17-1,35.679735,139.712562,東京体育館
港区,赤坂９丁目,六本木,東京都港区赤坂9-5-12 パークサイドシックスC棟1F,35.667405,139.72977,nature body house(ネイチャーボディハウス) 六本木
港区,赤坂９丁目,六本木,東京都港区赤坂9丁目6-29,35.66664,139.728204,ジョイフィット24乃木坂
港区,赤坂８丁目,赤坂,東京都港区赤坂8丁目5-26,35.670978,139.7267685,エスフォルタ赤坂
港区,赤坂７丁目,赤坂,東京都港区赤坂7丁目5-27,35.670375,139.730391,フィットネスジムレフォルム
