指標名,スポーツ施設,,,,,
港区,赤坂６丁目,赤坂,東京都港区赤坂6-4-10 赤坂ZENビル 1F,35.670114,139.734711,SIXPAD STATION(シックスパッド ステーション) 赤坂
港区,赤坂６丁目,赤坂,東京都港区赤坂6丁目6-14,35.669763,139.737726,氷川武道場
港区,赤坂５丁目,赤坂,東京都港区赤坂5-4-7 THE HEXAGON 2F,35.672085,139.7358765,ANYTIME FITNESS(エニタイムフィットネス) 赤坂店
港区,赤坂５丁目,赤坂,東京都港区赤坂5-4-7 ヘキサゴンビル B1F,35.672085,139.7358765,FEELCYCLE Akasaka(フィールサイクル赤坂)
港区,赤坂５丁目,赤坂,東京都港区赤坂5丁目4-6,35.672067,139.735863,XBODYLab赤坂
港区,赤坂４丁目,赤坂,東京都港区赤坂4丁目18番13号 赤坂コミュニティーぷらざ6階,35.674659,139.731849,健康増進センター(ヘルシーナ)
港区,赤坂３丁目,赤坂,東京都港区赤坂3-13-14 赤坂313ビル3-4F,35.673498,139.7371455,JOYFIT24(ジョイフィット24) 赤坂店
港区,赤坂２丁目,赤坂,東京都港区赤坂2-15-15,35.671599,139.737987,トライエクス赤坂
港区,赤坂２丁目,赤坂,東京都港区赤坂2丁目12-13,35.670789,139.7408895,ロングブレススタジオ
新宿区,西落合２丁目,-,東京都新宿区西落合2-19,35.719767,139.6765755,新宿区立 西落合公園少年野球場・庭球場
港区,西麻布４丁目,-,東京都港区西麻布4-11-4,35.658909,139.722912,TAKEITEASY
港区,西麻布３丁目,-,東京都港区西麻布3-1-9 K'ビル 3F301,35.660259,139.7265975,24/7Workout 六本木店
港区,西麻布３丁目,-,東京都港区西麻布3丁目20-3,35.660142,139.7263005,トレーニングジムメクスター
港区,西麻布３丁目,-,東京都港区西麻布3-24-20 西麻布霞町ビル2F,35.659458,139.723794,ライザップ 西麻布店
港区,西麻布１丁目,-,東京都港区西麻布1丁目4-46,35.662149,139.726044,パーソナルトレーニングジムファーストボディ
新宿区,西早稲田３丁目,-,東京都新宿区西早稲田3-5,35.712063,139.715523,新宿区立 甘泉園公園庭球場
新宿区,西早稲田２丁目,-,東京都新宿区西早稲田2-18-18 TCKビル 1F,35.711019,139.711041,ANYTIME FITNESS(エニタイムフィットネス) 早稲田店
新宿区,西早稲田１丁目,-,東京都新宿区西早稲田1-13-4,35.711523,139.7211885,ワセダオートテニスプラザ
新宿区,西新宿８丁目,-,東京都新宿区西新宿8-16-2 新宿グランドウイング 1F,35.696835,139.692294,ANYTIME FITNESS(エニタイムフィットネス) 西新宿店
新宿区,西新宿８丁目,-,東京都新宿区西新宿8-3-32 CARMEL WEST 403,35.696277,139.6945035,B-FIT (ビーフィット)
新宿区,西新宿８丁目,-,東京都新宿区西新宿8-3-32,35.696277,139.6945035,B-FITSHINJUKU
新宿区,西新宿７丁目,-,東京都新宿区西新宿7-10-11 第二伊藤ビル2F,35.694099,139.698135,Shapes(シェイプス)新宿店
新宿区,西新宿７丁目,-,東京都新宿区西新宿7-6-6,35.697798,139.6977345,インパクト
新宿区,西新宿７丁目,-,東京都新宿区西新宿7-5-20,35.697798,139.6980765,エスカラード・クライミングジム
新宿区,西新宿７丁目,-,東京都新宿区西新宿7-1 カレイドビル5-7F,35.694306,139.69917,ティップ.クロス TOKYO(トーキョー) 新宿
新宿区,西新宿７丁目,-,東京都新宿区西新宿7-16-11 FORECAST西新宿3F・4F,35.696313,139.697847,ライザップ 新宿店
新宿区,西新宿４丁目,-,東京都新宿区西新宿4-13-14,35.690247,139.6872315,フォルツァサイクル&ランナーズステーション
新宿区,西新宿４丁目,-,東京都新宿区西新宿4-1-7,35.690769,139.6868625,加圧トレーニングONE’s
新宿区,西新宿３丁目,-,東京都新宿区西新宿3-7-1-2 パークハイアット東京 45-47F,35.685504,139.6907685,CLUB ON THE PARK(クラブオンザパーク)
新宿区,西新宿１丁目,-,東京都新宿区西新宿1-25-1 新宿センタービルMB 1F,35.691705,139.6955205,ZEROGYM SHINJUKU(ゼロジム シンジュク)
港区,西新橋２丁目,虎ノ門,東京都港区西新橋2-39-3,35.664867,139.752963,Tウォール新橋店
新宿区,西五軒町,-,東京都新宿区西五軒町2-10,35.706051,139.738014,コネクト(Co-Nect)神楽坂
渋谷区,西原３丁目,-,東京都渋谷区西原3丁目8-5,35.669583,139.68081,ゴールドジム代々木上原店
渋谷区,西原１丁目,-,東京都渋谷区西原1-40-18,35.675775,139.6808775,渋谷区スポーツセンター
中央区,晴海５丁目,-,東京都中央区晴海5-9,35.649423,139.7730645,晴海運動場
中央区,晴海５丁目,-,東京都中央区晴海5丁目9番,35.649423,139.7730645,中央区立晴海運動場
中央区,晴海１丁目,-,東京都中央区晴海1-3-29,35.659125,139.7863485,月島運動場
渋谷区,神南２丁目,-,東京都渋谷区神南2-1-1,35.667279,139.699746,国立代々木競技場フットサルコート
渋谷区,神南２丁目,-,東京都渋谷区神南2丁目3-1,35.666307,139.6948455,財団法人東京都公園協会代々木公園陸上競技場
渋谷区,神南２丁目,-,東京都渋谷区神南2丁目,35.66633653,139.6970541,織田フィールド
渋谷区,神南１丁目,-,東京都渋谷区神南1-12-16 ASIA BUILDING1F,35.662689,139.7005515,T4 TOKTO(ティーフォー東京)
渋谷区,神南１丁目,-,東京都渋谷区神南1丁目12-16,35.662689,139.7005515,タクティブ渋谷
渋谷区,神南１丁目,-,東京都渋谷区神南1-1-1,35.666298,139.701357,岸記念体育館
渋谷区,神南１丁目,-,東京都渋谷区神南1-19-8,35.6625,139.6996785,勤労福祉会館卓球場
千代田区,神田東紺屋町,-,東京都千代田区神田東紺屋町30 サンハイツ神田キタムラビル3F,35.692992,139.774572,24/7Workout 秋葉原・神田店
千代田区,神田相生町,-,東京都千代田区神田相生町1 秋葉原センタープレイスビルB1,35.699256,139.7738925,jump one Akihabara(ジャンプワン秋葉原)
千代田区,神田須田町２丁目,-,東京都千代田区神田須田町2丁目1-1,35.695971,139.7714805,PHOENIXキックボクシング&ムエタイジム
千代田区,神田須田町２丁目,-,東京都千代田区神田須田町2-1-3 BP秋葉原ビル2F,35.69607,139.77144,パーソナルトレーニングジムREAL WORKOUT(リアルワークアウト) 秋葉原・神田店
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町2丁目15-2,35.695422,139.757967,ジョイフィット24神保町
千代田区,神田神保町１丁目,-,東京都千代田区神田神保町1丁目58,35.698518,139.757076,ハイテクスポーツ塾
千代田区,神田神保町１丁目,-,東京都千代田区神田神保町1-58,35.698518,139.757076,ハイテクタウン
千代田区,神田神保町１丁目,-,東京都千代田区神田神保町1丁目60,35.698671,139.757472,加圧リハビット
千代田区,神田小川町３丁目,-,東京都千代田区神田小川町3丁目16-1,35.696691,139.7601405,BoogieWonderFitnessClub.
千代田区,神田小川町２丁目,-,東京都千代田区神田小川町2-4-6,35.694612,139.764321,ヒワラニ
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台4-3 お茶の水サンクレール 1F,35.698761,139.7651625,Dr.stretch お茶の水店
千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台1-8-11,35.697879,139.7628225,YWCAフィットネスワオ
渋谷区,神泉町,-,東京都渋谷区神泉町18-11,35.657811,139.6912905,コナミスポーツクラブ渋谷
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前6-19-14 神宮前ハッピービル1F,35.663256,139.7023695,PEKID’S
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前6-31-17,35.668638,139.7043765,ゴールドジム・原宿東京
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前6-20-10,35.662815,139.701636,宮下公園フットサル場
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-52-2 青山オーバルビル4F・5F,35.662725,139.708863,GRANCISE(グランサイズ) 青山
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-16-13,35.665938,139.706235,lululemon Harajuku(ルルレモン ハラジュク)
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-31-12 原宿ゼロゲート4F,35.669448,139.7063565,B.I.F BY NERGY 原宿
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-3-15 東京セントラル表参道120号,35.66691,139.710591,K YOGA Studio
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4丁目24-23,35.669241,139.70862,SPORTS・SCIENCE・LAB
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-17-9,35.668872,139.709655,カラダ・知る・ジム BODY TIPS(ボディティップス)
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-3-2,35.66691,139.71096,ゴールドジム・表参道東京
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-19-8,35.668044,139.7088765,プライベートジムベレッツァ表参道店
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-15-9 CREST表参道101(地下),35.670114,139.709169,エバ クオーレ ボディ本店
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-30-12 Gビル神宮前03-B1,35.67231,139.710231,ライザップ 神宮前店
渋谷区,神宮前１丁目,-,東京都渋谷区神宮前1-5-8 神宮前タワービルディングB1F,35.67159,139.706262,GOLDS GYM(ゴールドジム)原宿ANNEX
新宿区,神楽坂６丁目,-,東京都新宿区神楽坂6-48,35.703288,139.736007,ジョイフィット24神楽坂駅前
新宿区,神楽坂５丁目,-,東京都新宿区神楽坂5-28 シュエット神楽坂 2F,35.701992,139.7383695,エニタイムフィットネス 神楽坂駅前店
新宿区,神楽坂５丁目,-,東京都新宿区神楽坂5-5 相馬屋ビル 5D,35.702649,139.739229,文武一道塾 志道館 本社
新宿区,神楽坂４丁目,-,東京都新宿区神楽坂4丁目3,35.701812,139.7400255,ジョイン(Joyn)Beauty&Conditioning
新宿区,神楽坂２丁目,-,東京都新宿区神楽坂2丁目10,35.70084,139.742208,帝拳ボクシングジム
中央区,新富１丁目,-,東京都中央区新富1-6-17 TDKビル,35.672877,139.773411,PREMIUM LIFE FITNESS(プレミアムライフフィットネス) 新富町店
中央区,新川２丁目,-,東京都中央区新川2-6-8 YHビル B1F,35.676099,139.781259,登處 八丁堀 (ボルダリングジム)
中央区,新川２丁目,-,東京都中央区新川2-6-8,35.676099,139.781259,登處八丁堀
中央区,新川１丁目,-,東京都中央区新川1-10-3 ぶんごビル 4F,35.677233,139.7822445,I Relaxtion room & Fitness Studio GO-ON(アイ リラクゼーション ルーム アンド フィットネス スタジオ ゴーオン)
新宿区,新小川町,-,東京都新宿区新小川町9-27,35.704683,139.741776,HoneyTrap
新宿区,新宿７丁目,-,東京都新宿区新宿7-3-29,35.700831,139.712337,新宿ここ・から広場多目的運動広場
新宿区,新宿６丁目,-,東京都新宿区新宿6-27-30 新宿イーストサイドスクエアB1F,35.696682,139.708782,TIPNESS(ティップネス) 東新宿店
新宿区,新宿６丁目,-,東京都新宿区新宿6-27-12 ユニオン新宿ビル2階・3階,35.695197,139.7082105,ライザップ 新宿三丁目店
新宿区,新宿５丁目,-,東京都新宿区新宿5-15-7 東晃ビル 6F,35.694108,139.707054,24/7Workout 新宿東口店
新宿区,新宿５丁目,-,東京都新宿区新宿5-17-13 オリエンタルウェーブビル3,35.692929,139.7052765,b-monster(ビーモンスター) 新宿店
新宿区,新宿４丁目,-,東京都新宿区新宿4-2-16 パシフィックマークス新宿サウスゲート 2F,35.689428,139.703679,CARDIO BARRE(カーディオ バー) 新宿店
新宿区,新宿４丁目,-,東京都新宿区新宿4-2-23 新四curumuビル10F,35.688807,139.703112,FIRSTSHIP(ファーストシップ)新宿
新宿区,新宿４丁目,-,東京都新宿区新宿4-1-22,35.688384,139.702896,ボクシングクラブ新宿
新宿区,新宿３丁目,-,東京都新宿区新宿3-29-1 ビックロB4F,35.6913,139.7030985,Evolv Shinjuku Studio(エボルブ シンジュク スタジオ)
新宿区,新宿３丁目,-,東京都新宿区新宿3-35-18 新宿ニューアサヒビル B1F,35.689959,139.7030085,FEELCYCLE Shinjuku(フィールサイクル新宿)
新宿区,新宿３丁目,-,東京都新宿区新宿 3-29-1 M新宿ビル本館 屋上,35.6913,139.7030985,GINZA de FUTSAL ビックロ新宿スタジアム
新宿区,新宿３丁目,-,"東京都新宿区新宿3-27-5 ケースリビルB1,B2",35.691183,139.7018025,jump one Shinjuku.East(ジャンプワン新宿)
新宿区,新宿３丁目,-,東京都新宿区新宿3-30-13 新宿マルイ本館8F,35.691075,139.7039085,Studio BOWSPRING SHINJUKU(スタジオ ボウスプリング シンジュク) 新宿マルイ本館店
新宿区,新宿３丁目,-,東京都新宿区新宿3-11-9 花菱ビル7階,35.691885,139.7065275,エクササイズコーチ新宿店
新宿区,新宿３丁目,-,東京都新宿区新宿3-11-9,35.691885,139.7065275,セイプス 新宿東口店
新宿区,新宿１丁目,-,東京都新宿区新宿1-4-13,35.68815,139.71159,MONKEYGYM
新宿区,新宿１丁目,-,東京都新宿区新宿1-13-11 渋谷ビルB1F,35.688978,139.7116665,クライミングスクール&ジム J&S(ジェイアンドエス) 新宿店 (ボルダリングジム)
港区,新橋５丁目,虎ノ門広域,東京都港区新橋5丁目32-6,35.662374,139.7546955,VivaStudio
港区,新橋２丁目,虎ノ門広域,東京都港区新橋2-12-15,35.66727,139.754727,新橋フィットネススタジオ
港区,新橋１丁目,虎ノ門広域,東京都港区新橋1-5-6 銀座第3誠和ビル 7・8F,35.667675,139.759893,24/7 Workout 新橋・銀座店
新宿区,信濃町,-,東京都新宿区信濃町8-16,35.682507,139.719231,ジョイフィット24信濃町
新宿区,上落合３丁目,-,東京都新宿区上落合3-2-4 東京トラフィック開発中井ビル,35.713764,139.6858725,ANYTIME FITNESS(エニタイムフィットネス) 新宿中井店
新宿区,上落合２丁目,-,東京都新宿区上落合2-9-16,35.713521,139.6892025,Bouldering Gym LAUGH (ボルダリングジム ラフ)
新宿区,上落合２丁目,-,東京都新宿区上落合2-29-1 山武落合ビル5F,35.710641,139.6851795,Curves(カーブス) 新宿落合店
新宿区,上落合１丁目,-,東京都新宿区上落合1-2-40,35.713989,139.693518,新宿区立 落合中央公園野球場・庭球場
渋谷区,松涛１丁目,-,東京都渋谷区松濤1丁目28-6,35.659593,139.6943955,Globalfitness
中央区,勝どき２丁目,-,東京都中央区勝どき2-9-12,35.659215,139.7781135,ライラプス東京北星ジム
中央区,勝どき１丁目,-,東京都中央区勝どき1-1 プラザ勝どき A棟2F,35.661429,139.776624,スポーツクラブNAS 勝どき
渋谷区,初台２丁目,-,東京都渋谷区初台2-26-1,35.67456,139.68747,カーブス代々木八幡
渋谷区,初台１丁目,-,東京都渋谷区初台1-47-4,35.681976,139.688163,フィットネスジムミッドブレス
渋谷区,渋谷４丁目,-,東京都渋谷区渋谷4-4-25,35.659107,139.7096685,青山学院大学青山キャンパス 青山学院記念館
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-2-1 木村ガーデンビル3F,35.660907,139.708503,ダナエビューティースタジオ
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-12-7 CR-VITE8F,35.660016,139.70385,Reborn Myself(リボーンマイセルフ) 渋谷店
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-10-12ミヤギビル8F,35.660718,139.7048445,SSS渋谷 本店
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-23-16 cocoti 9F・10F・11F,35.662023,139.702626,ゴールドジム 渋谷東京
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1丁目6-10,35.661024,139.7053935,スクランブル渋谷ジム
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-18-29,35.662113,139.7032695,美竹公園 ジョーダンコート
新宿区,住吉町,-,東京都新宿区住吉町8-14 メゾンドK 1F-B1,35.692866,139.72221,ANYTIME FITNESS(エニタイムフィットネス) 曙橋店
新宿区,住吉町,-,東京都新宿区住吉町1-14,35.692182,139.722228,BETA CLIMBING GYM(ベータクライミングジム)
新宿区,住吉町,-,東京都新宿区住吉町2-14,35.691993,139.7212695,カーブス新宿曙橋店
新宿区,若松町,-,東京都新宿区若松町17-18,35.699139,139.7142315,合気道学校
港区,芝公園４丁目,-,東京都港区芝公園4-2-6 東京タワーフットタウン 3F,35.658657,139.7453535,ランナーズサロン LOVESPO TOKYO
港区,芝公園４丁目,-,東京都港区芝公園4-8-4,35.655354,139.7477655,芝公園 野球場兼競技場
港区,芝公園３丁目,虎ノ門,東京都港区芝公園3-6-7,35.661312,139.7453085,芝給水所公園運動場多目的運動広場
港区,芝公園２丁目,-,東京都港区芝公園2-7-2,35.654571,139.7506365,アクアフィールド芝公園(芝公園多目的運動場)
港区,芝浦４丁目,-,東京都港区芝浦4-17-3 芝浦ビル 2F,35.637057,139.7471445,ANYTIME FITNESS(エニタイムフィットネス) 芝浦店
港区,芝浦４丁目,-,東京都港区芝浦4丁目20-3,35.63973,139.752162,CLUB芝浦アイランド
港区,芝浦３丁目,-,東京都港区芝浦3丁目6-3,35.643519,139.7488725,プラスケア
港区,芝浦３丁目,-,東京都港区芝浦3丁目11-8,35.642799,139.749777,加圧スタジオB&B田町スタジオ
港区,芝浦１丁目,-,東京都港区芝浦1丁目2-1,35.649981,139.756941,ゼロイン
港区,芝浦１丁目,-,東京都港区芝浦1-16-1 みなとパーク芝浦内,35.646615,139.75164,港区スポーツセンター
港区,芝５丁目,-,東京都港区芝5-3-2,35.650062,139.7459295,THE・FITNESS芝
港区,芝５丁目,-,東京都港区芝5丁目22-4,35.648235,139.7465145,デイフィット田町店
港区,芝５丁目,-,東京都港区芝5-20-12 芝五ビル3F,35.647416,139.747464,パーソナルトレーニングジムREAL WORKOUT(リアルワークアウト) 三田店
港区,芝５丁目,-,東京都港区芝5-1-5,35.650026,139.745313,ファイティングラボ田町
港区,芝５丁目,-,東京都港区芝5丁目27-1,35.647092,139.745673,ルネサンス田町・三田
港区,芝５丁目,-,東京都港区芝5-3-2,35.650062,139.7459295,日本ホリスティックコンディショニング協会
港区,芝２丁目,-,東京都港区芝2-5-10 芝公園NDビル1F,35.652762,139.752171,エニタイムフィットネス 芝浜松町店
新宿区,市谷薬王寺町,-,東京都新宿区市谷薬王寺町78,35.696538,139.7259225,ベルファ
新宿区,市谷本村町,-,東京都新宿区市谷本村町1-1,35.69121,139.732965,エスフォルタ市ヶ谷
新宿区,市谷加賀町２丁目,-,東京都新宿区市谷加賀町2-1-16,35.695728,139.7296215,DIS(ディス)市谷スポーツクラブ
新宿区,四谷４丁目,-,東京都新宿区四谷4-28-4 KBエンサインビル 1F,35.688636,139.715343,ANYTIME FITNESS(エニタイムフィットネス) 新宿御苑前店
新宿区,四谷４丁目,-,東京都新宿区四谷4丁目25,35.689428,139.715307,TOTALGOLFFITNESS
新宿区,四谷３丁目,-,東京都新宿区四谷3-13-24 ミズキビル 6.7F,35.687466,139.718664,APEX climbing gym(エイペックス クライミング ジム)
新宿区,四谷３丁目,-,東京都新宿区四谷3-4 四谷SCビル2F,35.687592,139.721607,KODLAB fitness boxing(コドラボ フィットネス ボクシング)
新宿区,四谷２丁目,-,東京都新宿区四谷2丁目10,35.6877,139.7248965,コスモス
新宿区,四谷１丁目,-,東京都新宿区四谷1-無番地 外濠公園内,35.68669939,139.7288494,ジェクサー・フィットネスクラブ 四谷店
