指標名,スポーツ施設,,,,,
千代田区,三番町,-,東京都千代田区三番町1,35.689392,139.7450025,セントラルスポーツジム24h三番町
港区,三田３丁目,-,東京都港区三田3-11-24 国際興業三田泉岳寺ビル 2F,35.640441,139.7413845,ANYTIME FITNESS(エニタイムフィットネス) 泉岳寺駅前店
港区,三田１丁目,-,東京都港区三田1-3-31 フォーキャスト三田 1F,35.654598,139.7433195,ANYTIME FITNESS(エニタイムフィットネス) 三田店
港区,三田１丁目,-,東京都港区三田1-2-16,35.654769,139.7410245,B-FIT・AZABU
千代田区,三崎町３丁目,-,東京都千代田区神田三崎町3丁目3-17,35.700732,139.752306,キックボクシングFANGジム
渋谷区,笹塚２丁目,-,東京都渋谷区笹塚2-18-3 VORT 笹塚ビル 8F,35.674209,139.6655595,AGNIYOGA(アグニヨガ) 笹塚スタジオ
渋谷区,笹塚２丁目,-,東京都渋谷区笹塚2-7-12 日神デュオステージ笹塚西館1階,35.675136,139.6687365,FASTGYM24(ファストジム トゥエンティフォー) 笹塚店
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-61-8 ホテルブーゲンビリア新宿内 B1F・B2F,35.67303,139.6635165,GOLD'S GYM(ゴールドジム) 笹塚東京
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-57-10 2F,35.674002,139.6669905,PLAYLON(プレロン)
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1丁目29-3,35.673174,139.6669275,スターフィット笹塚店
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-22-9 ヴィオス笹塚1F,35.672571,139.6686195,パーソナルトレーニングジムREAL WORKOUT(リアルワークアウト) 笹塚店
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-50-16,35.67501,139.6711845,笹塚高架下施設
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-54-15,35.674452,139.6695015,笹塚高架下施設体育室
渋谷区,桜丘町,-,東京都渋谷区桜丘町9-1 ビアンクォードビル B1F,35.654796,139.7028105,NOBOROCK(ノボロック) 渋谷店
渋谷区,桜丘町,-,東京都渋谷区桜丘町20-1 渋谷インフォスタワーB1F,35.655237,139.7009025,エスフォルタ渋谷
千代田区,麹町４丁目,-,東京都千代田区麹町4-8 麹町クリスタルシティ1F,35.684622,139.7366775,ANYTIME FITNESS(エニタイムフィットネス) 麹町店
千代田区,麹町４丁目,-,東京都千代田区麹町4-1 志村ビル 3F,35.683695,139.7375955,Magma spastudio insea 麹町店
千代田区,麹町１丁目,-,東京都千代田区麹町1丁目7,35.683425,139.7434005,JOGLIS
港区,高輪４丁目,-,東京都港区高輪4-22-10 小川商事ビル B1F,35.625879,139.7373615,24/7 Workout 品川店
港区,高輪４丁目,-,東京都港区高輪4丁目21-13,35.626347,139.736772,GO’sGYM
港区,高輪３丁目,-,東京都港区高輪3-25-33 長田ビル5F,35.631963,139.7378925,ライザップ 品川店
港区,高輪１丁目,-,東京都港区高輪1-5-21 ルート高輪ビル B1F,35.641035,139.73751,FITLABOx4(フィットラボ クロスフォー) 白金高輪店
港区,高輪１丁目,-,東京都港区高輪1-26-20,35.637165,139.733262,カーブス高輪
新宿区,高田馬場４丁目,-,東京都新宿区高田馬場4-9-9 早稲田13時ホールビル1F,35.713305,139.702482,Energy climbing gym(エナジークライミングジム) 高田馬場店 (ボルダリングジム)
新宿区,高田馬場４丁目,-,東京都新宿区高田馬場4-29-27,35.71119,139.698252,シチズンプラザ
新宿区,高田馬場４丁目,-,東京都新宿区高田馬場4-29-27 A館3F,35.71119,139.698252,シチズンプラザ ボウリング場
新宿区,高田馬場３丁目,-,東京都新宿区高田馬場3-3-2,35.713881,139.7027565,ファイティングラボ高田馬場
新宿区,高田馬場２丁目,-,東京都新宿区高田馬場2-14-28,35.712954,139.707216,青木ボクシングジム
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場1-1-13 セントエルモ西早稲田2F,35.709318,139.7090925,JOYFIT24(ジョイフィット24) 西早稲田店
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場1-35-3 BIGBOX高田馬場 3F/4F/5F,35.712612,139.7043045,西武フィットネスクラブ BIGBOX高田馬場店
千代田区,皇居外苑,-,東京都千代田区皇居外苑,35.68049914,139.7586036,パレスサイクリングコース
港区,港南５丁目,-,東京都港区港南5-4-38 松岡品川埠頭ビル103,35.627364,139.7565045,ロッキーボルダリングクラブ 品川
港区,港南４丁目,-,東京都港区港南4-2-6 シティタワー品川 東棟 2F,35.630964,139.7480445,ベイリズム品川
港区,港南４丁目,-,東京都港区港南4-6-49 報知新聞社 本社ビル 3F,35.626698,139.7506725,文武一道塾 志道館 港南道場
港区,港南１丁目,-,東京都港区港南1-2-70 品川シーズンテラス2F,35.632638,139.743162,RUN CUBE(ラン キューブ) 品川シーズンテラス
港区,港南１丁目,-,東京都港区港南1丁目4番1号,35.634096,139.746681,芝浦中央公園運動場
港区,港南１丁目,-,東京都港区港南1丁目4-1,35.634096,139.746681,芝浦中央公園運動場フットサル場
渋谷区,広尾５丁目,-,東京都渋谷区広尾5ー7-35 広尾コンプレックスビル2・3・4F,35.649333,139.722822,FITNESS CLUB HIROO(フィットネス クラブ ヒロオ)
渋谷区,広尾５丁目,-,東京都渋谷区広尾5丁目14-2,35.650296,139.721526,カルペリエム広尾
渋谷区,広尾５丁目,-,東京都渋谷区広尾5丁目6-6,35.64999,139.7221335,広尾倶楽部
渋谷区,広尾４丁目,-,東京都渋谷区広尾4丁目1-11,35.65467,139.7204955,フィットネスクラブ広尾 ガーデンヒルズスタジオ
渋谷区,広尾１丁目,-,東京都渋谷区広尾1-3-14,35.648784,139.713057,R-bodyproject
渋谷区,広尾１丁目,-,東京都渋谷区広尾1-1-40,35.650485,139.7128185,コナミスポーツクラブ恵比寿
千代田区,五番町,-,東京都千代田区五番町6-1,35.690166,139.7353005,JOYFIT24市ヶ谷
千代田区,五番町,-,東京都千代田区五番町5番地18 市ヶ谷女子学生ハイツB1F,35.690031,139.7358,メガロス市ヶ谷
港区,虎ノ門４丁目,虎ノ門,東京都港区虎ノ門4-3-1 城山トラストタワー 3F,35.66475,139.7431125,The Premier Club(ザ プリミア クラブ)
港区,虎ノ門３丁目,虎ノ門,東京都港区虎ノ門3-7-14 AMビルディング 3F,35.664543,139.7460555,フィジオセンター
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門2-10-4 ホテルオークラ 1F,35.667036,139.7454525,オークラヘルスクラブ
新宿区,戸山３丁目,-,東京都新宿区戸山3-18-1,35.706609,139.7091555,元気館
新宿区,戸山３丁目,-,東京都新宿区戸山3-2,35.705223,139.7142495,戸山多目的運動広場
港区,元麻布１丁目,-,東京都港区元麻布1丁目2-13,35.655075,139.7340495,D-MAXSTUDIO
渋谷区,元代々木町,-,東京都渋谷区元代々木町12-7,35.670465,139.6837935,Olaピラティススタジオ
渋谷区,元代々木町,-,東京都渋谷区元代々木町21-9 Silhouette 203号,35.670987,139.684563,パーソナルトレーニングジムREAL WORKOUT(リアルワークアウト) 代々木上原店
中央区,月島１丁目,-,東京都中央区月島1-9-2,35.665146,139.783032,月島スポーツプラザ
渋谷区,恵比寿南３丁目,-,東京都渋谷区恵比寿南3-1-1 恵比寿 グリーングラスB1F,35.645895,139.706577,ANYTIME FITNESS(エニタイムフィットネス) 恵比寿店
渋谷区,恵比寿南３丁目,-,東京都渋谷区恵比寿南3-3-12 ロビタビル,35.646264,139.704804,K-1 ジム代官山
渋谷区,恵比寿南３丁目,-,東京都渋谷区恵比寿南3-2-12 ロビタビル,35.646003,139.7051685,K-1ジム恵比寿小比類巻道場
渋谷区,恵比寿南２丁目,-,東京都渋谷区恵比寿南2-19-7 VORT恵比寿dual's401,35.64342,139.709349,24/7Workout 恵比寿・目黒店
渋谷区,恵比寿南２丁目,-,東京都渋谷区恵比寿南2-3-14CONZEビル3F,35.645472,139.7075355,BALI STONE HOT YOGA STUDIO ALLURE CONZE店
渋谷区,恵比寿南２丁目,-,東京都渋谷区恵比寿南2-3-11 グレース青山2F,35.645418,139.7073735,パーソナルトレーニングジムREAL WORKOUT(リアルワークアウト) 恵比寿西口店
渋谷区,恵比寿南２丁目,-,東京都渋谷区恵比寿南2-4-4,35.644608,139.708413,メガロス恵比寿
渋谷区,恵比寿南２丁目,-,東京都渋谷区恵比寿南2-3-14 CONZE恵比寿4F,35.645472,139.7075355,ライザップ 恵比寿店
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南1-1-1 恵比寿ヒューマックスビル4F,35.646759,139.7089575,HOT STEP(ホットステップ)恵比寿店
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南1丁目2-10,35.646111,139.707945,シルバージム
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-6-1 本庄ビル2階,35.648181,139.708278,b-monster(ビーモンスター)恵比寿店
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1丁目30-3,35.648478,139.706109,BMRedaikanyama
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-34-17 Za HOUSEビル 3-4F,35.647047,139.7024685,EXFIGHT(エクスファイト)
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿4-20-3 恵比寿ガーデンプレイスタワープロムナードB1,35.642097,139.713462,GRANCISE YEBISU GARDEN(グランサイズ恵比寿ガーデン)
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿4丁目5-3,35.645436,139.7126115,THECLUB22
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿4-9-15 HAGIWARA BLDG 8F,35.645616,139.7144565,パーソナルトレーニングジムREAL WORKOUT(リアルワークアウト) 恵比寿店
渋谷区,恵比寿３丁目,-,東京都渋谷区恵比寿3-9-20 恵比寿ガーデンイーストB1F,35.643996,139.715892,Magma spastudio insea(マグマ スパスタジオ インシー)恵比寿店
渋谷区,恵比寿１丁目,-,東京都渋谷区恵比寿1-8-12 キュープラザ恵比寿 4F,35.647434,139.710069,OASIS RAFEEL(オアシス ラフィール) 恵比寿
渋谷区,恵比寿１丁目,-,東京都渋谷区恵比寿1丁目23-9,35.646237,139.7158695,バンゲリングベイ
中央区,銀座７丁目,-,東京都中央区銀座7-16-21 木挽ビル B1,35.667018,139.7656935,ANYTIME FITNESS(エニタイムフィットネス) 東銀座店
中央区,銀座７丁目,-,東京都中央区銀座7-10-5 The ORB Luminous5F,35.66862,139.763403,HOT STEP(ホットステップ)銀座店
中央区,銀座７丁目,-,東京都中央区銀座7-13-12 サクセス銀座7ビル2F,35.667783,139.764267,ライザップ 汐留店
中央区,銀座６丁目,-,東京都中央区銀座6-10-1 GINZA SIX B1F,35.669736,139.763943,BEAUTY TERRACE GINZA -DRESS CIRCLE-(ビューティーテラス ギンザ ドレスサークル) GINZA SIX店
中央区,銀座６丁目,-,東京都中央区銀座6-13-7 同郷会館ビルB1階,35.668872,139.764888,ハートワン 銀座
中央区,銀座５丁目,-,東京都中央区銀座5-8-9 BINO銀座B2F,35.670177,139.7646315,FEELCYCLE Ginza
中央区,銀座５丁目,-,東京都中央区銀座5-6-12 みゆきビル B2F,35.670897,139.7635065,FEELCYCLE Ginza 5th(フィールサイクル 銀座フィフス)
中央区,銀座５丁目,-,東京都中央区銀座5-4-9 ニューギンザ5ビル 5F,35.671356,139.7628135,Luxool(ラグール)銀座
中央区,銀座５丁目,-,東京都中央区銀座5-4-7 銀座サワモトビル B2F,35.671662,139.7630205,スクリーン ヨガ
中央区,銀座４丁目,-,東京都中央区銀座4-9-5 銀昭ビル B1F,35.670627,139.767075,EXPA(エクスパ) 銀座店
中央区,銀座４丁目,-,東京都中央区銀座4-4-1 八光ビルB1F,35.672418,139.7651265,PLAYGROUND(プレイグラウンド) 銀座
中央区,銀座４丁目,-,東京都中央区銀座4-14-6 ウイント銀座8ヒル4F,35.669061,139.768785,RDC GYM(アールディーシージム)
中央区,銀座４丁目,-,東京都中央区銀座4丁目12-17,35.669538,139.7674935,アスリーダーズ銀座本店
中央区,銀座４丁目,-,東京都中央区銀座4-1 西銀座 B2F,35.67294,139.7633085,エクササイズコーチ 銀座店
中央区,銀座４丁目,-,東京都中央区銀座4-3-1 並木館銀座8F,35.672607,139.7647395,ミットネス 銀座店
中央区,銀座４丁目,-,東京都中央区銀座4-2-17 銀座111レジャービル 11-13F,35.672625,139.7639925,美健LABO フィットネス館
中央区,銀座３丁目,-,東京都中央区 銀座3-11-16 VORT銀座イースト3F,35.670798,139.768524,Shapes(シェイプス) 銀座店
中央区,銀座３丁目,-,東京都中央区銀座3-2-1 マロニエゲート銀座2 RF,35.673732,139.7651535,The 銀座 de フットサル マロニゲート銀座2屋上
中央区,銀座３丁目,-,東京都中央区銀座3丁目4-12 文祥堂銀座ビルB1・2F,35.672607,139.765428,ゴールドジム銀座中央
中央区,銀座３丁目,-,東京都中央区銀座3-9-2,35.671887,139.7681775,ヨガ教室ノア 銀座校
中央区,銀座２丁目,-,東京都中央区銀座2-9-13 GINZA-2ビル7F,35.672625,139.7681595,APFCLUB 銀座 (エーピーエフクラブ)
中央区,銀座２丁目,-,東京都中央区銀座2-8-12 ユニデン銀座ビル9.10階,35.672544,139.7677275,B-MONSTER GINZA STUDIO(ビーモンスター 銀座スタジオ)
中央区,銀座２丁目,-,東京都中央区銀座2-11-14 銀座SLCビル,35.672085,139.768668,FiNC Fit(フィンクフィット) 銀座店
中央区,銀座２丁目,-,東京都中央区銀座2-6-5 銀座トレシャス8F,35.673597,139.7672235,サーフフィットスタジオ
中央区,銀座２丁目,-,東京都中央区銀座2-11-8 デュープレックス銀座タワー2/11 5F.6F,35.672139,139.7689785,ライザップ 銀座店
中央区,銀座１丁目,-,東京都中央区銀座1-8-19 3F,35.674254,139.7686095,Face Lift Lesson(フェイス レフト レッスン) スタジオ
中央区,銀座１丁目,-,東京都中央区銀座1-6-2 山口興産銀座Aビル B1,35.674776,139.767876,jump one Ginza.1 (ジャンプワン 銀座)
中央区,銀座１丁目,-,東京都中央区銀座1丁目2-1,35.675208,139.76775,ゴールドジム銀座東京店
中央区,銀座１丁目,-,東京都中央区銀座1-2-2,35.675154,139.7679525,ワウディーTOKYO
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町1-2,35.679555,139.736916,SPA & FITNESS KIOI(スパ アンド フィットネス キオイ)
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町7-1,35.683362,139.73202,上智大学真田堀運動場
千代田区,岩本町１丁目,-,東京都千代田区岩本町1-6-3 岩本町163ビル 1F,35.691696,139.7769615,ANYTIME FITNESS(エニタイムフィットネス) 千代田岩本町店
新宿区,岩戸町,-,東京都新宿区岩戸町11,35.700984,139.736457,カーブス神楽坂
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3丁目1-1,35.676972,139.761324,Bodies running+丸の内
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3丁目2,35.677845,139.7613645,セントラルスポーツジム&ラン丸の内二重橋
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-6-1 Marunouchi BRICK SQUARE 4F,35.678763,139.763016,TIPNESS MARUNOUCHI STYLE(ティップネスマルノウチスタイル)
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-5-1 新丸の内ビルディング B1F,35.682714,139.764249,MARUNOUCHI Bike&Run(マルノウチ バイクアンドラン)
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-8-2 鉄鋼ビルディング南館5F,35.682813,139.7701395,THE JEXER TOKYO Annex(ジェクサートウキョウアネックス)
千代田区,外神田６丁目,-,東京都千代田区外神田6-14-8,35.703477,139.771521,ヨガ教室ノア 秋葉原校
千代田区,外神田２丁目,-,東京都千代田区外神田2-5-12 タカラビル1F,35.700219,139.7689695,エニタイムフィットネス 秋葉原店
港区,海岸３丁目,-,東京都港区海岸3-26-1,35.645238,139.7586285,フットサルポイント芝浦
港区,海岸３丁目,-,東京都港区海岸3丁目33-20,35.638155,139.758858,港区立芝浦南ふ頭公園運動広場
港区,海岸３丁目,-,東京都港区海岸3-33-20,35.638155,139.758858,芝浦南ふ頭公園運動広場(かいがんぱ-く)
港区,海岸１丁目,-,東京都港区海岸1-2-3 汐留芝離宮ビルディング 2F,35.65701,139.7585475,GOLD'S GYM(ゴールドジム) 浜松町東京
新宿区,霞ヶ丘町,-,東京都新宿区霞ヶ丘町11-1,35.680275,139.7148975,神宮外苑フットサルクラブ千駄ヶ谷コート
新宿区,霞ヶ丘町,-,東京都新宿区霞ヶ丘町2-4,35.675973,139.717935,神宮球場 室内球技場
港区,霞ヶ丘町,-,東京都新宿区霞ケ丘町・港区北青山,35.67501451,139.7132594,明治神宮外苑
新宿区,霞ヶ丘町,-,東京都新宿区霞ヶ丘町2-1,35.677413,139.717575,明治神宮外苑 打撃練習場
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-44-1 東京都健康プラザ ハイジア5F,35.696628,139.700988,東急スポーツオアシス 新宿店
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町1-1-17 エキニア新宿ビル5F,35.693145,139.7041875,RIZAP WOMAN(ライザップ ウーマン) 新宿店
新宿区,下落合４丁目,-,東京都新宿区下落合4丁目26-7,35.722053,139.6959255,ジョイフィット24目白
新宿区,下宮比町,-,東京都新宿区下宮比町2-1,35.702946,139.7437785,エニタイムフィットネスセンター飯田橋店
千代田区,猿楽町２丁目,-,東京都千代田区神田猿楽町2丁目8-8,35.700705,139.757958,エスフォルタ水道橋
渋谷区,猿楽町,-,東京都渋谷区猿楽町12-35,35.65107,139.7016765,猿楽トレーニングジム
渋谷区,猿楽町,-,東京都渋谷区猿楽町7-1,35.651871,139.702311,東京プロポーションラボ
渋谷区,円山町,-,東京都渋谷区円山町3-6 E・スペースタワー3F,35.657478,139.6955385,TOTAL Workout SHIBUYA (トータルワークアウト 渋谷)
新宿区,榎町,-,東京都新宿区榎町43-1 ユニゾ神楽坂ビル 1F,35.704539,139.7286405,ANYTIME FITNESS(エニタイムフィットネス) 神楽坂店
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2丁目13-10,35.675658,139.73877,WOW’D赤坂店
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2-13-10 プルデンシャルタワー2F,35.675658,139.73877,スポーツクラブNAS 赤坂店
渋谷区,宇田川町,-,東京都渋谷区宇田川町19-5-706,35.661438,139.6995615,CREBIQ(クレビック) 渋谷店
渋谷区,宇田川町,-,東京都渋谷区宇田川町23-3 渋谷第一勧銀共同ビル5F,35.6598,139.699593,CYCLE&STUDIO R Shibuya(サイクルスタジオアールシブヤ)
渋谷区,宇田川町,-,東京都渋谷区宇田川町20-11 渋谷三葉ビル 3F,35.660781,139.6998225,FEEL CYCLE(フィール サイクル) 渋谷
渋谷区,宇田川町,-,東京都渋谷区宇田川町15-1 SHIBUYA PARCO内,35.662032,139.698945,jump one(ジャンプ ワン)
渋谷区,宇田川町,-,東京都渋谷区宇田川町36-19,35.661843,139.696677,MITTNESS渋谷店
渋谷区,宇田川町,-,東京都渋谷区宇田川町33-8 塚田ビル6F,35.660898,139.696803,TARGET SHIBUYA
渋谷区,宇田川町,-,東京都渋谷区宇田川町3-10 いちごフィエスタ渋谷 7F,35.6625,139.69872,エクササイズコーチ 渋谷店
渋谷区,宇田川町,-,東京都渋谷区宇田川町16-4,35.661411,139.699215,ティップ.クロス TOKYO(トーキョー) 渋谷
千代田区,一ツ橋１丁目,-,東京都千代田区一ツ橋1-1-1 パレスサイドビル1F,35.691129,139.757211,Run Pit by au Smart Sports(ランピット バイ エーユー スマート スポーツ)
港区,愛宕１丁目,虎ノ門,東京都港区愛宕1丁目7-8,35.664201,139.749192,愛宕弓道場
