指標名,コワーキング施設,,,参考情報,「TOKYOテレワークアプリ」に掲載されているサテライトオフィス一覧も公開されている。,,
出典,コワーキングスペース検索,,,,https://catalog.data.metro.tokyo.lg.jp/dataset/t000012d0000000019/resource/26213e3e-9275-4208-b7e7-be71a6d35a60,,
年次,2021/1/15取得,,,,,,
URL,https://coworking-search.jp/zenkoku/,,,,,,
備考,より掲載数の多い出典に変更。,,,,,,
,,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名,URL
港区,六本木７丁目,六本木,東京都港区六本木7-14-23 ラウンドクロス六本木4，5階,35.6638424,139.7309943,クロスオフィス六本木注目物件,https://coworking-search.jp/space/2049/
港区,六本木７丁目,六本木,東京都港区六本木7-15-7 新六本木ビル5〜9F（受付9F）,35.6630848,139.7310779,SENQ 六本木,https://coworking-search.jp/space/2026/
港区,六本木６丁目,六本木,東京都港区六本木6-2-31 六本木ヒルズノースタワー17階,35.6617988,139.7301965,エグゼクティブセンター 六本木ヒルズノースタワー,https://coworking-search.jp/space/160/
港区,六本木６丁目,六本木,東京都港区六本木6-10-1 六本木ヒルズ森タワー ウェストウォーク6F,35.6606636,139.728988,PARK6 powered by bondolfi boncaffē 六本木,https://coworking-search.jp/space/1251/
港区,六本木６丁目,六本木,東京都港区六本木6丁目10番1号 六本木ヒルズ森タワー49Ｆ,35.6604864,139.7288467,六本木ヒルズライブラリー,https://coworking-search.jp/space/1553/
港区,六本木３丁目,六本木,東京都港区六本木3-4-33 マルマン六本木ビル3F,35.6648405,139.7361235,六本木ビジネスセンター,https://coworking-search.jp/space/191/
港区,六本木２丁目,六本木,東京都港区六本木2-2-6 福吉町ビル6F,35.667448,139.7389574,Katana 六本木オフィス,https://coworking-search.jp/space/1556/
港区,麻布十番２丁目,,東京都港区麻布十番2-20-7 麻布十番髙木ビル 8F/9F,35.654751,139.7367289,BIRTH 麻布十番,https://coworking-search.jp/space/2103/
港区,麻布十番１丁目,,東京都港区麻布十番1-5-10 アトラスビル4〜6F,35.656873,139.733684,AZABU HILLSIDE,https://coworking-search.jp/space/183/
港区,北青山３丁目,,"東京都港区北青山3-5-6 青朋ビル本館2F,3F",35.6673358,139.7138514,PORTAL POINT AOYAMA,https://coworking-search.jp/space/1978/
港区,北青山２丁目,,東京都港区北青山2-7-13 プラセオ青山ビル 3階,35.6710348,139.7178257,青山アラマンダワークコート,https://coworking-search.jp/space/1544/
港区,浜松町２丁目,,東京都港区浜松町2-5-3,35.6543546,139.7564584,リブポート 浜松町,https://coworking-search.jp/space/1945/
港区,浜松町１丁目,,東京都港区浜松町1丁目27-17 三和ビル 4階,35.657667,139.7552103,プレミアムオフィス浜松町,https://coworking-search.jp/space/817/
港区,白金台３丁目,,東京都港区白金台3-18-1 3F,35.6351277,139.7207211,クリエイターズパイプライン,https://coworking-search.jp/space/1566/
港区,南麻布４丁目,,東京都港区南麻布4-5-48 フォーサイト南麻布 4F,35.6492512,139.7248488,GLAMOROUS H 麻布広尾,https://coworking-search.jp/space/447/
港区,南麻布４丁目,,東京都港区南麻布4-12-25 南麻布セントレ 2F,35.6471557,139.7242303,PLAZA M's 南麻布,https://coworking-search.jp/space/1159/
港区,南青山５丁目,,東京都港区南青山5丁目11-24 グレイセス2F,35.662197,139.7116645,クリエイター向けコワーキングスペース「PROP」,https://coworking-search.jp/space/1571/
港区,南青山４丁目,,東京都港区南青山4-17-33 グランカーサ南青山2F,35.6641775,139.7182328,NAGAYA AOYAMA,https://coworking-search.jp/space/781/
港区,南青山３丁目,,東京都港区南青山三丁目1番30号 エイベックスビル 2F,35.6677398,139.7157978,CREATIVE BASE avex EYE,https://coworking-search.jp/space/1861/
港区,南青山３丁目,,東京都港区南青山3-8-40 青山センタービル2F,35.6674254,139.7151324,コワーキングスペース「THE HUB 南青山」,https://coworking-search.jp/space/186/
港区,南青山３丁目,,東京都港区南青山3-1-5 ラ･クラースビル5F,35.6684924,139.716546,スタイル南青山,https://coworking-search.jp/space/1197/
港区,南青山３丁目,,東京都港区南青山3-13 Commune 2nd,35.6656305,139.7133201,みどり荘 表参道,https://coworking-search.jp/space/1170/
港区,南青山３丁目,,東京都港区南青山3-7-21,35.6662922,139.7159786,女性のためのコワーキングスペース「SHEworks」,https://coworking-search.jp/space/1576/
港区,南青山２丁目,,東京都港区南青山2-2-15,35.6713461,139.7238781,女性専用シェアオフィス 『ショコラ』,https://coworking-search.jp/space/1545/
港区,南青山２丁目,,東京都港区南青山二丁目15番5号 FARO青山,35.6698124,139.7210778,FARO青山,https://coworking-search.jp/space/1862/
港区,東麻布１丁目,,東京都港区東麻布1丁目7-3 第二渡邊ビル7F,35.6576512,139.7435944,01 Garage,https://coworking-search.jp/space/1776/
港区,東新橋２丁目,虎ノ門全域,東京都港区東新橋2-7-3 昭和アステック1号館1～7F（全館）,35.6615979,139.7568175,BIZMARKS 新橋汐留,https://coworking-search.jp/space/820/
港区,東新橋２丁目,虎ノ門全域,東京都港区東新橋2-10-10 東新橋ビル2Ｆ,35.6611898,139.7562236,Katana 汐留オフィス,https://coworking-search.jp/space/1555/
港区,赤阪４丁目,,東京都港区赤阪4丁目2番3号 ディライトビル2階～5階,35.6760337,139.7356944,赤坂コークス,https://coworking-search.jp/space/1564/
港区,赤坂９丁目,,東京都港区赤坂9-2-13,35.6680481,139.7321217,ninetytwo13,https://coworking-search.jp/space/1530/
港区,赤坂４丁目,赤坂,東京都港区赤坂4-9-25 新東洋赤坂ビル5階,35.6756096,139.7329304,キッズルーム併設のコワーキングスペース「Hatch Cowork+KIDs」,https://coworking-search.jp/space/1393/
港区,赤坂３丁目,赤坂,東京都港区赤坂3丁目11-15 VORT赤坂見附4Ｆ,35.6749167,139.737281,セルオフィス赤坂,https://coworking-search.jp/space/1356/
港区,赤坂３丁目,赤坂,東京都港区赤坂3丁目21-3 牧野ビル2F,35.6766852,139.735666,匠ソホラ赤坂,https://coworking-search.jp/space/1572/
港区,赤坂３丁目,赤坂,東京都港区赤坂3-1-16 BIビル,35.6774456,139.7365226,コワーキングスペース『THE HUB 赤坂見附』,https://coworking-search.jp/space/2057/
港区,赤坂３丁目,赤坂,東京都港区赤坂3-19-1 東京農村4F.Root office,35.6760455,139.7363586,Root Office 赤坂,https://coworking-search.jp/space/1517/
港区,赤坂２丁目,赤坂,東京都港区赤坂2-10-2 吉川ビル2階,35.6708355,139.7416533,co-ba 赤坂,https://coworking-search.jp/space/1423/
港区,赤坂２丁目,赤坂,東京都港区赤坂2-16-6 BIZMARKS赤坂,35.6709775,139.7382789,BIZMARKS 赤坂,https://coworking-search.jp/space/184/
港区,西麻布３丁目,,東京都港区西麻布3-3-1 長井ビル3F,35.6582275,139.7272569,KAKUREGA,https://coworking-search.jp/space/1562/
港区,西麻布１丁目,,東京都港区西麻布1-8-3,35.660877,139.7256308,VXL 六本木,https://coworking-search.jp/space/1563/
港区,西新橋２丁目,虎ノ門,東京都港区西新橋2-4-3 プロス西新橋ビル6･7F,35.667384,139.752496,THE HUB 新橋west,https://coworking-search.jp/space/187/
港区,西新橋１丁目,虎ノ門,東京都港区西新橋1-18-6,35.6678056,139.753367,クロスオフィス内幸町注目物件,https://coworking-search.jp/space/2131/
港区,西新橋１丁目,虎ノ門,東京都港区西新橋1-17-6 高嶋ビル4階,35.667529,139.753869,TeaTree Studio 新橋,https://coworking-search.jp/space/1125/
港区,西新橋１丁目,虎ノ門,東京都港区西新橋1-6-13 吉荒ビル 2F,35.6695643,139.752681,MY BASIC OFFICE 虎ノ門,https://coworking-search.jp/space/1785/
港区,西新橋１丁目,虎ノ門,東京都港区西新橋1-6-13 柏屋ビル 1F,35.6695484,139.7526901,HAKADORU 虎ノ門店,https://coworking-search.jp/space/2176/
港区,西新橋１丁目,虎ノ門,東京都港区西新橋1-7-5,35.6690646,139.7518528,BIRTH 虎ノ門,https://coworking-search.jp/space/2102/
港区,新橋６丁目,虎ノ門全域,東京都港区新橋6-16-8 レックスビル,35.6620269,139.7524506,KIZASU@Office 新橋,https://coworking-search.jp/space/1494/
港区,新橋２丁目,虎ノ門全域,東京都港区新橋2-16-1 ニュー新橋ビル305Ｃ,35.6662818,139.7573815,ニュー新橋コワーキング,https://coworking-search.jp/space/1934/
港区,新橋２丁目,虎ノ門全域,東京都港区新橋2-19-3 カシケイビル2F,35.6667378,139.7596375,コワーキングスペース『BasisPoint 新橋』,https://coworking-search.jp/space/1418/
港区,新橋２丁目,虎ノ門全域,東京都港区新橋2-20-15 新橋駅前ビル1号館 6階,35.6662135,139.7595377,ビステーション新橋,https://coworking-search.jp/space/706/
港区,新橋２丁目,虎ノ門全域,東京都港区新橋2-16-1 ​ニュー新橋ビル9F,35.6662818,139.7573815,KEY STATION OFFICE 新橋,https://coworking-search.jp/space/1974/
港区,新橋２丁目,虎ノ門全域,東京都港区新橋2丁目20番15号 新橋駅前ビル1号館4階（402B区画）,35.6663007,139.7596234,フィルポート,https://coworking-search.jp/space/797/
港区,新橋１丁目,虎ノ門全域,東京都港区新橋1-18-21 第一日比谷ビル4〜7F,35.6686878,139.7552853,THE CODE 新橋,https://coworking-search.jp/space/185/
港区,新橋１丁目,虎ノ門全域,東京都港区新橋1-15-7 新橋NFビル 7F,35.6680892,139.7572817,NewWork 新橋,https://coworking-search.jp/space/2192/
港区,芝大門１丁目,,東京都港区芝大門1-6-6 芝大門ヤマトビル 3F,35.6577296,139.7541691,いいオフィス浜松町 by wedo,https://coworking-search.jp/space/2071/
港区,芝浦３丁目,,東京都港区芝浦3-15-6 島倉田町ビル6F,35.6421207,139.7482586,勉強カフェ 田町スタジオ,https://coworking-search.jp/space/1585/
港区,芝浦１丁目,,東京都港区芝浦1-13-10 第3東運ビル8階,35.6462587,139.7532412,co-ba Re-SOHKO 田町,https://coworking-search.jp/space/1428/
港区,芝浦１丁目,,東京都港区芝浦1-13-16 森永芝浦ビル 2階,35.6466545,139.7529895,コワーキングスペース MORINAGA Village【森永ヴィレッジ】,https://coworking-search.jp/space/1384/
港区,芝浦１丁目,,東京都港区芝浦1-9-7 おもだかビル4F,35.6481283,139.7534886,田町ビジネスセンター,https://coworking-search.jp/space/190/
港区,芝５丁目,,東京都港区芝5-29-20,35.6461508,139.744672,クロスオフィス三田注目物件,https://coworking-search.jp/space/2132/
港区,芝５丁目,,東京都港区芝5-31-10 サンシャインビル1F/2F,35.64695,139.74689,TSUTAYA田町駅前店,https://coworking-search.jp/space/2248/
港区,芝５丁目,,"東京都港区芝5-16-14 三田ノックスビル3F,4F",35.6485992,139.745697,BIZcomfort 田町,https://coworking-search.jp/space/1891/
港区,三田３丁目,,"東京都港区三田3-4-3 RIPL9 1,4,6F",35.6464479,139.7429733,THE OFFICE 田町三田,https://coworking-search.jp/space/990/
港区,高輪３丁目,,東京都港区高輪3丁目23-17 品川センタービルディング4F,35.6306361,139.7370215,ジュークシナガワ,https://coworking-search.jp/space/1627/
港区,高輪２丁目,,東京都港区高輪2-14-17 グレイス高輪ビル8･9F,35.6354738,139.7382589,品川ビジネスセンター,https://coworking-search.jp/space/189/
港区,高輪２丁目,,東京都港区高輪2丁目21-36 プロスパラス高輪501,35.6355994,139.7389075,ivyCafe NEIGHBOR&WORK 高輪,https://coworking-search.jp/space/2285/
港区,高輪２丁目,,東京都港区高輪2-16-4,35.6400398,139.7393306,STOCK 品川,https://coworking-search.jp/space/1500/
港区,高輪１丁目,,東京都港区高輪1-26-22,35.6371559,139.7327289,つなぐラボ高輪,https://coworking-search.jp/space/1940/
港区,港南２丁目,,東京都港区港南2-16-1 品川イーストワンタワー3F,35.627763,139.7407736,NewWork 品川,https://coworking-search.jp/space/1367/
港区,港南１丁目,,東京都港区港南1-8-15 Wビル2階,35.6303771,139.7441833,リブポート 品川,https://coworking-search.jp/space/2055/
港区,港南１丁目,,東京都港区港南1-9-36 NTT DATA品川ビル（アレア品川）,35.630036,139.7412419,EXPERT OFFICE 品川,https://coworking-search.jp/space/103/
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門5-13-1 虎ノ門40MTビル 7階,35.6633809,139.7457635,コンパスオフィス 虎ノ門40MTビル注目物件,https://coworking-search.jp/space/2233/
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門5丁目11-15 虎ノ門KTビル,35.6622731,139.7447455,シェアル虎ノ門,https://coworking-search.jp/space/1999/
港区,虎ノ門４丁目,虎ノ門,東京都港区虎ノ門4-3-1 城山トラストタワー4F,35.6646397,139.7430889,コワーキングスペース「docks」 虎ノ門,https://coworking-search.jp/space/1567/
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-1-21 新虎ノ門実業会館5F,35.670297,139.750434,新虎ノ門実業会館,https://coworking-search.jp/space/192/
港区,元麻布３丁目,,東京都港区元麻布 3-1-6,35.6581966,139.728495,BLINK 六本木,https://coworking-search.jp/space/1561/
千代田区,六番町６丁目,,東京都千代田区六番町6-4 LH番町スクエア4～6F,35.688085,139.7325429,四ツ谷ビジネスラウンジ（六番町オフィス）,https://coworking-search.jp/space/1303/
千代田区,六番町５丁目,,東京都千代田区六番町5-5 飯田ビル,35.6865901,139.7337087,シェアオフィス六番町,https://coworking-search.jp/space/1239/
千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2-10-1 東京交通会館ビル6階,35.6749453,139.7643442,LEAGUE有楽町,https://coworking-search.jp/space/717/
千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2-10-1,35.6748902,139.7643308,goodoffice 東京有楽町,https://coworking-search.jp/space/1845/
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町1-6-3 日比谷頴川エイセンビル 6F〜11F,35.6739033,139.7606645,Vision Works 有楽町,https://coworking-search.jp/space/1328/
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町1-12-1 新有楽町ビル11階,35.6755604,139.7620932,PORTAL POINT YURAKUCHO,https://coworking-search.jp/space/1977/
千代田区,平河町２丁目,,東京都千代田区平河町2-5-3 Nagatacho GRID 5F,35.679827,139.739605,みどり荘 永田町,https://coworking-search.jp/space/1169/
千代田区,平河町１丁目,,"東京都千代田区平河町一丁目3番6号 BIZMARKS 麹町2,3,5,6F",35.6828625,139.7397461,BIZMARKS 麹町,https://coworking-search.jp/space/1864/
千代田区,飯田橋４丁目,,東京都千代田区飯田橋4-8-13 山商ビル5F,35.7011239,139.7463823,ジェネラボ 飯田橋,https://coworking-search.jp/space/1302/
千代田区,飯田橋４丁目,,東京都千代田区飯田橋4-4-6 SJビル2F,35.7003666,139.746624,勉強カフェ 飯田橋スタジオ,https://coworking-search.jp/space/1579/
千代田区,飯田橋３丁目,,東京都千代田区飯田橋3-11-13 飯田橋i-MARK ANNEX 9F,35.7027194,139.7482684,NewWork 飯田橋,https://coworking-search.jp/space/2158/
千代田区,二番町９丁目,,東京都千代田区二番町9-3 THE BASE 麹町1F,35.6850478,139.7367218,コワーキングスペース「THE HUB 麹町」,https://coworking-search.jp/space/1470/
千代田区,二番町,,東京都千代田区二番町2番 平田ビル1階,35.6869664,139.7381275,社会起業家コワーキングスペース,https://coworking-search.jp/space/1610/
千代田区,内神田２丁目,,東京都千代田区内神田2−2−5 光正ビル5F,35.6897674,139.7671377,SPACE BRiDD 大手町,https://coworking-search.jp/space/1398/
千代田区,内神田１丁目,,東京都千代田区内神田1-15-10,35.6921793,139.7656291,the C,https://coworking-search.jp/space/711/
千代田区,内幸町２丁目,,東京都千代田区内幸町2-1-1 飯野ビルディング9階,35.6709214,139.7526701,クロスオフィス日比谷注目物件,https://coworking-search.jp/space/2133/
千代田区,内幸町１丁目,,東京都千代田区内幸町1丁目3-1 幸ビルディング,35.669827,139.756024,EXPERT OFFICE GRAND新橋／内幸町,https://coworking-search.jp/space/592/
千代田区,東神田１丁目,,"東京都千代田区東神田1-15-9 2F,3F",35.6949895,139.782697,クロックカフェ,https://coworking-search.jp/space/1773/
千代田区,鍛冶町２丁目,,東京都千代田区鍛冶町２－２－２,35.6913423,139.7715405,ビジョンオフィス神田,https://coworking-search.jp/space/331/
千代田区,鍛冶町２丁目,,東京都千代田区鍛冶町2-7-1,35.692274,139.7717653,ビジョンオフィス神田ＡＮＮＥＸ,https://coworking-search.jp/space/332/
千代田区,鍛治町２丁目,,東京都千代田区鍛治町2-12-12 2階,35.6929032,139.77157,KANDA LOUNGE,https://coworking-search.jp/space/1084/
千代田区,神田多町２丁目,,東京都千代田区神田多町2-11 カツミビル601,35.694504,139.768916,ソフトオフィス神田,https://coworking-search.jp/space/404/
千代田区,神田多町２丁目,,東京都千代田区神田多町2-1 神田東山ビル7F/8F,35.692978,139.7695467,Connect-Lounge神田,https://coworking-search.jp/space/1894/
千代田区,神田須田町２丁目,,東京都千代田区神田須田町2-19-23 野村第3ビル4階,35.6965498,139.7718174,コワーキングスペース 秋葉原 Weeyble,https://coworking-search.jp/space/1631/
千代田区,神田須田町１丁目,,東京都千代田区神田須田町1-16-5 ヒューリック神田ビル 1F,35.6952071,139.7706971,アクセア 神田店,https://coworking-search.jp/space/1952/
千代田区,神田須田町１丁目,,東京都千代田区神田須田町1-2-7 淡路町駅前ビル3階,35.695243,139.7677362,プレミアムオフィス神田,https://coworking-search.jp/space/389/
千代田区,神田神保町３丁目,,東京都千代田区神田神保町3-11-1 安田神保町マンション,35.6953748,139.7544868,BIZcomfort 神保町,https://coworking-search.jp/space/1882/
千代田区,神田神保町２丁目,,"東京都千代田区神田神保町2丁目3-1 神保町ブックセンター 1F,3F",35.6957485,139.7575553,LEAGUE神保町,https://coworking-search.jp/space/1522/
千代田区,神田神保町２丁目,,東京都千代田区神田神保町2-12-3 安富ビル,35.6965764,139.7568991,EDITORY 神保町,https://coworking-search.jp/space/1129/
千代田区,神田神保町２丁目,,"東京都千代田区神田神保町2-2 B1,3F",35.6962498,139.7572421,東京レンタル自習室 神保町,https://coworking-search.jp/space/1612/
千代田区,神田神保町１丁目,,東京都千代田区神田神保町1-4-6 クロサワビル6F,35.6961937,139.7598371,コワーキングスペース『BasisPoint 神保町』,https://coworking-search.jp/space/1420/
千代田区,神田小川町２丁目,,東京都千代田区神田小川町2-1 檜ビル3F,35.6939907,139.765003,シェアオフィスKOTO-BA,https://coworking-search.jp/space/707/
千代田区,神田小川町１丁目,,東京都千代田区神田小川町1-6-1 宝ビル8F,35.6952026,139.7662812,イノバゼスト 神田,https://coworking-search.jp/space/1630/
千代田区,神田小川町１丁目,,東京都千代田区神田小川町1-8-3 小川町北ビル 3F〜5F、7F,35.6950538,139.7657371,THE OFFICE 神田,https://coworking-search.jp/space/172/
千代田区,神田司町２丁目,,東京都千代田区神田司町2-13,35.6941903,139.7672788,ワイムビジネスプラザ神田,https://coworking-search.jp/space/446/
千代田区,神田三崎町３丁目,,東京都千代田区神田三崎町3-1-3 一輝ビル 3F,35.6991212,139.7530095,シェアオフィスMIXER 神保町・水道橋,https://coworking-search.jp/space/639/
千代田区,神田三崎町２丁目,,"東京都千代田区神田三崎町2-12-9 B1,2F,3F,4F,5F",35.7010103,139.753702,東京レンタル自習室 水道橋,https://coworking-search.jp/space/1613/
千代田区,神田三崎町２丁目,,東京都千代田区神田三崎町2-17-8 ドメス水道橋（旧皆川ビル）,35.7013869,139.7532743,BIZcomfort 水道橋,https://coworking-search.jp/space/1902/
千代田区,神田三崎町１丁目,,東京都千代田区神田三崎町1-3-12 水道橋ビル1F,35.7008314,139.755981,Be Smart 水道橋,https://coworking-search.jp/space/2269/
