指標名,コワーキング施設,,,参考情報,「TOKYOテレワークアプリ」に掲載されているサテライトオフィス一覧も公開されている。,,
千代田区,神田佐久間町１丁目,,東京都千代田区神田佐久間町1-14 第2東ビル303,35.697792,139.774374,秋葉原コワーキングスペース「Rampart」,https://coworking-search.jp/space/1400/
千代田区,神田佐久間,,東京都千代田区神田佐久間河岸78-3 柴田ビル3階,35.6970744,139.778048,アイラボ・シェアオフィス 秋葉原,https://coworking-search.jp/space/1535/
千代田区,神田錦町２丁目,,東京都千代田区神田錦町2-4 ダヴィンチ小川町 3F,35.6938175,139.7637351,FUSION_N,https://coworking-search.jp/space/1531/
千代田区,神田錦町１丁目,,東京都千代田区神田錦町1-17-1 神田髙木ビル7階,35.6911431,139.7638304,BIRTH 神田,https://coworking-search.jp/space/1946/
千代田区,麹町４丁目,,東京都千代田区麹町4-8 高善ビル5F,35.684626,139.736183,未来ファクトリー,https://coworking-search.jp/space/494/
千代田区,麹町２丁目,,東京都千代田区麹町2丁目10-3 エキスパートオフィス麹町,35.6850703,139.7404426,EXPERT OFFICE 麹町,https://coworking-search.jp/space/591/
千代田区,麹町２丁目,,東京都千代田区麹町2-2-4 麹町セントラルビル4F,35.6845112,139.7409392,CーWORK 半蔵門,https://coworking-search.jp/space/1451/
千代田区,九段南２丁目,,東京都千代田区九段南2-4-11,35.6933988,139.7442486,HIVE TOKYO,https://coworking-search.jp/space/546/
千代田区,九段南１丁目,,東京都千代田区九段南1-5-6 りそな九段ビル5F KSフロア,35.6950824,139.751761,ナレッジソサエティ,https://coworking-search.jp/space/344/
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町1-3 東京ガーデンテラス17F,35.6799926,139.7379363,オープンコラボレーションスペース「LODGE」永田町,https://coworking-search.jp/space/1332/
千代田区,岩本町３丁目,,東京都千代田区岩本町3-8-8 中和秋葉原ビル,35.6963905,139.7771091,BIZcomfort 秋葉原岩本町,https://coworking-search.jp/space/1900/
千代田区,岩本町３丁目,,東京都千代田区岩本町3-6-5 木所ビル 3階,35.6961276,139.7780114,GARAGE 秋葉原,https://coworking-search.jp/space/1495/
千代田区,岩本町１丁目,,東京都千代田区岩本町1-2-13 渡東ビルディング3F,35.6917133,139.7763505,シェアル岩本町,https://coworking-search.jp/space/2000/
千代田区,岩本町１丁目,,東京都千代田区岩本町1-3-1 神田ビジネスセンター,35.6916044,139.7751987,神田ビジネスセンター,https://coworking-search.jp/space/173/
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-6-2 新丸の内センタービル 21階,35.6841764,139.766406,エグゼクティブセンター 新丸の内センタービル,https://coworking-search.jp/space/105/
千代田区,外神田６丁目,,東京都千代田区外神田6-14-1 日興ビル2F,35.703263,139.7713585,勉強カフェ 秋葉原スタジオ,https://coworking-search.jp/space/1578/
千代田区,外神田４丁目,,東京都千代田区外神田4-9-2 1F/2F,35.7021553,139.7724343,1/3rd Life（ワンサードライフ）注目物件,https://coworking-search.jp/space/2148/
千代田区,外神田１丁目,,東京都千代田区外神田1-1-10,35.6977571,139.7703742,パセラリゾーツAKIBAマルチエンターテインメント,https://coworking-search.jp/space/2262/
千代田区,外神田１丁目,,東京都千代田区外神田1-16-10 ニュー秋葉原センター32号,35.6972783,139.7726745,プログラマー自習室&コワーキングスペース『ギークライブラリー』,https://coworking-search.jp/space/2251/
千代田区,外神田１丁目,,東京都千代田区外神田1丁目13-2 うすやビル 1F,35.6989887,139.771627,カラオケパセラ 秋葉原電気街店,https://coworking-search.jp/space/2238/
千代田区,霞が関１丁目,虎ノ門全域,東京都千代田区霞が関1-4-1 日土地ビル2階,35.6708063,139.7505941,SENQ 霞が関,https://coworking-search.jp/space/957/
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2-13-1 オカムラ赤坂ビル 9F,35.6748119,139.7387179,NewWork 赤坂見附,https://coworking-search.jp/space/2157/
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2-11-1 山王パークタワー 3階,35.6731479,139.7406938,エグゼクティブセンター 山王パークタワー,https://coworking-search.jp/space/158/
千代田区,一番町,,東京都千代田区一番町10-8 一番町ウェストビル5階,35.686839,139.740021,パズル一番町,https://coworking-search.jp/space/452/
千代田区,一番町,,東京都千代田区一番町6 相模屋本社ビル7F,35.6875891,139.741854,一番町インキュベーションセンター,https://coworking-search.jp/space/1527/
中央区,八丁堀４丁目,,東京都中央区八丁堀4−9−4,35.6743345,139.7774303,FROM ONE SPORTS BASE,https://coworking-search.jp/space/1781/
中央区,八丁堀１丁目,,東京都中央区八丁堀1-9-8 八重洲通ハタビル 5・6階,35.6773777,139.7770653,アットビジネスセンター東京駅八重洲通り,https://coworking-search.jp/space/2223/
中央区,八重洲２丁目,日八京,東京都中央区八重洲2-4-1 ユニゾ八重洲ビル5階,35.6784086,139.7684826,NewWork 東京八重洲,https://coworking-search.jp/space/1368/
中央区,八重洲２丁目,日八京,東京都中央区八重洲2-4-10 第一幸田ビル 5F,35.6782524,139.7693013,ウィズスクエア八重洲店,https://coworking-search.jp/space/397/
中央区,八重洲２丁目,日八京,東京都中央区八重洲2丁目4-13 ユニゾ八重洲二丁目ビル 7F,35.6781442,139.7689419,NewWork 東京八重洲2nd,https://coworking-search.jp/space/2042/
中央区,八重洲２丁目,日八京,東京都中央区八重洲2丁目8-7 福岡ビル4F,35.6765862,139.7679635,DIAGONAL RUN TOKYO,https://coworking-search.jp/space/1214/
中央区,八重洲１丁目,日八京,東京都中央区八重洲1-5-9 八重洲アメレックスビル 3階,35.6817591,139.7713381,HUB cafe,https://coworking-search.jp/space/1624/
中央区,八重洲１丁目,日八京,東京都中央区八重洲1-5-9 八重洲アメレックスビル 2F・3F,35.6817769,139.7713194,東京VIPラウンジ,https://coworking-search.jp/space/1816/
中央区,八重洲１丁目,日八京,東京都中央区八重洲1-8-17 新槇町ビル6F,35.680826,139.769837,ビジネストランスファー 八重洲,https://coworking-search.jp/space/511/
中央区,八重洲１丁目,日八京,東京都中央区八重洲1-4-16 東京建物八重洲ビル3階,35.6823667,139.7711983,+OURS 八重洲,https://coworking-search.jp/space/909/
中央区,入船１丁目,,東京都中央区入船一丁目1番24号 ドルフィンkoto入船ビル 6 / 7F,35.673445,139.7770894,はぐみっく子連れコワーキングスペース,https://coworking-search.jp/space/1623/
中央区,日本橋富沢町,,東京都中央区日本橋富沢町4-10 京成日本橋富沢町ビル3階,35.6880171,139.783061,BIZcomfort 日本橋人形町,https://coworking-search.jp/space/1903/
中央区,日本橋箱崎町,,東京都中央区日本橋箱崎町1-2 FtFビル 2Ｆ,35.6791105,139.7840473,箱崎インキュベーションセンター,https://coworking-search.jp/space/1526/
中央区,日本橋大伝馬町,,東京都中央区日本橋大伝馬町13-1 Creative Hub 131 6階,35.6904783,139.7805323,コワーキングスペース「Community Dimension」,https://coworking-search.jp/space/1609/
中央区,日本橋大伝馬町,,"東京都中央区日本橋大伝馬町13-7 日本橋大富ビル2,3F",35.6909217,139.7810438,日本橋ビジネスセンター・ノースポイント,https://coworking-search.jp/space/176/
中央区,日本橋人形町３丁目,,東京都中央区日本橋人形町3-6-8,35.6869002,139.7814793,グリーンオフィス人形町,https://coworking-search.jp/space/665/
中央区,日本橋人形１丁目,,東京都中央区日本橋人形町1-2-12 WARMLIGHTビル3階,35.6851361,139.7808744,ShareOffice assets 日本橋,https://coworking-search.jp/space/1171/
中央区,日本橋小網町,,東京都中央区日本橋小網町11-9 ザ・パークレックス小網町第2ビル5階,35.6825953,139.7811237,flat5,https://coworking-search.jp/space/1780/
中央区,日本橋小網町,,東京都中央区日本橋小網町11-5 リードシー日本橋小網町ビル8F,35.6827619,139.7812547,BIZcomfort 日本橋小網町,https://coworking-search.jp/space/1899/
中央区,日本橋小網町,,東京都中央区日本橋小網町8-2 BIZMARKS 日本橋茅場町,35.6821058,139.7804885,BIZMARKS 日本橋茅場町,https://coworking-search.jp/space/818/
中央区,日本橋室町１丁目,日八京,東京都中央区日本橋室町1丁目5-3 福島ビル5F,35.6858279,139.7744481,Cross Transit 日本橋,https://coworking-search.jp/space/1846/
中央区,日本橋茅場町１丁目,,東京都中央区日本橋茅場町1-5-8 東京証券会館1階,35.6806096,139.7793462,CAFE SALVADOR BUSINESS SALON,https://coworking-search.jp/space/1743/
中央区,日本橋茅場２丁目,,東京都中央区日本橋茅場町2-17-9 日本橋イヅミビル5F,35.6785127,139.7806044,勉強カフェ 日本橋茅場町スタジオ,https://coworking-search.jp/space/1586/
中央区,日本橋兜町,,東京都中央区日本橋兜町18-5 日本橋兜町ビル2F,35.678912,139.7756915,日本橋ビジネスセンター,https://coworking-search.jp/space/180/
中央区,日本橋蛎殻町１丁目,,"東京都中央区日本橋蛎殻町1-28-4 岩崎ビル2F,4F,5F",35.6828452,139.7830011,いいオフィス 日本橋 by FUKUMITOYA,https://coworking-search.jp/space/1878/
中央区,日本橋蛎殻町１丁目,,東京都中央区日本橋蛎殻町1-24-4 井川ビル2F,35.6815746,139.7840548,ソーシャルビジネスラボ,https://coworking-search.jp/space/1098/
中央区,日本橋蛎殻町１丁目,,東京都中央区日本橋蛎殻町1-13-1 ユニゾ蛎殻町北島ビル B1F-A,35.6837381,139.7820021,日本橋第2ビジネスセンター,https://coworking-search.jp/space/182/
中央区,日本橋３丁目,日八京,東京都中央区日本橋3-2-14 日本橋KNビル 4F,35.6804229,139.7714509,ウィズスクエア日本橋店,https://coworking-search.jp/space/396/
中央区,日本橋３丁目,日八京,東京都中央区日本橋3丁目2番14号 新槇町ビル別館第一,35.6804194,139.7713419,東京アントレサロン,https://coworking-search.jp/space/324/
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-1-3 アーバンネット日本橋二丁目ビル,35.6826041,139.7725962,EXPERT OFFICE 東京,https://coworking-search.jp/space/590/
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-8-6 太陽生命ひまわり日本橋ビル 6F,35.6814381,139.7751334,NewWork 日本橋,https://coworking-search.jp/space/2152/
中央区,日本橋１丁目,日八京,東京都中央区日本橋1-4-1 日本橋一丁目三井ビルディング5階（COREDO日本橋）,35.6825249,139.7746156,WASEDA NEO,https://coworking-search.jp/space/1622/
中央区,日本橋１丁目,日八京,東京都中央区日本橋1-6-7 日本橋関谷ビル6F,35.6826583,139.775372,シェアル,https://coworking-search.jp/space/784/
中央区,築地４丁目,,東京都中央区築地4丁目1番1号 東劇ビル8階,35.6677103,139.7686424,銀座アントレサロン3号店 東劇ビル,https://coworking-search.jp/space/1376/
中央区,築地４丁目,,東京都中央区築地4丁目7番3号 築地ファーストビル6階,35.6669049,139.7699004,銀座アントレサロン5号店 築地ファーストビル,https://coworking-search.jp/space/1378/
中央区,築地３丁目,,東京都中央区築地3-7-1 TSUKIJI GRANDE 2F,35.6679528,139.7736346,DMZ WORK 築地,https://coworking-search.jp/space/2100/
中央区,築地１丁目,,"東京都中央区築地1-7-10 2F, 3F, 4F",35.669525,139.7706192,TIMBER's DESK 銀座,https://coworking-search.jp/space/814/
中央区,新川２丁目,,東京都中央区新川2-21-10 リードシー八丁堀ビル2F/3F,35.6734477,139.7821579,BIZcomfort 日本橋新川,https://coworking-search.jp/space/1893/
中央区,新川１丁目,,東京都中央区新川1-3-7 ストークマンション新川301,35.6784789,139.7820424,女性専用の会員制コワーキングスペース「Bright One」,https://coworking-search.jp/space/1782/
中央区,新川１丁目,,東京都中央区新川1-6-12 AIビル茅場町2〜5F,35.6771735,139.7810523,日本橋茅場町ビジネスセンター,https://coworking-search.jp/space/179/
中央区,新川１丁目,,東京都中央区新川1-3-4 PAビル5F,35.6786384,139.7820823,コワーキングスペース 茅場町 Co-Edo®,https://coworking-search.jp/space/1852/
中央区,新川１丁目,,東京都中央区新川1-25-2 新川STビル2F,35.6767438,139.7841595,Future Tech Hub,https://coworking-search.jp/space/1529/
中央区,銀座７丁目,,東京都中央区銀座7丁目13番5号 NREG銀座ビル1階,35.6679654,139.7646689,銀座アントレサロン1号店 NREG銀座ビル,https://coworking-search.jp/space/325/
中央区,銀座７丁目,,東京都中央区銀座7丁目13番6号 サガミビル2階,35.6678815,139.7645491,銀座アントレサロン2号店 サガミビル,https://coworking-search.jp/space/1375/
中央区,銀座６丁目,,東京都中央区銀座6-12-2,35.6692929,139.7648908,Addroom-Ginza-,https://coworking-search.jp/space/349/
中央区,銀座６丁目,,東京都中央区銀座6-4-8 曽根ビルB1F,35.6710129,139.7614447,コワーク大内,https://coworking-search.jp/space/1626/
中央区,銀座６丁目,,"東京都中央区銀座6-13-16 銀座ウォールビル パセラリゾーツ銀座店 B2,B3F",35.6692757,139.7651962,おしごとパセラ 銀座店,https://coworking-search.jp/space/2204/
中央区,銀座６丁目,,東京都中央区銀座6-14-8 銀座石井ビル4～7F,35.668438,139.765266,THE OFFICE 銀座,https://coworking-search.jp/space/175/
中央区,銀座６丁目,,東京都中央区銀座6丁目12番10号 旭ビル3階,35.6687739,139.7642695,銀座アントレサロン4号店 旭ビル,https://coworking-search.jp/space/1377/
中央区,銀座６丁目,,東京都中央区銀座6丁目13-5 三愛・星名ビル2階,35.6690554,139.7651342,いいオフィス 銀座 by MeRISE,https://coworking-search.jp/space/1876/
中央区,銀座６丁目,,東京都中央区銀座6-16-12 丸高ビル3F,35.6679808,139.7656473,ベンチャーデスク銀座,https://coworking-search.jp/space/798/
中央区,銀座５丁目,,東京都中央区銀座5-6-12 みゆきビル,35.6708894,139.7635508,bizcube 銀座,https://coworking-search.jp/space/341/
中央区,銀座４丁目,,東京都中央区銀座四丁目10-10 銀座山王ビル 8F,35.6700318,139.767005,リロワークス 東銀座,https://coworking-search.jp/space/1625/
中央区,銀座３丁目,,東京都中央区銀座3-14-13 第一厚生館ビル5F,35.669922,139.769179,銀座ビジネスセンター,https://coworking-search.jp/space/178/
中央区,銀座３丁目,,東京都中央区銀座3-11-3,35.6711954,139.7691716,LEAGUE銀座,https://coworking-search.jp/space/449/
中央区,銀座１丁目,,東京都中央区銀座1-8−19 キラリトギンザ11F,35.6743361,139.768675,BINARYSTAR 銀座,https://coworking-search.jp/space/1569/
中央区,銀座１丁目,,"東京都中央区銀座1-13-1 ヒューリック銀座一丁目ビル4,5F",35.674116,139.769809,ヒューリック銀座一丁目ビル,https://coworking-search.jp/space/174/
中央区,京橋３丁目,日八京,東京都中央区京橋3-3-13 平和ビル3号館 3F,35.6756199,139.7681032,コワーキングスペース『THE HUB 有楽町EAST』,https://coworking-search.jp/space/2143/
中央区,京橋２丁目,日八京,東京都中央区京橋2-2-1 京橋エドグラン3・4F,35.6773686,139.7694908,SENQ 京橋,https://coworking-search.jp/space/955/
新宿区,矢来町,,東京都新宿区矢来町16,35.7019788,139.7307353,神楽坂クロススタジオ,https://coworking-search.jp/space/1607/
新宿区,四谷本塩町,,東京都新宿区本塩町７ 新井ビル１階,-1,-1,Froh Coworking 四ツ谷,https://coworking-search.jp/space/1096/
新宿区,天神町７丁目,,東京都新宿区天神町7-11,35.7048095,139.7314238,BIZcomfort 神楽坂天神,https://coworking-search.jp/space/1907/
新宿区,袋町,,東京都新宿区袋町5番地1 FARO神楽坂,35.7012638,139.7382427,FARO神楽坂,https://coworking-search.jp/space/1863/
新宿区,早稲田鶴巻町,,東京都新宿区早稲田鶴巻町518 早稲田玉井ビル 3階,35.7081886,139.7224523,GARAGE 早稲田,https://coworking-search.jp/space/1496/
新宿区,早稲田町,,東京都新宿区早稲田町12-5 ニュー早稲田ビル 5F,35.7055012,139.722634,BIZcomfort 早稲田,https://coworking-search.jp/space/2123/
新宿区,西新宿８丁目,,東京都新宿区西新宿8-3-1 西新宿GFビル1～4F,35.695158,139.693916,西新宿ビジネスセンター,https://coworking-search.jp/space/194/
新宿区,西新宿７丁目,,東京都新宿区西新宿7-1-12,35.6947206,139.6989928,クロスオフィス新宿注目物件,https://coworking-search.jp/space/2279/
新宿区,西新宿７丁目,,東京都新宿区西新宿7-18-18 新宿税理士ビル1F,35.6958064,139.6968722,勉強カフェ 新宿ベースポイントスタジオ,https://coworking-search.jp/space/1958/
新宿区,西新宿７丁目,,東京都新宿区西新宿7-22-3 BPビル,35.695027,139.695231,BASE POINT,https://coworking-search.jp/space/2211/
新宿区,西新宿７丁目,,東京都新宿区西新宿7-2-5 TH西新宿ビル 5階／6階,35.6952873,139.6987152,知恵の場オフィス 本館,https://coworking-search.jp/space/1856/
新宿区,西新宿７丁目,,東京都新宿区西新宿7-4-4 武蔵ビル5F,35.6960056,139.6985962,HAPON 西新宿,https://coworking-search.jp/space/638/
新宿区,西新宿７丁目,,東京都新宿区西新宿7-4-7 イマス浜田ビル 5階,35.6961429,139.6985363,知恵の場オフィス 別館,https://coworking-search.jp/space/1857/
新宿区,西新宿６丁目,,東京都新宿区西新宿6-5-1 新宿アイランドタワー20F,35.6931316,139.6931422,モバフ新宿アイランド,https://coworking-search.jp/space/1574/
新宿区,西新宿３丁目,,東京都新宿区西新宿3-2-9 新宿ワシントンビル本館 2F,35.6869211,139.6933196,コワーキングスペース『THE HUB 新宿ワシントン』,https://coworking-search.jp/space/2125/
新宿区,西新宿１丁目,,東京都新宿区西新宿1-12-11 山銀ビル4F,35.6899904,139.6971402,新宿VIPラウンジ,https://coworking-search.jp/space/1817/
新宿区,西新宿１丁目,,東京都新宿区西新宿1-1-6,35.6885715,139.6996971,12 SHINJUKU,https://coworking-search.jp/space/1981/
新宿区,西新宿１丁目,,東京都新宿区西新宿1-17-1 日本生命新宿西口ビル 9F,35.6892945,139.6983967,NewWork 新宿,https://coworking-search.jp/space/1360/
新宿区,西新宿１丁目,,東京都新宿区西新宿1-18-2晴花ビル６F,35.6888088,139.6985905,ビジョンオフィス新宿,https://coworking-search.jp/space/1551/
新宿区,西新宿１丁目,,東京都新宿区西新宿1-25-1 新宿センタービル49階,35.6917502,139.6954187,+OURS 新宿,https://coworking-search.jp/space/1534/
新宿区,神楽坂６丁目,,東京都新宿区神楽坂6−８ 文悠ビルB1,35.7028965,139.7373309,BOOK&OFFICE 文悠,https://coworking-search.jp/space/1989/
新宿区,神楽坂２丁目,,東京都新宿区神楽坂2-12,35.7012331,139.7415478,TOKI CAFE,https://coworking-search.jp/space/2137/
新宿区,新宿５丁目,,東京都新宿区新宿5-15-14,35.6936972,139.7073474,INBOUND LEAGUE,https://coworking-search.jp/space/995/
新宿区,新宿４丁目,,東京都新宿区新宿4-3-15 レイフラット新宿B棟3F,35.6886342,139.7036224,コワーキングスペース「THE HUB 新宿」,https://coworking-search.jp/space/1135/
新宿区,新宿３丁目,,東京都新宿区新宿3-26-14 新宿ミニムビルⅠ 4階,35.6917856,139.7023452,TSUTAYA BOOK APARTMENT,https://coworking-search.jp/space/1608/
新宿区,新宿３丁目,,東京都新宿区新宿3丁目1-24 京王新宿三丁目ビル 1F,35.6901997,139.7053776,HAKADORU 新宿三丁目店,https://coworking-search.jp/space/2237/
新宿区,新宿２丁目,,東京都新宿区新宿2-11-7-5F,35.6904187,139.7073269,CO-Work&...新宿,https://coworking-search.jp/space/2059/
新宿区,新宿２丁目,,東京都新宿区新宿2丁目12番13号 新宿アントレサロンビル 2F,35.6906234,139.7080111,新宿アントレサロン,https://coworking-search.jp/space/326/
新宿区,新宿１丁目,,東京都新宿区新宿1-36-12 サンカテリーナビル6F,35.690833,139.710567,新宿ビジネスセンター,https://coworking-search.jp/space/195/
新宿区,舟町,,"東京都新宿区舟町7 舟町ビル1F,3F",35.689166,139.7203413,ワイムポート新宿舟町,https://coworking-search.jp/space/1881/
新宿区,市谷八幡町,,東京都新宿区市谷八幡町2-1 大手町建物市ヶ谷ビル3階,35.6923297,139.7348892,海外ビジネス特化型コワーキングスペース「Digima 〜出島〜BASE」市ヶ谷,https://coworking-search.jp/space/1605/
新宿区,四谷３丁目,,東京都新宿区四谷3-12,35.6876129,139.7192422,ワイムビジネスプラザ四谷,https://coworking-search.jp/space/464/
