指標名,コワーキング施設,,,参考情報,「TOKYOテレワークアプリ」に掲載されているサテライトオフィス一覧も公開されている。,,
新宿区,四谷１丁目,,東京都新宿区四谷1-13-15 URBANE BUILDING SAKAS8 C棟,35.6849857,139.7280256,lifework space KANPAI Hütte,https://coworking-search.jp/space/2040/
新宿区,四谷１丁目,,東京都新宿区四谷1-9 天龍ビル 6階,35.6860101,139.7282639,フレンドリンクメンバーズオフィス,https://coworking-search.jp/space/1611/
新宿区,高田馬場１丁目,,東京都新宿区高田馬場1-26-12 高田馬場ビル802号室,35.712847,139.7055021,おとな自習室 高田馬場,https://coworking-search.jp/space/1965/
新宿区,高田馬場１丁目,,東京都新宿区高田馬場1-28-10 三慶ビル4F,35.7120999,139.7047189,シェアオフィス＆コワーキングスペース「CASE Shinjuku」,https://coworking-search.jp/space/899/
新宿区,高田馬場１丁目,,東京都新宿区高田馬場１丁目３２−１０ 新宿消費生活センター分館 併設,35.7108583,139.7037415,新宿区立高田馬場創業支援センター,https://coworking-search.jp/space/1172/
新宿区,歌舞伎町１丁目,,東京都新宿区歌舞伎町1-1-15 東信同和ビル9階,35.6930793,139.7045598,東信ビジネスセンター,https://coworking-search.jp/space/1744/
渋谷区,富ヶ谷１丁目,,東京都渋谷区富ヶ谷1-6-8 モリービル3F,35.6690231,139.6895075,MAKERS COFFEE,https://coworking-search.jp/space/1620/
渋谷区,道玄坂１丁目,,東京都渋谷区道玄坂一丁目12番5号 渋谷マークシティ4階 クリエーションスクエアしぶや内,35.6578627,139.6975798,Coin Space 渋谷マークシティ店 by 渋谷区観光協会,https://coworking-search.jp/space/1333/
渋谷区,道玄坂１丁目,,東京都渋谷区道玄坂一丁目12番5号 渋谷マークシティ,35.6578627,139.6975798,Coin Space 渋谷マークシティ2号店,https://coworking-search.jp/space/1334/
渋谷区,道玄坂１丁目,,東京都渋谷区道玄坂1-15-3 プリメーラ道玄坂1F,35.6572942,139.6977186,Printworks Studio Shibuya,https://coworking-search.jp/space/1783/
渋谷区,桜丘町,,東京都渋谷区桜丘町30-4 渋谷アジアマンション202号室,35.6556044,139.6983768,「StartUp４４田寮」渋谷,https://coworking-search.jp/space/1615/
渋谷区,桜丘町,,東京都渋谷区桜丘町26-1 セルリアンタワー15階,35.656351,139.6993749,エグゼクティブセンター 渋谷セルリアンタワー,https://coworking-search.jp/space/159/
渋谷区,桜丘町,,東京都渋谷区桜丘町12-10,35.6543774,139.7014392,ブロックチェーンに特化したコワーキングスペース『Neutrino』,https://coworking-search.jp/space/1383/
渋谷区,恵比寿西１丁目,,"東京都渋谷区恵比寿西一丁目33番6号 JP noie 恵比寿西 1F,2F",35.6470003,139.7040431,co-ba 恵比寿,https://coworking-search.jp/space/2096/
渋谷区,恵比寿西１丁目,,東京都渋谷区恵比寿西1-7-4 エビスファーストビル 4階,35.6477646,139.7089482,E-コワーキング,https://coworking-search.jp/space/2227/
渋谷区,恵比寿２丁目,,東京都渋谷区恵比寿2-28-7,35.6450765,139.721193,ベンチャーシティ恵比寿,https://coworking-search.jp/space/401/
渋谷区,宇田川町,,東京都渋谷区宇田川町3‐7ヒューリック渋谷公園通りビル,35.66254,139.6989951,la billage SHIBUYA注目物件,https://coworking-search.jp/space/2268/
渋谷区,宇田川町,,東京都渋谷区宇田川町36-6 ワールド宇田川ビル 6F,35.6617877,139.6974793,Agora Tokyo コワーキング スペース,https://coworking-search.jp/space/831/
渋谷区,宇田川町,,東京都渋谷区宇田川町3-1 渋谷東武ホテル内 地下1階,35.6631313,139.6990171,勉強カフェ 渋谷スタジオ,https://coworking-search.jp/space/1583/
渋谷区,代々木３丁目,,東京都渋谷区代々木3-1-11 パシフィックスクエア代々木2F,35.6822604,139.6957442,Creators Mall 代々木,https://coworking-search.jp/space/198/
渋谷区,代々木３丁目,,東京都渋谷区代々木3-1-11 パシフィックスクエア代々木 4F,35.6822604,139.6957442,Business Mall 代々木,https://coworking-search.jp/space/196/
渋谷区,代々木３丁目,,東京都渋谷区代々木3-1-11 パシフィックスクエア代々木 3F,35.6822604,139.6957442,Business Lounge 代々木,https://coworking-search.jp/space/197/
渋谷区,代々木２丁目,,東京都渋谷区代々木2-5-1 羽田ビル905号室,35.687146,139.697598,おとな自習室 新宿,https://coworking-search.jp/space/1964/
渋谷区,代々木２丁目,,東京都渋谷区代々木2-30-4,35.6837024,139.6985503,YCS 代々木,https://coworking-search.jp/space/833/
渋谷区,代々木２丁目,,東京都渋谷区代々木2-14-1 新宿松本ビル6F,35.686855,139.6967414,勉強カフェ 新宿スタジオ,https://coworking-search.jp/space/1584/
渋谷区,代々木１丁目,,東京都渋谷区代々木1-43-11,35.6825344,139.6991247,BIZcomfort 代々木,https://coworking-search.jp/space/2203/
渋谷区,代々木１丁目,,東京都渋谷区代々木1-13-4 代々木ブラウンビル4F,35.6820274,139.6998926,コワーキングスペース「spAce4510」,https://coworking-search.jp/space/1606/
渋谷区,円山町５丁目,,東京都渋谷区円山町5-5 Navi渋谷Ⅴ 3階,35.6567387,139.6952619,渋谷アントレサロン,https://coworking-search.jp/space/1487/
渋谷区,広尾１丁目,,東京都渋谷区広尾1-3-18 広尾オフィスビル11F,35.6488966,139.7123726,恵比寿ビジネスセンター,https://coworking-search.jp/space/199/
渋谷区,東１丁目,,東京都渋谷区東1-3-1,35.6575282,139.7081479,タマリバ,https://coworking-search.jp/space/1777/
渋谷区,西原１丁目,,"東京都渋谷区西原1-50-8 1F, B1F",35.6744984,139.6852244,BathHaus,https://coworking-search.jp/space/1778/
渋谷区,道玄坂２丁目,,東京都渋谷区道玄坂2丁目17-2 トップ美奄 2F,35.6586625,139.6965654,KOBUSHI BEER LOUNGE & BAR,https://coworking-search.jp/space/2201/
渋谷区,道玄坂１丁目,,東京都渋谷区道玄坂1丁目22−7 道玄坂ピア2F,35.6560383,139.6954849,FabCafe MTRL 渋谷,https://coworking-search.jp/space/1253/
渋谷区,代官山町,,東京都渋谷区代官山町9-10 SodaCCo 4-6F,35.6516941,139.7047019,クリエイター専用シェアオフィス『co-lab 代官山』,https://coworking-search.jp/space/1937/
渋谷区,代官山町,,東京都渋谷区代官山町20-23 TENOHA代官山,35.6484983,139.7020595,TENOHA 代官山,https://coworking-search.jp/space/1614/
渋谷区,代官山町,,東京都渋谷区代官山町14-9 ヴァイシャーリー B1F/1F/3F,35.6502148,139.7043759,いいオフィス 代官山 by N'sLounge,https://coworking-search.jp/space/2073/
渋谷区,千駄ヶ谷４丁目,,東京都渋谷区千駄ケ谷4-23-5 JPR千駄ヶ谷ビル 2F,35.6809355,139.7068626,AURORA GARDEN,https://coworking-search.jp/space/2141/
渋谷区,千駄ヶ谷３丁目,,東京都渋谷区千駄ヶ谷3-28-8 鳩森ビル303,35.6776615,139.7083897,ジーエルベース・コワーキングスペース 千駄ヶ谷,https://coworking-search.jp/space/1156/
渋谷区,千駄ヶ谷３丁目,,東京都渋谷区千駄ヶ谷3-15-3,35.6764629,139.7069699,マフィス北参道,https://coworking-search.jp/space/1344/
渋谷区,千駄ヶ谷１丁目,,東京都渋谷区千駄ヶ谷1-13-11,35.6771714,139.7119006,THE FORUM 千駄ヶ谷,https://coworking-search.jp/space/1575/
渋谷区,神南１丁目,,東京都渋谷区神南1丁目13-4 IDOビル,35.6631787,139.700451,Creative House,https://coworking-search.jp/space/837/
渋谷区,神南１丁目,,東京都渋谷区神南1-21-3 渋谷モディ4F,35.6615867,139.7004778,Coin Space 渋谷モディ店,https://coworking-search.jp/space/1546/
渋谷区,神南１丁目,,"東京都渋谷区神南1-20-2 第一清水ビル 2階, 3階",35.6619118,139.7001166,co-ba 神南,https://coworking-search.jp/space/2095/
渋谷区,神南１丁目,,東京都渋谷区神南1-20-13 ​​ザ・ミレニアルズ渋谷内,35.6622153,139.6996339,.andwork 渋谷,https://coworking-search.jp/space/1342/
渋谷区,神南１丁目,,東京都渋谷区神南1-19-8 渋谷区勤労福祉会館2階,35.6624998,139.6994279,Coin Space 渋谷神南店,https://coworking-search.jp/space/1335/
渋谷区,神南１丁目,,東京都渋谷区神南1-12-16 和光ビル5F,35.6625783,139.7005408,RESONANCE POINT 渋谷,https://coworking-search.jp/space/640/
渋谷区,神泉町,,東京都渋谷区神泉町8-1 鈴屋ビルB1F,35.6551291,139.6940454,basement cafe 神泉,https://coworking-search.jp/space/1415/
渋谷区,神宮前６丁目,,東京都渋谷区神宮前6丁目4-1 原宿八角館ビル 6階,35.6681081,139.7055372,Biz Platto,https://coworking-search.jp/space/2136/
渋谷区,神宮前６丁目,,東京都渋谷区神宮前6-33-14 神宮ハイツ408号,35.6681049,139.7041011,ファッション系コワーキングスペース『coromoza』神宮前,https://coworking-search.jp/space/1257/
渋谷区,神宮前６丁目,,東京都渋谷区神宮前6-33-14 神宮ハイツ1F-201,35.6681699,139.7041514,TURN harajuku,https://coworking-search.jp/space/902/
渋谷区,神宮前６丁目,,東京都渋谷区神宮前6-19-15 高野第1ビル5階,35.6634031,139.7024156,ShareOffice BIGness 渋谷,https://coworking-search.jp/space/1870/
渋谷区,神宮前６丁目,,東京都渋谷区神宮前6-17-10 原宿アールビル2F,35.6652746,139.7033032,モバフ原宿,https://coworking-search.jp/space/1573/
渋谷区,神宮前６丁目,,東京都渋谷区神宮前6-10-9 原宿董友ビル4階,35.6673596,139.704879,サクラサク（女性専用）,https://coworking-search.jp/space/1570/
渋谷区,神宮前４丁目,,東京都渋谷区神宮前4-26-28,35.6692073,139.7078749,ドロップイン原宿,https://coworking-search.jp/space/977/
渋谷区,神宮前３丁目,,東京都渋谷区神宮前3-25-18,35.6718151,139.7084509,THE SHARE 神宮前,https://coworking-search.jp/space/1093/
渋谷区,神宮前３丁目,,東京都渋谷区神宮前3-18-16,35.6700865,139.7089031,MARIA HOUSE,https://coworking-search.jp/space/1603/
渋谷区,神宮前２丁目,,東京都渋谷区神宮前2丁目18-21,35.6728554,139.7098407,kurkku home 神宮前,https://coworking-search.jp/space/1979/
渋谷区,神宮前１丁目,,"東京都渋谷区神宮前1-5-8 神宮前タワービルディング 13階,14階",35.6706882,139.7066941,エグゼクティブセンター 神宮前タワービル,https://coworking-search.jp/space/1860/
渋谷区,神宮前１丁目,,東京都渋谷区神宮前1-20-2 FOUND HARAJUKU 3階,35.6716401,139.7048481,W CAFE,https://coworking-search.jp/space/1577/
渋谷区,渋谷４丁目,,東京都渋谷区渋谷4-5-5,35.6586212,139.7087804,COHSA SHIBUYA,https://coworking-search.jp/space/2017/
渋谷区,渋谷３丁目,,東京都渋谷区渋谷3-6-2 エクラート渋谷5F,35.6579485,139.705028,コワーキングスぺース「THE HUB 渋谷」,https://coworking-search.jp/space/1136/
渋谷区,渋谷３丁目,,東京都渋谷区渋谷3-6-1 イースト渋谷ビル 9F,35.6579131,139.7048391,NewWork 渋谷イースト9F,https://coworking-search.jp/space/564/
渋谷区,渋谷３丁目,,東京都渋谷区渋谷3-6-1 イースト渋谷ビル 3F,35.6579131,139.7048391,NewWork 渋谷イースト3F,https://coworking-search.jp/space/2151/
渋谷区,渋谷３丁目,,東京都渋谷区渋谷3-5-16 渋谷3丁目スクエアビル2F,35.6580069,139.7068138,Katana 渋谷オフィス,https://coworking-search.jp/space/1554/
渋谷区,渋谷３丁目,,東京都渋谷区渋谷3-28-8 第三久我屋ビル8F,35.6560492,139.7042606,STUDY LOUNGE,https://coworking-search.jp/space/1756/
渋谷区,渋谷３丁目,,東京都渋谷区渋谷3-27-15 坂上ビル7階,35.6560717,139.704669,Lightning spot 渋谷,https://coworking-search.jp/space/1395/
渋谷区,渋谷３丁目,,東京都渋谷区渋谷3-26-16 第五叶ビル 5F,35.6541646,139.7055808,co-ba 渋谷,https://coworking-search.jp/space/2094/
渋谷区,渋谷２丁目,,東京都渋谷区渋谷2丁目2-17 TranceWORKS青山ビル,35.6607532,139.7083126,トランスワークス青山,https://coworking-search.jp/space/1542/
渋谷区,渋谷２丁目,,東京都渋谷区渋谷2丁目10-15,35.6603253,139.7066894,EXPERT OFFICE 渋谷,https://coworking-search.jp/space/165/
渋谷区,渋谷２丁目,,東京都渋谷区渋谷2-24-12 渋谷スクランブルスクエア 11F,35.6584287,139.7021686,SHARE LOUNGE,https://coworking-search.jp/space/2195/
渋谷区,渋谷２丁目,,東京都渋谷区渋谷2-22-8 名取ビル 3～5階,35.6584833,139.7035063,アットビジネスセンター渋谷東口駅前,https://coworking-search.jp/space/2222/
渋谷区,渋谷２丁目,,東京都渋谷区渋谷2-22-6 幸和ビル10F,35.6584808,139.7038418,POINT EDGE ShibuyaBASE,https://coworking-search.jp/space/1543/
渋谷区,渋谷２丁目,,東京都渋谷区渋谷2-21-1 渋谷ヒカリエ8階 8 ⁄（ハチ）,35.659066,139.7037417,Creative Lounge MOV,https://coworking-search.jp/space/1850/
渋谷区,渋谷１丁目,,東京都渋谷区渋谷1-7-5 2F,35.6608281,139.706553,KEY STATION OFFICE 渋谷,https://coworking-search.jp/space/1975/
渋谷区,渋谷１丁目,,東京都渋谷区渋谷1-24-7 渋谷宮下パークビルB102,35.6605247,139.7019669,konochikara 渋谷店,https://coworking-search.jp/space/1617/
渋谷区,渋谷１丁目,,東京都渋谷区渋谷1-23-21 渋谷キャスト 1-2F,35.6625971,139.7028492,クリエイター専用シェアオフィス『co-lab 渋谷キャスト』,https://coworking-search.jp/space/1936/
渋谷区,渋谷１丁目,,東京都渋谷区渋谷1-17-1 TOC第2ビル3F,35.6614494,139.7030639,PORTAL 渋谷,https://coworking-search.jp/space/1394/
渋谷区,渋谷１丁目,,東京都渋谷区渋谷1-17-1 TOC第2ビル 2F,35.6615412,139.7030313,シェアオフィス『HOLSTAR』渋谷,https://coworking-search.jp/space/1256/
渋谷区,渋谷１丁目,,"東京都渋谷区渋谷1-1-3 アミーホール 3,4F",35.6614533,139.7073725,THE HUB 青山WEST,https://coworking-search.jp/space/2207/
渋谷区,渋谷１丁目,,東京都渋谷区渋谷1-12-2,35.660247,139.7034628,クロスオフィス渋谷注目物件,https://coworking-search.jp/space/2280/
渋谷区,恵比寿南３丁目,,東京都渋谷区恵比寿南3丁目1-1 恵比寿グリーングラス 6-9F,35.6460585,139.7066824,コンパスオフィス 恵比寿グリーングラス注目物件,https://coworking-search.jp/space/2234/
渋谷区,恵比寿南３丁目,,東京都渋谷区恵比寿南3-5-7 デジタルゲートビル 2F,35.6461743,139.7037819,Open Network Space 代官山,https://coworking-search.jp/space/1616/
渋谷区,恵比寿南１丁目,,東京都渋谷区恵比寿南1-8-8 リアルミホビル3F,35.6460099,139.7087986,SHARE BA UNION 恵比寿,https://coworking-search.jp/space/1619/
渋谷区,恵比寿１丁目,,渋谷区恵比寿1-16-29 デリス第２ビル4F,35.6479491,139.7130929,Flower-King FLOWER GARDEN 恵比寿コワーキングスペース,https://coworking-search.jp/space/2033/
渋谷区,上原１丁目,,東京都渋谷区上原1-3-9,35.6680526,139.6862515,GOOD WORK 代々木八幡,https://coworking-search.jp/space/1618/
品川区,南品川２丁目,,東京都品川区南品川2-2-5 リードシー南品川ビル2F,35.6119646,139.7420943,BIZcomfort 品川大井町,https://coworking-search.jp/space/1917/
品川区,東五反田５丁目,,東京都品川区東五反田5-22-37,35.6283405,139.7217712,オフィスサークルN五反田,https://coworking-search.jp/space/786/
品川区,東五反田２丁目,,東京都品川区東五反田2-3-5 五反田中央ビル7F,35.6254969,139.7264451,KEY STATION OFFICE 五反田,https://coworking-search.jp/space/1976/
品川区,東五反田２丁目,,東京都品川区東五反田2-8-5 KNビル 5F,35.6247517,139.7253476,コワーキングスペース Pao,https://coworking-search.jp/space/972/
品川区,東五反田１丁目,,東京都品川区東五反田1-13-12いちご五反田ビル10F,35.626698,139.7246094,Coin Space by Centro注目物件,https://coworking-search.jp/space/1879/
品川区,東五反田１丁目,,東京都品川区東五反田1-22-6 五反田さくらビル3F,35.6258434,139.7270271,コワーキングスペース『BasisPoint 五反田』,https://coworking-search.jp/space/1419/
品川区,旗の台５丁目,,東京都品川区旗の台5-3-6 リブ・イン102,35.6048227,139.70081,サードプレイス旗の台,https://coworking-search.jp/space/1621/
品川区,西品川１丁目,,東京都品川区西品川一丁目1-1 住友不動産大崎ガーデンタワー 9階,35.6149384,139.731068,TUNNEL TOKYO,https://coworking-search.jp/space/1849/
品川区,西五反田８丁目,,東京都品川区西五反田8-2-12 アール五反田7A,35.6229266,139.7207984,Office Plata 五反田,https://coworking-search.jp/space/2031/
品川区,西五反田２丁目,,東京都品川区西五反田2-14-13 NICハイム五反田2階,35.6264409,139.719721,BIZcomfort 五反田,https://coworking-search.jp/space/1912/
品川区,西五反田１丁目,,東京都品川区西五反田1-3-8 五反田PLACE 9F,35.6255144,139.7223747,NewWork 五反田,https://coworking-search.jp/space/2150/
品川区,西五反田１丁目,,東京都品川区西五反田1-13-7 マルキビル503,35.6239943,139.7241305,コワーキングスペース「CONTENTZ」五反田,https://coworking-search.jp/space/545/
品川区,五反田２丁目,,東京都品川区西五反田2丁目10-8 ドルミ五反田ドゥメゾン306,35.6271304,139.7208583,Space to win注目物件,https://coworking-search.jp/space/2240/
品川区,北品川５丁目,,東京都品川区北品川5-5-15 大崎ブライトコア4階,35.6221748,139.7309548,品川区立品川産業支援交流施設 ＳＨＩＰ 注目物件,https://coworking-search.jp/space/2130/
品川区,小山４丁目,,東京都品川区小山4-4-7 コスモ武蔵小山ビル8F,35.6185379,139.7043205,nagaya 8f,https://coworking-search.jp/space/1524/
品川区,小山４丁目,,東京都品川区小山4-7-15 石神ビル2F,35.61778,139.7040412,STUDIO4,https://coworking-search.jp/space/1774/
品川区,大崎４丁目,,東京都品川区大崎4-1-7,35.6221757,139.7227051,VACANCY OFFICE GOTANDA,https://coworking-search.jp/space/1263/
品川区,大崎２丁目,,東京都品川区大崎2-9-3 大崎ウエストシティビル2階,35.6172375,139.7273231,ロッカールーム大崎,https://coworking-search.jp/space/510/
品川区,上大崎３丁目,,東京都品川区上大崎 3-1-1 目黒セントラルスクエア 17F（アマゾン新目黒オフィス）,35.6333455,139.7165887,AWS Loft Tokyo,https://coworking-search.jp/space/1847/
江東区,富岡２丁目,,東京都江東区富岡2-11-18 リードシー門前仲町 4階,35.6699741,139.8014388,BIZcomfort 門前仲町,https://coworking-search.jp/space/1905/
江東区,門前仲町１丁目,,東京都江東区門前仲町1-13-12 HYPERMIX B1,35.6733743,139.7951999,HYPERMIX「COFFICE 門前仲町」,https://coworking-search.jp/space/1983/
江東区,門前仲町１丁目,,東京都江東区門前仲町1-9-13 ウィズビル1階,35.6734,139.7939072,room EXPLACE 門前仲町,https://coworking-search.jp/space/1953/
江東区,三好２丁目,,東京都江東区三好2-6-10 The Fleming House 2F,35.679489,139.803409,NAGAYA 清澄白河,https://coworking-search.jp/space/1525/
江東区,東陽３丁目,,東京都江東区東陽3-27-17 長谷川ビル5階,35.6706915,139.8161452,room EXPLACE 東陽町,https://coworking-search.jp/space/1954/
江東区,亀戸７丁目,,東京都江東区亀戸7ｰ44ｰ2,35.6960724,139.8343063,BIZcomfort 亀戸南,https://coworking-search.jp/space/2065/
江東区,亀戸５丁目,,東京都江東区亀戸5-6-21 UIW9BLDG 2F,35.6983145,139.8276559,BIZcomfort 亀戸,https://coworking-search.jp/space/1888/
江東区,亀戸１丁目,,東京都江東区亀戸1-7-3 パークノヴァ亀戸 201号室,35.6960011,139.8211014,ソフトオフィス錦糸町,https://coworking-search.jp/space/403/
江東区,大島５丁目,,東京都江東区大島5丁目12-3,35.6885167,139.8341934,ivyCafe NEIGHBOR&WORK 大島,https://coworking-search.jp/space/2252/
江東区,青海２丁目,,東京都江東区青海2丁目7-4,35.6179935,139.7748521,the SOHO,https://coworking-search.jp/space/498/
江東区,青海２丁目,,東京都江東区青海二丁目5番10号 テレコムセンタービル東棟14階,35.6170886,139.7800651,モノづくりコワーキングスペースMONO,https://coworking-search.jp/space/1070/
江東区,有明３丁目,,東京都江東区有明3-7-11 有明パークビル 20F,35.6328563,139.7934559,コワーキングスペース『THE HUB東京ベイ有明ワシントン』,https://coworking-search.jp/space/2126/
