指標名,国際会議,,,,,,,,,,,
出典,日本政府観光局（JNTO）,,,,,,,,,,,
年次,2019年,,,,,,,,,,,
URL,https://mice.jnto.go.jp/documents/statistics.html,,,,,,,,,,,
備考,（2018年：164件、2019年：110件）,,,,,,,,,,,
,,,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名,会議名,期間（2019年）,"参加国数
（日本含）",外国人参加者数,国内 参加者数,参加者総数
中央区,日本橋室町２丁目,日八京,"2-chome-2-1 Nihonbashimuromachi, Chuo City, Tokyo 103-0022, Japan",35.686673,139.774382,Health 2.0 Japan Conference,日本橋三井ホール,"12/09～
12/10",4,10,71,81
中央区,京橋３丁目,日八京,"3-chome-1-1 Kyōbashi, Chuo City, Tokyo 104-0031, Japan",35.676097,139.768709,"第3回日本循環器学会基礎研究フォーラム
(BCVR2019)",東京コンベンションホール,"09/06～
09/08",10,30,370,400
中央区,日本橋１丁目,日八京,"Japan, 〒103-0027 Tokyo, Chuo City, Nihonbashi, 1-chome-3-13 東京建物日本橋ﾋﾞﾙ 2 F",35.683007,139.773329,第36回日本TDM学会学術大会,コングレスクエア日本橋,"05/25～
05/26",3,2,798,800
千代田区,内幸町１丁目,-,"1-chome-1-1 Uchisaiwaichō, Chiyoda City, Tokyo 100-8558, Japan",35.67247,139.75758,"ARES国際不動産投資フォーラム2019
（講演）",帝国ホテル東京,"03/08～
03/08",12,44,1199,1243
千代田区,内幸町１丁目,-,"1-chome-1-1 Uchisaiwaichō, Chiyoda City, Tokyo 100-8558, Japan",35.67247,139.75758,台風に関するハイレベル東京会議、熱帯低気圧RSMC東京センター30周年記念式典,帝国ホテル東京,"10/10～
10/11",16,29,35,64
千代田区,内幸町１丁目,-,"1-chome-1-1 Uchisaiwaichō, Chiyoda City, Tokyo 100-8558, Japan",35.67247,139.75758,第45回日本･ASEAN経営者会議,帝国ホテル東京,"12/12～
12/14",8,99,87,186
千代田区,飯田橋１丁目,-,"1-chome-1-1 Iidabashi, Chiyoda City, Tokyo 102-0072, Japan",35.697353,139.750061,G20首席農業研究者会議,ホテルグランドパレス,"04/25～
04/26",22,70,25,95
千代田区,霞が関１丁目,虎ノ門広域,"1-chome-1-1 Kasumigaseki, Chiyoda City, Tokyo 100-8977, Japan",35.675836,139.754734,刑事政策公開講演会,法務省,"01/25～
01/25",9,11,128,139
千代田区,有楽町１丁目,大丸有,"1-chome-1-2 Yūrakuchō, Chiyoda City, Tokyo 100-0006, Japan",35.67364,139.759171,G20新潟農業大臣会合 第1回準備会合,東京ミッドタウン日比谷,"03/05～
03/07",32,92,30,122
千代田区,丸の内１丁目,大丸有,"1-chome-5-1 Marunouchi, Chiyoda City, Tokyo 100-6590, Japan",35.682621,139.764244,Fintech & Regtech Summit（シンポジウム、講演）,丸の内ビルディング･大手町ビル,"09/03～
09/06",17,145,1707,1852
千代田区,丸の内１丁目,大丸有,"1-chome-7-12 Marunouchi, Chiyoda City, Tokyo 100-0005, Japan",35.683718,139.768611,第11回IHRA会議,サピアタワー,"11/28～
11/29",12,31,69,100
千代田区,有楽町１丁目,大丸有,"1-chome-8-1 Yūrakuchō, Chiyoda City, Tokyo 100-0006, Japan",35.674759,139.76047,Asia Pacific Mergers and Acquisitions Conference,ザ・ペニンシュラ東京,"11/25～
11/26",12,32,21,53
千代田区,九段南２丁目,-,"2-chome-1-5 Kudanminami, Chiyoda City, Tokyo 102-0074, Japan",35.692655,139.747043,G20首席農業研究者会議(MACS)関連｢持続可能な農業のための気候変動対応技術･農法の導入･拡大に関する国際ワークショップ｣,農林水産省三番町共用会議所,"11/05～
11/07",14,21,37,58
千代田区,霞が関２丁目,虎ノ門広域,"2-chome-2-1 Kasumigaseki, Chiyoda City, Tokyo 100-8919, Japan",35.674181,139.749949,OSCEアジア共催会議,外務省,"09/02～
09/03",37,80,20,100
千代田区,永田町２丁目,赤坂,"2-chome-2-1 Nagatachō, Chiyoda City, Tokyo 100-0014, Japan",35.674371,139.742931,直訳:第4回アジア太平洋水フォーラム (APWF)第1回合同執行委員会会議,衆議院第一議員会館,"06/04～
06/04",5,4,90,94
千代田区,平河町２丁目,-,"2-chome-4-1 Hirakawachō, Chiyoda City, Tokyo 102-0093, Japan",35.681141,139.738828,第26回TAFISAワールドコングレス,都市センターホテル,"11/13～
11/16",80,200,200,400
千代田区,霞が関３丁目,虎ノ門広域,"3-chome-2-2 Kasumigaseki, Chiyoda City, Tokyo 100-8959, Japan",35.671397,139.748624,第16回持続可能な開発目標達成に向けた国際教育協力日本フォーラム｢持続可能な成長を担う次世代の教育の現状と課題 -乳幼児期を中心に-｣,文部科学省,"02/22～
02/22",4,25,138,163
千代田区,丸の内３丁目,大丸有,"3-chome-5-1 Marunouchi, Chiyoda City, Tokyo 100-0005, Japan",35.676743,139.763753,第５２回原産年次大会「原子力のポテンシャルを最大限に引き出すには」,東京国際フォーラム,"04/09～
04/10",30,80,730,810
千代田区,丸の内３丁目,大丸有,"3-chome-5-1 Marunouchi, Chiyoda City, Tokyo 100-0005, Japan",35.676743,139.763753,NIMS WEEK 2019 NIMS学術シンポジウム、NIMS Award 2019授賞式/受賞記念講演,東京国際フォーラム,"10/30～
10/30",5,6,699,705
千代田区,丸の内３丁目,大丸有,"3-chome-5-1 Marunouchi, Chiyoda City, Tokyo 100-0005, Japan",35.676743,139.763753,第40回 日本肥満学会、第37回 日本肥満症治療学会学術集会,東京国際フォーラム,"11/02～
11/03",6,14,1836,1850
千代田区,紀尾井町,赤坂,"7-1 Kioichō, Chiyoda City, Tokyo 102-8554, Japan",35.683563,139.732589,第15回 ASEFクラスルーム･ネットワーク会議,上智大学,"11/25～
11/29",51,60,20,80
千代田区,有楽町２丁目,大丸有,"Japan, 〒100-0006 Tokyo, Chiyoda City, Yūrakuchō, 2-chome-5-1 有楽町ﾏﾘｵﾝ 11F",35.673634,139.763075,第44回日本香粧品学会,有楽町朝日ホール,"06/28～
06/29",3,55,501,556
千代田区,内幸町２丁目,-,"Japan, 〒100-0011 Tokyo, Chiyoda City, Uchisaiwaichō, 2-chome-1-1 飯野ﾋﾞﾙﾃﾞｨﾝｸﾞ",35.670921,139.75267,｢国連海洋科学の10年｣北太平洋地域計画会合,イイノホール&カンファレンスセンター,"07/31～
08/02",18,100,60,160
千代田区,霞が関１丁目,虎ノ門広域,"Japan, 〒100-0013 Tokyo, Chiyoda City, Kasumigaseki, 1-chome-1-3 弁護士会館 15階",35.674319,139.753628,英国家族法バリスターによるシンポジウム｢子の最善の利益と司法の役割｣,日本弁護士連合会,"10/17～
10/17",5,10,80,90
千代田区,神田練塀町,-,"Japan, 〒101-0022 東京都千代田区神田練塀町3",35.700305,139.774075,CREST「科学的発見・社会的課題解決に向けた各分野のビッグデータ利活用推進のための次世代アプリケーション技術の創出・高度化」   国際シンポジウム,アキバプラザ,"01/14～
01/15",6,16,120,136
千代田区,神田練塀町,-,"Japan, 〒101-0022 東京都千代田区神田練塀町3",35.700305,139.774075,国際ワークショップ ウェアラブルフォトニクスに向けた新しい展開:マテリアルからデバイスへ,アキバプラザ,"10/07～
10/07",4,6,92,98
千代田区,神田駿河台３丁目,-,"Japan, 〒101-0062 Tokyo, Chiyoda City, Kanda Surugadai, 3-chome-2-11",35.695824,139.765325,国際セミナー｢森林バイオマスと気候変動の真実―木質バイオマスは温暖化 防止に貢献するか?｣,連合会館,"05/16～
05/16",3,2,86,88
千代田区,神田駿河台４丁目,-,"Japan, 〒101-0062 Tokyo, Chiyoda City, Kanda Surugadai, 4-chome-6-番地",35.698616,139.767036,第46回日本血液浄化技術学会｢血液浄化の理論と技術における革新と確信｣～不死鳥の再来!?～,御茶ノ水ソラシティカンファレンスセンター,"04/19～
04/21",10,100,1400,1500
千代田区,神田駿河台４丁目,-,"Japan, 〒101-0062 Tokyo, Chiyoda City, Kanda Surugadai, 4-chome-6-番地",35.698616,139.767036,11 International Conference on Energy Efficiency in Motor Driven Systems -EEMODS'-,ソラシティカンファレンスセンター,"09/17～
09/19",30,84,46,130
千代田区,九段北１丁目,-,"Japan, 〒102-0073 Tokyo, Chiyoda City, Kudankita, 1-chome-8-10 住友不動産九段ﾋﾞﾙ 3F･4F",35.697726,139.751694,2019JILAF国際シンポジウム ～今後の労働契約のあり方と労働者の権利保護について～,ベルサール九段,"11/22～
11/22",3,5,51,56
千代田区,六番町,-,"Japan, 〒102-0085 東京都千代田区六番町15",35.685978,139.731967,ICRPタスクグループ93報告書に関するシンポジウム,主婦会館プラザエフ,"10/25～
10/25",5,7,88,95
千代田区,紀尾井町,赤坂,"Japan, 〒102-8578 Tokyo, Chiyoda City, Kioichō, 4-1 ﾎﾃﾙﾆｭｰｵｰﾀﾆ ｻﾞ･ﾒｲﾝ",35.681101,139.734022,第5回国際女性会議WAW!/W20,ホテルニューオータニ東京,"03/23～
03/24",25,148,3000,3148
千代田区,紀尾井町,赤坂,"Japan, 〒102-8578 Tokyo, Chiyoda City, Kioichō, 4-1 ﾎﾃﾙﾆｭｰｵｰﾀﾆ ｻﾞ･ﾒｲﾝ",35.681101,139.734022,G20『高齢化と金融包摂』ハイレベルシンポジウム,ホテルニューオータニ東京,"06/07～
06/07",22,73,313,386
千代田区,紀尾井町,赤坂,"Japan, 〒102-8578 Tokyo, Chiyoda City, Kioichō, 4-1 ﾎﾃﾙﾆｭｰｵｰﾀﾆ ｻﾞ･ﾒｲﾝ",35.681101,139.734022,ICGN年次総会2019,ホテルニューオータニ東京,"07/16～
07/18",15,200,200,400
千代田区,紀尾井町,赤坂,"Japan, 〒102-8578 Tokyo, Chiyoda City, Kioichō, 4-1 ﾎﾃﾙﾆｭｰｵｰﾀﾆ ｻﾞ･ﾒｲﾝ",35.681101,139.734022,カーボンリサイクル産学官国際会議2019,ホテルニューオータニ東京,"09/25～
09/25",20,50,400,450
千代田区,紀尾井町,赤坂,"Japan, 〒102-8578 Tokyo, Chiyoda City, Kioichō, 4-1 ﾎﾃﾙﾆｭｰｵｰﾀﾆ ｻﾞ･ﾒｲﾝ",35.681101,139.734022,水素閣僚会議2019,ホテルニューオータニ東京,"09/25～
09/25",35,120,480,600
千代田区,平河町２丁目,-,"Japan, 〒102-8630 Tokyo, Chiyoda City, Hirakawachō, 2-chome-7, 平河町2丁目7-9JA共済ﾋﾞﾙ 1F",35.680272,139.740215,アジア･オセアニア国際アンチ･ドーピング･セミナー、WADA常任理事会,明治記念館、JA共済ビル,"09/23～
09/26",31,49,3,52
千代田区,霞が関３丁目,虎ノ門広域,"Kasumigaseki Building, 3-chome-2-5 Kasumigaseki, Chiyoda City, Tokyo 100-6008, Japan",35.671282,139.747212,Round Table on Labor Migration in Asia,アジア開発銀行研究所,"01/24～
01/25",16,40,10,50
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1丁目-5,36.354492,-94.211863,令和元年度 第8回国際建設リーガルセミナ-,キング&スポールディング外国法事務弁護士事務所,"11/21～
11/21",3,2,67,69
新宿区,西早稲田１丁目,-,"1-chome-104 Totsukamachi, Shinjuku City, Tokyo 169-8050, Japan",35.708733,139.719649,19 Korea-Japan-Taiwan Symposium on Strongly Correlated Electron Systems,早稲田大学,"01/11～
01/13",3,15,54,69
新宿区,西早稲田１丁目,-,"1-chome-104 Totsukamachi, Shinjuku City, Tokyo 169-8050, Japan",35.708733,139.719649,日本膜学会第41年会,早稲田大学,"05/09～
05/10",4,10,240,250
新宿区,西早稲田１丁目,-,"1-chome-104 Totsukamachi, Shinjuku City, Tokyo 169-8050, Japan",35.708733,139.719649,集積フォトニクス研究ユニット 電子情報通信学会/IAS共催 光集積及びシリコンフォトニクス研究専門委員会第一回研究会,早稲田大学,"06/21～
06/21",4,6,124,130
新宿区,西早稲田１丁目,-,"1-chome-104 Totsukamachi, Shinjuku City, Tokyo 169-8050, Japan",35.708733,139.719649,国際シンポジウム｢アジアの平和構築に向けた国際協力の課題と展望｣,早稲田大学,"07/27～
07/27",3,2,58,60
新宿区,西早稲田１丁目,-,"1-chome-104 Totsukamachi, Shinjuku City, Tokyo 169-8050, Japan",35.708733,139.719649,第9 回第二言語音声習得国際会議,早稲田大学,"08/30～
09/01",25,150,60,210
新宿区,西早稲田１丁目,-,"1-chome-104 Totsukamachi, Shinjuku City, Tokyo 169-8050, Japan",35.708733,139.719649,"第9回年次大会 ""サステナビリティ人材の育成と経営教育 """,早稲田大学,"09/05～
09/06",9,76,62,138
新宿区,西早稲田１丁目,-,"1-chome-104 Totsukamachi, Shinjuku City, Tokyo 169-8050, Japan",35.708733,139.719649,2 Annual COMPTEXT Conference 2019,早稲田大学,"09/13～
09/15",26,25,65,90
新宿区,神楽坂１丁目,-,"1-chome-3 Kagurazaka, Shinjuku City, Tokyo 162-8601, Japan",35.699903,139.741523,国際ムーンビレッジワークショップ&シンポジウム,東京理科大学、京都大学,"12/05～
12/08",8,41,118,159
新宿区,箪笥町,-,"15 Tansumachi, Shinjuku City, Tokyo 162-0833, Japan",35.700529,139.734152,公開シンポジウム｢トランスカルチャーとは何か?:心理学と哲学の協働｣,牛込箪笥区民ホール、ワテラスコモンホール,"03/02～
03/03",3,4,110,114
新宿区,西新宿１丁目,-,"1-chome-24-2 Nishishinjuku, Shinjuku City, Tokyo 163-8677, Japan",35.690506,139.695685,直訳:第6回感情科学と工学に関する国際シンポジウム2019(ISASE2019),工学院大学,"03/17～
03/18",10,20,50,70
新宿区,西新宿２丁目,-,"2-chome-2-1 Nishishinjuku, Shinjuku City, Tokyo 160-8330, Japan",35.690254,139.694252,第42回日本高血圧学会総会,京王プラザホテル,"10/25～
10/27",7,40,2000,2040
新宿区,西新宿２丁目,-,"2-chome-7-2 Nishishinjuku, Shinjuku City, Tokyo 160-0023, Japan",35.69091,139.691274,U20メイヤーズ･サミット、都市の防災フォーラムTokyo (URF),ハイアットリージェンシー東京、ヒルトン東京,"05/21～
05/22",22,130,120,250
新宿区,霞ヶ丘町,-,"4-1 Kasumigaokamachi, Shinjuku City, Tokyo 160-0013, Japan",35.674275,139.715409,第12回ICCEグローバルコーチカンファレンス,日本青年館ホール、TEPIA,"10/30～
11/01",38,267,193,460
新宿区,市谷本村町,-,"5-番1号 Ichigayahonmurachō, Shinjuku City, Tokyo 162-8808, Japan",35.69512,139.729422,平成30年度 東南アジア諸国との防衛研究交流研究会,防衛研究所国際会議場,"02/27～
02/27",5,4,50,54
