指標名,シェアサイクルポート,,,,,,,
出典,東京自転車シェアリング ポートマップ,,,,,,,
年次,2021/3/2取得,,,,,,,
URL,https://www.google.com/maps/d/viewer?mid=1L2l1EnQJhCNlm_Xxkp9RTjIj68Q,,,,,,,
備考,,,,,,,,
,,,,,,,,
区,町丁,エリア,住所,緯度,経度,ポート名,休止・再開・閉鎖情報,営業時間・備考
千代田区,神田錦町３丁目,-,東京都千代田区神田錦町3-21,35.691623,139.761349,A2-04.ちよだプラットフォームスクウェア / Chiyoda Platform Square,休止日時：5月10日（金） 23:00 ～ 5月13日（月） 10:00,営業時間 24時間 / Open for 24 hours
千代田区,神田錦町１丁目,-,東京都千代田区神田錦町1－29,35.689654,139.763974,A2-05.神田橋公園 / Kandabashi Park,-,営業時間 24時間 / Open for 24 hours
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-9,35.700477,139.759518,A2-08.KDX御茶ノ水ビル / KDX Ochanomizu Building,-,営業時間 24時間 / Open for 24 hours
千代田区,神田錦町３丁目,-,東京都千代田区神田錦町3-22,35.693393,139.760021,A2-09.テラススクエア / TERRACE SQUARE,-,営業時間 24時間 / Open for 24 hours
千代田区,西神田１丁目,-,東京都千代田区西神田1-2-4,35.699223,139.757039,"A2-06.東光電気工事 別館（屋内駐輪場） / TOKO CO., LTD Annex(Indoor Parking)",-,営業時間 / Open 月 / Mon. 0:00-20:00火~木 / Tue.-Thu. 7:00-20:00金 / Fri. 7:00-24:00土･日 / Sat. Sun. 24時間 / Open for 24 hours祝日 / Holiday 休止 /Closed※祝日の場合は､曜日にかかわらず祝前日の20:00から祝翌日の7:00まではご利用/返却出来ません｡
千代田区,神田神保町１丁目,-,東京都千代田区神田神保町1-105,35.694257,139.760282,A2-12.神保町三井ビルディング / JINBOCHO MITSUI BUILDING,-,営業時間 24時間 / Open for 24 hours
千代田区,神田錦町２丁目,-,東京都千代田区神田錦町2-2-1,35.693125,139.763204,A2-20.神田スクエア / KANDA SQUARE,-,営業時間 24時間 / Open for 24 hours
千代田区,神田神保町３丁目,-,東京都千代田区神田神保町3-27,35.694547,139.754860,A2-21.神田神保町3丁目 / Kanda Jimbocho 3,-,営業時間 24時間 / Open for 24 hours
千代田区,神田猿楽町１丁目,-,東京都千代田区神田猿楽町1-5-15猿楽町SSビル,35.698638,139.759538,A2-18.猿楽町SSビル東 / Sarugakucho SS Bldg. east,-,営業時間 24時間 / Open for 24 hours
千代田区,神田猿楽町１丁目,-,東京都千代田区神田猿楽町1-5-15猿楽町SSビル,35.698638,139.759538,A2-19.猿楽町SSビル西 / Sarugakucho SS Bldg. west,-,営業時間 24時間 / Open for 24 hours
千代田区,神田司町,-,東京都千代田区神田司町2-2,35.693129,139.767444,A3-01.神田児童公園（西側交番横） / Kanda Children Park(West Side Next to the Police Box),-,営業時間 24時間 / Open for 24 hours
千代田区,神田三崎町２丁目,-,東京都千代田区神田三崎町2-22,35.702307,139.753309,A2-24.水道橋駅西口前 / Suidobashi Station in front of West exit,-,営業時間 24時間 / Open for 24 hours
千代田区,神田司町,-,東京都千代田区神田司町2-16,35.692672,139.768646,A3-03.NTT東日本神田ビル / NTT-East Kanda Build,-,営業時間 24時間 / Open for 24 hours
千代田区,神田淡路町２丁目,-,東京都千代田区神田淡路町2-107,35.697254,139.766717,A3-07.淡路公園 / Awaji Park,-,営業時間 24時間 / Open for 24 hours
千代田区,神田和泉町,-,東京都千代田区神田和泉町1,35.699084,139.778469,A3-05.和泉公園（西側入口） / Izumi Park(Western Entrance),-,営業時間 24時間 / Open for 24 hours
千代田区,神田佐久間町１丁目,-,東京都千代田区神田佐久間町1-18,35.697885,139.774736,A3-04.秋葉原公園 / Akihabara Park,-,営業時間 24時間 / Open for 24 hours
千代田区,神田佐久間河岸,-,東京都千代田区神田佐久間河岸92先,35.697044,139.777749,A3-18.美倉橋北児童遊園 / Mikurabashi North Children Park,-,営業時間 24時間 / Open for 24 hours
千代田区,神田須田町２丁目,-,東京都千代田区神田須田町2-4-24,35.695020,139.772891,A3-19.神田ふれあい通り第１ / Kanda Fureai-dori St. 1,-,営業時間 24時間 / Open for 24 hours
千代田区,神田練塀町,-,東京都千代田区神田練塀町3　富士ソフト秋葉原ビル,35.700306,139.774074,A3-13.富士ソフトビル（駐車場入口横） / Fuji Soft Building(Side of Entrance to parking lot),-,営業時間 24時間 / Open for 24 hours
千代田区,神田須田町２丁目,-,東京都千代田区神田須田町2-4-25,35.695020,139.772891,A3-20.神田ふれあい通り第２ / Kanda Fureai-dori St. 2,-,営業時間 24時間 / Open for 24 hours
千代田区,神田須田町２丁目,-,東京都千代田区神田須田町2-4-26,35.695020,139.772891,A3-21.神田ふれあい通り第３ / Kanda Fureai-dori St. 3,-,営業時間 24時間 / Open for 24 hours
千代田区,内神田３丁目,-,東京都千代田区内神田3-22,35.692536,139.770080,A3-42.内神田3丁目 / Uchikanda 3Chome,-,営業時間 24時間 / Open for 24 hours
千代田区,東神田１丁目,-,東京都千代田区東神田1-23-17外,35.698300,139.775143,A3-39.トーシン東神田ビル / Toshin Higashikanda Build,-,営業時間 24時間 / Open for 24 hours
千代田区,大手町１丁目,大丸有,東京都千代田区大手町1-5,35.685536,139.764250,A4-05.大手町タワー / THE OTEMACHI TOWER,-,営業時間 24時間 / Open for 24 hours
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-2-18地先,35.681040,139.763803,A4-11.二重橋前駅（メトロ4番出口）/ Nijubashimae Sta. （Metro 4 Exit）,-,営業時間 24時間 / Open for 24 hours
千代田区,内幸町２丁目,-,東京都千代田区内幸町2-1-6地先,35.671223,139.753805,"A5-04.日比谷パークフロント前（日比谷公園南面向い歩道上）/ In front of ""HIBIYA PARKFRONT"" Building（On the sidewalk of the southside of Hibiya Park）",-,営業時間 24時間 / Open for 24 hours
千代田区,三番町,-,東京都千代田区三番町18,35.690764,139.740893,A6-01.東郷元帥記念公園 / General Togo memory park,-,営業時間 24時間 / Open for 24 hours
千代田区,一番町,-,東京都千代田区一番町12,35.686901,139.739576,A6-02.いきいきプラザ一番町（西側駐輪場） / Iki-iki Plaza Ichiban-cho(Western Cycle Port),-,営業時間 24時間 / Open for 24 hours
千代田区,麹町５丁目,-,東京都千代田区麹町5-4,35.684974,139.733979,A6-21.日本工営ビル / Nippon Koei Building,-,営業時間 24時間 / Open for 24 hours
千代田区,三番町,-,東京都千代田区三番町１,35.689729,139.745284,A6-23.セブン-イレブン千代田三番町店 / Seven-Eleven Chiyoda Sanbancho,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋蛎殻町２丁目,-,東京都中央区日本橋蛎殻町2-17先,35.683657,139.785021,B1-11.浜町川緑道 / Hamacho-gawa Ryokudo,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋堀留町２丁目,-,東京都中央区日本橋堀留町2-10-12,35.687796,139.782049,B1-12.ファミリーマート堀留町二丁目店 / Familly Mart Horidomecho 2-chome Store,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋小網町,-,東京都中央区日本橋小網町9-1,35.683748,139.779893,"B1-16.小網町児童遊園
 / Koamicho Children's Playground",-,営業時間 24時間 / Open for 24 hours
中央区,日本橋本石町４丁目,日八京,東京都中央区日本橋本石町4-1先,35.687951,139.769202,B1-20.竜閑さくら橋際街角広場 / Ryuukan Sakura Bridge Street Corner Plaza,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-10先,35.680826,139.774873,B1-21.日本橋二丁目街角広場 / Nihonbashi 2-Chome　Street Corner Plaza,-,営業時間 24時間 / Open for 24 hours
中央区,京橋３丁目,日八京,東京都中央区京橋3-1先,35.676058,139.768882,B2-02.柳通り（東京スクエアガーデン前）  Yanagi-dori St. (In front of TOKYO SQUARE GARDEN),-,営業時間 24時間 / Open for 24 hours
中央区,京橋１丁目,日八京,東京都中央区京橋1-6,35.677760,139.771518,B2-14.京橋1丁目 / Kyobashi Itchome,-,営業時間 24時間 / Open for 24 hours
中央区,明石町,-,東京都中央区明石町14先,35.665451,139.777509,B3-16.明石町区民館 / Akashicho Community Hall,-,営業時間 24時間 / Open for 24 hours
中央区,晴海３丁目,-,東京都中央区晴海3-1-6,35.656717,139.779872,B4-01.黎明橋公園（駐輪場） / Reimeibashi Park(Parking Area),-,営業時間 24時間 / Open for 24 hours
中央区,晴海１丁目,-,東京都中央区晴海1-8先,35.657531,139.782462,B4-03.桜の散歩道（晴海トリトンスクウエア前） / Sakura no Sanpomichi (Harumi Triton Square),-,営業時間 24時間 / Open for 24 hours
中央区,勝どき５丁目,-,東京都中央区勝どき5-10-10,35.655681,139.771980,B4-08.東京ミッドベイ勝どき（西仲通り） / TOKYO MIDBAY KACHIDOKI（Nishinaka St.）,-,営業時間 24時間 / Open for 24 hours
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-4,35.669723,139.750754,C1-01.虎ノ門1丁目暫定自転車置場（外堀通り） / Toranomon 1Chome Provisional Cycle Port (Sotobori St.),-,営業時間 24時間 / Open for 24 hours
港区,新橋４丁目,虎ノ門広域,東京都港区新橋4-9-1,35.664340,139.756382,C1-14.新橋プラザビル / Shinbashi Plaza Building,-,営業時間 24時間 / Open for 24 hours
港区,海岸１丁目,-,東京都港区海岸1-12,35.654236,139.763132,C1-48.竹芝客船ターミナル / Takeshiba Passenger Ship Terminal,-,営業時間 24時間 / Open for 24 hours
港区,浜松町２丁目,-,東京都港区浜松町２丁目３,35.655755,139.755465,C1-45.浜松町クレアタワー  / NIPPON LIFE HAMAMATSUCHO CREA TOWER,-,営業時間 24時間 / Open for 24 hours
港区,新橋４丁目,虎ノ門広域,東京都港区新橋4-21,35.663995,139.757941,C1-51.環二新橋四丁目 / Kam-2 Shimbashi 4-chome,-,営業時間 24時間 / Open for 24 hours
港区,海岸１丁目,-,東京都港区海岸1-13,35.654298,139.761854,C1-56.鈴与竹芝ビル / Suzuyo Takeshiba Building,-,営業時間 24時間 / Open for 24 hours
港区,海岸１丁目,-,東京都港区海岸1-10,35.656881,139.761854,C1-58.ウォーターズ竹芝 / WATERS Takeshiba,-,営業時間 24時間 / Open for 24 hours
港区,海岸１丁目,-,東京都港区海岸1-5,35.653305,139.758659,C1-61.環三浜松町駅南 / Kam-3 Hamamatsucho Station South,-,営業時間 24時間 / Open for 24 hours
港区,芝公園２丁目,-,東京都港区芝公園2-12,35.653707,139.750355,C1-63.芝公園二丁目 / Shiba Park 2-Chome,-,営業時間 24時間 / Open for 24 hours
港区,海岸１丁目,-,東京都港区海岸1-7-1,35.655062,139.760895,C1-65.東京ポートシティ竹芝 / TOKYO PORTCITY TAKESHIBA,-,営業時間 24時間 / Open for 24 hours
港区,新橋３丁目,虎ノ門広域,東京都港区新橋3-16-15,35.665032,139.756865,C1-68.桜田公園 / Sakurada Park,-,営業時間 24時間 / Open for 24 hours
港区,元麻布３丁目,-,東京都港区元麻布3-9,35.656225,139.730875,C2-10.元麻布三丁目 / Motoazabu 3-Chome,-,営業時間 24時間 / Open for 24 hours
港区,西麻布２丁目,-,東京都港区西麻布2-9-16,35.661789,139.721061,C2-08.ファミリーマート西麻布霞町店 / Familly Mart Nishi-Azabu Kasumicho Store,-,営業時間 24時間 / Open for 24 hours
港区,東麻布１丁目,-,東京都港区東麻布1-15-11,35.656605,139.743089,C2-18.ブランシェ東麻布 / Branche Higashiazabu,-,営業時間 24時間 / Open for 24 hours
港区,南麻布４丁目,-,東京都港区南麻布4-57-25,35.648772,139.726246,C2-19.広尾駅 / Hiroo Station,-,営業時間 24時間 / Open for 24 hours
港区,六本木３丁目,六本木,東京都港区六本木3-15-17,35.662530,139.735505,C2-20.三井ガーデンホテル六本木プレミア /  Mitsui Garden Hotel Roppongi Tokyo Premier,-,営業時間 24時間 / Open for 24 hours
港区,赤坂４丁目,赤坂,東京都港区赤坂4-15-1,35.673948,139.731474,C3-16.赤坂ガーデンシティ / Akasaka Garden City,-,営業時間 24時間 / Open for 24 hours
港区,赤坂１丁目,虎ノ門,東京都港区赤坂1-4-41,35.670249,139.743927,C3-17.セブン-イレブン 港区溜池山王店 / Seven-Eleven Minatoku Tameikesanno store,-,営業時間 24時間 / Open for 24 hours
港区,南青山１丁目,-,東京都港区南青山1-12-32,35.668292,139.724257,C3-23.LIFORK 南青山 北エントランス / LIFORK MINAMI AOYAMA North entrance,-,営業時間 24時間 / Open for 24 hours
港区,南青山１丁目,-,東京都港区南青山1-12-32,35.668292,139.724257,C3-24.SHARE GREEN 南青山 西エントランス / SHARE GREEN MINAMI AOYAMA West entrance,-,営業時間 24時間 / Open for 24 hours
港区,北青山２丁目,-,東京都港区北青山2-14-4,35.669608,139.715791,C3-27.the ARGYLE aoyama,-,営業時間 24時間 / Open for 24 hours
港区,高輪３丁目,-,東京都港区高輪3-9,35.632319,139.731913,C4-04.ショパン高輪 / Chopin Takanawa,-,営業時間 24時間 / Open for 24 hours
港区,芝浦４丁目,-,東京都港区芝浦4-19,35.637681,139.750834,C5-13.区立芝浦西運河沿緑地 / Green Zone along the Shibaura-nishi Canal,-,営業時間 24時間 / Open for 24 hours
港区,海岸３丁目,-,東京都港区海岸3-3-20,35.640497,139.753620,C5-14.セブン-イレブン 港区汐彩橋店 / Sevev-Eleven Minato Shiosaibashi store,-,営業時間 24時間 / Open for 24 hours
港区,海岸３丁目,-,東京都港区海岸3-12-7,35.640177,139.755992,C5-15.セブン-イレブン 港区芝浦ふ頭店 / Sevev-Eleven Minato Shibautafuto store,-,営業時間 24時間 / Open for 24 hours
港区,芝浦２丁目,-,東京都港区芝浦2-1-39,35.645556,139.754887,C5-19.グランドメゾン田町 / GRANDE　MAISON TAMACHI,-,営業時間 24時間 / Open for 24 hours
港区,芝浦１丁目,-,東京都港区芝浦1-6-41,35.647582,139.755000,C5-24.GLOBAL FRONT TOWER,-,営業時間 24時間 / Open for 24 hours国道130号から､ﾌｫﾙｸｽﾜｰｹﾞﾝ東京深川店(仮店舗)と東京電力南浜橋変電所の間を入ります｡GLOBAL FRONT TOWER 敷地内に入り建物が見えたら1階の軒下にﾎﾟｰﾄがあります｡
新宿区,内藤町,-,東京都新宿区内藤町87,35.687652,139.714398,D1-02.四谷特別出張所 / Yotsuya Special District Office,-,営業時間 24時間 / Open for 24 hours
新宿区,左門町,-,東京都新宿区左門町19,35.684391,139.720989,D1-03.新左門児童遊園 / Shin-samon Children's Playground,-,営業時間 24時間 / Open for 24 hours
新宿区,新宿１丁目,-,東京都新宿区新宿1-32,35.690665,139.711801,D1-01.花園西公園 / Hanazono Nishi Park,-,営業時間 24時間 / Open for 24 hours
新宿区,大京町,-,東京都新宿区大京町29,35.682199,139.715492,D1-06.四谷第六小学校北 / Yotsuya Dairoku Elementary School North,-,営業時間 24時間 / Open for 24 hours
新宿区,四谷１丁目,-,東京都新宿区四谷1-12,35.684117,139.728653,D1-04.四谷見附公園 / Yotsuya Mitsuke Park,-,営業時間 24時間 / Open for 24 hours
新宿区,霞ヶ丘町,-,東京都新宿区霞ヶ丘町11-3,35.680405,139.715711,D1-11.三井ガーデンホテル神宮外苑の杜プレミア / Mitsui Garden Hotel Jingugaien Tokyo Premier,-,営業時間 24時間 / Open for 24 hours
新宿区,四谷４丁目,-,東京都新宿区四谷4-30-21,35.688813,139.714559,D1-12.ジェノヴィア新宿御苑グリーンヴェール / GENOVIA Shinjuku Gyoen green veil,-,営業時間 24時間 / Open for 24 hours
新宿区,内藤町,-,東京都新宿区内藤町11番地,35.683707,139.711302,D1-13.新宿御苑新宿門【西側】/ Shinjuku Gyoen National Garden Shinjuku Gate【West Side】,-,営業時間 24時間 / Open for 24 hours
新宿区,岩戸町,-,東京都新宿区岩戸町11番地,35.700952,139.736483,D2-09.セブン-イレブン 新宿岩戸町店 / Seven-Eleven Shinjuku Iwato-cho store,-,営業時間 24時間 / Open for 24 hours
新宿区,矢来町,-,東京都新宿区矢来町6番地,35.700839,139.731154,D2-08.旧市ヶ谷商業高校 / Former Ichigaya Commercial High Schoo,-,営業時間 24時間 / Open for 24 hours
新宿区,早稲田町,-,東京都新宿区早稲田町78,35.706174,139.723393,【休止中】D3-04.鶴巻南公園 / Tsurumaki-Minami Park,休止期間：2020年8月2日 (日) 17:00～2021年4月1日(木) 10:00 (予定),営業時間 24時間 / Open for 24 hours
新宿区,西早稲田３丁目,-,東京都新宿区西早稲田3-5,35.711633,139.716349,D3-03.甘泉園公園 / Kansenen Park,-,営業時間 24時間 / Open for 24 hours
新宿区,若松町,-,東京都新宿区若松町31-5,35.699867,139.719999,D4-04.ジェノヴィア新宿早稲田グリーンヴェール / GENOVIA Shinjuku Waseda green veil,-,営業時間 24時間 / Open for 24 hours
新宿区,北新宿３丁目,-,東京都新宿区北新宿3-20,35.702324,139.688904,D5-03.北新宿公園 / Kita-Shinjuku Park,-,営業時間 24時間 / Open for 24 hours
新宿区,大久保３丁目,-,東京都新宿区大久保3-170-316,35.706602,139.704540,D5-08. ウエリス新宿早稲田の森 / Wellith Shinjuku Waseda no Mori,-,営業時間 24時間 / Open for 24 hours
新宿区,百人町４丁目,-,東京都新宿区百人町4-1,35.707771,139.701029,D5-04.西戸山公園野球場 / Nishi-Toyama Baseball Ground,-,営業時間 24時間 / Open for 24 hours
新宿区,百人町２丁目,-,東京都新宿区百人町2-2-32,35.702660,139.701508,D5-09.ハウジングステージ新宿 / HousingStage Shinjuku,-,営業時間 24時間 / Open for 24 hours
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-11,35.690124,139.689223,D6-03.新宿中央公園（ポケットパーク）/ Shinjuku Central Park (Pocket Park),-,営業時間 24時間 / Open for 24 hours
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-11,35.690124,139.689223,D6-05.新宿中央公園（水の広場）/ Shinjuku Central Park (Water Plaza),-,営業時間 24時間 / Open for 24 hours
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-11,35.690124,139.689223,D6-04.新宿中央公園（ちびっこ広場）/Shinjuku Central Park (Playground),-,営業時間 24時間 / Open for 24 hours
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-11,35.690124,139.689223,D6-06.新宿中央公園（エコギャラリー下）/ Shinjuku Central Park (Eco Gallery),-,営業時間 24時間 / Open for 24 hours
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-11,35.690124,139.689223,D6-13.新宿中央公園（ジャブジャブ池下）/ Shinjuku Central Park (Water Play Pool),-,営業時間 24時間 / Open for 24 hours
新宿区,西新宿５丁目,-,東京都新宿区西新宿5-5,35.693319,139.686830,D6-19.西新宿五丁目中央 / Nishi-Shinjuku 5-chome center,-,営業時間 24時間 / Open for 24 hours
新宿区,西新宿５丁目,-,東京都新宿区西新宿5-13,35.693389,139.686112,D6-20.淀橋けやきばし公園 / Yodobashi Keyakibashi Park,-,営業時間 24時間 / Open for 24 hours
新宿区,新宿５丁目,-,東京都新宿区新宿5-3,35.692377,139.711242,D6-21.新宿5丁目 / Shinjuku 5-Chome,-,営業時間 24時間 / Open for 24 hours
新宿区,新宿３丁目,-,東京都新宿区新宿3-37先,35.689756,139.701508,D6-25.新宿駅東南口自転車駐輪場 / Shinjuku Station Southeast Exit Bicycle Parking lot,-,営業時間 24時間 / Open for 24 hours
新宿区,中落合１丁目,-,東京都新宿区中落合1-18,35.715546,139.687389,D7-03.中井駅北 / Nakai Station North,-,営業時間 24時間 / Open for 24 hours
江東区,豊洲５丁目,-,東京都江東区豊洲5-5,35.653241,139.796844,H1-02.豊洲駅 / Toyosu Station,-,営業時間 24時間 / Open for 24 hours
江東区,豊洲３丁目,-,東京都江東区豊洲3-1,35.659170,139.793008,H1-01.豊洲IHIビル前（晴海通り） / Toyosu IHI Building,-,営業時間 24時間 / Open for 24 hours
江東区,有明３丁目,-,東京都江東区有明3-6,35.631155,139.790451,H1-05.相鉄グランドフレッサ 東京ベイ有明 / SOTETSU GRAND FRESA TOKYO-BAY ARIAKE,-,営業時間 24時間 / Open for 24 hours
江東区,東雲２丁目,-,東京都江東区東雲2-8,35.641060,139.805155,H1-03.東雲駅 / Shinonome Station,-,営業時間 24時間 / Open for 24 hours
江東区,有明３丁目,-,東京都江東区有明3-3,35.631661,139.785977,H1-06.武蔵野大学 / Musashino University,-,営業時間 24時間 / Open for 24 hours
江東区,有明３丁目,-,東京都江東区有明3-7,35.632912,139.792689,H1-04.石と光の広場（国際展示場駅） / Ishito Hikarino Hiroba (Kokusai-tenjijo Station),-,営業時間 24時間 / Open for 24 hours
江東区,青海１丁目,-,東京都江東区青海1-1,35.623768,139.774154,H1-10.出会い橋 / Deaibashi Bridge,-,営業時間 24時間 / Open for 24 hours
港区,台場１丁目,-,東京都港区台場1-5,35.630058,139.777669,H1-09.お台場海浜公園駅 / Odaiba Kaihin Park Station,-,営業時間 24時間 / Open for 24 hours
江東区,青海１丁目,-,東京都江東区青海1-3,35.626009,139.781184,H1-07.青海駅 / Aomi Station,-,営業時間 24時間 / Open for 24 hours
江東区,青海１丁目,-,東京都江東区青海1-2,35.627794,139.779905,H1-08.東京テレポート駅 / Tokyo Teleport Station,-,営業時間 24時間 / Open for 24 hours
江東区,青海２丁目,-,東京都江東区青海2-4,35.618093,139.778627,H1-11.テレコムセンター駅 / Telecom Center Station,-,営業時間 24時間 / Open for 24 hours
江東区,豊洲２丁目,-,東京都江東区豊洲2-4,35.654791,139.791587,H1-13.アーバンドックららぽーと豊洲 / Urban Dock LaLaport TOYOSU,-,営業時間 24時間 / Open for 24 hours
江東区,青海２丁目,-,東京都江東区青海2-6,35.615698,139.777669,H1-12.大江戸温泉物語 / Ohedo Onsen Monogatari,-,営業時間 24時間 / Open for 24 hours
港区,台場２丁目,-,東京都港区台場2-6,35.625201,139.771278,H1-15.台場駅 / Daiba Station,-,営業時間 24時間 / Open for 24 hours
江東区,豊洲３丁目,-,東京都江東区豊洲3-5,35.657835,139.796844,H1-16.豊洲三丁目公園 / Toyosu 3-Chome Park,-,営業時間 24時間 / Open for 24 hours
江東区,有明３丁目,-,東京都江東区有明3-11,35.629977,139.793967,H1-18.東京ビッグサイト / Tokyo Bigsight,-,営業時間 / Open 8:00-20:00
江東区,豊洲４丁目,-,東京都江東区豊洲4-10,35.653821,139.802598,H1-19.UR豊洲四丁目団地 / UR Toyosu 4-Chome Danchi,-,営業時間 24時間 / Open for 24 hours
江東区,豊洲６丁目,-,東京都江東区豊洲6-6,35.641453,139.782462,H1-22.豊洲市場（7街区）/ Toyosu market block 7,-,営業時間 24時間 / Open for 24 hours
江東区,豊洲６丁目,-,東京都江東区豊洲6-10-8,35.645604,139.785658,H1-29.スカイズタワー&ガーデン / SKYZ TOWER&GARDEN,-,営業時間 24時間 / Open for 24 hours
江東区,木場１丁目,-,東京都江東区木場1-5,35.666233,139.804196,H1-33.深川ギャザリア（ウエストスクエア） / FUKAGAWA GATHARIA(West Square),-,営業時間 24時間 / Open for 24 hours
江東区,東雲２丁目,-,東京都江東区東雲2-15,35.639349,139.800520,H1-37.東雲駅（東京湾岸道路）/ Shinonome Sta.(Wangan Road),-,営業時間 24時間 / Open for 24 hours
江東区,辰巳１丁目,-,東京都江東区辰巳1-12,35.644574,139.809631,H1-39.辰巳駅東口自転車駐車場 / Tatsumi station east entrance bicycle garaje,-,営業時間 24時間 / Open for 24 hours
江東区,平野３丁目,-,東京都江東区平野3-2-30,35.676454,139.804763,H1-41.深川北スポーツセンター / Fukagawa North Sports Center,-,営業時間 / Open 8:30-20:00休館日 / Closing day毎月第2･4月曜日(祝･休日の場合は翌日)年末年始(12月29日~1月3日)This port can not be used on the 2nd and 4th Mondays. We will close from December 29 to January 3.
江東区,豊洲２丁目,-,東京都江東区豊洲2-2,35.654196,139.794926,"H1-50.豊洲交通広場北 / Toyosu Transportation Square
North",-,営業時間 24時間 / Open for 24 hours
江東区,豊洲２丁目,-,東京都江東区豊洲2-2,35.654196,139.794926,"H1-51.豊洲交通広場東 / Toyosu Transportation Square
East",-,営業時間 24時間 / Open for 24 hours
江東区,南砂３丁目,-,東京都江東区南砂3-8,35.671713,139.830096,H1-56.南砂三丁目緑地公園西 / Minamisuna 3-Chome Park West,-,営業時間 24時間 / Open for 24 hours
江東区,新木場１丁目,-,東京都江東区新木場1-5,35.646565,139.827537,H1-57.新木場駅 / Shinkiba Station,-,営業時間 24時間 / Open for 24 hours
江東区,潮見２丁目,-,東京都江東区潮見2-7,35.658190,139.817464,H1-58.潮見駅 / Shiomi Station,-,営業時間 24時間 / Open for 24 hours
江東区,東砂３丁目,-,東京都江東区東砂3-28先,35.679845,139.844329,H1-60.荒川・砂町庭球場西 / Arakawa Sunamachi tennis court West,-,営業時間 24時間 / Open for 24 hours
江東区,豊洲６丁目,-,東京都江東区豊洲6-4-2,35.648347,139.786103,H1-61.Brillia ランニングスタジアム マギーズ東京前 / Brillia Running Stadium Maggie's Tokyo Front,-,営業時間 24時間 / Open for 24 hours
江東区,北砂３丁目,-,東京都江東区北砂3-3-7,35.683572,139.827159,H1-82.セブン-イレブン 北砂3丁目明治通り店 / Seven-Eleven Kitasuna 3-Chome Meijidori store,-,営業時間 24時間 / Open for 24 hours
