指標名,駅,,,,,,,,,,
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町２-２,35.695966,139.757606,神保町,東京メトロ半蔵門線,東京地下鉄株式会社,"96,811",2800807,2800807
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町２-２,35.695492,139.758120,神保町,都営三田線,東京都交通局,"279,576",9930310,2800807
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町２-２,35.695966,139.757606,神保町,都営新宿線,東京都交通局,データ無し,9930406,2800807
千代田区,鍛冶町２丁目,-,東京都千代田区鍛冶町二丁目13-1,35.691173,139.770641,神田,JR山手線,東日本旅客鉄道株式会社,データ無し（山手線）,1130223,1130223
千代田区,鍛冶町２丁目,-,東京都千代田区鍛冶町二丁目13-1,35.691173,139.770641,神田,JR中央線(快速),東日本旅客鉄道株式会社,"202,680",1131202,1130223
千代田区,鍛冶町２丁目,-,東京都千代田区鍛冶町二丁目13-1,35.691173,139.770641,神田,JR京浜東北線,東日本旅客鉄道株式会社,データ無し（京浜東北線）,1133221,1130223
千代田区,神田鍛冶町,-,東京都千代田区神田須田町一丁目16,35.693587,139.770899,神田,東京メトロ銀座線,東京地下鉄株式会社,"60,720",2800107,1130223
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台３丁目,35.698072,139.766014,新御茶ノ水,東京メトロ千代田線,東京地下鉄株式会社,"97,514",2800509,1131203
千代田区,神田淡路町１丁目,-,東京都千代田区神田小川町１-６,35.695487,139.767551,小川町,都営新宿線,東京都交通局,"72,113",9930407,2800207
千代田区,神田花岡町,-,東京都千代田区外神田一丁目17,35.698619,139.773288,秋葉原,JR山手線,東日本旅客鉄道株式会社,データ無し（山手線）,1130222,1130222
千代田区,神田花岡町,-,東京都千代田区外神田一丁目17-6,35.698619,139.773288,秋葉原,JR中央・総武緩行線,東日本旅客鉄道株式会社,"493,246",1131319,1130222
千代田区,神田花岡町,-,東京都千代田区外神田一丁目17-6,35.698619,139.773288,秋葉原,JR京浜東北線,東日本旅客鉄道株式会社,データ無し（京浜東北線）,1133220,1130222
千代田区,神田平河町,-,東京都千代田区神田佐久間町一丁目21,35.698162,139.775459,秋葉原,東京メトロ日比谷線,東京地下鉄株式会社,"125,928",2800307,1130222
千代田区,神田花岡町,-,東京都千代田区神田佐久間町一丁目6-10,35.698889,139.774273,秋葉原,首都圏新都市鉄道つくばエクスプレス,首都圏新都市鉄道株式会社,データ無し（つくばエクスプレス）,9930901,1130222
千代田区,五番町,-,東京都新宿区市谷田町一丁目1,35.691000,139.735583,市ヶ谷,JR中央・総武緩行線,東日本旅客鉄道株式会社,"122,368",1131315,1131315
千代田区,九段北４丁目,-,東京都新宿区市谷田町一丁目1,35.691389,139.736250,市ヶ谷,東京メトロ有楽町線,東京地下鉄株式会社,データ無し,2800614,1131315
千代田区,九段北４丁目,-,東京都新宿区市谷田町一丁目1,35.691556,139.737639,市ヶ谷,都営新宿線,東京都交通局,"98,926",9930404,1131315
千代田区,麹町６丁目,-,東京都新宿区四谷１丁目,35.684586,139.729947,四ツ谷,東京メトロ丸ノ内線,東京地下鉄株式会社,"125,084",2800214,1131102
千代田区,麹町６丁目,-,東京都新宿区四谷一丁目,35.686041,139.730644,四ツ谷,JR中央本線(東京～塩尻),東日本旅客鉄道株式会社,"191,092",1131102,1131102
千代田区,麹町６丁目,-,東京都新宿区四谷一丁目,35.686041,139.730644,四ツ谷,JR中央線(快速),東日本旅客鉄道株式会社,"191,092",1131207,1131102
千代田区,麹町６丁目,-,東京都新宿区四谷一丁目,35.686041,139.730644,四ツ谷,JR中央・総武緩行線,東日本旅客鉄道株式会社,"191,092",1131314,1131102
千代田区,霞が関２丁目,虎ノ門広域,東京都千代田区霞が関二丁目1-1,35.677405,139.751490,桜田門,東京メトロ有楽町線,東京地下鉄株式会社,"13,114",2800617,2800617
千代田区,永田町１丁目,赤坂,東京都千代田区永田町１丁目,35.673930,139.745219,国会議事堂前,東京メトロ丸ノ内線,東京地下鉄株式会社,データ無し,2800212,2800212
千代田区,永田町１丁目,赤坂,東京都千代田区永田町１丁目,35.673930,139.745219,国会議事堂前,東京メトロ千代田線,東京地下鉄株式会社,"41,233",2800514,2800212
千代田区,麹町４丁目,-,東京都千代田区麹町三丁目2,35.684006,139.737613,麹町,東京メトロ有楽町線,東京地下鉄株式会社,"65,797",2800615,2800615
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台２丁目,35.699605,139.764955,御茶ノ水,JR中央線(快速),東日本旅客鉄道株式会社,"209,632",1131203,1131203
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台２丁目,35.699605,139.764955,御茶ノ水,JR中央・総武緩行線,東日本旅客鉄道株式会社,"209,632",1131318,1131203
千代田区,九段北１丁目,-,東京都千代田区九段南１-６-１,35.695589,139.751948,九段下,東京メトロ東西線,東京地下鉄株式会社,"176,675",2800407,2800407
千代田区,九段北１丁目,-,東京都千代田区九段南１-６-１,35.695589,139.751948,九段下,東京メトロ半蔵門線,東京地下鉄株式会社,データ無し,2800806,2800407
千代田区,九段北１丁目,-,東京都千代田区九段南１-６-１,35.695589,139.751948,九段下,都営新宿線,東京都交通局,"111,410",9930405,2800407
千代田区,岩本町３丁目,-,東京都千代田区神田岩本町１,35.695534,139.775866,岩本町,都営新宿線,東京都交通局,"53,741",9930408,9930408
千代田区,霞が関２丁目,虎ノ門広域,東京都千代田区霞が関２丁目,35.673838,139.750899,霞ヶ関,東京メトロ丸ノ内線,東京地下鉄株式会社,データ無し,2800211,2800211
千代田区,霞が関２丁目,虎ノ門広域,東京都千代田区霞が関２丁目,35.673838,139.750899,霞ヶ関,東京メトロ日比谷線,東京地下鉄株式会社,"150,628",2800316,2800211
千代田区,霞が関２丁目,虎ノ門広域,東京都千代田区霞が関２丁目,35.673838,139.750899,霞ヶ関,東京メトロ千代田線,東京地下鉄株式会社,データ無し,2800513,2800211
千代田区,永田町１丁目,赤坂,東京都千代田区永田町一丁目11-28,35.678757,139.740258,永田町,東京メトロ有楽町線,東京地下鉄株式会社,データ無し,2800616,2800115
千代田区,永田町１丁目,赤坂,東京都千代田区永田町一丁目11-29,35.678757,139.740258,永田町,東京メトロ半蔵門線,東京地下鉄株式会社,データ無し,2800804,2800115
千代田区,永田町１丁目,赤坂,東京都千代田区永田町一丁目11-28,35.678757,139.740258,永田町,東京メトロ南北線,東京地下鉄株式会社,"82,091",2800913,2800115
新宿区,西落合３丁目,-,東京都新宿区西落合３-１-１８,35.723608,139.683303,落合南長崎,都営大江戸線,東京都交通局,"27,147",9930133,9930133
新宿区,上落合２丁目,-,東京都新宿区上落合２-１３-７,35.710976,139.687284,落合,東京メトロ東西線,東京地下鉄株式会社,"26,317",2800402,2800402
新宿区,西早稲田３丁目,-,東京都新宿区西早稲田３,35.712981,139.714444,面影橋,都営都電荒川線,東京都交通局,822,9930529,9930529
新宿区,神楽河岸,-,東京都新宿区神楽坂一丁目13,35.701934,139.743669,飯田橋,東京メトロ有楽町線,東京地下鉄株式会社,データ無し,2800613,1131316
新宿区,神楽河岸,-,東京都新宿区神楽坂一丁目13,35.701934,139.743669,飯田橋,東京メトロ南北線,東京地下鉄株式会社,データ無し,2800910,1131316
新宿区,新宿７丁目,-,東京都新宿区新宿７-２７-３,35.698915,139.707593,東新宿,東京メトロ副都心線,東京地下鉄株式会社,"41,695",2801012,2801012
新宿区,新宿６丁目,-,東京都新宿区新宿７-２７-３,35.697920,139.707549,東新宿,都営大江戸線,東京都交通局,"41,560",9930103,2801012
新宿区,西新宿２丁目,-,東京都新宿区西新宿２-８-１,35.690551,139.692570,都庁前,都営大江戸線,東京都交通局,"50,008",9930101,9930101
新宿区,中落合１丁目,-,東京都新宿区中落合１-１９-１,35.715106,139.686967,中井,西武新宿線,西武鉄道株式会社,"29,104",2200704,2200704
新宿区,上落合２丁目,-,東京都新宿区中落合１-１９-１,35.714035,139.686356,中井,都営大江戸線,東京都交通局,"25,482",9930132,2200704
新宿区,百人町１丁目,-,東京都新宿区百人町１丁目,35.700784,139.697320,大久保,JR中央・総武緩行線,東日本旅客鉄道株式会社,"52,840",1131309,1131309
新宿区,早稲田町,-,東京都新宿区早稲田南町12,35.705723,139.721319,早稲田,東京メトロ東西線,東京地下鉄株式会社,"82,370",2800404,2800404
新宿区,西早稲田１丁目,-,東京都新宿区西早稲田一丁目,35.711848,139.718928,早稲田,都営都電荒川線,東京都交通局,"3,179",9930530,9930530
新宿区,歌舞伎町１丁目,-,東京都新宿区歌舞伎町１-３０-１,35.696254,139.700000,西武新宿,西武新宿線,西武鉄道株式会社,"180,884",2200701,2200701
新宿区,西早稲田２丁目,-,東京都新宿区西早稲田二丁目,35.708242,139.709101,西早稲田,東京メトロ副都心線,東京地下鉄株式会社,"38,739",2801011,2801011
新宿区,西新宿５丁目,-,東京都新宿区西新宿５-２５-９,35.689798,139.684304,西新宿五丁目,都営大江戸線,東京都交通局,"33,348",9930129,9930129
新宿区,西新宿６丁目,-,東京都新宿区西新宿６-７-５１,35.694298,139.692778,西新宿,東京メトロ丸ノ内線,東京地下鉄株式会社,"86,795",2800219,2800219
新宿区,矢来町,-,東京都新宿区矢来町１１２,35.703790,139.734546,神楽坂,東京メトロ東西線,東京地下鉄株式会社,"41,257",2800405,2800405
新宿区,百人町１丁目,-,東京都新宿区百人町一丁目10-15,35.700875,139.700261,新大久保,JR山手線,東日本旅客鉄道株式会社,"87,858",1130209,1130209
新宿区,西新宿１丁目,-,東京都新宿区西新宿一丁目18,35.688690,139.698812,新宿,京王新線,京王電鉄株式会社,"786,052",2400701,1130208
新宿区,西新宿１丁目,-,東京都新宿区西新宿１-３-１７,35.693315,139.699155,新宿西口,都営大江戸線,東京都交通局,"59,709",9930102,9930102
新宿区,新宿３丁目,-,東京都新宿区新宿３-１４-１,35.690847,139.704895,新宿三丁目,東京メトロ丸ノ内線,東京地下鉄株式会社,"163,044",2800217,2800217
新宿区,新宿３丁目,-,東京都新宿区新宿３-１４-１,35.690853,139.704828,新宿三丁目,東京メトロ副都心線,東京地下鉄株式会社,データ無し,2801013,2800217
新宿区,新宿３丁目,-,東京都新宿区新宿３-１４-１,35.690616,139.706271,新宿三丁目,都営新宿線,東京都交通局,"73,148",9930402,2800217
新宿区,新宿１丁目,-,東京都新宿区新宿１-８-１,35.688588,139.710690,新宿御苑前,東京メトロ丸ノ内線,東京地下鉄株式会社,"52,630",2800216,2800216
新宿区,新宿３丁目,-,東京都新宿区新宿三丁目38-1,35.689729,139.700464,新宿,JR山手線,東日本旅客鉄道株式会社,データ無し,1130208,1130208
新宿区,新宿３丁目,-,東京都新宿区新宿三丁目38-1,35.689729,139.700464,新宿,JR中央本線(東京～塩尻),東日本旅客鉄道株式会社,"1,538,614",1131103,1130208
新宿区,新宿３丁目,-,東京都新宿区新宿三丁目38-1,35.689729,139.700464,新宿,JR中央線(快速),東日本旅客鉄道株式会社,"1,538,614",1131211,1130208
新宿区,新宿３丁目,-,東京都新宿区新宿三丁目38-1,35.689729,139.700464,新宿,JR中央・総武緩行線,東日本旅客鉄道株式会社,"1,538,614",1131310,1130208
新宿区,新宿３丁目,-,東京都新宿区新宿三丁目38-1,35.689729,139.700464,新宿,JR埼京線,東日本旅客鉄道株式会社,データ無し（埼京線）,1132104,1130208
新宿区,新宿３丁目,-,東京都新宿区新宿三丁目38-1,35.689729,139.700464,新宿,JR成田エクスプレス,東日本旅客鉄道株式会社,データ無し（成田エクスプレス）,1132806,1130208
新宿区,新宿３丁目,-,東京都新宿区新宿三丁目38-1,35.689729,139.700464,新宿,JR湘南新宿ライン,東日本旅客鉄道株式会社,データ無し（湘南新宿ライン）,1133304,1130208
新宿区,西新宿１丁目,-,東京都新宿区西新宿一丁目1-4,35.690163,139.699187,新宿,京王線,京王電鉄株式会社,"786,052",2400101,1130208
新宿区,西新宿１丁目,-,東京都新宿区西新宿一丁目1-3,35.691435,139.699574,新宿,小田急小田原線,小田急電鉄株式会社,"506,229",2500101,1130208
新宿区,新宿３丁目,-,東京都新宿区西新宿一丁目西口地下街1号,35.692350,139.700711,新宿,東京メトロ丸ノ内線,東京地下鉄株式会社,"236,657",2800218,1130208
新宿区,西新宿１丁目,-,東京都新宿区西新宿一丁目18,35.688690,139.698812,新宿,都営新宿線,東京都交通局,"444,420",9930401,1130208
新宿区,西新宿１丁目,-,東京都渋谷区代々木二丁目1-1,35.688690,139.698812,新宿,都営大江戸線,東京都交通局,データ無し,9930128,1130208
新宿区,信濃町,-,東京都新宿区信濃町,35.680031,139.720729,信濃町,JR中央・総武緩行線,東日本旅客鉄道株式会社,"50,682",1131313,1131313
新宿区,住吉町,-,東京都新宿区住吉町７-１,35.692402,139.722881,曙橋,都営新宿線,東京都交通局,"38,039",9930403,9930403
新宿区,河田町,-,東京都新宿区河田町１０-１０,35.699218,139.718184,若松河田,都営大江戸線,東京都交通局,"31,796",9930104,9930104
新宿区,市谷田町１丁目,-,東京都千代田区五番町2-1,35.692972,139.736389,市ヶ谷,東京メトロ南北線,東京地下鉄株式会社,"146,603",2800911,1131315
新宿区,四谷３丁目,-,東京都新宿区四谷３-８,35.687958,139.720103,四谷三丁目,東京メトロ丸ノ内線,東京地下鉄株式会社,"46,732",2800215,2800215
新宿区,四谷１丁目,-,東京都新宿区四谷１丁目,35.686032,139.729550,四ツ谷,東京メトロ南北線,東京地下鉄株式会社,データ無し,2800912,1131102
新宿区,霞ヶ丘町,-,東京都新宿区霞ケ丘町１０-３,35.679831,139.714932,国立競技場,都営大江戸線,東京都交通局,"10,366",9930126,9930126
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場一丁目35-1,35.712677,139.703715,高田馬場,JR山手線,東日本旅客鉄道株式会社,"413,366",1130210,1130210
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場一丁目35-2,35.712677,139.703715,高田馬場,西武新宿線,西武鉄道株式会社,"304,904",2200702,1130210
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場一丁目35-1,35.713338,139.704745,高田馬場,東京メトロ東西線,東京地下鉄株式会社,"203,957",2800403,1130210
新宿区,原町１丁目,-,東京都新宿区原町２-３２,35.699518,139.725027,牛込柳町,都営大江戸線,東京都交通局,"20,596",9930105,9930105
新宿区,箪笥町,-,東京都新宿区箪笥町１５,35.700851,139.735802,牛込神楽坂,都営大江戸線,東京都交通局,"14,841",9930106,9930106
新宿区,下落合１丁目,-,東京都新宿区下落合１-１６-１,35.715846,139.695391,下落合,西武新宿線,西武鉄道株式会社,"12,414",2200703,2200703
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前１丁目,35.669071,139.703995,明治神宮前,東京メトロ千代田線,東京地下鉄株式会社,"105,537",2800518,1130206
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前１丁目,35.668497,139.705367,明治神宮前,東京メトロ副都心線,東京地下鉄株式会社,データ無し,2801015,1130206
渋谷区,千駄ケ谷３丁目,-,東京都渋谷区千駄ヶ谷４丁目,35.678459,139.705453,北参道,東京メトロ副都心線,東京地下鉄株式会社,"23,969",2801014,2801014
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷一丁目,35.677061,139.676183,幡ヶ谷,京王新線,京王電鉄株式会社,"32,314",2400703,2400103
渋谷区,代々木１丁目,-,東京都渋谷区代々木２丁目,35.683483,139.698670,南新宿,小田急小田原線,小田急電鉄株式会社,"4,024",2500102,2500102
渋谷区,代々木５丁目,-,東京都渋谷区代々木５丁目,35.669715,139.688913,代々木八幡,小田急小田原線,小田急電鉄株式会社,"20,527",2500104,2500104
渋谷区,西原３丁目,-,東京都渋谷区西原３丁目,35.669159,139.680153,代々木上原,小田急小田原線,小田急電鉄株式会社,"262,708",2500105,2500105
渋谷区,西原３丁目,-,東京都渋谷区西原３丁目,35.669159,139.680153,代々木上原,東京メトロ千代田線,東京地下鉄株式会社,データ無し,2800520,2500105
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ケ谷１丁目,35.669187,139.689099,代々木公園,東京メトロ千代田線,東京地下鉄株式会社,"28,031",2800519,2500104
渋谷区,代々木１丁目,-,東京都渋谷区代々木一丁目34-1,35.683061,139.702042,代々木,JR山手線,東日本旅客鉄道株式会社,データ無し,1130207,1130207
渋谷区,代々木１丁目,-,東京都渋谷区代々木一丁目34-1,35.683061,139.702042,代々木,JR中央・総武緩行線,東日本旅客鉄道株式会社,"139,334",1131311,1130207
渋谷区,代々木１丁目,-,東京都渋谷区代々木一丁目35-5,35.683218,139.701666,代々木,都営大江戸線,東京都交通局,"37,678",9930127,1130207
渋谷区,代官山町,-,東京都渋谷区代官山町１９-４,35.648193,139.703284,代官山,東急東横線,東京急行電鉄株式会社,"32,148",2600102,2600102
渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ヶ谷一丁目35-10,35.681231,139.711644,千駄ヶ谷,JR中央・総武緩行線,東日本旅客鉄道株式会社,"36,854",1131312,1131312
渋谷区,神泉町,-,東京都渋谷区神泉町４-６,35.657244,139.693579,神泉,京王井の頭線,京王電鉄株式会社,"10,702",2400602,2400602
渋谷区,本町１丁目,-,東京都渋谷区初台１-５３-７,35.681230,139.686354,初台,京王新線,京王電鉄株式会社,"64,347",2400702,2400102
渋谷区,渋谷２丁目,-,東京都渋谷区道玄坂一丁目1-1,35.658871,139.701238,渋谷,JR山手線,東日本旅客鉄道株式会社,"742,672",1130205,1130205
渋谷区,渋谷２丁目,-,東京都渋谷区道玄坂一丁目1-1,35.658871,139.701238,渋谷,JR埼京線,東日本旅客鉄道株式会社,データ無し（埼京線）,1132103,1130205
渋谷区,渋谷２丁目,-,東京都渋谷区道玄坂一丁目1-1,35.658871,139.701238,渋谷,JR成田エクスプレス,東日本旅客鉄道株式会社,データ無し（成田エクスプレス）,1132807,1130205
渋谷区,渋谷２丁目,-,東京都渋谷区道玄坂一丁目1-1,35.658871,139.701238,渋谷,JR湘南新宿ライン,東日本旅客鉄道株式会社,データ無し（湘南新宿ライン）,1133305,1130205
渋谷区,道玄坂１丁目,-,東京都渋谷区道玄坂一丁目4-1,35.658700,139.700872,渋谷,京王井の頭線,京王電鉄株式会社,"360,845",2400601,1130205
