指標名,スーパー,,,,,
出典,NAVITIME,,,,,
年次,2021/2/3取得,,,,,
URL,https://www.navitime.co.jp/,,,,,
備考,（2019年度：327件、2020年度：458件）,,,,,
,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名
品川区,大井６丁目,-,東京都品川区大井6-9-34,35.5976364,139.7315136,トップパルケ 鹿島店
品川区,西大井５丁目,-,東京都品川区西大井5-5-34 ベルヴィル品川西大井,35.5996692,139.7155561,まいばすけっと 西大井5丁目店
品川区,西大井１丁目,-,東京都品川区西大井1-16-19 ザ・パークハビオ西大井,35.6006569,139.7259824,まいばすけっと 西大井1丁目店
品川区,北品川１丁目,-,東京都品川区北品川1-3-16,35.6227183,139.740095,マルエツプチ北品川一丁目店
品川区,南大井６丁目,-,東京都品川区南大井6-27-25,35.588229,139.730137,西友 大森店
品川区,南大井６丁目,-,東京都品川区南大井6-6-4 メゾンクレマツ,35.592281,139.732374,まいばすけっと 南大井6丁目店
品川区,西大井４丁目,-,東京都品川区西大井4-25-2 平井ビル内,35.592343,139.719224,まいばすけっと 山王銀座店
品川区,勝島１丁目,-,東京都品川区勝島1-6-16 ウィラ大井2F,35.597046,139.744576,スーパーマーケット文化堂 ウィラ大井店
品川区,南大井５丁目,-,東京都品川区南大井5-9-6 寺澤南大井ビル内,35.598174,139.73552,まいばすけっと 立会川駅西店
品川区,東大井２丁目,-,東京都品川区東大井2-22-13,35.599502,139.738816,まいばすけっと 立会川駅北店
品川区,八潮５丁目,-,東京都品川区八潮5-5-3 パトリア品川店内,35.599607,139.750252,SuperValue(スーパーバリュー) 品川八潮店
品川区,西大井２丁目,-,東京都品川区西大井2-3-4,35.600038,139.721814,文化堂西大井店
品川区,西大井１丁目,-,東京都品川区西大井1-4-25 コアスターレ西大井第一ビル,35.602078,139.722422,maruetsu(マルエツ) プチ 西大井駅前店
品川区,二葉４丁目,-,東京都品川区二葉4-16-2,35.602124,139.718412,まいばすけっと 二葉4丁目店
品川区,二葉４丁目,-,東京都品川区二葉4-9-10 柏木ビル1F,35.602416,139.717271,丸正食品 二葉町店
品川区,旗の台４丁目,-,東京都品川区旗の台4-4-1 カーサ旗の台 1F,35.603664,139.705836,まいばすけっと 旗の台店
品川区,大井４丁目,-,東京都品川区大井4-1-3 TOKOビル,35.603907,139.733177,まいばすけっと 大井町駅南店
品川区,八潮５丁目,-,東京都品川区八潮5丁目2-2,35.604468,139.7535,全日食チェーン品川八潮店
品川区,二葉２丁目,-,東京都品川区二葉2-4-20 グレイスビル,35.604955,139.725768,まいばすけっと 二葉2丁目店
品川区,豊町６丁目,-,東京都品川区豊町6-11-9,35.605255,139.718116,ビッグ・エー 品川豊町店
品川区,中延４丁目,-,東京都品川区中延4-5-7,35.605807,139.71297,東急ストアフードステーション 中延店
品川区,東大井５丁目,-,東京都品川区東大井5-18-1,35.606223,139.735889,西友 大井町店
品川区,大井２丁目,-,東京都品川区大井2-1-5,35.606539,139.729875,まいばすけっと 大井2丁目店
品川区,旗の台２丁目,-,東京都品川区旗の台2-7-12 アベイト103号室,35.606596,139.704199,まいばすけっと 旗の台2丁目店
品川区,中延３丁目,-,東京都品川区中延3-11-10,35.606678,139.710125,プロマート 文化堂 荏原店
品川区,西中延３丁目,-,東京都品川区西中延3-6-20 鏑木第一マンション,35.607128,139.708768,まいばすけっと 西中延3丁目店
品川区,二葉１丁目,-,東京都品川区二葉1-11-5,35.607134,139.728,丸正食品 大井町店
品川区,大井１丁目,-,東京都品川区大井1丁目3-6,35.607215,139.733897,イトーヨーカドー大井町店
品川区,南品川３丁目,-,東京都品川区南品川3-4-1,35.608172,139.743482,OK(オーケー) 青物横丁店
品川区,戸越５丁目,-,東京都品川区戸越5-15-4,35.609615,139.715317,OK(オーケー) 戸越店
品川区,東中延１丁目,-,東京都品川区中延2-8-1,35.610207,139.712082,荏原中延 東急ストア
品川区,東品川４丁目,-,東京都品川区東品川4-12-5,35.610727,139.749026,AEON STYLE(イオン スタイル) 品川シーサイド店
品川区,南品川２丁目,-,東京都品川区南品川2丁目7-12,35.61079,139.743809,株式会社平野屋堀江商店
品川区,南品川５丁目,-,東京都品川区南品川5-3-13 コスモグランス南品川内,35.611239,139.741799,まいばすけっと 青物横丁店
品川区,南品川５丁目,-,東京都品川区南品川5丁目3-29,35.61176,139.740344,miniピアゴ南品川5丁目店
品川区,戸越３丁目,-,東京都品川区戸越3-9-20,35.61212,139.71581,まいばすけっと戸越3丁目店
品川区,平塚３丁目,-,東京都品川区平塚3-13-10 福井マンション内,35.613454,139.712159,まいばすけっと 品川平塚3丁目店
品川区,荏原４丁目,-,東京都品川区荏原4-17-6,35.61398,139.705684,サミットストア 荏原4丁目店
品川区,戸越１丁目,-,東京都品川区戸越1-17-8,35.614933,139.719533,文化堂戸越銀座店
品川区,小山６丁目,-,東京都品川区小山6-4-5,35.615214,139.699411,サミットストア 西小山店
品川区,小山５丁目,-,東京都品川区小山5-22-11 松正ビル,35.615622,139.699498,まいばすけっと 西小山駅前店
品川区,小山６丁目,-,東京都品川区小山6-3-11,35.615671,139.698866,東急ストアフードステーション 西小山店
品川区,南品川１丁目,-,東京都品川区南品川1-4-20,35.61605,139.744506,まいばすけっと 南品川1丁目店
品川区,荏原２丁目,-,東京都品川区荏原2-17-19,35.616281,139.708899,業務スーパー 武蔵小山店
品川区,荏原３丁目,-,東京都品川区荏原3-5-4,35.616979,139.70809,パルム武蔵小山 東急ストア
品川区,大崎２丁目,-,東京都品川区大崎2-11-1,35.617031,139.729602,まいばすけっと 大崎駅前店
品川区,北品川２丁目,-,東京都品川区北品川2-24-7 クレヴィアリグゼ北品川,35.617963,139.743593,まいばすけっと 北品川2丁目店
品川区,大崎４丁目,-,東京都品川区大崎4-13-2,35.618185,139.719204,ライフ 大崎百反通店
品川区,大崎１丁目,-,東京都品川区大崎1-11-1 ゲートシティプラザ B1F,35.619368,139.730809,成城石井 ゲートシティ大崎店
品川区,大崎１丁目,-,東京都品川区大崎1-6-4-5,35.620256,139.729054,ライフ 大崎ニューシティ店
品川区,小山３丁目,-,東京都品川区小山3-4-8武蔵小山駅ビル2F,35.620533,139.704374,武蔵小山駅ビル 東急ストア
品川区,小山２丁目,-,東京都品川区小山2-7-14,35.620768,139.707978,ライフ 武蔵小山店
品川区,北品川５丁目,-,東京都品川区北品川5-4-1,35.621779,139.731793,LIFE DRUG+(ライフドラッグプラス) 品川御殿山店
品川区,東品川２丁目,-,東京都品川区東品川2-2-20 天王洲郵船ビル内,35.622123,139.75014,まいばすけっと 天王洲アイル店
品川区,北品川１丁目,-,東京都品川区北品川1-2-9,35.622288,139.739711,まいばすけっと 北品川駅東店
品川区,東品川１丁目,-,東京都品川区東品川1-5-10 Kiinu Blanc,35.622446,139.743907,まいばすけっと 東品川1丁目店
品川区,東五反田２丁目,-,東京都品川区東五反田2-10-1,35.624222,139.727269,foodium東五反田店
品川区,東五反田２丁目,-,東京都品川区東五反田2丁目19-6,35.624934,139.729725,ライフ東五反田店
品川区,東五反田２丁目,-,東京都品川区東五反田2-1-2,35.625516,139.724534,五反田 東急ストア
品川区,西五反田５丁目,-,東京都品川区西五反田5-9-2,35.62557,139.714586,maruetsu(マルエツ) プチ 不動前店
品川区,東五反田１丁目,-,東京都品川区東五反田1-24-2 東五反田1丁目ビル,35.62588,139.727366,maruetsu(マルエツ) プチ 五反田店
品川区,西五反田４丁目,-,東京都品川区西五反田4-8-8,35.626364,139.712439,Ozeki(オオゼキ) 目黒不動前店
品川区,西五反田２丁目,-,東京都品川区西五反田2-18-2 五反田KYビル,35.626637,139.720967,まいばすけっと 西五反田2丁目店
品川区,西五反田５丁目,-,東京都品川区西五反田5-1-28,35.626681,139.714794,不動前 東急ストア
品川区,東五反田１丁目,-,東京都品川区東五反田1-13-12 COI五反田ビル6F-601,35.626755,139.724574,キョウダイ マーケット
品川区,西五反田３丁目,-,東京都品川区西五反田3-6-20 西五反田アクセス,35.627874,139.71918,まいばすけっと 西五反田3丁目店
品川区,上大崎３丁目,-,東京都品川区上大崎3-1-1,35.633414,139.716676,プレッセ 目黒店
品川区,上大崎２丁目,-,東京都品川区上大崎2-16-9 アトレ目黒1 2F,35.634092,139.715766,ザ・ガーデン自由が丘 アトレ目黒店
品川区,上大崎２丁目,-,東京都品川区上大崎2-24-13,35.635228,139.714599,目黒 東急ストア
中央区,豊海町,-,東京都中央区豊海町12-12,35.6521724,139.77016,株式会社ホウスイ 豊海第一冷蔵庫
中央区,銀座８丁目,-,東京都中央区銀座8-10 銀座ナイン3号館,35.667122,139.7618936,肉のハナマサ 銀座店
中央区,豊海町,-,東京都中央区豊海町3-16,35.653095,139.770932,クイーンズ伊勢丹お客さま相談担当
中央区,晴海３丁目,-,東京都中央区晴海3-13-2,35.654591,139.777209,maruetsu(マルエツ) 晴海3丁目店
中央区,勝どき６丁目,-,東京都中央区勝どき6-3-2,35.655662,139.773567,maruetsu(マルエツ) 勝どき六丁目店
中央区,晴海１丁目,-,東京都中央区晴海1-8-16 晴海トリトン 1-1,35.657351,139.782246,maruetsu(マルエツ) プチ 晴海店
中央区,勝どき３丁目,-,東京都中央区勝どき3-5-5,35.6587,139.776036,東武ストア 勝どき店
中央区,勝どき１丁目,-,東京都中央区勝どき1-8-1,35.65962,139.776884,SUPER MARKET FUJI(スーパーマーケットフジ) デリド勝どき駅前店
中央区,勝どき１丁目,-,東京都中央区勝どき1-7-1,35.659784,139.777665,文化堂勝どき店
中央区,月島１丁目,-,東京都中央区月島1-27-9,35.662974,139.782352,フジマート 月島店
中央区,月島３丁目,-,東京都中央区月島3-4-5-101,35.663478,139.781083,ダイエー月島店
中央区,月島２丁目,-,東京都中央区月島2-10-2,35.66362,139.784318,文化堂月島店
中央区,築地４丁目,-,東京都中央区築地4-13-3 築地場外市場,35.665332,139.771082,まる一 浜田商店
中央区,築地４丁目,-,東京都中央区築地4-10-15,35.665511,139.770208,株式会社北島商店
中央区,築地７丁目,-,東京都中央区築地7-6-5,35.665637,139.773939,ニューみ乃り屋
中央区,築地２丁目,-,東京都中央区築地2-11-9 築地MTビル内,35.66849,139.772668,まいばすけっと 築地2丁目店
中央区,佃２丁目,-,東京都中央区佃2-2-8 リバーシティ21 G棟,35.66897,139.785542,maruetsu(マルエツ) 佃店
中央区,佃１丁目,-,東京都中央区佃1-11-8 リバーシティー21 ピアウェスト,35.669706,139.784422,リンコス リバーシティ店
中央区,入船３丁目,-,東京都中央区入船3-2-6,35.67057,139.775765,まいばすけっと 新富町駅前店
中央区,入船３丁目,-,東京都中央区入船3丁目5-10,35.670848,139.776292,miniピアゴ入船3丁目店
中央区,湊２丁目,-,東京都中央区湊2-15-14 パークシティ中央湊ザタワー 1F,35.671244,139.780685,デリド湊店
中央区,入船１丁目,-,東京都中央区入船1-4-10,35.672549,139.777038,miniピアゴ 入船1丁目店
中央区,新川２丁目,-,東京都中央区新川2-21-10,35.67342,139.7822,mini(ミニ)ピアゴ 新川2丁目店
中央区,新川１丁目,-,東京都中央区新川1-28-44,35.675752,139.784794,マルエツ プチ 新川一丁目店
中央区,八丁堀２丁目,-,東京都中央区八丁堀2-14-4 ヤブ原ビル,35.676844,139.776875,maruetsu(マルエツ) プチ 八丁堀店
中央区,新川２丁目,-,東京都中央区新川2-1-5 THE WALL,35.677171,139.780056,まいばすけっと 新川2丁目店
中央区,日本橋茅場町３丁目,-,東京都中央区日本橋茅場町3-4-2 KDX茅場町ビル内,35.67835,139.777783,まいばすけっと 茅場町3丁目店
中央区,新川１丁目,-,東京都中央区新川1-17-24 新川中央ビル,35.678369,139.783585,肉のハナマサ 新川店
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-4-1 日本橋高島屋S.C.本館B1F,35.680759,139.773512,明治屋ストアー 日本橋高島屋S.C.店
中央区,日本橋２丁目,日八京,東京都中央区日本橋2丁目4-1,35.680759,139.773512,MEIDI-YA STORE日本橋ストアー
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-5-1 日本橋高島屋S.C.新館B1F,35.681338,139.773793,成城石井 日本橋高島屋S.C.店
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-5-1 日本橋高島屋S.C.新館1F,35.681338,139.773793,紀ノ國屋アントレ 日本橋高島屋S.C.店
中央区,日本橋１丁目,日八京,東京都中央区日本橋1-14-7,35.681763,139.776203,成城石井 日本橋一丁目店
中央区,日本橋蛎殻町１丁目,-,東京都中央区日本橋蛎殻町1-37-12 パークアクシス日本橋ステージ,35.682297,139.78522,まいばすけっと 日本橋蛎殻町店
中央区,日本橋蛎殻町１丁目,-,東京都中央区日本橋蛎殻町1-18-4 アーバネックス日本橋水天宮,35.682317,139.782895,まいばすけっと 蛎殻町1丁目店
中央区,日本橋小網町,-,東京都中央区日本橋小網町15-9 森友第一ビル,35.684348,139.780809,まいばすけっと 日本橋小網町店
中央区,日本橋浜町３丁目,-,東京都中央区日本橋浜町3-3-1,35.68481,139.788348,ピーコック ストア トルナーレ 日本橋浜町店
中央区,日本橋浜町３丁目,-,東京都中央区日本橋浜町3-22-1,35.685585,139.788712,成城石井 日本橋浜町店
中央区,日本橋人形町２丁目,-,東京都中央区日本橋人形町2-7-5,35.686574,139.782951,maruetsu(マルエツ) プチ 人形町駅前店
中央区,日本橋本町２丁目,日八京,東京都中央区日本橋本町2-5-1,35.687321,139.776144,マルエツ プチ 日本橋本町店
中央区,日本橋堀留町１丁目,-,東京都中央区日本橋堀留町1-5-12 ヤシマ日本橋ビル,35.687338,139.779753,まいばすけっと 日本橋堀留町1丁目店
中央区,日本橋浜町２丁目,-,東京都中央区日本橋浜町2-35-4 日本橋パークビル,35.688672,139.786317,まいばすけっと 日本橋浜町2丁目店
中央区,日本橋本町３丁目,日八京,東京都中央区日本橋本町3-4-7 大三新日本橋ビル,35.689029,139.775071,肉のハナマサ 新日本橋店
中央区,日本橋小伝馬町,-,東京都中央区日本橋小伝馬町1-7,35.690135,139.77794,成城石井小伝馬町店
中央区,日本橋本町４丁目,日八京,東京都中央区日本橋本町4-15-9 曽田ビル,35.690234,139.776965,まいばすけっと 日本橋本町4丁目店
中央区,日本橋富沢町,-,東京都中央区日本橋富沢町12-8 昭和ビル,35.690263,139.781649,まいばすけっと 日本橋富沢町店
中央区,日本橋小伝馬町,-,東京都中央区日本橋小伝馬町13-4,35.690914,139.779249,maruetsu(マルエツ) プチ 小伝馬町駅前店
中央区,日本橋横山町,-,東京都中央区日本橋横山町1-3 OKK日本橋ビル,35.691375,139.781737,まいばすけっと 日本橋横山町店
中央区,東日本橋３丁目,-,東京都中央区東日本橋3-11-4,35.692247,139.784414,maruetsu(マルエツ) プチ 東日本橋三丁目店
中央区,日本橋馬喰町１丁目,-,東京都中央区日本橋馬喰町1丁目5-6,35.69247,139.781674,マルマンストア日本橋馬喰町店
千代田区,神田神保町３丁目,-,東京都千代田区神田神保町3-3 神保町SF3ビル1F,35.6953889,139.7543897,成城石井 神保町店
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町2-44,35.698022,139.756317,マルエツプチ 神田神保町二丁目店
千代田区,神田淡路町２丁目,-,東京都千代田区神田淡路町2丁目105,35.697582,139.7679375,Olympic淡路町店
千代田区,神田多町,-,東京都千代田区神田多町2-1 神田東山ビル,35.692978,139.7695467,まいばすけっと 神田駅北口店
千代田区,神田司町,-,東京都千代田区神田司町2-6,35.6937645,139.767883,maruetsu(マルエツ) プチ 神田司町店
千代田区,一番町,-,東京都千代田区一番町6,35.6871781,139.7414119,maruetsu(マルエツ) プチ 一番町店
千代田区,神田東松下町,-,東京都千代田区神田東松下町25 アルファグランデ千桜タワー,35.6948912,139.7743522,まいばすけっと 岩本町駅南店
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台4丁目6,35.6986943,139.7663189,成城石井御茶ノ水ソラシティ店
千代田区,神田錦町２丁目,-,東京都千代田区神田錦町2丁目2-1,35.6931252,139.7632042,サミットストア神田スクエア店
千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2-5-1 ルミネ有楽町内,35.673618,139.762731,成城石井 ルミネ有楽町店
千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2丁目10-1(株)東京交通会館地下1階,35.67489,139.764331,JAびえい 美瑛選果 東京有楽町店
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町1-10-1 有楽町ビル 1F,35.674932,139.761763,有楽町 micro FOOD&IDEA MARKET(マイクロ フード アンド アイデア マーケット)
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町1-3 東京ガーデンテラス紀尾井町・紀尾井テラス2,35.679589,139.736963,成城石井 東京ガーデンテラス紀尾井町店
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-7-2 JPタワー・KITTE B1F,35.679746,139.764784,成城石井 キッテグランシェ店
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-9-1 東京駅構内・GRANSTA MARUNOUCHI B1F,35.68173,139.766185,紀ノ国屋アントレ グランスタ丸の内店
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-9-1 東京駅構内・GRANSTA TOKYO 1F,35.68173,139.766185,紀ノ国屋アントレ グランスタ店
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-9-1 大丸東京店B1F,35.68173,139.766185,明治屋 大丸東京店
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-5-1 新丸の内ビルディング(新丸ビル)B1F,35.682543,139.764287,成城石井 新丸ビル店
千代田区,麹町３丁目,-,東京都千代田区麹町3-3-6 麹町フロントビル1F,35.683747,139.738654,成城石井 麹町店
千代田区,麹町３丁目,-,東京都千代田区麹町3-1-8,35.683821,139.739465,ココスナカムラ麹町店
千代田区,二番町,-,東京都千代田区二番町11-10 麹町山王マンション1F,35.685194,139.737433,よしや 番町麹町店
千代田区,大手町１丁目,大丸有,東京都千代田区大手町1-5-5 OOTEMORI B2F,35.685512,139.765398,EPICERIE BONHEUR(エピスリー ボヌール) OOTEMORI店
千代田区,五番町,-,東京都千代田区五番町10-2 五番町センタービル1階,35.689427,139.735006,スーパーマーケット成城石井 市ヶ谷店
千代田区,鍛冶町１丁目,-,東京都千代田区鍛冶町1-2-3,35.689674,139.770251,肉のハナマサ 神田店
千代田区,九段南４丁目,-,東京都千代田区九段南4-2-11,35.691174,139.739802,mini(ミニ)ピアゴ 九段南4丁目店
千代田区,神田錦町１丁目,-,東京都千代田区神田錦町1-1-1,35.692267,139.764487,イオンリテール株式会社 北関東カンパニー
千代田区,九段北４丁目,-,東京都千代田区九段北4-1-3,35.692663,139.740164,リンコス 九段店
千代田区,神田多町,-,東京都千代田区神田多町2丁目7番地2,35.693516,139.769151,業務スーパー 神田店
千代田区,岩本町２丁目,-,東京都千代田区岩本町2-12-5 早川トナカイビル,35.694388,139.776606,まいばすけっと 岩本町2丁目店
千代田区,岩本町３丁目,-,東京都千代田区岩本町3-5-5 ユニゾ岩本町3丁目ビル,35.695119,139.777612,まいばすけっと 岩本町3丁目店
