指標名,スーパー,,,,,
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町2-40-5,35.697815,139.755467,まいばすけっと 神田神保町店
千代田区,神田佐久間町３丁目,-,東京都千代田区神田佐久間町3-21-5 東神田ビル,35.698068,139.778838,まいばすけっと 神田佐久間町店
千代田区,外神田１丁目,-,東京都千代田区外神田1-17-6 アトレ秋葉原1 3F,35.698669,139.77283,成城石井 アトレ秋葉原1店
千代田区,富士見２丁目,-,東京都千代田区富士見2丁目10-2,35.698928,139.743809,成城石井飯田橋サクラテラス店
千代田区,神田和泉町,-,東京都千代田区神田和泉町2-13,35.699795,139.780178,ライフ 神田和泉町店
千代田区,外神田４丁目,-,東京都千代田区外神田4-14-1 秋葉原UDX1F,35.700325,139.772566,FUKUSHIMAYA TASTING MARKET@AKIHABARA(福島屋 秋葉原店)
千代田区,富士見２丁目,-,東京都千代田区富士見2-7-1 プラウドタワー1F,35.700625,139.74503,三徳飯田橋店
千代田区,外神田２丁目,-,東京都千代田区外神田2-14-10 第二電波ビル 1F,35.702448,139.76914,ピーコックストア 神田妻恋坂店
千代田区,外神田６丁目,-,東京都千代田区外神田6-7-3 成興ビル,35.704529,139.769991,肉のハナマサ 湯島店
新宿区,四谷３丁目,-,東京都新宿区四谷3-12,35.6876129,139.7192422,丸正総本店
新宿区,市谷船河原町,-,東京都新宿区市ヶ谷船河原町1 市ヶ谷エスワンビル,35.6972398,139.7396959,肉のハナマサ 市ヶ谷店
新宿区,馬場下町,-,東京都新宿区馬場下60,35.7061254,139.720919,三徳早稲田店
新宿区,若葉２丁目,-,東京都新宿区若葉2-12,35.6854582,139.7240108,丸正食品 若葉店
新宿区,天神町,-,東京都新宿区天神町14 神楽坂藤井ビル,35.7044768,139.7320501,まいばすけっと 神楽坂駅西店
新宿区,市谷甲良町,-,東京都新宿区市ヶ谷甲良町2-17,35.6992616,139.7283913,まいばすけっと 牛込柳町駅東店
新宿区,早稲田町,-,東京都新宿区早稲田町74,35.7057964,139.7228336,ヨークフーズ 早稲田店
新宿区,早稲田鶴巻町,-,東京都新宿区早稲田鶴巻町564 ハウゼタカスギ,35.7096517,139.7261857,まいばすけっと 早稲田鶴巻町店
新宿区,市谷薬王寺町,-,東京都新宿区市谷薬王寺町59 レジディア市谷薬王寺,35.6960477,139.7254274,まいばすけっと 市谷薬王寺町店
新宿区,山吹町,-,東京都新宿区山吹町333 江戸川橋アクセス,35.7076449,139.7281546,まいばすけっと 山吹町店
新宿区,西新宿３丁目,-,東京都新宿区西新宿3-13-11,35.685107,139.688005,maruetsu(マルエツ) プチ 西新宿三丁目店
新宿区,四谷２丁目,-,東京都新宿区四谷2-1-1,35.686396,139.726958,マルエツプチ 四谷二丁目店
新宿区,新宿３丁目,-,東京都新宿区新宿3-38-2 ルミネ新宿/ルミネ2・1F,35.689673,139.700621,KINOKUNIYA entree(キノクニヤ アントレ) コンコースショップ ルミネ新宿店
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-6-1 新宿住友ビル B1F,35.691213,139.692361,KITANO ACE(キタノ エース) 新宿住友ビル店
新宿区,西新宿６丁目,-,東京都新宿区西新宿6-15-1,35.692179,139.688554,maruetsu(マルエツ) プチ 西新宿六丁目店
新宿区,市谷八幡町,-,東京都新宿区市谷八幡町2-1,35.69233,139.734889,maruetsu(マルエツ) 市ヶ谷見附店
新宿区,富久町,-,東京都新宿区富久町13-1,35.692382,139.714715,コープみらい ミニコープ富久店
新宿区,富久町,-,東京都新宿区富久町17-2,35.692391,139.713293,ヨークフーズ 新宿富久店
新宿区,西新宿１丁目,-,東京都新宿区西新宿1-5-1 新宿西口ハルクB2F ハルクフード,35.692539,139.698629,こだわりや 新宿西口ハルク店
新宿区,西新宿１丁目,-,東京都新宿区西新宿1-5-1 新宿西口ハルクB2F ハルクフード,35.692539,139.698629,明治屋 新宿西口ハルク店
新宿区,住吉町,-,東京都新宿区住吉町6-11,35.692828,139.721597,三徳住吉店
新宿区,新宿３丁目,-,東京都新宿区新宿3-22-12,35.693105,139.701817,三平ストア 新宿店
新宿区,新宿５丁目,-,東京都新宿区新宿5-11-22 中島ビル,35.693231,139.707858,まいばすけっと 新宿5丁目
新宿区,住吉町,-,東京都新宿区住吉町5-5 寿光ビル,35.693296,139.720927,まいばすけっと 曙橋駅前店
新宿区,新宿６丁目,-,東京都新宿区新宿6-27-29,35.695902,139.708295,maruetsu(マルエツ) 新宿六丁目店
新宿区,北新宿２丁目,-,東京都新宿区北新宿2-21-1 新宿フロントタワー 1F,35.696092,139.689394,もとまちUNION(ユニオン) 新宿店
新宿区,河田町,-,東京都新宿区河田町3-31,35.696156,139.721713,三徳?河田店
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-2-15 ヒルコート東新宿,35.696311,139.706813,まいばすけっと 東新宿駅南店
新宿区,余丁町,-,東京都新宿区余丁町6-15,35.696844,139.713298,業務スーパー 東新宿店
新宿区,余丁町,-,東京都新宿区余丁町6-15,35.696844,139.713298,丸正食品 東新宿店
新宿区,北新宿１丁目,-,東京都新宿区北新宿1-20-13 アーバネックス西新宿,35.697354,139.692438,まいばすけっと 北新宿税務署通り店
新宿区,北新宿２丁目,-,東京都新宿区北新宿2-2-24,35.697725,139.69051,まいばすけっと 北新宿2丁目店
新宿区,細工町,-,東京都新宿区細工町1-16 村田ビル 1F,35.698996,139.733407,食品スーパーマーケット三徳 牛込神楽坂店
新宿区,原町１丁目,-,東京都新宿区原町1-16-8,35.699185,139.725607,よしや 柳町店
新宿区,細工町,-,東京都新宿区細工町3-15 石黒ビル,35.699569,139.732901,まいばすけっと 牛込神楽坂駅西店
新宿区,若松町,-,東京都新宿区若松町28-5,35.699836,139.718849,ライフ若松河田駅前店
新宿区,百人町１丁目,-,東京都新宿区百人町1-11-1,35.699848,139.699533,mini(ミニ)ピアゴ 百人町1丁目店
新宿区,百人町１丁目,-,東京都新宿区百人町1-10-7 一番街ビル,35.700328,139.699939,まいばすけっと 新大久保駅南店
新宿区,新宿７丁目,-,東京都新宿区新宿7-26-38,35.700535,139.709007,Santoku(サントク) 新宿本店
新宿区,新宿７丁目,-,東京都新宿区新宿7-26-38,35.700535,139.709007,三徳 新宿本店
新宿区,箪笥町,-,東京都新宿区箪笥町11-1,35.700706,139.734699,キッチンコート 神楽坂店
新宿区,神楽河岸,-,東京都新宿区神楽河岸1-1 セントラルプラザ・ラムラ1F,35.700846,139.743553,三浦屋 飯田橋ラムラ店
新宿区,大久保１丁目,-,東京都新宿区大久保1-10-15 レックスマンション,35.700943,139.704499,肉のハナマサ 大久保店
新宿区,戸山２丁目,-,東京都新宿区戸山2-33-2,35.701198,139.709047,コープみらい コープ戸山店
新宿区,百人町２丁目,-,東京都新宿区百人町2-1-2,35.701546,139.702028,チョンガーネ
新宿区,大久保２丁目,-,東京都新宿区大久保2-6-10 新宿第2アルプスマンション,35.701775,139.707939,まいばすけっと 東新宿駅北店
新宿区,百人町２丁目,-,東京都新宿区百人町2-15-1,35.701902,139.698685,業務スーパー 新宿大久保店
新宿区,百人町２丁目,-,東京都新宿区百人町2-27-7 ハンドレットサーカス イーストタワー 1F,35.702367,139.695484,まいばすけっと 大久保店
新宿区,揚場町,-,東京都新宿区揚場町2-20 島田ビル,35.702629,139.74301,maruetsu(マルエツ) プチ 飯田橋店
新宿区,百人町２丁目,-,東京都新宿区百人町2-6-7 ライズ高踏園,35.703955,139.700171,まいばすけっと 百人町文化通り店
新宿区,東榎町,-,東京都新宿区東榎町10-3,35.70508,139.729403,業務スーパー 新宿榎店
新宿区,新小川町,-,東京都新宿区新小川町4-11,35.705599,139.743368,いなげや 飯田橋店
新宿区,西五軒町,-,東京都新宿区西五軒町8-8 サンセール神楽坂,35.70722,139.737065,まいばすけっと 西五軒町店
新宿区,東五軒町,-,東京都新宿区東五軒町6-31 ライオンズマンション飯田橋,35.708081,139.740371,まいばすけっと 東五軒町店
新宿区,水道町,-,東京都新宿区水道町4-13,35.70848,139.736183,マルエツ 江戸川橋店
新宿区,大久保３丁目,-,東京都新宿区大久保3-10-1,35.708575,139.705118,maruetsu(マルエツ) オレンジコート店
新宿区,北新宿４丁目,-,東京都新宿区北新宿4-8-16,35.709444,139.693543,いなげや 新宿小滝橋店
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場1-2-15 早稲田永谷マンション 1F,35.709564,139.709116,まいばすけっと 西早稲田駅前店
新宿区,西早稲田３丁目,-,東京都新宿区西早稲田3-12-15,35.709926,139.715403,三徳西早稲田店
新宿区,西早稲田１丁目,-,東京都新宿区西早稲田1-9-22 ワセダハウス,35.711129,139.720617,まいばすけっと 西早稲田1丁目店
新宿区,西早稲田３丁目,-,東京都新宿区西早稲田3-20-2 mh西早稲田,35.711155,139.711772,まいばすけっと 西早稲田3丁目店
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場1-28-7,35.71198,139.704625,ピーコックストア 高田馬場店
新宿区,高田馬場２丁目,-,東京都新宿区高田馬場2-13-2 プライムゲート 1F,35.712255,139.707565,成城石井 高田馬場店
新宿区,高田馬場３丁目,-,東京都新宿区高田馬場3-23-1,35.712308,139.698524,maruetsu(マルエツ) プチ 高田馬場店
新宿区,西早稲田３丁目,-,東京都新宿区西早稲田3-6-4 さくらアヴェニュー内,35.712725,139.716813,まいばすけっと 面影橋駅東店
新宿区,高田馬場３丁目,-,東京都新宿区高田馬場3-12-10,35.712821,139.700186,オオゼキ 高田馬場店
新宿区,高田馬場３丁目,-,東京都新宿区高田馬場3-3-8,35.713657,139.701559,西友 高田馬場店
新宿区,中落合１丁目,-,東京都新宿区中落合1-6-13,35.716692,139.690413,マルエツ プチ 中落合一丁目店
新宿区,西落合２丁目,-,東京都新宿区西落合2-20-6,35.720058,139.674657,まいばすけっと 新井薬師前駅北店
新宿区,西落合２丁目,-,東京都新宿区西落合2-7-16 プルミエ内,35.720209,139.678527,まいばすけっと 西落合2丁目店
新宿区,下落合４丁目,-,東京都新宿区下落合4丁目21-18,35.721742,139.696712,オーケー下落合店
新宿区,下落合３丁目,-,東京都新宿区下落合3-14-21,35.722069,139.700115,ピーコックストア 目白店
新宿区,西落合３丁目,-,東京都新宿区西落合3-1-1,35.722785,139.683702,コープみらい ミニコープ西落合店
新宿区,下落合３丁目,-,東京都新宿区下落合3-19-2 フイユ・ドール目白内,35.722913,139.703434,まいばすけっと 目白駅西店
渋谷区,千駄ケ谷３丁目,-,東京都渋谷区千駄ヶ谷3-33-2,35.6771728,139.7067081,OK(オーケー) 千駄ヶ谷店
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-24-12 渋谷スクランブルスクエア B1,35.6584287,139.7021686,Gourmand Market KINOKUNIYA(ゲルマンマーケットキノクニヤ) 渋谷スクランブルスクエア店
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-49-21,35.6683703,139.688172,Bio c'Bon(ビオセボン) 富ヶ谷店
渋谷区,神宮前１丁目,-,東京都渋谷区神宮前1丁目14-30,35.6707367,139.7034229,EATALY原宿店
渋谷区,恵比寿南２丁目,-,東京都渋谷区恵比寿南2-3-3-101,35.64538,139.707872,ピーコックストア 恵比寿南店
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南1-6-1 アトレ恵比寿西館 B1F,35.646613,139.709676,ザ・ガーデン自由が丘 アトレ恵比寿店
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南1-6-1 アトレ恵比寿西館 4F,35.646613,139.709676,成城石井 アトレ恵比寿西館店
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿南1丁目5-5,35.646693,139.710147,KINOKUNIYA entree恵比寿駅店
渋谷区,恵比寿１丁目,-,東京都渋谷区恵比寿1丁目8-14,35.647814,139.709836,杉の木屋恵比寿店
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-6-1,35.648166,139.708263,ピーコックストア 恵比寿店
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-1-32,35.649165,139.719025,miniピアゴ 広尾5丁目店
渋谷区,代官山町,-,東京都渋谷区代官山町17-6 代官山アドレス・ディセ 1F,35.649238,139.702916,ピーコックストア 代官山店
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-17-10 East Westビル1階,35.649585,139.720401,Picard(ピカール) 広尾店
渋谷区,代官山町,-,東京都渋谷区代官山町13-1 ログロード代官山 2号棟,35.64992,139.704762,THE MART AT FRED SEGAL(ザ・マート・アット・フレッド・シーガル)
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-6-6,35.650158,139.722116,MEIDI-YA STORE広尾ストアー
渋谷区,広尾３丁目,-,東京都渋谷区広尾3丁目12-33,35.652981,139.71367,若羽食品
渋谷区,鴬谷町,-,東京都渋谷区鶯谷町7-9,35.654002,139.701697,maruetsu(マルエツ) プチ 渋谷鶯谷町店
渋谷区,広尾４丁目,-,東京都渋谷区広尾4-1-11,35.654752,139.720591,ナショナル麻布 広尾ガーデンヒルズ
渋谷区,東１丁目,-,東京都渋谷区東1-26-22,35.654818,139.707545,ライフ 渋谷東店
渋谷区,円山町,-,東京都渋谷区円山町26-7 TKフラッツ渋谷,35.655818,139.693927,maruetsu(マルエツ) プチ 渋谷神泉店
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3-21-3 SHIBUYA STREAM 2F,35.657164,139.703221,Precce Shibuya DELIMARKET(プレッセ シブヤ デリマーケット) 渋谷ストリーム店
渋谷区,円山町,-,東京都渋谷区円山町16-4,35.657617,139.693905,まいばすけっと 神泉駅前店
渋谷区,道玄坂１丁目,-,東京都渋谷区道玄坂1-12-1 渋谷マークシティ B1F・渋谷東急フードショー内,35.658003,139.698143,成城石井SELECT(セレクト) 渋谷マークシティ店
渋谷区,道玄坂１丁目,-,東京都渋谷区道玄坂1-12-1 渋谷マークシティ B1F,35.658003,139.698143,北野エース 渋谷 東急フードショー店
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-23-21 渋谷キャスト,35.662858,139.702549,東急ストア フードステーション渋谷キャスト店
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-18-8,35.666025,139.69223,maruetsu(マルエツ) プチ 富ヶ谷一丁目店
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-35-20,35.66733,139.688466,肉のハナマサ 富ヶ谷店
渋谷区,上原１丁目,-,東京都渋谷区上原1丁目18-12,35.66875,139.682652,マルエツ代々木上原店
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-3-8,35.669172,139.689123,マルマンストア 代々木八幡店
渋谷区,西原３丁目,-,東京都渋谷区西原3丁目8-5,35.6696,139.680826,OdakyuOX代々木上原店
渋谷区,元代々木町,-,東京都渋谷区元代々木町5-5 宇佐見ビル,35.669825,139.686857,まいばすけっと 代々木八幡駅西店
渋谷区,神宮前１丁目,-,東京都渋谷区神宮前1丁目18-22,35.669995,139.70264,ビオセボン明治神宮前メトロピア店
渋谷区,西原３丁目,-,東京都渋谷区西原3-20-7,35.670283,139.681208,丸正食品 代々木上原駅前店
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-42-2,35.670542,139.713989,ビオセボン 外苑西通り店
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-20-5 ドルチェ京王I,35.672805,139.668777,まいばすけっと 笹塚駅南店
渋谷区,笹塚２丁目,-,東京都渋谷区笹塚2-26-2,35.673278,139.662283,業務スーパー 笹塚店
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-47-1 メルクマール京王笹塚1F,35.673529,139.667815,成城石井 フレンテ笹塚店
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-47-1 フレンテ笹塚 1F,35.673529,139.667815,九州屋 京王フレンテ笹塚店
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-19-13 プロミネントビル原宿,35.673531,139.710435,まいばすけっと 神宮前2丁目商店街店
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-57-10,35.673991,139.666949,ライフ 笹塚店
渋谷区,初台２丁目,-,東京都渋谷区初台2-5-7,35.674317,139.686369,OK(オーケー) 初台店
渋谷区,笹塚２丁目,-,東京都渋谷区笹塚2-12-11,35.674988,139.667844,サミットストア 笹塚店
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2丁目21-1,35.676468,139.673137,まいばすけっと 幡ヶ谷2丁目店
渋谷区,千駄ケ谷３丁目,-,東京都渋谷区千駄ヶ谷3-23-5 第8FMGビル,35.676653,139.707902,まいばすけっと 千駄ヶ谷3丁目店
渋谷区,幡ケ谷１丁目,-,東京都渋谷区幡ヶ谷1-3-1,35.676836,139.676354,ダイエー幡ケ谷店
渋谷区,幡ケ谷１丁目,-,東京都渋谷区幡ヶ谷1-3-1,35.676836,139.676354,株式会社グルメシティ関東幡ケ谷店
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-35-1,35.67723,139.670772,サンディ幡ヶ谷店
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-17-1,35.677293,139.675342,ライフ 幡ヶ谷店
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-17-1,35.677293,139.675342,株式会社ライフコーポレーション 幡ヶ谷店
渋谷区,笹塚３丁目,-,東京都渋谷区笹塚3丁目9-3,35.677337,139.669344,地産マルシェ笹塚店
渋谷区,代々木４丁目,-,東京都渋谷区代々木4-50-8,35.678124,139.691654,マルマンストア 参宮橋店
渋谷区,代々木４丁目,-,東京都渋谷区代々木4-5-7 参宮橋ビル内,35.678528,139.693034,まいばすけっと 参宮橋駅前店
渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ヶ谷1-5-1,35.678635,139.709185,mini(ミニ)ピアゴ 千駄ヶ谷1丁目店
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-3-10,35.679309,139.677581,Santoku(サントク) 幡ヶ谷店
渋谷区,本町１丁目,-,東京都渋谷区本町1-7-16 初台ハイツ,35.68047,139.684262,まいばすけっと 初台駅西店
渋谷区,本町５丁目,-,東京都渋谷区本町5-39-2,35.681837,139.675411,mini(ミニ)ピアゴ 渋谷本町5丁目店
渋谷区,代々木１丁目,-,東京都渋谷区代々木1-9-6,35.681941,139.697319,mini(ミニ)ピアゴ 代々木1丁目店
渋谷区,代々木１丁目,-,東京都渋谷区代々木1-39-11,35.682562,139.700262,マルマンストア 南新宿店
渋谷区,千駄ケ谷５丁目,-,東京都渋谷区千駄ヶ谷5丁目22-3,35.683537,139.704003,miniピアゴ代々木駅東口店
渋谷区,本町２丁目,-,東京都渋谷区本町2-33-2,35.684089,139.6825,FRESCO VengaVenga(フレスコベンガベンガ) ダイヤ店
渋谷区,本町２丁目,-,東京都渋谷区本町2-33-2,35.684089,139.6825,株式会社ファミリーセンターダイヤ
渋谷区,本町２丁目,-,東京都渋谷区本町2-4-12 アルファサイト,35.684154,139.684051,まいばすけっと 渋谷本町2丁目店
渋谷区,本町３丁目,-,東京都渋谷区本町3-52-6,35.686755,139.684057,mini(ミニ)ピアゴ 渋谷本町3丁目店
渋谷区,本町４丁目,-,東京都渋谷区本町4-22-10,35.68754,139.678457,サミットストア 渋谷本町店
渋谷区,千駄ケ谷５丁目,-,東京都渋谷区千駄ヶ谷5-24-2 新宿高島屋 B1F食料品フロア,35.687627,139.702338,KINOKUNIYA(キノクニヤ) 新宿高島屋店
港区,台場２丁目,-,東京都港区台場2-2-1,35.6299001,139.779845,OK お台場店
港区,麻布十番２丁目,-,東京都港区麻布十番2-5,35.656349,139.7335091,ダイエー麻布十番店
港区,赤坂５丁目,赤坂,東京都港区赤坂5-3-1 akasaka BizTower SHOPS&DININGB1F,35.6731403,139.7363725,成城石井 赤坂Bizタワー店
港区,東麻布２丁目,-,東京都港区東麻布2-29-1 コンフォリア麻布EAST1F,35.6559475,139.7419588,成城石井 東麻布店
港区,六本木６丁目,六本木,東京都港区六本木6 六本木けやき坂通り1・2F,35.6602384,139.7300767,リンコス 六本木ヒルズ店
