指標名,スーパー,,,,,
港区,白金台５丁目,-,東京都港区白金台(有料)5-2-25,35.6426487,139.7209269,maruetsu(マルエツ) プチ 白金台(有料)プラチナ通り店
港区,新橋２丁目,虎ノ門広域,東京都港区新橋2 東口地下街1 ウィング新橋 B1F,35.6661898,139.7590517,もとまちユニオン ウィング新橋店
港区,海岸１丁目,-,東京都港区海岸1-10-30 アトレ竹芝タワー棟1F,35.6559605,139.7628777,Bio c' Bon(ビオセボン) アトレ竹芝店
港区,麻布十番２丁目,-,東京都港区麻布十番2丁目2-10,35.655463,139.735639,成城石井麻布十番店
港区,高輪４丁目,-,東京都港区高輪4丁目11-16,35.6269353,139.7363829,京急ストア高輪店
港区,港南４丁目,-,東京都港区港南4-6-7,35.627605,139.750614,maruetsu(マルエツ) 港南ワールドシティ店
港区,高輪３丁目,-,東京都港区高輪3-26-26 ウィング高輪 EAST B1F,35.62842,139.737933,京急ストア ウィング高輪店
港区,港南２丁目,-,東京都港区高輪3-26-27 ルミネ ザ・キッチン品川店 1F,35.628773,139.738444,KINOKUNIYA entree(紀伊国屋アントレ) ルミネ゙・キッチン品川店
港区,台場１丁目,-,東京都港区台場1-5-3,35.629689,139.777783,maruetsu(マルエツ) お台場店
港区,港南４丁目,-,東京都港区港南4-2-5,35.630951,139.748034,maruetsu(マルエツ) プチ 港南シティタワー店
港区,高輪１丁目,-,東京都港区高輪1-27-37,35.635908,139.73239,リンコス 高輪店
港区,白金台３丁目,-,東京都港区白金台3丁目16-8,35.636153,139.723196,いなげや白金台店
港区,白金台４丁目,-,東京都港区白金台4-7-8 KDXレジデンス白金 I,35.637832,139.72551,maruetsu(マルエツ) プチ 白金台店
港区,芝浦４丁目,-,東京都港区芝浦4-22-2 芝浦アイランド,35.641017,139.752791,ピーコックストア 芝浦アイランド店
港区,三田４丁目,-,東京都港区三田4-9-7 コンフォリア三田伊皿子坂 1F,35.64138,139.737922,ピーコックストア 三田伊皿子店
港区,芝浦３丁目,-,東京都港区芝浦3-15-9,35.642179,139.747934,肉のハナマサ 芝浦店
港区,芝浦３丁目,-,東京都港区芝浦3-14-19 相鉄フレッサイン東京田町ANNEX,35.642531,139.747755,まいばすけっと芝浦3丁目店
港区,高輪１丁目,-,東京都港区高輪1-5-1,35.643481,139.736235,ピーコックストア 高輪魚籃坂店
港区,芝浦３丁目,-,東京都港区芝浦3-4-1 グランパーク B1,35.643509,139.745437,ピーコックストア グランパーク田町店
港区,白金１丁目,-,東京都港区白金1-17-2,35.644393,139.733901,クイーンズ伊勢丹白金高輪店
港区,芝浦３丁目,-,東京都港区芝浦3-1-21 msb Tamachi 田町ステーションタワーS 1F,35.644916,139.749185,ライフ msb Tamachi店
港区,三田５丁目,-,東京都港区三田5-11-12,35.645698,139.738488,サミットストア 三田店
港区,芝４丁目,-,東京都港区芝4-16-2 カテリーナ三田イーストアーク 101,35.647671,139.751026,maruetsu(マルエツ) プチ 芝四丁目店
港区,南麻布２丁目,-,東京都港区南麻布2-11-10 OJビル内,35.647677,139.735758,まいばすけっと 南麻布古川橋店
港区,芝４丁目,-,東京都港区芝4-10-3 住友生命三田ビル,35.648354,139.751765,まいばすけっと 芝4丁目店
港区,三田２丁目,-,東京都港区三田2-14-5,35.648996,139.744365,マルエツ プチ 三田二丁目店
港区,芝２丁目,-,東京都港区芝2-29-12 トーホー東京芝ビル,35.649475,139.752671,まいばすけっと 三田駅東店
港区,芝浦１丁目,-,東京都港区芝浦1-2-2 シーバンスア・モール1F,35.649595,139.75663,成城石井 芝浦シーバンス店
港区,三田２丁目,-,東京都港区三田2-11-15 三田川崎ビル,35.650289,139.744498,まいばすけっと 三田2丁目店
港区,芝２丁目,-,東京都港区芝2-12-16 Ocean 1st,35.651551,139.75256,まいばすけっと 芝2丁目店
港区,麻布十番３丁目,-,東京都港区麻布十番3丁目9-5,35.652695,139.734145,ナニワヤ
港区,浜松町２丁目,-,東京都港区浜松町2-13-14 サンワード浜松町,35.653196,139.756249,まいばすけっと 浜松町駅南店
港区,浜松町２丁目,-,東京都港区浜松町2-9-6,35.653901,139.756372,マルエツプチ 浜松町二丁目店
港区,麻布十番２丁目,-,東京都港区麻布十番2-9-2,35.655056,139.734454,Bio c' Bon(ビオセボン) 麻布十番店
港区,東麻布２丁目,-,東京都港区東麻布2-32-13,35.656021,139.73998,日進ワールドデリカテッセン
港区,東麻布１丁目,-,東京都港区東麻布1-8-1 東麻布ISビル,35.657036,139.742997,まいばすけっと 東麻布1丁目店
港区,西麻布３丁目,-,東京都港区西麻布3-13-14,35.657044,139.724084,まいばすけっと 西麻布店
港区,東麻布１丁目,-,東京都港区東麻布1-9-15 東麻布1丁目ビル,35.657619,139.744198,maruetsu(マルエツ) プチ 東麻布店
港区,浜松町１丁目,-,東京都港区浜松町1-27-1,35.657682,139.755163,フォトエコー
港区,海岸１丁目,-,東京都港区海岸1-1-1,35.658228,139.758707,maruetsu(マルエツ) プチ 汐留シオサイト店
港区,西麻布３丁目,-,東京都港区西麻布3-3-23 フィルドア西麻布,35.658239,139.7271,まいばすけっと 西麻布3丁目店
港区,南青山７丁目,-,東京都港区南青山7-3-1,35.65878,139.715685,東食品株式会社
港区,浜松町１丁目,-,東京都港区浜松町1-3-1 浜離宮 ザ タワー,35.659639,139.757438,マルエツ プチ浜松町一丁目店
港区,浜松町１丁目,-,東京都港区浜松町1-2-17 ストークベル浜松町,35.659801,139.755971,まいばすけっと 浜松町1丁目店
港区,東新橋２丁目,虎ノ門広域,東京都港区東新橋2丁目8-5,35.661388,139.757034,miniピアゴ東新橋2丁目店
港区,新橋５丁目,虎ノ門広域,東京都港区新橋5-15-5 交通ビル,35.662082,139.755838,まいばすけっと 新橋5丁目店
港区,六本木７丁目,六本木,東京都港区六本木7-15-14 塩業会館ビル 1F,35.662502,139.729823,明治屋六本木ストアー
港区,新橋５丁目,虎ノ門広域,東京都港区新橋5丁目8-3,35.663694,139.755316,全日食チェーンしろいち
港区,北青山３丁目,-,東京都港区北青山3-11-7 AoビルB1F,35.663792,139.710655,KINOKUNIYA INTERNATIONAL(紀ノ国屋インターナショナル)
港区,六本木１丁目,虎ノ門,東京都港区六本木1-7-10 パークコート六本木ヒルトップ,35.663792,139.740201,まいばすけっと 六本木1丁目店
港区,六本木３丁目,六本木,東京都港区六本木3-7-1-101 THE ROPPONGI TOKYO PLAZA,35.663913,139.734812,もとまちユニオン 六本木店
港区,北青山３丁目,-,東京都港区北青山3-6-12 地下鉄表参道駅,35.664957,139.711936,OMO KINOKUNIYA エチカ表参道店
港区,北青山３丁目,-,東京都港区北青山3丁目6-12,35.664957,139.711936,KINOKUNIYA entreeエチカ表参道店
港区,虎ノ門４丁目,虎ノ門,東京都港区虎ノ門4-1-17 神谷町プライムプレイス B1F,35.665065,139.744067,maruetsu(マルエツ) プチ 城山ヒルズ店
港区,赤坂９丁目,六本木,東京都港区赤坂9-7-3 東京ミッドタウンガレリアB1F,35.665548,139.730402,Precce Premium(プレッセ プレミアム) 東京ミッドタウン店
港区,西新橋２丁目,虎ノ門,東京都港区西新橋2-23-1 第3東洋海事ビル1F,35.665607,139.753116,肉のハナマサ 西新橋店
港区,六本木１丁目,虎ノ門,東京都港区六本木1-4-5 アークヒルズサウスタワーB1F アークキッチン内,35.665612,139.739446,福島屋 六本木店
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-17-1 虎ノ門ヒルズ・ビジネスタワーB1F,35.668201,139.749583,福島屋 虎ノ門ヒルズ ビジネスタワー店
港区,北青山２丁目,-,東京都港区北青山2-13-5 青山サンクレストビル 1F,35.669969,139.71609,ヴィル マルシェ 青山店
港区,南青山１丁目,-,東京都港区南青山1-3-2 青山1丁目タワー 1F,35.671601,139.725579,まいばすけっと 青山一丁目店
港区,赤坂２丁目,赤坂,東京都港区赤坂2-15-18-B1F,35.67163,139.738306,ファミリーデパート 吉池 総合食品フロア
港区,赤坂２丁目,赤坂,東京都港区赤坂2-15-18-1F,35.67163,139.738306,ファミリーデパート 吉池 食品専門店
港区,赤坂２丁目,赤坂,東京都港区赤坂2-12-32 サンテラス赤坂,35.671698,139.739431,肉のハナマサ 赤坂店
港区,赤坂２丁目,赤坂,東京都港区赤坂2-14-27,35.672218,139.737175,maruetsu(マルエツ) プチ 赤坂店
港区,赤坂４丁目,赤坂,東京都港区赤坂4-3-6,35.674417,139.736132,ビオセボン赤坂店
江東区,平野２丁目,-,東京都江東区平野2-115,35.6772047,139.8029173,OK(オーケー) 平野店
江東区,牡丹２丁目,-,東京都江東区牡丹2-11-11,35.670608,139.795675,オオゼキ 門仲牡丹店
江東区,清澄１丁目,-,東京都江東区清澄1-3-9 プレノ清澄庭園内,35.6813543,139.7934166,まいばすけっと 清澄1丁目店
江東区,有明２丁目,-,東京都江東区有明2-1-8 住友不動産ショッピングシティ有明ガーデン内,35.6384022,139.7930874,AEON STYLE(イオンスタイル) 有明ガーデン
江東区,常盤２丁目,-,東京都江東区常盤2-13-14,35.6846083,139.7983559,mini(ミニ)ピアゴ 常盤2丁目店
江東区,亀戸５丁目,-,東京都江東区亀戸5-33-18 ハウスガスコン,35.6984637,139.8305753,まいばすけっと 江東亀戸5丁目店
江東区,南砂２丁目,-,東京都江東区南砂2丁目6-11,35.6727092,139.8200222,新イキイキ生鮮市場東陽町店
江東区,青海１丁目,-,東京都江東区青海1-1-10 ダイバーシティ東京プラザ2F,35.62536,139.775989,スーパーマーケット成城石井 / Village(ビレッジ)成城石井 ダイバーシティ東京プラザ店
江東区,有明１丁目,-,東京都江東区有明1-4-20 ブリリア有明スカイタワー102,35.63666,139.786425,文化堂有明店
江東区,辰巳１丁目,-,東京都江東区辰巳1-1-34,35.64767,139.809016,Y's mart(ワイズマート) 辰巳店
江東区,東雲１丁目,-,東京都江東区東雲1-9-10 イオン東雲店ショッピングセンター内,35.64871,139.802146,AEONBIKE(イオンバイク) 東雲店
江東区,辰巳２丁目,-,東京都江東区辰巳2-4-10,35.653644,139.8142,METRO(メトロ) 辰巳店
江東区,豊洲５丁目,-,東京都江東区豊洲5-5-1 シエルタワー1F,35.653689,139.796035,サカガミ グランルパ豊洲店
江東区,豊洲４丁目,-,東京都江東区豊洲4-6-2,35.655429,139.798276,たつみチェーン豊洲店
江東区,豊洲２丁目,-,東京都江東区豊洲2-4-9 ららぽーと豊洲施設内,35.655525,139.793146,成城石井 ららぽーと豊洲
江東区,豊洲２丁目,-,東京都江東区豊洲2-4-9 ららぽーと豊洲施設内,35.655525,139.793146,フードストアあおき ららぽーと豊洲
江東区,豊洲３丁目,-,東京都江東区豊洲3-4-8 スーパービバホーム豊洲2F,35.657036,139.798028,文化堂豊洲店
江東区,潮見２丁目,-,東京都江東区潮見2-7-9,35.658427,139.81727,maruetsu(マルエツ) 潮見店
江東区,塩浜１丁目,-,東京都江東区塩浜1-1-13,35.659784,139.800244,Akafudado(赤札堂) 塩浜店
江東区,塩浜２丁目,-,東京都江東区塩浜2-12-7 グリーンハイツ青葉,35.663196,139.810628,まいばすけっと 塩浜2丁目店
江東区,木場１丁目,-,東京都江東区木場1-5-30,35.66618,139.804265,イトーヨーカドー 木場店
江東区,東陽１丁目,-,東京都江東区東陽1-25-2 掛川ビル内,35.667227,139.811255,まいばすけっと 東陽1丁目店
江東区,東陽３丁目,-,東京都江東区東陽3-3-6 前川ビル,35.66911,139.808968,まいばすけっと 木場駅前店
江東区,富岡１丁目,-,東京都江東区富岡1-26-18 田崎ビル,35.669697,139.800231,まいばすけっと 江東富岡1丁目店
江東区,東陽３丁目,-,東京都江東区東陽3-23-26,35.669782,139.813519,Akafudado(赤札堂) 東陽町店
江東区,富岡２丁目,-,東京都江東区富岡2丁目1-11,35.670309,139.800593,エンゼルファミリー門前仲町店
江東区,富岡２丁目,-,東京都江東区富岡2-4-1 京徳第一ビル,35.671184,139.800824,まいばすけっと 富岡八幡店
江東区,南砂２丁目,-,東京都江東区南砂2-3-12,35.671232,139.821422,OK 南砂店
江東区,南砂６丁目,-,東京都江東区南砂6-7-15,35.671598,139.835639,AEON STYLE(イオン スタイル) 南砂店
江東区,東陽５丁目,-,東京都江東区東陽5-29-38 緑森ビル内,35.67221,139.813938,まいばすけっと 東陽5丁目店
江東区,富岡２丁目,-,東京都江東区富岡2-9-6,35.672327,139.80195,大黒屋 門前仲町店
江東区,南砂２丁目,-,東京都江東区南砂2-6-3 サンライズ東陽ビル1F,35.672403,139.819902,タイヨー イキイキ ミニ
江東区,東陽４丁目,-,東京都江東区東陽4-12-30,35.672673,139.819194,西友 東陽町店
江東区,東砂７丁目,-,東京都江東区東砂7-19-12,35.672978,139.836478,Y's mart Discover(ワイズディスカ) 東砂店
江東区,門前仲町２丁目,-,東京都江東区門前仲町2-10-1,35.673502,139.796022,赤札堂 深川店
江東区,東陽６丁目,-,東京都江東区東陽6-3-1,35.675323,139.814346,サミットストア イースト21店
江東区,東砂７丁目,-,東京都江東区東砂7-18-10 ヴィラロイヤル南砂,35.675328,139.837168,まいばすけっと 東砂7丁目店
江東区,東砂５丁目,-,東京都江東区東砂5-3-13 NV東砂5(MB),35.675529,139.841177,まいばすけっと 江東旧葛西橋店
江東区,南砂２丁目,-,東京都江東区南砂2-28-3 山英ビル,35.675586,139.821688,まいばすけっと 南砂2丁目店
江東区,深川２丁目,-,東京都江東区深川2-30-9 ウガイビル,35.67624,139.799799,まいばすけっと 深川2丁目店
江東区,東砂５丁目,-,東京都江東区東砂5-4-15,35.67648,139.840324,まいばすけっと 江東東砂5丁目店
江東区,深川１丁目,-,東京都江東区深川1-6-2 ホームセンターコーナン江東深川店内,35.677333,139.795962,食品館あおば 深川店
江東区,北砂４丁目,-,東京都江東区北砂4-41-8 ディ・リエネッソ,35.678735,139.834297,まいばすけっと 北砂丸八通り店
江東区,北砂４丁目,-,東京都江東区北砂4-9-10,35.679331,139.829232,mini(ミニ)ピアゴ 北砂4丁目店
江東区,北砂４丁目,-,東京都江東区北砂4丁目9-10,35.679331,139.829232,miniピアゴ北砂4丁目店
江東区,北砂３丁目,-,東京都江東区北砂3-30-10 川田ビル,35.679431,139.828156,まいばすけっと 砂町銀座西店
江東区,南砂１丁目,-,東京都江東区南砂1-8-1,35.679441,139.822389,OK(オーケー) 尾高橋店
江東区,北砂４丁目,-,東京都江東区北砂4-25-2,35.679651,139.832457,Akafudado(赤札堂) 砂町店
江東区,北砂４丁目,-,東京都江東区北砂4-26-4 野村ビル,35.679835,139.833149,まいばすけっと 北砂4丁目店
江東区,石島,-,東京都江東区石島13番11号,35.680713,139.813458,業務スーパー 石島店
江東区,白河４丁目,-,東京都江東区白河4-3-1 101,35.681978,139.807574,maruetsu(マルエツ) 清澄白河店
江東区,北砂２丁目,-,東京都江東区北砂2丁目17-1,35.682223,139.825726,イトーヨーカドーアリオ北砂店
江東区,白河１丁目,-,東京都江東区白河1-7-13,35.682675,139.799144,Akafudado(赤札堂) 清澄店
江東区,扇橋３丁目,-,東京都江東区扇橋3-3-6 サンパティオ,35.682882,139.818825,まいばすけっと 江東扇橋3丁目店
江東区,北砂５丁目,-,東京都江東区北砂5-17-29,35.683427,139.835676,まいばすけっと 北砂5丁目店
江東区,東砂２丁目,-,東京都江東区東砂2-12-31,35.684473,139.844067,ライフ 東砂店
江東区,東砂１丁目,-,東京都江東区東砂1-3-36,35.684857,139.840686,ヨークマート 東砂店
江東区,常盤２丁目,-,東京都江東区常盤2-12-6,35.685108,139.797588,アコレ 江東常盤店
江東区,常盤２丁目,-,東京都江東区常盤2-9-6,35.685935,139.798172,まいばすけっと 森下駅南店
江東区,猿江２丁目,-,東京都江東区猿江2丁目16-8,35.685947,139.816414,ライフ深川猿江店
江東区,大島４丁目,-,東京都江東区大島4-1-1 UR都市機構大島4丁目団地内,35.687757,139.827452,ビッグ・エー 江東大島団地店
江東区,大島１丁目,-,東京都江東区大島1-34-12 菅沼ビル内,35.688195,139.826224,まいばすけっと 大島1丁目店
江東区,住吉２丁目,-,東京都江東区住吉2-7-13 アーバネックス深川住吉2,35.688264,139.815565,まいばすけっと 住吉駅前店
江東区,大島４丁目,-,東京都江東区大島4-6-1,35.688854,139.828944,ダイエー大島店
江東区,住吉１丁目,-,東京都江東区住吉1-17-18 アルページュ内,35.688989,139.812259,まいばすけっと 住吉駅西店
江東区,新大橋１丁目,-,東京都江東区新大橋1-8-2,35.689015,139.792625,まいばすけっと 新大橋1丁目店
江東区,大島５丁目,-,東京都江東区大島5-48-15,35.689088,139.837961,mini(ミニ)ピアゴ 大島5丁目店
江東区,大島６丁目,-,東京都江東区大島6-1-8-101,35.689879,139.83269,ピーコックストア 大島店
江東区,大島６丁目,-,東京都江東区大島6-8-20,35.690001,139.834898,まいばすけっと 大島駅前店
江東区,大島７丁目,-,東京都江東区大島7-38-30,35.690859,139.842589,ダイエー東大島店
江東区,大島６丁目,-,東京都江東区大島6丁目26-7,35.690968,139.837381,グリーンマート大友
江東区,毛利１丁目,-,東京都江東区毛利1-18-8 GRANDE深川,35.692067,139.815176,まいばすけっと 住吉駅北店
江東区,亀戸１丁目,-,東京都江東区亀戸1-13-27 亀戸クリーンハイツ,35.69436,139.821083,まいばすけっと 江東亀戸1丁目店
江東区,亀戸６丁目,-,東京都江東区亀戸6-13-7 ノーブルメゾン亀戸,35.694712,139.826158,まいばすけっと 江東亀戸6丁目店
江東区,亀戸７丁目,-,東京都江東区亀戸7-58-4 東陽マンション,35.695917,139.83628,まいばすけっと 江東亀戸7丁目店
江東区,亀戸９丁目,-,東京都江東区亀戸9-4-5,35.696307,139.840783,OK 亀戸店
江東区,亀戸７丁目,-,東京都江東区亀戸7丁目41-13,35.697001,139.837588,miniピアゴ亀戸7丁目店
江東区,亀戸６丁目,-,東京都江東区亀戸6-56-15 ビジョナリーIV,35.697153,139.830729,まいばすけっと 亀戸駅東口店
江東区,亀戸２丁目,-,東京都江東区亀戸2-1-1,35.697394,139.820133,コモディイイダ食彩館亀戸店
江東区,亀戸９丁目,-,東京都江東区亀戸9-24-17,35.697721,139.841162,ライフ 亀戸店
江東区,亀戸５丁目,-,東京都江東区亀戸5-1-1 アトレ亀戸1F,35.697884,139.826525,成城石井 SELECT(セレクト) アトレ亀戸店
江東区,亀戸５丁目,-,東京都江東区亀戸5-1-1 アトレ亀戸 B1F,35.697884,139.826525,成城石井 アトレ亀戸店
江東区,亀戸５丁目,-,東京都江東区亀戸5-1-1 アトレ亀戸 B1F,35.697884,139.826525,クイーンズ伊勢丹 亀戸店
江東区,亀戸５丁目,-,東京都江東区亀戸5-8-12,35.698464,139.828635,大黒屋 亀戸店
江東区,亀戸５丁目,-,東京都江東区亀戸5-30-3,35.698717,139.828993,Maxvalu Express(マックスバリュエクスプレス) 亀戸センタープラザ店
江東区,亀戸５丁目,-,東京都江東区亀戸5-15-1,35.699702,139.825836,肉のハナマサ 亀戸店
江東区,亀戸２丁目,-,東京都江東区亀戸2-11-8,35.700071,139.823099,業務スーパー 亀戸店
江東区,亀戸２丁目,-,東京都江東区亀戸2-6-2,35.70017,139.822557,新鮮市場亀戸店
江東区,亀戸２丁目,-,東京都江東区亀戸2丁目36-12,35.700185,139.825121,まいばすけっと 亀戸2丁目店
江東区,亀戸３丁目,-,東京都江東区亀戸3-61-18,35.7023,139.825019,旬鮮食品館カズン 亀戸店
江東区,亀戸３丁目,-,東京都江東区亀戸3丁目61-18,35.7023,139.825019,Olympic亀戸店
