指標名,食べログアワード受賞レストラン,,,,,,,,,,,,,
新宿区,四谷４丁目,-,東京都中央区銀座8-3-1 銀座時傳ビル 6F,35.68802,139.71664,青空, HARUTAKA, 寿司 / 東京,SILVER,-,4.16,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1301/A130103/13032283/
新宿区,余丁町,-,東京都新宿区余丁町1-14,35.69490,139.71713,天ぷら 蕎楽亭, Kyorakutei, 天ぷら / 東京,BRONZE,-,4.04,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1309/A130903/13171952/
新宿区,矢来町,-,東京都新宿区矢来町61,35.70239,139.73261,串揚げはやし, Hayashi, とんかつ・揚げ物 / 東京,BRONZE,-,4.21,"\10,000～\14,999",-,https://tabelog.com/tokyo/A1309/A130905/13129802/
新宿区,百人町１丁目,-,東京都新宿区百人町1-24-7 シュミネビル 1F,35.69860,139.69757,SPICY CURRY 魯珈, ROKA, アジア・エスニック / 東京,BRONZE,-,3.9,～\999,～\999,https://tabelog.com/tokyo/A1304/A130404/13203027/
新宿区,納戸町,-,東京都新宿区納戸町22,35.69805,139.73240,ル・マンジュ・トゥー, Le Mange-Tout, フレンチ / 東京,BRONZE,-,4.02,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1309/A130905/13000469/
新宿区,東五軒町,-,東京都新宿区東五軒町5-5,35.70636,139.73974,紀茂登, Kimoto, 日本料理 / 東京,SILVER,-,4.45,"\50,000～\59,999",-,https://tabelog.com/tokyo/A1309/A130905/13226856/
新宿区,神楽坂５丁目,-,東京都新宿区神楽坂5-37 高村ビル　１Ｆ,35.70125,139.73941,神楽坂 石かわ, Ishikawa, 日本料理 / 東京,SILVER,-,4.38,"\30,000～\39,999","\30,000～\39,999",https://tabelog.com/tokyo/A1309/A130905/13004079/
新宿区,神楽坂３丁目,-,東京都新宿区神楽坂3-6 神楽坂三丁目テラスB1,35.70097,139.74015,神楽坂　鉄板焼 中むら, NAKAMURA, ステーキ・鉄板焼き / 東京,BRONZE,-,4.1,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1309/A130905/13134663/
新宿区,神楽坂３丁目,-,東京都新宿区神楽坂3-4,35.70075,139.74098,虎白, Kohaku, 日本料理 / 東京,SILVER,-,4.38,"\30,000～\39,999","\30,000～\39,999",https://tabelog.com/tokyo/A1309/A130905/13049130/
新宿区,新宿５丁目,-,東京都新宿区新宿5-1-13 ＭＯＡビル 1F,35.69275,139.71239,ヴィンチェロ, Vincero, イタリアン / 東京,BRONZE,-,3.99,"\15,000～\19,999",-,https://tabelog.com/tokyo/A1304/A130402/13004299/
新宿区,住吉町,-,東京都新宿区住吉町2-18 ウィン四谷 1F,35.69207,139.72154,まる富, Marutomi, 日本料理 / 東京,BRONZE,-,3.94,"\15,000～\19,999","\15,000～\19,999",https://tabelog.com/tokyo/A1309/A130903/13158579/
新宿区,四谷４丁目,-,東京都新宿区四谷4-8 ライオンズ四谷タワーゲート店舗棟 B1F,35.68802,139.71664,はらまさ, Haramasa, 日本料理 / 東京,BRONZE,-,4.16,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1309/A130903/13151542/
新宿区,四谷１丁目,-,東京都新宿区四谷1-9-4,35.68600,139.72807,くすのき, Kusunoki, 天ぷら / 東京,SILVER,-,4.46,"\60,000～\79,999","\30,000～\39,999",https://tabelog.com/tokyo/A1309/A130902/13223239/
新宿区,四谷１丁目,-,東京都新宿区四谷1-22-1,35.68760,139.72752,三谷, Mitani, 寿司 / 東京,GOLD,-,4.49,"\40,000～\49,999","\30,000～\39,999",https://tabelog.com/tokyo/A1309/A130902/13042204/
新宿区,四谷１丁目,-,東京都新宿区四谷1-11 陽臨堂ビル　１Ｆ,35.68557,139.72831,すし匠, Sushisho, 寿司 / 東京,SILVER,-,4.35,"\30,000～\39,999","\2,000～\2,999",https://tabelog.com/tokyo/A1309/A130902/13000852/
新宿区,四谷三栄町,-,東京都新宿区三栄町7 ＪＨＣビル 1F,35.68786,139.72700,北島亭, Kitajimatei, フレンチ / 東京,BRONZE,-,3.98,"\20,000～\29,999","\15,000～\19,999",https://tabelog.com/tokyo/A1309/A130902/13000945/
新宿区,荒木町,-,東京都新宿区荒木町7-13 森戸ビル 1Ｆ,35.68908,139.72225,オオクサ, OHKUSA, 焼鳥・鳥料理 / 東京,BRONZE,-,4.23,"\6,000～\7,999",-,https://tabelog.com/tokyo/A1309/A130903/13240980/
新宿区,荒木町,-,東京都新宿区荒木町3-21 宮内ビル 2F,35.68860,139.72298,多仁本, Tanimoto, 日本料理 / 東京,BRONZE,-,4.11,"\20,000～\29,999","\20,000～\29,999",https://tabelog.com/tokyo/A1309/A130903/13207060/
新宿区,荒木町,-,東京都新宿区荒木町10-17 101,35.69026,139.72236,青華こばやし, Seika Kobayashi, 日本料理 / 東京,BRONZE,-,3.9,"\30,000～\39,999","\20,000～\29,999",https://tabelog.com/tokyo/A1309/A130903/13193077/
渋谷区,代官山町,-,東京都中央区銀座2-6-5 GINZA TRECIOUS 12F,35.65069,139.70356,アロマフレスカ, Ristorante Ara-fr鑚ca, イタリアン / 東京,BRONZE,-,3.99,"\15,000～\19,999",-,https://tabelog.com/tokyo/A1301/A130101/13129298/
渋谷区,代々木４丁目,-,東京都中央区銀座1-6-6,35.67838,139.69273,焼肉 うしごろ 銀座店, Ushigoro Ginza, 焼肉・すき焼き・しゃぶしゃぶ / 東京,BRONZE,-,4.12,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1301/A130101/13167325/
渋谷区,鉢山町,-,東京都渋谷区鉢山町14-7,35.65082,139.69715,マダム・トキ, Madame Toki, フレンチ / 東京,BRONZE,-,4.01,"\15,000～\19,999","\6,000～\7,999",https://tabelog.com/tokyo/A1303/A130303/13001707/
渋谷区,代々木４丁目,-,東京都渋谷区代々木4-22-17 クイーンズ代々木 1F,35.68128,139.69127,ボニュ, Bon.nu, フレンチ / 東京,SILVER,-,4.43,"\30,000～\39,999","\30,000～\39,999",https://tabelog.com/tokyo/A1304/A130401/13184186/
渋谷区,代々木４丁目,-,東京都渋谷区代々木4-10-7,35.67838,139.69273,焼肉 いぶさな, Ibusana, 焼肉・すき焼き・しゃぶしゃぶ / 東京,BRONZE,-,4.12,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1318/A131810/13221220/
渋谷区,代々木２丁目,-,東京都渋谷区代々木2-6-5,35.68793,139.69890,鳥茂, Torishige, 居酒屋 / 東京,BRONZE,-,4.07,"\8,000～\9,999",-,https://tabelog.com/tokyo/A1304/A130401/13001067/
渋谷区,代官山町,-,東京都渋谷区代官山町12-16 シンフォニー代官山 102,35.65069,139.70356,ARMONICO, ARMONICO, イタリアン / 東京,BRONZE,-,3.99,"\15,000～\19,999",-,https://tabelog.com/tokyo/A1303/A130303/13156479/
渋谷区,千駄ケ谷３丁目,-,東京都渋谷区千駄ヶ谷3-7-13 原宿東急アパートメントＢ１,35.67689,139.70428,Sinc鑽e, Sinc鑽e, フレンチ / 東京,BRONZE,-,3.9,"\15,000～\19,999",-,https://tabelog.com/tokyo/A1309/A130901/13194253/
渋谷区,千駄ケ谷３丁目,-,東京都渋谷区千駄ヶ谷3-30-9 モデリアブリュット 101,35.67757,139.70770,L'Octave Hayato KOBAYASHI, L'Octave Hayato KOBAYASHI, フレンチ / 東京,BRONZE,-,4.14,"\10,000～\14,999","\8,000～\9,999",https://tabelog.com/tokyo/A1309/A130901/13186978/
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-23-3,35.66445,139.70468,玉笑, Tamawarai, そば / 東京,BRONZE,-,3.98,"\5,000～\5,999","\2,000～\2,999",https://tabelog.com/tokyo/A1306/A130601/13129390/
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-5-4 SEIZAN外苑 B1,35.67239,139.71341,フロリレージュ, Floril鑒e, イノベーティブ・フュージョン / 東京,BRONZE,-,4.12,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1306/A130601/13093814/
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-19-12,35.67348,139.71015,樋口, Higuchi, 日本料理 / 東京,BRONZE,-,4.27,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1306/A130601/13001215/
渋谷区,上原１丁目,-,東京都渋谷区上原1-17-7 フレニティハウス 2F,35.66899,139.68248,イル プレージョ, il Pregio, イタリアン / 東京,BRONZE,-,3.91,"\10,000～\14,999","\5,000～\5,999",https://tabelog.com/tokyo/A1318/A131811/13147391/
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-3-1 青山ポニーハイム　２Ｆ,35.65992,139.70881,ラ・ブランシュ, La Blanche, フレンチ / 東京,BRONZE,-,3.93,"\15,000～\19,999","\10,000～\14,999",https://tabelog.com/tokyo/A1303/A130301/13002111/
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-2-2 青山ルカビル B1F,35.66077,139.70853,ラチュレ, LATURE, フレンチ / 東京,SILVER,-,4.24,"\10,000～\14,999","\4,000～\4,999",https://tabelog.com/tokyo/A1303/A130301/13198692/
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-5-9,35.66107,139.70578,くろ﨑, Kurosaki, 寿司 / 東京,BRONZE,-,4.12,"\30,000～\39,999","\30,000～\39,999",https://tabelog.com/tokyo/A1303/A130301/13178821/
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-17-8 アプリシエ広尾 B1F,35.64946,139.72039,ボッテガ, BOTTEGA, イタリアン / 東京,BRONZE,-,4.03,"\10,000～\14,999",-,https://tabelog.com/tokyo/A1307/A130703/13204358/
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-1-32 ST広尾 2F,35.64912,139.71907,Ode, Ode, フレンチ / 東京,BRONZE,-,3.98,"\15,000～\19,999","\8,000～\9,999",https://tabelog.com/tokyo/A1307/A130703/13213368/
渋谷区,広尾１丁目,-,東京都渋谷区広尾1-6-13,35.64873,139.71411,AMOUR, AMOUR, フレンチ / 東京,BRONZE,-,3.87,"\15,000～\19,999","\8,000～\9,999",https://tabelog.com/tokyo/A1303/A130302/13142028/
渋谷区,恵比寿西２丁目,-,東京都渋谷区恵比寿西2-13-16 ラングス代官山 1F,35.65081,139.70602,TACUBO, TACUBO, イタリアン / 東京,SILVER,-,4.38,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1303/A130303/13109940/
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿4-11-12,35.64509,139.71445,恵比寿 くろいわ, Kuroiwa, 日本料理 / 東京,BRONZE,-,4.02,"\20,000～\29,999","\15,000～\19,999",https://tabelog.com/tokyo/A1303/A130302/13186582/
渋谷区,恵比寿２丁目,-,東京都渋谷区恵比寿2-3-4,32.79847,130.36904,ペレグリーノ, PELLEGRINO, イタリアン / 東京,GOLD,-,4.34,"\20,000～\29,999","\20,000～\29,999",https://tabelog.com/tokyo/A1303/A130302/13072775/
渋谷区,恵比寿２丁目,-,東京都渋谷区恵比寿2-22-10 広尾リバーサイドＧ　１Ｆ,35.64792,139.72038,レストラン アラジン, Restaurant ALADDIN, フレンチ / 東京,BRONZE,-,3.94,"\10,000～\14,999","\5,000～\5,999",https://tabelog.com/tokyo/A1307/A130703/13004454/
渋谷区,恵比寿２丁目,-,東京都渋谷区恵比寿2-10-5 ROZIS 1F,35.64565,139.71684,鍈輝, Eiki, 焼鳥・鳥料理 / 東京,BRONZE,-,4.03,-,"\1,000～\1,999",https://tabelog.com/tokyo/A1303/A130302/13230923/
渋谷区,恵比寿１丁目,-,東京都渋谷区恵比寿1-21-13 BPRレジデンス恵比寿 B1F,35.64666,139.71453,MASA’S KITCHEN 恵比寿, MASA’S KITCHEN Ebisu, 中華料理 / 東京,BRONZE,-,3.91,"\10,000～\14,999","\1,000～\1,999",https://tabelog.com/tokyo/A1303/A130302/13054526/
渋谷区,恵比寿１丁目,-,東京都渋谷区恵比寿1-11-5 GEMS恵比寿 8F,35.64629,139.71182,蕃 YORONIKU, EBISU YORONIKU, 焼肉・すき焼き・しゃぶしゃぶ / 東京,SILVER,-,4.35,"\10,000～\14,999",-,https://tabelog.com/tokyo/A1303/A130302/13211927/
渋谷区,猿楽町,-,東京都渋谷区猿楽町3-9 アヴェニューサイド代官山1 2F,35.00521,135.77594,サンプリシテ, Simplicit・, フレンチ / 東京,BRONZE,-,4.07,"\20,000～\29,999","\8,000～\9,999",https://tabelog.com/tokyo/A1303/A130303/13216899/
渋谷区,猿楽町,-,東京都渋谷区猿楽町2-5 佐藤エステートビル 1F,35.65301,139.70479,ﾄta, ﾄta, フレンチ / 東京,BRONZE,-,3.91,"\8,000～\9,999","\1,000～\1,999",https://tabelog.com/tokyo/A1303/A130303/13150975/
渋谷区,宇田川町,-,東京都渋谷区宇田川町11-1 松沼ビル　１Ｆ,35.66260,139.69735,炭火焼 ゆうじ, Yuji, 焼肉・すき焼き・しゃぶしゃぶ / 東京,BRONZE,-,4.1,"\6,000～\7,999",-,https://tabelog.com/tokyo/A1303/A130301/13001794/
港区,赤坂４丁目,赤坂,東京都新宿区市谷台町18-5,35.67292,139.73180,麺庵ちとせ, Chitose, ラーメン / 東京,BRONZE,-,3.93,"\15,000～\19,999","\5,000～\5,999",https://tabelog.com/tokyo/A1305/A130504/13182327/
港区,南青山３丁目,-,東京都渋谷区神宮前2-3-18 建築家会館JIA館,35.66781,139.71725,傳, DEN, 創作料理 / 東京,SILVER,-,4.08,"\15,000～\19,999",-,https://tabelog.com/tokyo/A1306/A130603/13046855/
港区,六本木７丁目,六本木,東京都港区六本木7-9-9 リッモーネ六本木1階,35.66446,139.72999,ル スプートニク, le sputnik, フレンチ / 東京,BRONZE,-,3.88,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1307/A130701/13184105/
港区,麻布十番３丁目,-,東京都港区六本木6-12-3 六本木ヒルズけやき坂通り 六本木ヒルズレジデンスＣ棟 3F,35.65358,139.73574,la Brianza, la Brianza, イタリアン / 東京,BRONZE,-,3.95,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1307/A130701/13194346/
港区,六本木６丁目,六本木,東京都港区六本木6-12-2 六本木ヒルズ 棟 3F,35.65869,139.72921,すきやばし 次郎 六本木ヒルズ店, Sukiyabashi Jiro roppongi hills, 寿司 / 東京,BRONZE,-,4.18,"\30,000～\39,999","\20,000～\29,999",https://tabelog.com/tokyo/A1307/A130701/13004426/
港区,六本木６丁目,六本木,東京都港区六本木6-12-2 六本木ヒルズ レジデンスB棟 3F,35.65879,139.72927,茶寮 宮坂, Miyasaka, 日本料理 / 東京,BRONZE,-,4.07,"\15,000～\19,999","\4,000～\4,999",https://tabelog.com/tokyo/A1307/A130701/13216329/
港区,六本木４丁目,六本木,東京都港区六本木4-5-11 ランド六本木ビル B1,35.66471,139.73240,鮨 由う, Yu, 寿司 / 東京,BRONZE,-,3.98,"\20,000～\29,999","\15,000～\19,999",https://tabelog.com/tokyo/A1307/A130701/13201640/
港区,六本木４丁目,六本木,東京都港区六本木4-2-35 アーバンスタイル六本木 B1F,35.66472,139.73346,レストラン リューズ, RESTAURANT Ryuzu, フレンチ / 東京,BRONZE,-,4.01,"\15,000～\19,999","\8,000～\9,999",https://tabelog.com/tokyo/A1307/A130701/13122126/
港区,六本木３丁目,六本木,東京都港区六本木3-8-8 ＷＯＯビル　１Ｆ,35.66332,139.73473,味満ん, Ajiman, 魚介料理・海鮮料理 / 東京,BRONZE,-,4.44,"\50,000～\59,999",-,https://tabelog.com/tokyo/A1307/A130701/13001332/
港区,六本木３丁目,六本木,東京都港区六本木3-8-7 PALビル 1F,35.66333,139.73449,虎峰, Koho, 中華料理 / 東京,BRONZE,-,4.26,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1307/A130701/13194122/
港区,六本木１丁目,虎ノ門,東京都港区六本木1-4-5 アークヒルズサウスタワー 1Ｆ,35.66536,139.73942,鮨 さいとう, Saito, 寿司 / 東京,GOLD,-,4.62,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1308/A130802/13015251/
港区,六本木１丁目,虎ノ門,東京都港区六本木1-4-5 アークヒルズ サウスタワー 1F,35.66561,139.73945,鮨 しゅんじ, Syuunji, 寿司 / 東京,SILVER, BEST NEW ENTRY,4.28,"\30,000～\39,999","\30,000～\39,999",https://tabelog.com/tokyo/A1307/A130701/13246152/
港区,麻布台１丁目,虎ノ門,東京都港区麻布台1-11-10 日総ビル1F,35.56084,139.59161,SUGALABO, SUGALABO, フレンチ / 東京,SILVER,-,3.97,～\999,～\999,https://tabelog.com/tokyo/A1307/A130704/13182678/
港区,麻布十番３丁目,-,東京都港区麻布十番3-7-5 マスコビル麻布弐番館 1F,35.65363,139.73507,麻布十番 ふくだ, Fukuda, 日本料理 / 東京,BRONZE,-,4.23,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1307/A130702/13174951/
港区,麻布十番３丁目,-,東京都港区麻布十番3-3-9 VORT麻布十番Ⅱ 4F,35.65358,139.73574,ラパルタメント ディ ナオキ, L'appartamento di NAOKI, イタリアン / 東京,BRONZE,-,3.95,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1307/A130702/13120467/
港区,麻布十番２丁目,-,東京都港区麻布十番2-9-5,35.65501,139.73472,鮓 ふじなが, Fujinaga, 寿司 / 東京,BRONZE,-,4.29,"\40,000～\49,999","\50,000～\59,999",https://tabelog.com/tokyo/A1307/A130702/13209440/
港区,麻布十番２丁目,-,東京都港区麻布十番2-8-6 ラベイユ麻布十番 2F,35.65560,139.73473,たきや, Takiya, 天ぷら / 東京,SILVER,-,4.48,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1307/A130702/13185763/
港区,麻布十番２丁目,-,東京都港区麻布十番2-7-2 ローズハウス 1F,35.65594,139.73358,麻布 かどわき, Kadowaki, 日本料理 / 東京,BRONZE,-,4.06,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1307/A130702/13001664/
港区,麻布十番２丁目,-,東京都港区麻布十番2-19-10 PIA麻布十番2 3F,35.65478,139.73595,羊SUNRISE, Hitsuji Sunrise, 焼肉・すき焼き・しゃぶしゃぶ / 東京,BRONZE,-,3.98,"\10,000～\14,999",-,https://tabelog.com/tokyo/A1307/A130702/13202705/
港区,麻布十番２丁目,-,東京都港区麻布十番2-17-8 パークＩビル 1Ｆ,35.65405,139.73589,VIA BRIANZA, VIA BRIANZA, イタリアン / 東京,BRONZE,-,3.86,"\6,000～\7,999","\1,000～\1,999",https://tabelog.com/tokyo/A1307/A130702/13004549/
港区,麻布十番３丁目,-,東京都港区麻布十番1-5-5 湯建麻布十番ビル 3F,35.65363,139.73507,麻布 幸村, Yukimura, 日本料理 / 東京,BRONZE,-,4.23,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1307/A130702/13005316/
港区,北青山３丁目,-,東京都港区北青山3-13-1 北青山関根ビル B1F,35.66408,139.70944,日本料理 太月, Tagetsu, 日本料理 / 東京,BRONZE,-,4.18,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1306/A130602/13160021/
