指標名,食べログアワード受賞レストラン,,,,,,,,,,,,,
港区,白金台５丁目,-,東京都港区白金台5-4-7 1F,35.64181,139.72173,broc 長谷川稔Lab, broc Hasegawa Minoru Lab, フレンチ / 東京,BRONZE,-,4.08,"\40,000～\49,999",-,https://tabelog.com/tokyo/A1316/A131602/13236720/
港区,白金台５丁目,-,東京都港区白金台5-17-10,35.63750,139.72286,アルシミスト, restaurant l'Alchimiste, フレンチ / 東京,BRONZE,-,4.06,"\15,000～\19,999","\8,000～\9,999","（移転前）https://tabelog.com/tokyo/A1316/A131602/13128454/
（移転後2021/4/10-）https://tabelog.com/tokyo/A1316/A131602/13256112/"
港区,白金台５丁目,-,東京都港区白金台5-11-3 バルビゾン91 102,35.64140,139.71935,白金台こばやし, Kobayashi, 日本料理 / 東京,BRONZE,-,4.03,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1303/A130302/13162454/
港区,白金台４丁目,-,東京都港区白金台4-2-7 bld桜なみき 2F,35.63936,139.72811,ShinoiS, ShinoiS, 中華料理 / 東京,SILVER, BEST NEW ENTRY,4.13,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1316/A131602/13241948/
港区,白金６丁目,-,東京都港区白金6-5-5 モリハウス 1F,35.64435,139.72520,私厨房 勇, yung, 中華料理 / 東京,BRONZE,-,4.06,"\10,000～\14,999",-,https://tabelog.com/tokyo/A1316/A131602/13168401/
港区,白金４丁目,-,東京都港区白金4-1-7,35.64424,139.72673,蓮香, Renshan, 中華料理 / 東京,BRONZE,-,3.98,"\8,000～\9,999",-,https://tabelog.com/tokyo/A1316/A131602/13190771/
港区,白金３丁目,-,東京都港区白金3-14-10 ベルパラーゾシロカネ 1F,35.64516,139.72815,ラ クレリエール, La Clairiere, フレンチ / 東京,BRONZE,-,4.05,"\20,000～\29,999","\8,000～\9,999",https://tabelog.com/tokyo/A1316/A131602/13194179/
港区,白金３丁目,-,東京都港区白金3-14-1 第１マンション　１Ｆ,35.64534,139.72831,炭焼 金竜山, Kinryusan, 焼肉・すき焼き・しゃぶしゃぶ / 東京,BRONZE,-,4.35,"\10,000～\14,999","\10,000～\14,999",https://tabelog.com/tokyo/A1316/A131602/13001625/
港区,南麻布４丁目,-,東京都港区南麻布4-7-5,35.64958,139.72835,茶禅華, Sazenka, 中華料理 / 東京,GOLD,-,4.44,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1307/A130703/13205298/
港区,南麻布４丁目,-,東京都港区南麻布4-5-66 2F,35.65110,139.72371,薫 HIROO, Kaoru HIROO, イノベーティブ・フュージョン / 東京,BRONZE,-,4.51,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1307/A130703/13238442/
港区,南麻布４丁目,-,東京都港区南麻布4-5-66,34.68868,135.49609,長谷川 稔, Hasegawa Minoru, イノベーティブ・フュージョン / 東京,SILVER,-,4.22,"\60,000～\79,999",-,https://tabelog.com/tokyo/A1307/A130703/13220575/
港区,南麻布４丁目,-,東京都港区南麻布4-12-2 ピュアーレ広尾　２Ｆ,35.64734,139.72399,インカント, incanto, イタリアン / 東京,BRONZE,-,3.85,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1307/A130703/13043684/
港区,南麻布２丁目,-,東京都港区南麻布2-10-13 OJハウス 101,35.64797,139.73588,いちかわ, Ichikawa, 寿司 / 東京,BRONZE,-,4,"\30,000～\39,999","\30,000～\39,999",https://tabelog.com/tokyo/A1316/A131602/13210722/
港区,南青山７丁目,-,東京都港区南青山7-13-13 フォレストビル B1F,35.65709,139.71801,南青山 七鳥目, Nana chome, 焼鳥・鳥料理 / 東京,BRONZE,-,4.08,"\8,000～\9,999",-,https://tabelog.com/tokyo/A1307/A130703/13200559/
港区,南青山７丁目,-,東京都港区南青山7-12-12 ムジカーサ南青山 1F,35.15701,136.91501,リストランテ ペガソ, PEGASO, イタリアン / 東京,BRONZE,-,4.29,"\15,000～\19,999",-,https://tabelog.com/tokyo/A1307/A130703/13152248/
港区,南青山７丁目,-,東京都港区南青山7-11-5 HOUSE7115 B1F,35.65846,139.71868,イル テアトリーノ ダ サローネ, IL TEATRINO DA SALONE, イタリアン / 東京,BRONZE,-,3.97,"\15,000～\19,999","\10,000～\14,999",https://tabelog.com/tokyo/A1307/A130703/13110652/
港区,南青山７丁目,-,東京都港区南青山7-10-10 パークアクシス南青山7丁目 1F,35.65879,139.71875,4000 Chinese Restaurant, 4000 Chinese Restaurant, 中華料理 / 東京,BRONZE,-,4.19,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1307/A130703/13229559/
港区,南青山６丁目,-,東京都港区南青山6-6-22 ルナロッサ　Ｂ１Ｆ,35.66031,139.71759,よろにく, Yoroniku, 焼肉・すき焼き・しゃぶしゃぶ / 東京,SILVER,-,4.11,"\10,000～\14,999",-,https://tabelog.com/tokyo/A1306/A130602/13042979/
港区,白金台５丁目,-,東京都港区南青山6-4-6 青山ＡＬＬＥＹ 1F,35.64181,139.72173,プリズマ, PRISMA, イタリアン / 東京,BRONZE,-,4.08,"\40,000～\49,999",-,https://tabelog.com/tokyo/A1306/A130602/13123890/
港区,南青山４丁目,-,東京都港区南青山4-26-12 ボ・アード青山 B１Ｆ,35.66211,139.71821,御料理 宮坂, Miyasaka, 日本料理 / 東京,SILVER,-,4.48,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1306/A130602/13184986/
港区,南青山４丁目,-,東京都港区南青山4-11-13,35.66568,139.71762,リストランテ 濱崎, RISTORANTE HAMASAKI, イタリアン / 東京,BRONZE,-,4.05,"\20,000～\29,999","\8,000～\9,999",https://tabelog.com/tokyo/A1306/A130602/13005340/
港区,南青山３丁目,-,東京都港区南青山3-4-6 AOYAMA346 101,35.66724,139.71727,いち太, Ichita, 日本料理 / 東京,BRONZE,-,4.11,"\20,000～\29,999","\20,000～\29,999",https://tabelog.com/tokyo/A1306/A130603/13176396/
港区,南青山３丁目,-,東京都港区南青山3-2-8 三南ビル　１Ｆ,35.66763,139.71795,海味, Umi, 寿司 / 東京,BRONZE,-,4.24,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1306/A130603/13001179/
港区,南青山３丁目,-,東京都港区南青山3-2-4 セントラルNo6B-A,35.66781,139.71725,天ぷら 元吉, Motoyoshi, 天ぷら / 東京,BRONZE,-,4.08,"\15,000～\19,999",-,https://tabelog.com/tokyo/A1306/A130603/13035758/
港区,南青山３丁目,-,東京都港区南青山3-10-40 フィオラ南青山ビル 2F,35.66648,139.71422,ミモザ, Mimosa, 中華料理 / 東京,BRONZE,-,4.05,"\15,000～\19,999",-,https://tabelog.com/tokyo/A1306/A130602/13197047/
港区,南青山２丁目,-,東京都港区南青山2-6-15,35.67161,139.72191,NARISAWA, NARISAWA, 創作料理 / 東京,SILVER,-,4.18,"\30,000～\39,999","\30,000～\39,999",https://tabelog.com/tokyo/A1306/A130603/13005423/
港区,南青山２丁目,-,東京都港区南青山2-2-15 ウィン青山  1F,35.67142,139.72381,匠 進吾, Takumi Shingo, 寿司 / 東京,BRONZE,-,3.99,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1306/A130603/13155925/
港区,南青山２丁目,-,東京都港区南青山2-14-14 南青山KFKビル B1F,35.67018,139.72025,L'EAU, L'EAU, フレンチ / 東京,BRONZE,-,3.98,"\15,000～\19,999","\6,000～\7,999",https://tabelog.com/tokyo/A1306/A130603/13228902/
港区,南青山２丁目,-,東京都港区南青山2-11-11 ARISTO南青山 1F,35.67131,139.72109,鮨 龍次郎, Ryujiro, 寿司 / 東京,BRONZE, BEST NEW ENTRY,4.29,"\30,000～\39,999","\15,000～\19,999",https://tabelog.com/tokyo/A1306/A130603/13240787/
港区,東麻布３丁目,-,東京都港区東麻布3-7-5,34.68921,135.50481,中国飯店 富麗華, FUREIKA, 中華料理 / 東京,SILVER,-,4.18,"\10,000～\14,999",-,https://tabelog.com/tokyo/A1307/A130702/13004967/
港区,東麻布１丁目,-,東京都港区東麻布1-29-15 東麻布296ビル 1F,34.70018,135.19215,鮨 すが弥, Sugaya, 寿司 / 東京,BRONZE,-,4,"\15,000～\19,999",-,https://tabelog.com/tokyo/A1314/A131401/13228776/
港区,赤坂６丁目,赤坂,東京都港区赤坂6-13-8,35.66986,139.73415,赤坂 菊乃井, Akasaka Kikunoi, 日本料理 / 東京,BRONZE,-,3.96,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1308/A130801/13002514/
港区,赤坂４丁目,赤坂,東京都港区赤坂4-2-2 赤坂鳳月堂本店ビル  2F,35.67603,139.73565,すし匠 齋藤, Sushi Sho Saito, 寿司 / 東京,BRONZE,-,4.25,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1308/A130801/13023988/
港区,赤坂４丁目,赤坂,東京都港区赤坂4-13-18,35.67292,139.73180,メゾン・ド・ユーロン, Maison de YULONG, 中華料理 / 東京,BRONZE,-,3.93,"\15,000～\19,999","\5,000～\5,999",https://tabelog.com/tokyo/A1308/A130801/13002871/
港区,赤坂３丁目,赤坂,東京都港区赤坂３丁目２１?６,35.67666,139.73617,もりかわ　（移転予定）, Morikawa, 日本料理 / 東京,BRONZE,-,4.08,"\50,000～\59,999",-,https://tabelog.com/tokyo/A1308/A130801/13002772/
港区,赤坂３丁目,赤坂,東京都港区赤坂3-9-12 メトロビル 4F,35.67686,139.73621,赤坂 らいもん, Raimon, 焼肉・すき焼き・しゃぶしゃぶ / 東京,SILVER,-,4.4,"\15,000～\19,999","\1,000～\1,999",https://tabelog.com/tokyo/A1308/A130801/13224635/
港区,赤坂３丁目,赤坂,東京都港区赤坂3-13-6 国際天野ビル 7F,35.67307,139.73761,赤坂 きた福, Akasaka Kitafuku, 魚介料理・海鮮料理 / 東京,BRONZE,-,3.99,"\40,000～\49,999",-,https://tabelog.com/tokyo/A1308/A130801/13149065/
港区,赤坂３丁目,赤坂,東京都港区赤坂3-11-7 ソシアル赤坂ビル  4F,35.67453,139.73762,赤坂 詠月, Eigetsu, 日本料理 / 東京,BRONZE,-,4.25,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1308/A130801/13116523/
港区,赤坂１丁目,虎ノ門,東京都港区赤坂1-11-6 赤坂テラスハウス １階,35.66746,139.74236,松川, Matsukawa, 日本料理 / 東京,GOLD,-,4.65,"\50,000～\59,999","\50,000～\59,999",https://tabelog.com/tokyo/A1307/A130701/13124391/
港区,西麻布４丁目,-,東京都港区西麻布4-5-8,35.65652,139.72314,K+, Kagero+, イタリアン / 東京,BRONZE,-,4.17,"\15,000～\19,999",-,https://tabelog.com/tokyo/A1307/A130703/13213748/
港区,西麻布４丁目,-,東京都港区西麻布4-2-13 八幡ビル 3F,35.65864,139.72317,山上, Yamagami, 日本料理 / 東京,BRONZE,-,4,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1307/A130703/13220317/
港区,西麻布４丁目,-,東京都港区西麻布4-18-17,35.65818,139.71871,鳥さわ22, Torisawa22, 焼鳥・鳥料理 / 東京,BRONZE,-,4.21,"\8,000～\9,999",-,https://tabelog.com/tokyo/A1307/A130703/13222625/
港区,西麻布４丁目,-,東京都港区西麻布4-11-28 麻布エンパイヤマンション B1F,35.65934,139.72251,とく山, Tokuyama, 日本料理 / 東京,BRONZE,-,3.92,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1307/A130703/13002088/
港区,西麻布４丁目,-,東京都港区西麻布4-11-14 ＦＬＥＧ西麻布ＶＩＥＲＧＥ地階Ａ,35.65820,139.72267,臼杵ふぐ 山田屋 西麻布, Yamadaya Nishiazabu, 魚介料理・海鮮料理 / 東京,BRONZE,-,3.92,"\40,000～\49,999",-,https://tabelog.com/tokyo/A1307/A130703/13034857/
港区,西麻布３丁目,-,東京都港区西麻布3丁目17-23 プティコワン西麻布2F,35.65803,139.72394,グルマンディーズ, GOURMANDISE, フレンチ / 東京,SILVER,-,4.2,"\10,000～\14,999",-,https://tabelog.com/tokyo/A1307/A130701/13190448/
港区,西麻布３丁目,-,東京都港区西麻布3-21-3 オリンピアード麻布霞坂 2F,35.65986,139.72518,蒼 西麻布, Ao Nishiazabu, イノベーティブ・フュージョン / 東京,SILVER,BEST NEW ENTRY,4.29,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1307/A130701/13243463/
港区,西麻布３丁目,-,東京都港区西麻布3-1-15 RFビルB1F,35.66011,139.72660,江戸前鮓 すし通, Sushi Tsu, 寿司 / 東京,BRONZE,-,3.88,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1307/A130701/13061640/
港区,西麻布２丁目,-,東京都港区西麻布2-26-4,35.66021,139.71940,レフェルヴェソンス, L'Effervescence, フレンチ / 東京,SILVER,-,4.46,"\40,000～\49,999","\40,000～\49,999",https://tabelog.com/tokyo/A1306/A130602/13116356/
港区,西麻布２丁目,-,東京都港区西麻布2-25-24 NISHIAZABU FTビル MB1F,35.65983,139.72129,Crony, Crony, フレンチ / 東京,BRONZE,-,3.93,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1307/A130701/13202768/
港区,西麻布２丁目,-,東京都港区西麻布2-24-7 西麻布MAビル 1F,35.66101,139.72181,AZUR et MASA UEKI, AZUR et MASA UEKI, フレンチ / 東京,BRONZE,-,4.07,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1307/A130701/13206559/
港区,西麻布２丁目,-,東京都港区西麻布2-24-14 バルビゾン73 B1F,35.66016,139.72246,肉割烹 上, JO, 日本料理 / 東京,BRONZE,-,4.25,"\20,000～\29,999","\15,000～\19,999",https://tabelog.com/tokyo/A1307/A130701/13209614/
港区,西麻布２丁目,-,東京都港区西麻布2-15-1 三澤ビル Ｂ1Ｆ,35.66163,139.72093,豪龍久保, Goryukubo, 日本料理 / 東京,BRONZE,-,4.32,"\50,000～\59,999",-,https://tabelog.com/tokyo/A1306/A130602/13156859/
港区,西麻布１丁目,-,東京都港区西麻布1-4-44 シグマ西麻布Ⅱ１Ｆ,35.66210,139.72575,海鮮名菜　香宮, SHANGU, 中華料理 / 東京,BRONZE,-,3.94,"\20,000～\29,999","\4,000～\4,999",https://tabelog.com/tokyo/A1307/A130701/13132399/
港区,西麻布１丁目,-,東京都港区西麻布1-15-3 西麻布UOUビル 1F,35.66178,139.72327,山﨑, Yamazaki, 日本料理 / 東京,SILVER,-,4.31,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1307/A130701/13225691/
港区,西新橋１丁目,虎ノ門,東京都港区西新橋1-23-7 プレシャスコート虎ノ門1F,35.66805,139.75155,新ばし 笹田, Sasada, 日本料理 / 東京,BRONZE,-,4.09,"\20,000～\29,999",-,https://tabelog.com/tokyo/A1301/A130103/13020781/
港区,西新橋１丁目,虎ノ門,東京都港区西新橋1-18-8 報徳ビル 1F,35.66759,139.75325,味享, Mitaka, 日本料理 / 東京,SILVER,-,4.29,"\30,000～\39,999","\20,000～\29,999",https://tabelog.com/tokyo/A1301/A130103/13228116/
港区,新橋５丁目,虎ノ門広域,東京都港区新橋5-31-3,35.66241,139.75529,新ばし 星野, Hoshino, 日本料理 / 東京,GOLD,-,4.63,"\40,000～\49,999",-,https://tabelog.com/tokyo/A1314/A131401/13136847/
港区,新橋４丁目,虎ノ門広域,東京都港区新橋4-9-1 新橋プラザビル  B1F,35.66410,139.75701,レストラン ラ フィネス, Restaurant La FinS, フレンチ / 東京,BRONZE,-,4.15,"\30,000～\39,999","\10,000～\14,999",https://tabelog.com/tokyo/A1301/A130103/13139171/
港区,新橋３丁目,虎ノ門広域,東京都港区新橋3-6-13,35.66624,139.75517,ひろ作, Hirosaku, 日本料理 / 東京,BRONZE,-,4.17,"\50,000～\59,999","\4,000～\4,999",https://tabelog.com/tokyo/A1301/A130103/13015266/
港区,新橋２丁目,虎ノ門広域,東京都港区新橋2-15-10,35.66646,139.75640,新ばし しみづ, Shimizu, 寿司 / 東京,BRONZE,-,4.24,"\20,000～\29,999","\10,000～\14,999",https://tabelog.com/tokyo/A1301/A130103/13002892/
港区,新橋１丁目,虎ノ門広域,東京都港区新橋1-5-5 グランベル銀座ビル2   7F,35.66761,139.76019,趙楊, Choyo, 中華料理 / 東京,BRONZE,-,4.26,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1301/A130103/13172920/
港区,芝公園１丁目,-,東京都港区芝公園1-7-10,35.65742,139.75265,くろぎ, Kurogi, 日本料理 / 東京,BRONZE,-,4.43,"\50,000～\59,999","\50,000～\59,999",https://tabelog.com/tokyo/A1314/A131401/13094789/
港区,三田５丁目,-,東京都港区三田5-2-18 三田ハウス 1F,35.64698,139.73724,コート ドール, CﾓTE D'OR, フレンチ / 東京,SILVER,-,4.01,"\20,000～\29,999","\6,000～\7,999",https://tabelog.com/tokyo/A1316/A131602/13001681/
港区,三田２丁目,-,東京都港区三田2-17-29 グランデ三田 B1F,35.64742,139.73996,日本料理 晴山, SEIZAN, 日本料理 / 東京,SILVER,-,4.4,"\30,000～\39,999","\20,000～\29,999",https://tabelog.com/tokyo/A1314/A131402/13127807/
港区,高輪３丁目,-,東京都港区高輪3-2-8,35.63505,139.73282,パティスリー リョーコ, PﾂTISSERIE RYOCO, スイーツ / 東京,BRONZE,-,4.06,"\3,000～\3,999",～\999,https://tabelog.com/tokyo/A1316/A131603/13137010/
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-11-14 第二ジェスペールビル　１Ｆ,35.66895,139.75021,と村, Tomura, 日本料理 / 東京,BRONZE,-,4.42,"\50,000～\59,999",-,https://tabelog.com/tokyo/A1308/A130802/13005027/
港区,元麻布３丁目,-,東京都港区元麻布3-6-34 カーム元麻布 2Ｆ,35.65705,139.72869,エクアトゥール, Restaurant l'equateur, フレンチ / 東京,GOLD,-,4.51,"\40,000～\49,999","\40,000～\49,999",https://tabelog.com/tokyo/A1307/A130702/13121866/
港区,元赤坂１丁目,赤坂,東京都港区元赤坂1-5-20 ロイヤル赤坂サルーン1F,35.67754,139.73244,鮨 はしぐち, Hashiguchi, 寿司 / 東京,SILVER,-,4.45,"\30,000～\39,999",-,https://tabelog.com/tokyo/A1308/A130801/13134517/
江東区,福住１丁目,-,東京都江東区福住1-3-1,35.67546,139.79306,みかわ 是山居, Mikawa Zezankyo, 天ぷら / 東京,BRONZE,-,3.97,"\20,000～\29,999","\20,000～\29,999",https://tabelog.com/tokyo/A1313/A131303/13090866/
江東区,常盤２丁目,-,東京都江東区常盤2-14-11,35.68435,139.79837,静龍苑, Seiryuen, 焼肉・すき焼き・しゃぶしゃぶ / 東京,BRONZE, BEST NEW ENTRY,4.11,"\10,000～\14,999",-,https://tabelog.com/tokyo/A1313/A131303/13237978/
江東区,亀戸２丁目,-,東京都江東区亀戸2-24-13,35.69835,139.82370,鳥さわ, Torisawa, 焼鳥・鳥料理 / 東京,BRONZE,-,3.98,"\6,000～\7,999",-,https://tabelog.com/tokyo/A1312/A131202/13135959/
