指標名,神社・寺院・教会,,,,,,
出典,NAVITIME,,,,,,
年次,2021/2/2取得,,,,,,
URL,https://www.navitime.co.jp/,,,,,,
備考,（2019年度：685件。2020年度：609件）,,,,,,
,,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名,カテゴリ
品川区,上大崎２丁目,-,東京都品川区上大崎2丁目18-18,35.63765,139.71546,日本基督教団 白金教会,教会
品川区,上大崎４丁目,-,東京都品川区上大崎4-6-22,35.63106,139.71547,カトリック東京大司教区 目黒教会,教会
品川区,東五反田５丁目,-,東京都品川区東五反田5-25-1,35.62935,139.72275,天理教 大教会 日本橋,教会
品川区,北品川６丁目,-,東京都品川区北品川6丁目5-26,35.62609,139.73122,ドイツ語福音教会,教会
品川区,小山台１丁目,-,東京都品川区小山台1丁目7-6,35.62343,139.70641,正法会,教会
品川区,北品川４丁目,-,東京都品川区北品川4-7-40,35.62043,139.73662,キリスト品川教会,教会
品川区,大崎４丁目,-,東京都品川区大崎4丁目2-47,35.62027,139.72233,天理教 分教会 本品川,教会
品川区,荏原１丁目,-,東京都品川区荏原1-6-10,35.61999,139.71377,天理教品川分教会,教会
品川区,北品川２丁目,-,東京都品川区北品川2-9-17,35.61818,139.74304,聖書友の会北品川教会,教会
品川区,小山４丁目,-,東京都品川区小山4丁目4-13,35.61818,139.70311,日本基督教団 むさし小山教会,教会
品川区,西品川３丁目,-,東京都品川区西品川3丁目18-6,35.61588,139.72656,天元教,教会
品川区,西品川３丁目,-,東京都品川区西品川3丁目12-6,35.61588,139.72656,日本聖公会東京教区 東京聖マリア教会,教会
品川区,荏原４丁目,-,東京都品川区荏原4丁目11-15,35.61575,139.70681,天理教 分教会 東瑞,教会
品川区,荏原６丁目,-,東京都品川区荏原6丁目9-12,35.61221,139.70406,品川ベテル教会,教会
品川区,東中延１丁目,-,東京都品川区東中延1丁目4-11,35.61104,139.7138,天理教 分教会 城京,教会
品川区,荏原７丁目,-,東京都品川区荏原7丁目17-9,35.61097,139.70085,宗教法人天理教平形分教会,教会
品川区,戸越５丁目,-,東京都品川区戸越5-17-10,35.60996,139.71744,聖イエス会栄光教会,教会
品川区,戸越５丁目,-,東京都品川区戸越5丁目13-10,35.60996,139.71744,金光教大崎教会,教会
品川区,旗の台１丁目,-,東京都品川区旗の台1-9-19,35.60911,139.7033,パーフェクトリバティー教団品川教会,教会
品川区,戸越６丁目,-,東京都品川区戸越6丁目16-12,35.60756,139.71648,天理教 分教会 南荏原,教会
品川区,旗の台６丁目,-,東京都品川区旗の台6丁目22-24,35.60696,139.69898,日本聖公会東京教区 三光教会,教会
品川区,旗の台２丁目,-,東京都品川区旗の台2-8-3,35.60692,139.70439,日本基督教団洗足教会,教会
品川区,大井２丁目,-,東京都品川区大井2-5-17,35.60507,139.72902,天理教 大教会 本荏,教会
品川区,旗の台５丁目,-,東京都品川区旗の台5-27-11,35.60329,139.70121,旗の台キリスト教会,教会
品川区,旗の台４丁目,-,東京都品川区旗の台4-15-8,35.60296,139.70494,天理教 分教会 東平,教会
品川区,東大井３丁目,-,東京都品川区東大井3-10-5,35.60164,139.73807,大井町教会,教会
品川区,東大井３丁目,-,東京都品川区東大井3丁目7-10,35.60164,139.73807,天理教 分教会 本品,教会
品川区,大井５丁目,-,東京都品川区大井5丁目10-12,35.59865,139.72798,大井バプテスト教会,教会
品川区,西大井４丁目,-,東京都品川区西大井4-6-18,35.5951,139.7196,日本基督教団 西大井教会,教会
品川区,上大崎１丁目,-,東京都品川区上大崎1丁目10-32,35.6341,139.72328,浄土宗本願寺,寺院
品川区,上大崎１丁目,-,東京都品川区上大崎1-9-24,35.6341,139.72328,隆崇院,寺院
品川区,上大崎１丁目,-,東京都品川区上大崎1丁目10-30,35.6341,139.72328,常光寺,寺院
品川区,上大崎１丁目,-,東京都品川区上大崎1丁目5-24,35.6341,139.72328,宝蔵寺,寺院
品川区,上大崎１丁目,-,東京都品川区上大崎1丁目9-11,35.6341,139.72328,戒法寺,寺院
品川区,上大崎１丁目,-,東京都品川区上大崎1-5-15,35.6341,139.72328,清岸寺,寺院
品川区,上大崎１丁目,-,東京都品川区上大崎1丁目5-10,35.6341,139.72328,光取寺,寺院
品川区,上大崎１丁目,-,東京都品川区上大崎1丁目5-13,35.6341,139.72328,月窓院,寺院
品川区,東五反田５丁目,-,東京都品川区東五反田5-15-17,35.62935,139.72275,薬師寺東京別院,寺院
品川区,東五反田３丁目,-,東京都品川区東五反田3丁目6-17,35.62797,139.72931,本立寺,寺院
品川区,西五反田４丁目,-,東京都品川区西五反田4丁目12-1,35.62614,139.71117,安養院,寺院
品川区,大崎３丁目,-,東京都品川区大崎3丁目8-12,35.61943,139.72567,観音寺,寺院
品川区,北品川３丁目,-,東京都品川区北品川3-7-22,35.61922,139.73906,清徳寺,寺院
品川区,北品川２丁目,-,東京都品川区北品川2-4-18,35.61818,139.74304,一心寺,寺院
品川区,北品川２丁目,-,東京都品川区北品川2丁目20-25,35.61818,139.74304,本照寺,寺院
品川区,南品川１丁目,-,東京都品川区南品川1丁目10-17,35.61587,139.74322,本榮寺,寺院
品川区,南品川１丁目,-,東京都品川区南品川1-1-1,35.61587,139.74322,妙蓮寺,寺院
品川区,南品川１丁目,-,東京都品川区南品川1丁目10-18,35.61587,139.74322,蓮長寺,寺院
品川区,南品川１丁目,-,東京都品川区南品川1-10-11,35.61587,139.74322,本覚寺,寺院
品川区,南品川４丁目,-,東京都品川区南品川4-2-17,35.61413,139.73867,天龍寺,寺院
品川区,南品川４丁目,-,東京都品川区南品川4丁目2-35,35.61413,139.73867,清光院,寺院
品川区,南品川４丁目,-,東京都品川区南品川4丁目4-2,35.61413,139.73867,海蔵寺,寺院
品川区,南品川４丁目,-,東京都品川区南品川4丁目2-16,35.61413,139.73867,大竜寺,寺院
品川区,南品川２丁目,-,東京都品川区南品川2丁目9-18,35.61211,139.74327,常行寺,寺院
品川区,南品川２丁目,-,東京都品川区南品川2-7-25,35.61211,139.74327,真了寺,寺院
品川区,南品川２丁目,-,東京都品川区南品川2丁目1-12,35.61211,139.74327,願行寺,寺院
品川区,南品川３丁目,-,東京都品川区南品川3-5-17,35.60874,139.74383,品川寺,寺院
品川区,二葉１丁目,-,東京都品川区二葉1丁目14-16,35.6069,139.72686,東光寺,寺院
品川区,東大井２丁目,-,東京都品川区東大井2丁目15-10,35.60024,139.74038,嶺雲寺,寺院
品川区,大井６丁目,-,東京都品川区大井6-18-8,35.5955,139.73104,来迎院,寺院
品川区,東品川２丁目,-,東京都品川区東品川2-12-11,35.6214449,139.751153,三岳神社,神社
品川区,上大崎２丁目,-,東京都品川区上大崎2丁目13-36,35.63765,139.71546,誕生八幡神社,神社
品川区,東五反田３丁目,-,東京都品川区東五反田3-6-20,35.62797,139.72931,袖ヶ崎神社,神社
品川区,西五反田５丁目,-,東京都品川区西五反田5丁目6-3,35.62409,139.71374,氷川神社,神社
品川区,東品川１丁目,-,東京都品川区東品川1-35-8,35.62016,139.74511,寄木神社,神社
品川区,東品川１丁目,-,東京都品川区東品川1-7-17,35.62016,139.74511,利田神社,神社
品川区,大崎３丁目,-,東京都品川区大崎3-8-20,35.61943,139.72567,大崎鎮守 居木神社,神社
品川区,北品川３丁目,-,東京都品川区北品川3-7-15,35.61922,139.73906,品川神社,神社
品川区,北品川２丁目,-,東京都品川区北品川2丁目30-28,35.61818,139.74304,荏原神社,神社
品川区,小山５丁目,-,東京都品川区小山5-8-7,35.61635,139.70161,三谷八幡神社,神社
品川区,西品川３丁目,-,東京都品川区西品川3丁目16-31,35.61588,139.72656,貴船神社,神社
品川区,戸越２丁目,-,東京都品川区戸越2-6-23,35.61385,139.71985,戸越八幡神社,神社
品川区,荏原６丁目,-,東京都品川区荏原6-2-13,35.61221,139.70406,葛原神社,神社
品川区,荏原７丁目,-,東京都品川区荏原7丁目5-14,35.61097,139.70085,小山八幡神社,神社
品川区,二葉１丁目,-,東京都品川区二葉1-3-24,35.6069,139.72686,下神明天祖神社,神社
品川区,大井１丁目,-,東京都品川区大井1-14-3,35.60585,139.73265,大井蔵王権現神社,神社
品川区,旗の台３丁目,-,東京都品川区旗の台3-6-12,35.60519,139.70594,旗岡八幡神社,神社
品川区,大井２丁目,-,東京都品川区大井2-16-14,35.60507,139.72902,稲荷神社,神社
品川区,東大井１丁目,-,東京都品川区東大井1-20-10,35.60467,139.74558,鮫洲八幡神社,神社
品川区,旗の台５丁目,-,東京都品川区旗の台5-15-2,35.60329,139.70121,旗の台伏見稲荷神社,神社
品川区,二葉４丁目,-,東京都品川区二葉4-4-12,35.60278,139.71583,蛇窪神社(上神明天祖神社),神社
品川区,東大井２丁目,-,東京都品川区東大井2-9-15,35.60024,139.74038,稲荷神社,神社
品川区,大井５丁目,-,東京都品川区大井5-12-8,35.59865,139.72798,稲荷神社,神社
品川区,南大井１丁目,-,東京都品川区南大井1丁目4-1,35.59578,139.73866,天祖・諏訪神社,神社
品川区,大井６丁目,-,東京都品川区大井6丁目18-36,35.5955,139.73104,鹿島神社,神社
中央区,東日本橋３丁目,-,東京都中央区東日本橋3-1-3,35.69173,139.78372,神道禊教,教会
中央区,日本橋室町４丁目,日八京,東京都中央区日本橋室町4-1-17,35.6891,139.77237,金光教 日本橋教会,教会
中央区,日本橋浜町２丁目,-,東京都中央区日本橋浜町2-21-4,35.68794,139.78818,日本基督教団日本橋教会,教会
中央区,銀座１丁目,-,東京都中央区銀座1-14-10,35.67372,139.77023,五法院,教会
中央区,銀座２丁目,-,東京都中央区銀座2-8-7,35.67275,139.76826,金光教 銀座教会,教会
中央区,銀座４丁目,-,東京都中央区銀座4丁目2-1,35.67102,139.76634,銀座教会,教会
中央区,銀座４丁目,-,東京都中央区銀座4-5-1,35.67102,139.76634,東京福音センター,教会
中央区,明石町,-,東京都中央区明石町5-26,35.66742,139.77711,カトリック築地教会,教会
中央区,東日本橋２丁目,-,東京都中央区東日本橋2丁目6-8,35.69338,139.78659,薬研堀不動院,寺院
中央区,日本橋小伝馬町,-,東京都中央区日本橋小伝馬町3-2,35.69132,139.77855,身延別院,寺院
中央区,日本橋浜町２丁目,-,東京都中央区日本橋浜町2丁目59-2,35.68794,139.78818,清正公寺,寺院
中央区,日本橋人形町１丁目,-,東京都中央区日本橋人形町1丁目18-9,35.6847,139.78225,大観音寺,寺院
中央区,日本橋茅場町１丁目,-,東京都中央区日本橋茅場町1-5-13,35.68064,139.77984,智泉院,寺院
中央区,八丁堀１丁目,-,東京都中央区八丁堀1-8-3,35.67751,139.77694,玉円寺,寺院
中央区,築地３丁目,-,東京都中央区築地3-15-1,35.66777,139.77341,築地 本願寺,寺院
中央区,築地４丁目,-,東京都中央区築地4丁目12-9,35.6664,139.76937,円正寺,寺院
中央区,月島３丁目,-,東京都中央区月島3丁目17-3,35.66259,139.77985,本芳寺,寺院
中央区,日本橋本町３丁目,日八京,東京都中央区日本橋本町3-10,35.6893272,139.7771094,宝田神社,神社
中央区,日本橋本町１丁目,日八京,東京都中央区日本橋本町1-8,35.6853427,139.7779082,常磐稲荷神社,神社
中央区,日本橋富沢町,-,東京都中央区日本橋富沢町718,35.6889454,139.7827814,稲荷神社,神社
中央区,日本橋箱崎町４丁目,#N/A,東京都中央区日本橋箱崎町4-1,35.6799624,139.78382,稲荷神社,神社
中央区,日本橋堀留町２丁目,-,東京都中央区日本橋堀留町2-1-13,35.68849,139.78126,三光稲荷神社,神社
中央区,日本橋堀留町２丁目,-,東京都中央区日本橋堀留町2-4-10,35.68849,139.78126,稲荷神社,神社
中央区,日本橋本石町４丁目,日八京,東京都中央区日本橋本石町4-4-17,35.68833,139.77004,白旗稲荷神社,神社
中央区,日本橋浜町２丁目,-,東京都中央区日本橋浜町2丁目11-6,35.68794,139.78818,笠間稲荷神社東京別社,神社
中央区,日本橋堀留町１丁目,-,東京都中央区日本橋堀留町1-10-2,35.68785,139.77987,椙森神社,神社
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-4-14,35.68692,139.77373,福徳神社 (芽吹稲荷),神社
中央区,日本橋人形町２丁目,-,東京都中央区日本橋人形町2-15-2,35.68588,139.78459,松島神社,神社
中央区,日本橋人形町２丁目,-,東京都中央区日本橋人形町2丁目25-20,35.68588,139.78459,末広神社,神社
中央区,日本橋浜町３丁目,-,東京都中央区日本橋浜町3-3-3,35.68516,139.78954,浜町神社,神社
中央区,日本橋人形町１丁目,-,東京都中央区日本橋人形町1-12-10,35.6847,139.78225,茶ノ木神社,神社
中央区,日本橋蛎殻町２丁目,-,東京都中央区日本橋蛎殻町2-4-1,35.68326,139.78671,水天宮,神社
中央区,日本橋小網町,-,東京都中央区日本橋小網町16-23,35.6826,139.78073,小網神社,神社
中央区,日本橋兜町,-,東京都中央区日本橋兜町20-2,35.68108,139.77752,鳥居稲荷神社,神社
中央区,日本橋兜町,-,東京都中央区日本橋兜町11-3,35.68108,139.77752,大原稲荷神社,神社
中央区,日本橋茅場町１丁目,-,東京都中央区日本橋茅場町1丁目6-16,35.68064,139.77984,日枝神社日本橋摂社,神社
中央区,日本橋茅場町１丁目,-,東京都中央区日本橋茅場町1-6-16,35.68064,139.77984,明徳稲荷神社,神社
中央区,新川１丁目,-,東京都中央区新川1-8-17,35.67692,139.78398,新川大神宮,神社
中央区,新川１丁目,-,東京都中央区新川1-31-4,35.67692,139.78398,海渡稲荷神社,神社
中央区,八丁堀３丁目,-,東京都中央区八丁堀3-24-11,35.67561,139.77495,今村幸稲荷神社,神社
中央区,八丁堀３丁目,-,東京都中央区八丁堀3-6-6,35.67561,139.77495,天祖神社,神社
中央区,新川２丁目,-,東京都中央区新川2-15-14,35.67471,139.78219,金刀比羅神社,神社
中央区,湊１丁目,-,東京都中央区湊1-6-7,35.67277,139.77983,鉄砲洲稲荷神社,神社
中央区,銀座３丁目,-,東京都中央区銀座3-8-10,35.67197,139.76713,朝日稲荷神社,神社
中央区,銀座７丁目,-,東京都中央区銀座7-8-14,35.6686,139.7632,豊岩稲荷神社,神社
中央区,佃１丁目,-,東京都中央区佃1丁目1-14,35.6685,139.78311,住吉神社,神社
中央区,築地６丁目,-,東京都中央区築地6-20-37,35.66409,139.77296,波除稲荷神社,神社
千代田区,外神田５丁目,-,東京都千代田区外神田5丁目5-3,35.70416,139.77248,天理教 分教会 東神長,教会
千代田区,外神田３丁目,-,東京都千代田区外神田3-5-11,35.7013,139.77038,神田キリスト教会,教会
千代田区,外神田３丁目,-,東京都千代田区外神田3-4-10,35.7013,139.77038,真理舎,教会
千代田区,三崎町１丁目,#N/A,東京都千代田区神田三崎町1丁目3-9,35.70096,139.75616,日本基督教団 三崎町教会,教会
千代田区,西神田１丁目,-,東京都千代田区西神田1丁目1-12,35.69934,139.75709,カトリック東京大司教区 神田教会,教会
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台4-1-3,35.69846,139.76576,東京復活大聖堂 (ニコライ堂),教会
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台4丁目1-3,35.69846,139.76576,日本ハリストス正教会教団,教会
千代田区,富士見１丁目,-,東京都千代田区富士見1丁目2-32,35.6979,139.74688,日本ルーテル教団,教会
千代田区,富士見１丁目,-,東京都千代田区富士見1丁目2-32,35.6979,139.74688,東京ルーテルセンター教会,教会
千代田区,九段北１丁目,-,東京都千代田区九段北1丁目15-1,35.69656,139.75061,日本キリスト教団九段教会,教会
千代田区,九段北２丁目,-,東京都千代田区九段北2丁目4-1,35.69523,139.74639,シャルトル聖パウロ修道女会,教会
千代田区,麹町６丁目,-,東京都千代田区麹町6丁目5-1,35.6849,139.73195,カトリック麹町聖イグナチオ教会,教会
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町7-1,35.68134,139.73503,S.J.ハウス・イエズス会修道院,教会
千代田区,外神田２丁目,-,東京都千代田区外神田2-16-2,35.70068,139.76867,神田神社(神田明神),寺院
千代田区,外神田５丁目,-,東京都千代田区外神田5-4-7,35.70416,139.77248,稲荷神社,神社
千代田区,外神田１丁目,-,東京都千代田区外神田1-6-1 外神田ビル,35.69841,139.77086,秋葉原神社,神社
千代田区,富士見２丁目,-,東京都千代田区富士見2-4-1,35.69807,139.74301,東京大神宮,神社
千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台1-2-3,35.69801,139.76245,太田姫稲荷神社,神社
千代田区,九段北１丁目,-,東京都千代田区九段北1-14-21,35.69656,139.75061,築土神社,神社
千代田区,九段北３丁目,-,東京都千代田区九段北3-1-1,35.69433,139.74264,靖国神社,神社
千代田区,内神田３丁目,-,東京都千代田区内神田3-10-1,35.69101,139.76966,佐竹稲荷神社,神社
千代田区,内神田１丁目,-,東京都千代田区内神田1-6-8,35.69076,139.76579,御宿稲荷神社,神社
千代田区,平河町１丁目,-,東京都千代田区平河町1-7-5,35.68264,139.74001,平河天満宮,神社
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2-10-5,35.67523,139.74106,日枝神社,神社
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-1 お茶の水クリスチャンセンタービル404号,35.6992816,139.7627191,東京プレヤーセンター,教会
千代田区,神田須田町２丁目,-,東京都千代田区神田須田町2-25,35.6966714,139.7746916,柳森神社,神社
千代田区,三崎町２丁目,#N/A,東京都千代田区三崎町2-9-12,35.701699,139.7543371,三崎稲荷神社,神社
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2-10,35.6746528,139.7399753,山王稲荷神社,神社
千代田区,神田司町２丁目,#N/A,東京都千代田区神田司町2-6,35.6937645,139.767883,真徳稲荷神社,神社
新宿区,四谷１丁目,-,東京都新宿区四谷1-14,35.6853727,139.7287997,四谷新生教会,教会
新宿区,市谷砂土原町１丁目,-,東京都新宿区市谷砂土原町1-1 保健会館別館 1F,35.6937807,139.7359822,日本福音ルーテル市ヶ谷教会,教会
新宿区,払方町,-,東京都新宿区払方町24,35.6969276,139.7357365,牛込払方町教会,教会
新宿区,喜久井町,-,東京都新宿区喜久井町20,35.7031397,139.7222392,金光教 早稲田教会,教会
新宿区,西落合４丁目,-,東京都新宿区西落合4-15-21,35.72758,139.67887,日本ホーリネス教団西落合キリスト教会,教会
新宿区,西落合４丁目,-,東京都新宿区西落合4丁目15-18,35.72758,139.67887,天理教多摩崎分教会,教会
新宿区,西落合２丁目,-,東京都新宿区西落合2丁目23-17,35.72112,139.67671,天理教南本所分教会,教会
新宿区,下落合３丁目,-,東京都新宿区下落合3-19-4,35.72109,139.70187,日本聖公会東京教区 目白聖公会,教会
新宿区,下落合３丁目,-,東京都新宿区下落合3丁目14-25,35.72109,139.70187,日本基督教団 目白教会,教会
新宿区,西落合１丁目,-,東京都新宿区西落合1-9-1,35.72076,139.68218,天理教本理世大教会,教会
新宿区,中落合４丁目,-,東京都新宿区中落合4-32-5,35.71891,139.68341,天理教 分教会 創祥,教会
新宿区,下落合２丁目,-,東京都新宿区下落合2丁目15-11,35.71817,139.70242,日本バプテストキリスト教目白ヶ丘教会,教会
新宿区,下落合２丁目,-,東京都新宿区下落合2-13-3,35.71817,139.70242,東京シティチャーチ,教会
新宿区,下落合１丁目,-,東京都新宿区下落合1-3-3,35.71571,139.69962,国際福音キリスト教会中央チャペル,教会
新宿区,上落合２丁目,-,東京都新宿区上落合2丁目13-23,35.71336,139.68799,天理教 分教会 陽東,教会
新宿区,高田馬場４丁目,-,東京都新宿区高田馬場4-29-30,35.71116,139.69963,日之教教団本部,教会
新宿区,西早稲田２丁目,-,東京都新宿区西早稲田2丁目3-18,35.70882,139.71297,在日韓国人問題研究所,教会
新宿区,西早稲田２丁目,-,東京都新宿区西早稲田2丁目3-18,35.70882,139.71297,日本基督教団,教会
新宿区,西早稲田２丁目,-,東京都新宿区西早稲田2丁目3-18,35.70882,139.71297,宗教法人日本バプテスト同盟,教会
新宿区,西早稲田２丁目,-,東京都新宿区西早稲田2丁目3-18,35.70882,139.71297,日本バプテスト同盟・東京平和教会,教会
新宿区,西早稲田２丁目,-,東京都新宿区西早稲田2丁目3-1,35.70882,139.71297,日本基督教団 早稲田教会,教会
新宿区,北新宿４丁目,-,東京都新宿区北新宿4丁目29-6,35.70658,139.69125,天理教 分教会 日江,教会
新宿区,北新宿４丁目,-,東京都新宿区北新宿4-20-12,35.70658,139.69125,天理教 分教会 本常一,教会
新宿区,北新宿３丁目,-,東京都新宿区北新宿3丁目5-19,35.70377,139.69087,大久保キリスト教会,教会
新宿区,北新宿３丁目,-,東京都新宿区北新宿3丁目1-18,35.70377,139.69087,日本キリスト教会柏木教会,教会
新宿区,大久保２丁目,-,東京都新宿区大久保2-29-7,35.70277,139.70569,天理教 分教会 錦開,教会
新宿区,若松町,-,東京都新宿区若松町8-3,35.70012,139.71741,日本基督教団 東京信愛教会,教会
新宿区,百人町１丁目,-,東京都新宿区百人町1-17-8,35.69988,139.69924,淀橋教会,教会
新宿区,新宿７丁目,-,東京都新宿区新宿7丁目26-22,35.69952,139.71077,大久保バプテスト教会,教会
新宿区,新宿７丁目,-,東京都新宿区新宿7丁目2-13,35.69952,139.71077,東京バハイセンター,教会
新宿区,大久保１丁目,-,東京都新宿区大久保1-14-14,35.69948,139.70493,日本福音ルーテル東京教会,教会
