指標名,神社・寺院・教会,,,,,,
新宿区,大久保１丁目,-,東京都新宿区大久保1丁目14-14,35.69948,139.70493,日本福音ルーテル教会婦人会連盟,教会
新宿区,北新宿１丁目,-,東京都新宿区北新宿1-24-12,35.69945,139.69385,日本ホーリネス教団 東京中央教会,教会
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2丁目2-19,35.69642,139.70363,純福音東京教会,教会
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-19-11,35.69642,139.70363,日本基督教団 新宿西教会,教会
新宿区,新宿６丁目,-,東京都新宿区新宿6-27-16,35.69536,139.70973,金光教 新宿教会,教会
新宿区,西新宿５丁目,-,東京都新宿区西新宿5丁目13-16,35.69283,139.68551,立正浄法会,教会
新宿区,西新宿５丁目,-,東京都新宿区西新宿5丁目18-4,35.69283,139.68551,天理教 分教会 東日之宮,教会
新宿区,四谷４丁目,-,東京都新宿区四谷4丁目21-10,35.68858,139.71638,金光教 四谷教会,教会
新宿区,四谷４丁目,-,東京都新宿区四谷4丁目18-7,35.68858,139.71638,日の御教東京教会,教会
新宿区,神楽坂５丁目,-,東京都新宿区神楽坂5-36,35.7014537,139.7392967,毘沙門天 善国寺,寺院
新宿区,左門町,-,東京都新宿区左門町18,35.684472,139.721299,陽運寺,寺院
新宿区,早稲田町,-,東京都新宿区早稲田町77,35.7056,139.7244198,龍善寺・真宗大谷派,寺院
新宿区,若葉２丁目,-,東京都新宿区若葉2-9,35.6854582,139.7240108,西念寺,寺院
新宿区,原町１丁目,-,東京都新宿区原町1丁目14,35.6992755,139.7252563,経王寺,寺院
新宿区,神楽坂６丁目,-,東京都新宿区神楽坂6丁目2,35.7025964,139.7380793,安養寺,寺院
新宿区,喜久井町,-,東京都新宿区喜久井町39,35.7036117,139.7210977,感通寺,寺院
新宿区,四谷４丁目,-,東京都新宿区四谷4-34,35.6894241,139.7160301,東長寺,寺院
新宿区,原町２丁目,-,東京都新宿区原町2-34,35.6988384,139.7245526,蓮紹山 瑞光寺,寺院
新宿区,四谷４丁目,-,東京都新宿区四谷4丁目4,35.6867109,139.7178732,笹寺,寺院
新宿区,喜久井町,-,東京都新宿区喜久井町46,35.7047466,139.7202275,来迎寺,寺院
新宿区,舟町,-,東京都新宿区舟町13,35.6899129,139.7208184,西迎寺,寺院
新宿区,原町３丁目,-,東京都新宿区原町3-27,35.7004815,139.7220069,積徳寺,寺院
新宿区,市谷薬王寺町,-,東京都新宿区市谷薬王寺町27,35.6971001,139.7245027,浄栄寺,寺院
新宿区,榎町,-,東京都新宿区榎町77,35.706023,139.727857,済松寺,寺院
新宿区,原町３丁目,-,東京都新宿区原町3-26,35.7002938,139.7223647,専行寺・浄土真宗・大谷派,寺院
新宿区,原町２丁目,-,東京都新宿区原町2丁目30,35.6991282,139.7249415,常楽寺,寺院
新宿区,原町２丁目,-,東京都新宿区原町2丁目63,35.7025161,139.7218822,常泉寺,寺院
新宿区,原町２丁目,-,東京都新宿区原町2-20,35.7007567,139.7240307,幸国寺,寺院
新宿区,原町３丁目,-,東京都新宿区原町3-82,35.7004656,139.7233443,法身寺,寺院
新宿区,弁天町,-,東京都新宿区弁天町1,35.7050533,139.7252678,宗参寺,寺院
新宿区,原町２丁目,-,東京都新宿区原町2丁目62,35.7022819,139.7216784,宗教法人大龍寺,寺院
新宿区,原町１丁目,-,東京都新宿区原町1-30,35.7011193,139.7258265,緑雲寺,寺院
新宿区,原町２丁目,-,東京都新宿区原町2丁目59,35.7019736,139.7222072,専念寺,寺院
新宿区,改代町,-,東京都新宿区改代町11,35.7071667,139.7333674,田中寺,寺院
新宿区,原町２丁目,-,東京都新宿区原町2丁目57,35.7013138,139.723345,常立寺,寺院
新宿区,愛住町,-,東京都新宿区愛住町10,35.6899738,139.7195415,正応寺,寺院
新宿区,市谷薬王寺町,-,東京都新宿区市谷薬王寺町25,35.6970605,139.7241105,長厳寺,寺院
新宿区,喜久井町,-,東京都新宿区喜久井町61,35.7048802,139.7203387,誓閑寺,寺院
新宿区,下落合４丁目,-,東京都新宿区下落合4丁目8-2,35.71946,139.69654,薬王院,寺院
新宿区,上落合３丁目,-,東京都新宿区上落合3丁目4-12,35.71248,139.68351,最勝寺,寺院
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場1丁目12-10,35.7111,139.70641,宗教法人玄國寺,寺院
新宿区,西早稲田１丁目,-,東京都新宿区西早稲田1丁目1-2,35.7097,139.71893,寶泉寺,寺院
新宿区,西早稲田２丁目,-,東京都新宿区西早稲田2丁目1-14,35.70882,139.71297,放生寺,寺院
新宿区,戸山１丁目,-,東京都新宿区戸山1丁目15-2,35.70374,139.71801,清源寺,寺院
新宿区,若松町,-,東京都新宿区若松町38-1,35.70012,139.71741,宝祥寺,寺院
新宿区,市谷山伏町,-,東京都新宿区市谷山伏町1-7,35.70012,139.72821,常敬寺,寺院
新宿区,百人町１丁目,-,東京都新宿区百人町1-5-2,35.69988,139.69924,長光寺,寺院
新宿区,新宿７丁目,-,東京都新宿区新宿7-11-2,35.69952,139.71077,永福寺,寺院
新宿区,大久保１丁目,-,東京都新宿区大久保1-16-15,35.69948,139.70493,全龍寺,寺院
新宿区,河田町,-,東京都新宿区河田町2-5,35.69659,139.72052,月桂寺,寺院
新宿区,新宿６丁目,-,東京都新宿区新宿6-20-16,35.69536,139.70973,法善寺,寺院
新宿区,新宿６丁目,-,東京都新宿区新宿6-20-9,35.69536,139.70973,専福寺,寺院
新宿区,西新宿７丁目,-,東京都新宿区西新宿7-12-5,35.69534,139.69697,常圓寺,寺院
新宿区,富久町,-,東京都新宿区富久町4-5,35.69353,139.71504,自證院,寺院
新宿区,新宿５丁目,-,東京都新宿区新宿5丁目17-3,35.69305,139.70812,大酉祭,寺院
新宿区,西新宿５丁目,-,東京都新宿区西新宿5丁目12-5,35.69283,139.68551,久遠寺,寺院
新宿区,新宿２丁目,-,東京都新宿区新宿2-9-2,35.69012,139.70832,太宗寺,寺院
新宿区,愛住町,-,東京都新宿区愛住町10-3,35.69002,139.71924,法雲寺,寺院
新宿区,須賀町,-,東京都新宿区須賀町10-2,35.68539,139.7221,宗福寺,寺院
新宿区,須賀町,-,東京都新宿区須賀町11-4,35.68539,139.7221,西応寺,寺院
新宿区,須賀町,-,東京都新宿区須賀町12-6,35.68539,139.7221,松巌寺,寺院
新宿区,若葉２丁目,-,東京都新宿区若葉2-8-3,35.68491,139.72485,愛染院,寺院
新宿区,若葉２丁目,-,東京都新宿区若葉2-7-8,35.68491,139.72485,真成院,寺院
新宿区,若葉１丁目,-,東京都新宿区若葉1-1-6,35.68409,139.72648,法蔵寺,寺院
新宿区,市谷八幡町,-,東京都新宿区市谷八幡町15,35.6927134,139.7337533,市谷亀岡八幡宮,神社
新宿区,若宮町,-,東京都新宿区若宮町18,35.6997266,139.7401047,神楽坂若宮八幡神社,神社
新宿区,榎町,-,東京都新宿区榎町56,35.7041692,139.7287797,稲荷神社,神社
新宿区,坂町,#N/A,東京都新宿区坂町22,35.6907555,139.7272033,桝箕稲荷神社,神社
新宿区,喜久井町,-,東京都新宿区喜久井町20,35.7031397,139.7222392,池立神社,神社
新宿区,大京町,-,東京都新宿区大京町6,35.6857499,139.7185037,大京神社,神社
新宿区,岩戸町,-,東京都新宿区岩戸町14-2,35.7011034,139.7370053,稲荷神社,神社
新宿区,早稲田鶴巻町,-,東京都新宿区早稲田鶴巻町530,35.706989,139.722374,天祖神社,神社
新宿区,若松町,-,東京都新宿区若松町45,35.7002611,139.717307,稲荷神社,神社
新宿区,早稲田鶴巻町,-,東京都新宿区早稲田鶴巻町568,35.70827,139.726241,元赤城神社,神社
新宿区,内藤町,-,東京都新宿区内藤町1,35.6870899,139.7152822,多武峯内藤神社,神社
新宿区,原町１丁目,-,東京都新宿区原町1-42,35.7006301,139.7258251,天祖神社,神社
新宿区,原町３丁目,-,東京都新宿区原町3-20,35.6999931,139.722633,稲荷神社,神社
新宿区,下落合２丁目,-,東京都新宿区下落合2丁目7-12,35.71817,139.70242,氷川神社,神社
新宿区,下落合２丁目,-,東京都新宿区下落合2-10-5,35.71817,139.70242,稲荷神社,神社
新宿区,西早稲田３丁目,-,東京都新宿区西早稲田3-5-43,35.71207,139.71362,水稲荷神社,神社
新宿区,西早稲田３丁目,-,東京都新宿区西早稲田3-17-36,35.71207,139.71362,天祖神社,神社
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場1-12-6,35.7111,139.70641,新宿諏訪神社,神社
新宿区,西早稲田２丁目,-,東京都新宿区西早稲田2-1-11,35.70882,139.71297,穴八幡宮,神社
新宿区,西早稲田２丁目,-,東京都新宿区西早稲田2-1-11,35.70882,139.71297,穴八幡神社,神社
新宿区,天神町,-,東京都新宿区天神町75-13,35.70543,139.73066,北野神社,神社
新宿区,赤城元町,-,東京都新宿区赤城元町1-10,35.70466,139.73638,赤城神社,神社
新宿区,筑土八幡町,-,東京都新宿区筑土八幡町2-1,35.70423,139.74017,筑土八幡神社,神社
新宿区,北新宿３丁目,-,東京都新宿区北新宿3-16-18,35.70377,139.69087,鎧神社,神社
新宿区,大久保２丁目,-,東京都新宿区大久保2丁目27-18,35.70277,139.70569,夫婦木神社,神社
新宿区,百人町１丁目,-,東京都新宿区百人町1-11-16,35.69988,139.69924,皆中稲荷神社,神社
新宿区,余丁町,-,東京都新宿区余丁町8-5,35.69651,139.71555,厳島神社抜弁天,神社
新宿区,余丁町,-,東京都新宿区余丁町8-5,35.69651,139.71555,厳島神社,神社
新宿区,余丁町,-,東京都新宿区余丁町12-18,35.69651,139.71555,稲荷神社,神社
新宿区,歌舞伎町２丁目,-,東京都新宿区歌舞伎町2-17-5,35.69642,139.70363,稲荷鬼王神社,神社
新宿区,西新宿８丁目,-,東京都新宿区西新宿8丁目14-10,35.69585,139.69244,成子天神社,神社
新宿区,新宿６丁目,-,東京都新宿区新宿6-21-1,35.69536,139.70973,西向天神社,神社
新宿区,新宿５丁目,-,東京都新宿区新宿5-17-3,35.69305,139.70812,花園神社,神社
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-11-2,35.68939,139.69173,熊野神社(十二社熊野神社),神社
新宿区,須賀町,-,東京都新宿区須賀町5-6,35.68539,139.7221,須賀神社,神社
渋谷区,千駄ケ谷５丁目,-,東京都渋谷区千駄ヶ谷5丁目18-11,35.68539,139.703,天理教鶉山分教会,教会
渋谷区,代々木２丁目,-,東京都渋谷区代々木2丁目26-8,35.68534,139.69835,代々木中部教会,教会
渋谷区,代々木１丁目,-,東京都渋谷区代々木1丁目45-12,35.68238,139.6999,東京に在る教会,教会
渋谷区,本町１丁目,-,東京都渋谷区本町1-30-7,35.68094,139.6829,ジャパンゴスペルワーク,教会
渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ヶ谷1-3-9,35.67951,139.71108,グレース宣教会東京千駄ヶ谷チャペル,教会
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-17-12,35.67795,139.67526,天理教 分教会 本義,教会
渋谷区,笹塚３丁目,-,東京都渋谷区笹塚3丁目28-2,35.67761,139.66801,天理教東右京分教会,教会
渋谷区,初台２丁目,-,東京都渋谷区初台2丁目8-5,35.67594,139.68573,天理教本明王分教会,教会
渋谷区,西原１丁目,-,東京都渋谷区西原1丁目19-3,35.67537,139.68121,日本基督教団 城西教会,教会
渋谷区,西原１丁目,-,東京都渋谷区西原1丁目3-7,35.67537,139.68121,妙道会教団,教会
渋谷区,幡ケ谷１丁目,-,東京都渋谷区幡ヶ谷1丁目29-6,35.67486,139.67338,幡ケ谷キリスト教会,教会
渋谷区,代々木５丁目,-,東京都渋谷区代々木5丁目16-3,35.67378,139.68965,カトリック東京大司教区 初台教会,教会
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1丁目36-1,35.67342,139.66786,天理教 分教会 本冨久,教会
渋谷区,元代々木町,-,東京都渋谷区元代々木町26-1,35.67187,139.68547,日本基督教団 代々木教会,教会
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3-42-1,35.67056,139.7106,原宿教会,教会
渋谷区,大山町,-,東京都渋谷区大山町1-19,35.66897,139.67595,東京ジャーミイ・トルコ文化センター,教会
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-35-9,35.66734,139.69016,日本基督教団 ベテル教会,教会
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-30-17,35.66734,139.69016,東京キリストの教会,教会
渋谷区,上原３丁目,-,東京都渋谷区上原3-18-3,35.66611,139.67694,日本基督教団代々木上原教会,教会
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-7-7,35.66461,139.7062,東京ユニオンチャーチ,教会
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-6-3,35.66461,139.7062,東京第一科学者キリスト教教会,教会
渋谷区,神山町,-,東京都渋谷区神山町16-1,35.66387,139.69152,パーフェクトリバティー教団 東京中央教会,教会
渋谷区,宇田川町,-,東京都渋谷区宇田川町19-5,35.66221,139.69737,日本基督教団 東京山手教会,教会
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-17-17,35.66186,139.70422,美竹教会,教会
渋谷区,松涛１丁目,-,東京都渋谷区松濤1-25-6,35.66091,139.69314,渋谷日本基督会,教会
渋谷区,松涛１丁目,-,東京都渋谷区松濤1丁目1-2,35.66091,139.69314,宗教法人世界平和統一家庭連合,教会
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-22-16,35.65961,139.7055,高校生聖書伝道協会,教会
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-14-12,35.65961,139.7055,渋谷教会,教会
渋谷区,桜丘町,-,東京都渋谷区桜丘町28-8,35.65545,139.70067,末日聖徒イエス・キリスト教会 教会教育システムエリアオフィス,教会
渋谷区,広尾３丁目,-,東京都渋谷区広尾3丁目8-8,35.65486,139.71535,日本ユダヤ教団,教会
渋谷区,南平台町,-,東京都渋谷区南平台町9-14,35.65393,139.69617,日本キリスト教団 聖ヶ丘教会,教会
渋谷区,南平台町,-,東京都渋谷区南平台町18-13,35.65393,139.69617,カトリック東京大司教区 渋谷教会,教会
渋谷区,広尾２丁目,-,東京都渋谷区広尾2丁目1-7,35.65153,139.7154,日本聖公会東京教区 渋谷聖公会聖ミカエル教会,教会
渋谷区,広尾２丁目,-,東京都渋谷区広尾2-12-12,35.65153,139.7154,広尾教会,教会
渋谷区,鉢山町,-,東京都渋谷区鉢山町9-2,35.65135,139.6983,東京バプテスト教会,教会
渋谷区,代官山町,-,東京都渋谷区代官山町8-2,35.65062,139.70427,日本基督教団 本多記念教会,教会
渋谷区,代官山町,-,東京都渋谷区代官山町14-3,35.65062,139.70427,代官山教会,教会
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-9-7,35.6499,139.71995,21世紀キリスト教会  広尾チャペル,教会
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-19-4,35.64778,139.70558,東京国際基督教会,教会
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1丁目33-9,35.64778,139.70558,日本基督改革派東京恩寵教会,教会
渋谷区,恵比寿２丁目,-,東京都渋谷区恵比寿2丁目21-16,35.64638,139.72026,天理教 分教会 本豊,教会
渋谷区,恵比寿４丁目,-,東京都渋谷区恵比寿4丁目12-11,35.64496,139.71341,金光教麻布教会,教会
渋谷区,恵比寿南３丁目,-,東京都渋谷区恵比寿南3-11-16,35.64489,139.7059,聖徒教会,教会
渋谷区,本町２丁目,-,東京都渋谷区本町2丁目44-3,35.6838,139.68246,荘厳寺,寺院
渋谷区,代々木３丁目,-,東京都渋谷区代々木3-27-5,35.68309,139.69396,正春寺,寺院
渋谷区,代々木４丁目,-,東京都渋谷区代々木4-23-13,35.68021,139.69122,立正寺,寺院
渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ヶ谷1-13-11,35.67951,139.71108,聖輪寺,寺院
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-36-1,35.67795,139.67526,清岸寺,寺院
渋谷区,千駄ケ谷２丁目,-,東京都渋谷区千駄ヶ谷2丁目24-1,35.67613,139.71065,仙寿院,寺院
渋谷区,代々木神園町,-,東京都渋谷区代々木神園町1-1,35.67459,139.69765,明治神宮 神楽殿,寺院
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前3丁目8-9,35.67056,139.7106,妙円寺,寺院
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前6-25-12,35.66593,139.70351,長泉寺,寺院
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3丁目5-8,35.65582,139.7051,東福寺,寺院
渋谷区,東４丁目,-,東京都渋谷区東4丁目10-33,35.65563,139.71236,吸江寺,寺院
渋谷区,東２丁目,-,東京都渋谷区東2丁目6-16,35.65333,139.7096,宝泉寺,寺院
渋谷区,鴬谷町,-,東京都渋谷区鶯谷町10-15,35.65283,139.70161,乗泉寺,寺院
渋谷区,広尾２丁目,-,東京都渋谷区広尾2丁目22-15,35.65153,139.7154,真如苑東京本部,寺院
渋谷区,広尾２丁目,-,東京都渋谷区広尾2丁目5-11,35.65153,139.7154,東北寺,寺院
渋谷区,東３丁目,-,東京都渋谷区東3丁目22-12,35.65033,139.71005,清流寺・浄土真宗本願寺派,寺院
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-1-21,35.6499,139.71995,香林院,寺院
渋谷区,広尾５丁目,-,東京都渋谷区広尾5丁目1-21,35.6499,139.71995,祥雲寺,寺院
渋谷区,恵比寿１丁目,-,東京都渋谷区恵比寿1-18-1,35.64719,139.71385,台雲寺,寺院
渋谷区,猿楽,#N/A,東京都渋谷区猿楽29-9,35.6481745,139.7000287,猿楽神社,神社
渋谷区,代々木２丁目,-,東京都渋谷区代々木2-26-5 バロール代々木 510,35.68534,139.69835,金吾龍神社,神社
渋谷区,代々木３丁目,-,東京都渋谷区代々木3-8-10,35.68309,139.69396,平田神社,神社
渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ケ谷1-1-24,35.67951,139.71108,鳩森八幡神社,神社
渋谷区,代々木神園町,-,東京都渋谷区代々木神園町1-1,35.67459,139.69765,明治神宮,神社
渋谷区,代々木５丁目,-,東京都渋谷区代々木5-1-1,35.67378,139.68965,代々木八幡宮,神社
渋谷区,神宮前１丁目,-,東京都渋谷区神宮前1-5-3,35.67194,139.70541,東郷神社,神社
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5丁目26-6,35.66461,139.7062,穏田神社,神社
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-12-16,35.66186,139.70422,宮益御嶽神社,神社
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3-5-12,35.65582,139.7051,金王八幡宮,神社
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3丁目4-7,35.65582,139.7051,豊栄稲荷神社,神社
渋谷区,東２丁目,-,東京都渋谷区東2-5-6,35.65333,139.7096,渋谷氷川神社,神社
渋谷区,東３丁目,-,東京都渋谷区東3-14-20,35.65033,139.71005,稲荷神社,神社
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-11-1,35.64778,139.70558,恵比寿神社,神社
港区,元麻布３丁目,-,東京都港区元麻布3-12-10,35.656194,139.7315136,麻布セント・メアリー教会,教会
港区,赤坂８丁目,赤坂,東京都港区赤坂8丁目12-42,35.6709,139.72817,聖パウロ女子修道会,教会
港区,赤坂６丁目,赤坂,東京都港区赤坂6-9-6,35.66938,139.73541,赤坂教会,教会
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-16-4 アーバン虎ノ門ビル 3F,35.66847,139.74962,日本基督教団 芝教会,教会
港区,赤坂１丁目,虎ノ門,東京都港区赤坂1-14-3,35.66842,139.74208,霊南坂教会,教会
港区,赤坂１丁目,虎ノ門,東京都港区赤坂1-14-9,35.66842,139.74208,神霊教 本部,教会
港区,南青山３丁目,-,東京都港区南青山3-14-23,35.66646,139.71537,南青山ル・アンジェ教会,教会
港区,六本木４丁目,六本木,東京都港区六本木4-2-37,35.66506,139.7339,カトリック東京大司教区 フランシスカンチャペルセンター,教会
港区,六本木４丁目,六本木,東京都港区六本木4丁目2-39,35.66506,139.7339,聖ヨゼフ修道院,教会
港区,新橋４丁目,虎ノ門広域,東京都港区新橋4-24-9,35.66437,139.75601,金光教 芝教会,教会
港区,麻布台１丁目,虎ノ門,東京都港区麻布台1-11-4,35.66134,139.7403,霊友会 福祉センター,教会
港区,六本木５丁目,六本木,東京都港区六本木5-6-15,35.6603,139.73482,日本基督教団 鳥居坂教会,教会
港区,六本木６丁目,六本木,東京都港区六本木6-16-44,35.6603,139.73028,六本木ルーテル教会,教会
港区,芝公園３丁目,虎ノ門,東京都港区芝公園3-6-18,35.66004,139.74715,聖アンデレ教会,教会
港区,西麻布４丁目,-,東京都港区西麻布4丁目11-14,35.65776,139.72116,麻布霞町教会,教会
港区,西麻布４丁目,-,東京都港区西麻布4-9-2,35.65776,139.72116,神道大教,教会
港区,西麻布３丁目,-,東京都港区西麻布3丁目21-6,35.65771,139.72555,カトリック東京大司教区 麻布教会,教会
港区,東麻布２丁目,-,東京都港区東麻布2丁目13-6,35.65682,139.74086,カトリック・グアダルペ宣教会日本管区本部,教会
港区,元麻布２丁目,-,東京都港区元麻布2丁目14-16,35.65376,139.72899,日本基督教団 安藤記念教会,教会
港区,南麻布５丁目,-,東京都港区南麻布5-10-37,35.65338,139.72461,天理教 分教会 南東,教会
港区,芝３丁目,-,東京都港区芝3-20-2,35.6524,139.74728,金光教 御田教会,教会
港区,南麻布３丁目,-,東京都港区南麻布3-14-12,35.64931,139.7305,天理教 分教会 新橋,教会
港区,南麻布４丁目,-,東京都港区南麻布4丁目5-6,35.64885,139.72572,日本基督教団 麻布南部坂教会,教会
港区,芝４丁目,-,東京都港区芝4丁目7-8,35.64835,139.75087,立正佼成会港教会,教会
港区,三田４丁目,-,東京都港区三田4丁目8-19,35.644,139.73911,キリスト友会東京月会,教会
港区,三田４丁目,-,東京都港区三田4-1-35,35.644,139.73911,西蔵院,教会
港区,高輪３丁目,-,東京都港区高輪3丁目15-15,35.63185,139.7344,日本キリスト教団高輪教会,教会
港区,高輪４丁目,-,東京都港区高輪4-7-1,35.62664,139.73454,カトリック東京大司教区 高輪教会,教会
