指標名,大学キャンパス,,,,,,,
出典,教育ソリューション株式会社「全国学校データ」,,,,,,,
年次,JPC2021,,,,,,,
URL,https://kyouikusolution.co.jp/,,,,,,,
備考,JPC2021データ,,,,,,,
,,,,,,,,
区,町丁,エリア,住所,緯度,経度,大学,キャンパス,運営者区分
港区,赤坂４丁目,赤坂,東京都港区赤坂４－１－２６,35.676397,139.734702,国際医療福祉大学,東京赤坂キャンパス,私立
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町３－２６,35.682187,139.737669,城西国際大学,東京紀尾井町キャンパス,私立
新宿区,西新宿１丁目,-,東京都新宿区西新宿１－７－３,35.691664,139.696947,東京国際工科専門職大学,-,私立
江東区,塩浜２丁目,-,東京都江東区塩浜２－２２－１０,35.664787,139.813021,東京保健医療専門職大学,-,私立
千代田区,一ツ橋２丁目,-,東京都千代田区一ツ橋２－１－２学術総合センター内,35.692443,139.758097,一橋大学,千代田キャンパス,国立
港区,六本木７丁目,六本木,東京都港区六本木７－２２－１,35.663832,139.727296,政策研究大学院大学,-,国立
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台２－３－１０,35.700773,139.761024,東京医科歯科大学,駿河台キャンパス,国立
港区,港南４丁目,-,東京都港区港南４－５－７,35.624655,139.747134,東京海洋大学,品川キャンパス,国立
江東区,越中島２丁目,-,東京都江東区越中島２－１－６,35.668089,139.791239,東京海洋大学,越中島キャンパス,国立
港区,芝浦３丁目,-,東京都港区芝浦３－３－６,35.644059,139.747245,東京工業大学,田町キャンパス,国立
港区,白金台４丁目,-,東京都港区白金台４－６－１,35.639915,139.725068,東京大学,白金台キャンパス,国立
品川区,東大井１丁目,-,東京都品川区東大井１－１０－４０,35.606649,139.749261,産業技術大学院大学,-,公立
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内１－１１－１パシフィックセンチュリープレイス丸の内９階,35.678055,139.766885,ＳＢＩ大学院大学,-,私立
千代田区,二番町,-,東京都千代田区二番町５－１住友不動産麹町ビル,35.685444,139.736659,グロービス経営大学院大学,東京校,私立
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台４－６御茶ノ水ソラシティアカデミア３Ｆ／４Ｆ,35.698694,139.766319,デジタルハリウッド大学,駿河台キャンパス,私立
港区,六本木６丁目,六本木,東京都港区六本木６－４－１六本木ヒルズハリウッドプラザ,35.661488,139.729448,ハリウッド大学院大学,-,私立
千代田区,二番町,-,東京都千代田区ニ番町３麹町スクエア２Ｆ,35.686095,139.737301,ビジネス・ブレークスルー大学,-,私立
渋谷区,松涛２丁目,-,東京都渋谷区松濤２－３－１０,35.660666,139.689137,ヤマザキ動物看護大学,渋谷キャンパス,私立
新宿区,戸山３丁目,-,東京都新宿区戸山３－２０－１,35.707479,139.712360,学習院女子大学,戸山キャンパス,私立
千代田区,一ツ橋２丁目,-,東京都千代田区一ツ橋２－２－１,35.693167,139.757222,共立女子大学,神田一ツ橋キャンパス,私立
千代田区,一ツ橋２丁目,-,東京都千代田区一ツ橋２－２－１,35.693167,139.757222,共立女子大学,神田一ツ橋キャンパス（本館）,私立
千代田区,神田神保町３丁目,-,東京都千代田区神田神保町３－２７,35.694547,139.754860,共立女子大学,神田一ツ橋キャンパス（３号館）,私立
千代田区,神田神保町３丁目,-,東京都千代田区神田神保町３－２７,35.694547,139.754860,共立女子大学,神田一ツ橋キャンパス,私立
港区,三田２丁目,-,東京都港区三田２－１５－４５,35.648366,139.743172,慶應義塾大学,三田キャンパス,私立
港区,芝公園１丁目,-,東京都港区芝公園１－５－３０,35.658422,139.751686,慶應義塾大学,芝共立キャンパス,私立
新宿区,信濃町,-,東京都新宿区信濃町３５,35.681433,139.719160,慶應義塾大学,信濃町キャンパス,私立
新宿区,西新宿１丁目,-,東京都新宿区西新宿１－２４－２,35.690506,139.695685,工学院大学,新宿キャンパス,私立
新宿区,西新宿１丁目,-,東京都新宿区西新宿１－７－３,35.691664,139.696947,国際ファッション専門職大学,東京キャンパス,私立
新宿区,百人町３丁目,-,東京都新宿区百人町３－２３－１,35.705667,139.698292,桜美林大学,新宿百人町キャンパス,私立
新宿区,四谷１丁目,-,東京都新宿区四谷１－２１,35.685373,139.728800,桜美林大学,四谷キャンパス,私立
港区,南青山３丁目,-,東京都港区南青山３－１３－１６,35.665375,139.713659,事業構想大学院大学,-,私立
渋谷区,東１丁目,-,東京都渋谷区東１－１－４９,35.657929,139.710110,実践女子大学,渋谷キャンパス,私立
港区,芝浦３丁目,-,東京都港区芝浦３－９－１４,35.643371,139.749679,芝浦工業大学,芝浦キャンパス,私立
江東区,豊洲３丁目,-,東京都江東区豊洲３－７－５,35.660721,139.795726,芝浦工業大学,豊洲キャンパス,私立
新宿区,高田馬場１丁目,-,東京都新宿区高田馬場１－２５－３０,35.712306,139.706483,社会情報大学院大学,-,私立
品川区,旗の台１丁目,-,東京都品川区旗の台１－５－８,35.608364,139.703623,昭和大学,旗の台キャンパス,私立
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町７－１,35.683303,139.731746,上智大学,四谷キャンパス,私立
新宿区,下落合４丁目,-,東京都新宿区下落合４－１６－１１,35.720673,139.694819,上智大学,目白聖母キャンパス,私立
品川区,上大崎４丁目,-,東京都品川区上大崎４－６－１９,35.631602,139.715872,杉野服飾大学,目黒キャンパス,私立
品川区,荏原２丁目,-,東京都品川区荏原２－４－４１,35.619338,139.711408,星薬科大学,-,私立
品川区,東五反田３丁目,-,東京都品川区東五反田３－１６－２１,35.627344,139.728232,清泉女子大学,-,私立
渋谷区,広尾４丁目,-,東京都渋谷区広尾４－３－１,35.651925,139.721313,聖心女子大学,-,私立
中央区,明石町,-,東京都中央区明石町１０－１,35.667762,139.775366,聖路加国際大学,-,私立
渋谷区,渋谷４丁目,-,東京都渋谷区渋谷４－４－２５,35.659029,139.709749,青山学院大学,青山キャンパス,私立
千代田区,神田神保町３丁目,-,東京都千代田区神田神保町３－８,35.696604,139.753844,専修大学,神田キャンパス,私立
千代田区,神田神保町３丁目,-,東京都千代田区神田神保町３－８－１,35.696610,139.753736,専修大学,神田キャンパス,私立
新宿区,戸塚町,-,東京都新宿区戸塚町１－１０４,35.709353,139.722095,早稲田大学,-,私立
新宿区,西早稲田１丁目,-,東京都新宿区西早稲田１－６－１,35.708340,139.719740,早稲田大学,早稲田キャンパス,私立
新宿区,戸山１丁目,-,東京都新宿区戸山１－２４－１,35.705137,139.717786,早稲田大学,戸山キャンパス,私立
新宿区,大久保３丁目,-,東京都新宿区大久保３－４－１,35.705887,139.706035,早稲田大学,西早稲田キャンパス,私立
新宿区,喜久井町,-,東京都新宿区喜久井町１７,35.703618,139.722095,早稲田大学,喜久井町キャンパス,私立
中央区,日本橋１丁目,日八京,東京都中央区日本橋１－４－１日本橋一丁目ビルディング５Ｆ（コレド日本橋）,35.682525,139.774616,早稲田大学,日本橋キャンパス,私立
中央区,日本橋２丁目,日八京,東京都中央区日本橋２－１７－３,35.682654,139.772563,大学院大学至善館,-,私立
千代田区,西神田２丁目,-,東京都千代田区西神田２－２－１０,35.698787,139.755694,大原大学院大学,-,私立
千代田区,三番町,-,東京都千代田区三番町１２,35.690989,139.742360,大妻女子大学,千代田キャンパス,私立
新宿区,市谷田町１丁目,-,東京都新宿区市谷田町１－１８,35.693687,139.736605,中央大学,市ヶ谷田町キャンパス,私立
新宿区,市谷本村町,-,東京都新宿区市谷本村町４２－８,35.692769,139.730077,中央大学,市ヶ谷キャンパス,私立
渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ヶ谷１－１８－２４,35.680371,139.711163,津田塾大学,千駄ヶ谷キャンパス,私立
渋谷区,富ケ谷２丁目,-,東京都渋谷区富ヶ谷２－２８－４,35.664676,139.684022,東海大学,代々木キャンパス,私立
港区,高輪２丁目,-,東京都港区高輪２－３－２３,35.637926,139.734569,東海大学,高輪キャンパス,私立
新宿区,新宿６丁目,-,東京都新宿区新宿６－１－１,35.693720,139.711980,東京医科大学,-,私立
品川区,東五反田４丁目,-,東京都品川区東五反田４－１－１７,35.631475,139.726408,東京医療保健大学,五反田キャンパス,私立
千代田区,三番町,-,東京都千代田区三番町２２,35.691261,139.741458,東京家政学院大学,千代田三番町キャンパス,私立
千代田区,神田三崎町２丁目,-,東京都千代田区三崎町２－９－１８,35.701422,139.754828,東京歯科大学,水道橋キャンパス,私立
港区,西新橋３丁目,虎ノ門,東京都港区西新橋３－２５－８,35.663081,139.750449,東京慈恵会医科大学,西新橋キャンパス,私立
新宿区,河田町,-,東京都新宿区河田町８－１,35.697020,139.719905,東京女子医科大学,河田町キャンパス,私立
新宿区,西新宿１丁目,-,東京都新宿区西新宿１－７－３,35.691664,139.696947,東京通信大学,新宿駅前キャンパス,私立
新宿区,高田馬場３丁目,-,東京都新宿区高田馬場３－８－１,35.714764,139.701059,東京富士大学,-,私立
江東区,有明２丁目,-,東京都江東区有明２－９－１,35.641682,139.796631,東京有明医療大学,-,私立
新宿区,神楽坂１丁目,-,東京都新宿区神楽坂１－３,35.699452,139.741369,東京理科大学,神楽坂キャンパス,私立
千代田区,大手町２丁目,大丸有,東京都千代田区大手町２－２－１新大手町ビル１Ｆ,35.684863,139.767045,東洋大学,大手町サテライト,私立
千代田区,三番町,-,東京都千代田区三番町６－１６,35.692211,139.745750,二松學舎大学,九段キャンパス,私立
千代田区,富士見１丁目,-,東京都千代田区富士見１－９－２０,35.697812,139.745785,日本歯科大学,東京キャンパス,私立
渋谷区,広尾４丁目,-,東京都渋谷区広尾４－１－３,35.653689,139.719238,日本赤十字看護大学,広尾キャンパス,私立
千代田区,九段南４丁目,-,東京都千代田区九段南４－８－２４,35.690917,139.737551,日本大学,日本大学会館,私立
千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台１－８－１４,35.697587,139.763601,日本大学,駿河台キャンパス,私立
千代田区,神田三崎町２丁目,-,東京都千代田区三崎町２－３－１,35.699624,139.754295,日本大学,三崎町キャンパス,私立
千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台１－８－１３,35.698311,139.763461,日本大学,駿河台キャンパス,私立
千代田区,神田三崎町１丁目,-,東京都千代田区三崎町１－３－２,35.700154,139.756309,日本大学,三崎町キャンパス,私立
江東区,有明３丁目,-,東京都江東区有明３－３－３,35.631255,139.786217,武蔵野大学,有明キャンパス,私立
渋谷区,代々木３丁目,-,東京都渋谷区代々木３－２２－１,35.685606,139.693857,文化ファッション大学院大学,-,私立
渋谷区,代々木３丁目,-,東京都渋谷区代々木３－２２－１,35.685606,139.693857,文化学園大学,新都心キャンパス,私立
品川区,旗の台３丁目,-,東京都品川区旗の台３－２－１７,35.605835,139.706860,文教大学,旗の台キャンパス,私立
千代田区,富士見２丁目,-,東京都千代田区富士見２－１７－１,35.696228,139.741436,法政大学,市ケ谷キャンパス,私立
港区,白金５丁目,-,東京都港区白金５－９－１,35.644800,139.725733,北里大学,白金キャンパス,私立
港区,白金台１丁目,-,東京都港区白金台１－２－３７,35.636443,139.730221,明治学院大学,白金キャンパス,私立
千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台１－１,35.697268,139.761524,明治大学,駿河台キャンパス,私立
千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台１－１リバティタワー５階,35.697398,139.761454,明治大学,駿河台キャンパス,私立
新宿区,中落合４丁目,-,東京都新宿区中落合４－３１－１,35.717648,139.680065,目白大学,新宿キャンパス,私立
品川区,大崎４丁目,-,東京都品川区大崎４－２－１６,35.621442,139.722936,立正大学,品川キャンパス,私立
渋谷区,東４丁目,-,東京都渋谷区東４－１０－２８,35.655499,139.711456,國學院大学,渋谷キャンパス,私立
千代田区,一ツ橋２丁目,-,東京都千代田区一ツ橋２－１－２,35.692387,139.758260,総合研究大学院大学,国立情報学研究所,国立
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内１－７－１２サピアタワー１０階,35.683718,139.768611,関西学院大学,東京丸の内キャンパス,私立
新宿区,西新宿７丁目,-,東京都新宿区西新宿７－１１－１,35.693789,139.697342,宝塚大学,東京新宿キャンパス,私立
渋谷区,桜丘町,-,東京都渋谷区桜丘町２４－５,35.656346,139.700487,日本経済大学,東京渋谷キャンパス,私立
