指標名,美術館・博物館,,,,,日本博物館協会,https://www.j-muse.or.jp/
出典,日本博物館協会、Tokyo Art Beat、artscape、Internet Museum,,,,,Tokyo Art Beat,http://www.tokyoartbeat.com/venues/Museum
年次,2022/1/18取得,,,,,artscape,https://artscape.jp/mdb/mdb_result.php?area=8
URL,右表参考,,,,,Internet Museum,https://www.museum.or.jp/modules/im_museum/
備考,4つのミュージアム系webのうち、2つ以上に掲載されているもの（2020年度：202件、2021年度：204件）,,,,,,
,,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名,ウェブサイト
品川区,東品川１丁目,-,東京都品川区東品川1-33-10 Terrada Art Complex 4F,35.619205,139.746598,ANOMALY,http://anomalytokyo.com/
品川区,上大崎３丁目,-,東京都品川区上大崎3-10-50 Seed S+205,35.631731,139.717178,EMON PHOTO GALLERY,https://www.emoninc.com/gallery/
品川区,戸越５丁目,-,東京都品川区戸越5-8-19,35.609686,139.719223,Hasu no hana,https://www.hasunohana.net/
品川区,東品川２丁目,-,東京都品川区東品川2-2-43 T33ビル1F,35.622799,139.748367,IMA gallery,https://imaonline.jp/imaproject/ima-gallery/
品川区,東品川１丁目,-,東京都品川区東品川1-33-10 TERRADA Art Complex 5F,35.619205,139.746598,KOSAKU KANECHIKA,https://kosakukanechika.com/
品川区,大崎１丁目,-,東京都品川区大崎1-6-2 大崎ニューシティ2号館2F,35.620938,139.729124,O美術館,http://www.shinagawa-culture.or.jp/o_art/
品川区,西五反田６丁目,-,東京都品川区西五反田6-6-19,35.623162,139.717259,TOC五反田メッセ,https://messe.toc.co.jp/
品川区,東品川１丁目,-,東京都品川区東品川1-33-10 3F,35.619205,139.746598,YUKA TSURUNO GALLERY,https://yukatsuruno.com/
品川区,上大崎２丁目,-,東京都品川区上大崎2-25-5久米ビル8階,35.634602,139.714642,久米美術館,03-3491-1510
品川区,上大崎４丁目,-,東京都品川区上大崎4-6-19,35.631622,139.715856,杉野学園衣裳博物館,03-6910-4413
品川区,東八潮,-,東京都品川区東八潮3-1,35.620345,139.772365,船の科学館,03-5500-1113
品川区,大井６丁目,-,東京都品川区大井6-11-1,35.59666,139.730153,品川区立品川歴史館,03-3777-4060
品川区,北品川４丁目,-,東京都品川区北品川4-5-12,35.620421,139.735305,翡翠原石館,03-6408-0313
中央区,京橋３丁目,日八京,東京都中央区京橋3-6-5 木邑ビル2F/B1F,35.67531,139.770227,art space kimura ASK?,http://www.kb-net.com/ask
中央区,銀座１丁目,-,東京都中央区銀座1-22-12藤和銀座一丁目ビル6F,35.671977,139.770794,GALLERY ART POINT,https://artpoint.jp/
中央区,銀座３丁目,-,東京都中央区銀座3-13-17 辰中ビル3F,35.670536,139.769266,IG Photo Gallery,https://www.igpg.jp/index.html
中央区,銀座１丁目,-,東京都中央区銀座1-4-9 第一田村ビル3F,35.674946,139.766439,Oギャラリー,http://www4.big.or.jp/~ogallery/
中央区,日本橋馬喰町２丁目,-,東京都中央区日本橋馬喰町2-2-1 DDD HOTEL 1F,35.695322,139.783543,PARCEL,http://parceltokyo.jp/
中央区,銀座５丁目,-,東京都中央区銀座5-7-2 三愛ドリームセンター8階･9階,35.671241,139.764767,RICOH ART GALLERY,https://artgallery.ricoh.com/
中央区,月島１丁目,-,東京都中央区月島1-14-7,35.665803,139.782302,Temporary Contemporary,http://www.space-tc.com/
中央区,日本橋３丁目,日八京,東京都中央区日本橋3-1-6 アイオイニッセイ同和損保八重洲ビル1F,35.680821,139.771946,UNPEL GALLERY,https://unpel.gallery/
中央区,京橋１丁目,日八京,東京都中央区京橋1-7-2,35.678766,139.772066,アーティゾン美術館,https://www.artizon.museum/
中央区,銀座７丁目,-,東京都中央区銀座7-3-5 ヒューリック銀座7丁目ビル B1階,35.670722,139.760884,ガーディアン・ガーデン,http://rcc.recruit.co.jp/gg/index.html
中央区,銀座１丁目,-,東京都中央区銀座1-14-12 楠本第17ビル3階,35.673088,139.769469,ギャラリーQ,http://www.galleryq.info/
中央区,京橋３丁目,日八京,東京都中央区京橋3-4-2 フォーチュンビル 1F,35.675457,139.768061,ギャラリーなつか,http://gnatsuka.com/
中央区,銀座１丁目,-,東京都中央区銀座1-7-5 小柳ビル9F,35.674644,139.768172,ギャラリー小柳,http://www.gallerykoyanagi.com/
中央区,京橋３丁目,日八京,東京都中央区京橋3-3-4 フジビルB1F,35.675569,139.768516,ギャラリー川船,http://www.kawafune.jp/
中央区,銀座７丁目,-,東京都中央区銀座7-5-4,35.670111,139.761564,ギャルリーためなが,http://www.tamenaga.com/
中央区,京橋３丁目,日八京,東京都中央区京橋3-5-3 京栄ビル1F,35.675016,139.769875,ギャルリー東京ユマニテ,https://g-tokyohumanite.com/
中央区,銀座８丁目,-,東京都中央区銀座8-4-17 リクルートGINZA8ビル1F,35.668564,139.759451,クリエイションギャラリーG8,http://rcc.recruit.co.jp/g8/
中央区,銀座３丁目,-,東京都中央区銀座3-8-12 ヤマトビルB1F,35.671402,139.767208,コバヤシ画廊,http://www.gallerykobayashi.jp/
中央区,銀座３丁目,-,東京都中央区銀座3-5-3 シャネル銀座ビルディング4階,35.67303,139.766458,シャネル・ネクサス・ホール,https://nexushall.chanel.com/
中央区,銀座７丁目,-,東京都中央区銀座7-10-8,35.668444,139.76302,シロタ画廊,https://shirotagallery.com/
中央区,銀座３丁目,-,東京都中央区銀座3-9-11 紙パルプ会館 5F,35.671177,139.767561,セントラルミュージアム銀座,http://central-museum.jp/
中央区,銀座６丁目,-,東京都中央区銀座6-7-16 第一岩月ビル3F,35.67058,139.76257,ヒロ画廊,http://www.hirogallery.com/index-jp.html
中央区,銀座１丁目,-,東京都中央区銀座1-7-7 ポーラ銀座ビル3F,35.67433,139.767869,ポーラ ミュージアム アネックス,https://www.po-holdings.co.jp/m-annex/
中央区,日本橋蛎殻町１丁目,-,東京都中央区日本橋蛎殻町1-35-7,35.681652,139.785882,ミュゼ浜口陽三・ヤマサコレクション,http://www.yamasa.com/musee/
中央区,銀座８丁目,-,東京都中央区銀座8-4-25,35.669413,139.760164,吉井画廊,http://www.galerie-yoshii.com/
中央区,銀座４丁目,-,東京都中央区銀座4-5-16 銀座四丁目ビル8F,35.671933,139.765328,銀座美術館,
中央区,銀座１丁目,-,東京都中央区銀座1-9-8 奥野ビル,35.67371,139.768825,巷房,http://gallerykobo.web.fc2.com/
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-4-1 日本橋高島屋S.C. 本館4階･5階,35.680707,139.773569,高島屋史料館TOKYO,https://www.takashimaya.co.jp/shiryokan/tokyo/
中央区,京橋３丁目,日八京,東京都中央区京橋3-7-6,35.675494,139.770663,国立映画アーカイブ,https://www.nfaj.go.jp/
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-1-1三井本館7階,35.686393,139.772921,三井記念美術館,050-5541-8600
中央区,銀座８丁目,-,東京都中央区銀座8-8-3 東京銀座資生堂ビルB1階,35.668555,139.761853,資生堂ギャラリー,https://www.shiseidogroup.jp/gallery/
中央区,銀座３丁目,-,東京都中央区銀座3-6-1 松屋銀座7F,35.672274,139.766683,松屋銀座,https://www.matsuya.com/ginza/
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-10-8,35.680913,139.774724,西村画廊,http://www.nishimura-gallery.com/
中央区,銀座３丁目,-,東京都中央区銀座3-5-16 島田ビル2F/3F,35.67271,139.766017,青木画廊,http://www.aokigallery.jp/
中央区,銀座７丁目,-,東京都中央区銀座7-3-5,35.670722,139.760884,泰明画廊,https://www.taimei-g.com/
中央区,日本橋室町１丁目,日八京,東京都中央区日本橋室町1-8-3 室町NSビル2階,35.684426,139.775141,凧の博物館,http://www.taimeiken.co.jp/tako/index_t.htm
中央区,京橋３丁目,日八京,東京都中央区京橋3-6-5,35.67531,139.770227,南天子画廊,http://www.nantenshi.com/
中央区,銀座５丁目,-,東京都中央区銀座5-3-16,35.671863,139.762936,日動画廊,http://www.nichido-garo.co.jp/
中央区,日本橋３丁目,日八京,東京都中央区日本橋3-8-6 第二中央ビル4階,35.68021,139.773452,不忍画廊,http://www.shinobazu.com/
中央区,銀座５丁目,-,東京都中央区銀座5-5-15,35.671291,139.763331,養清堂画廊,http://www.yoseido.com/catalog/default.php
中央区,銀座１丁目,-,東京都中央区銀座1-5-2西勢ビル2F,35.675069,139.7674,藍画廊,http://igallery.sakura.ne.jp/
千代田区,外神田６丁目,-,東京都千代田区外神田6-11-14 アーツ千代田3331 2階,35.704213,139.770832,AI KOWADA GALLERY,http://aikowadagallery.com/ja/aikowadagallery/
千代田区,東神田１丁目,-,東京都千代田区東神田1-2-11 アガタ竹澤ビルB1F,35.693445,139.780771,gallery αM,https://gallery-alpham.com/
千代田区,丸の内３丁目,大丸有,東京都千代田区丸ノ内3-4-1 新国際ビル1F,35.676616,139.762183,GOOD DESIGN Marunouchi,http://www.g-mark.org/gdm/
千代田区,東神田１丁目,-,東京都千代田区東神田1-3-4 KTビル2F,35.693514,139.78023,Kanzan Gallery,http://www.kanzan-g.jp/
千代田区,外神田６丁目,-,東京都千代田区外神田6-11-14 アーツ千代田3331 206,35.704213,139.770832,nap gallery,https://napgallery.jp/
千代田区,外神田６丁目,-,東京都千代田区外神田6-11-14 アーツ千代田3331 201/202,35.704213,139.770832,アキバタマビ21,http://www.akibatamabi21.com/
千代田区,九段南１丁目,-,東京都千代田区九段南1-5-13 ツカキスクエア 九段下,35.694955,139.752206,しょうけい館（戦傷病者史料館）,03-3234-7821
千代田区,北の丸公園,-,東京都千代田区北ノ丸公園2-1,35.691189,139.753023,科学技術館,03-3212-8544
千代田区,大手町１丁目,大丸有,東京都千代田区大手町1-4-2 丸紅ビル3階,35.69055,139.760169,丸紅ギャラリー,https://www.marubeni.com/gallery/
千代田区,千代田,-,東京都千代田区千代田1-1,35.683823,139.753814,宮内庁三の丸尚蔵館,03-3213-1111
千代田区,外神田６丁目,-,東京都千代田区外神田6-11-14 3331アーツ千代田203,35.704213,139.770832,京都工芸繊維大学 KYOTO Design Lab 東京ギャラリー,http://www.d-lab.kit.ac.jp/
千代田区,北の丸公園,-,東京都千代田区北ノ丸公園3-2,35.690225,139.753873,国立公文書館,http://www.archives.go.jp/
千代田区,永田町１丁目,赤坂,東京都千代田区永田町1-10-1,35.678423,139.744235,国立国会図書館東京本館,https://www.ndl.go.jp/
千代田区,外神田６丁目,-,東京都千代田区外神田6-11-14 アーツ千代田3331 B110,35.704213,139.770832,佐賀町アーカイブ,https://www.3331.jp/floor/b110.html
千代田区,丸の内２丁目,大丸有,東京都千代田区丸ノ内2-6-2,35.678499,139.763369,三菱一号館美術館,03-3287-7001
千代田区,丸の内３丁目,大丸有,東京都千代田区丸ノ内3-1-1 帝劇ビル9階,35.676685,139.760903,出光美術館,050-5541-8600
千代田区,九段南１丁目,-,東京都千代田区九段南1-6-1,35.695205,139.7511,昭和館,03-3222-2577
千代田区,九段南２丁目,-,東京都千代田区九段南2-2-8 松岡九段ビル205,35.694363,139.747117,成山画廊,http://www.gallery-naruyama.com/
千代田区,丸の内３丁目,大丸有,東京都千代田区丸ノ内3-5-1 東京国際フォーラム地下1階,35.676946,139.763503,相田みつを美術館,https://www.mitsuo.co.jp/museum/index.html
千代田区,三番町,-,東京都千代田区三番町12,35.690988,139.74236,大妻女子大学博物館,03-5275-5739
千代田区,大手町１丁目,大丸有,東京都千代田区大手町1-2-1 大手町ワン3F,35.687856,139.763272,大手町三井ホール,https://www.otemachi-hall.jp/
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町1-13-1 DNタワー21,35.675899,139.760731,第一生命ギャラリー,http://www.dai-ichi-life.co.jp/dsr/society/contribution/gallery.html
千代田区,隼町,-,東京都千代田区隼町4-1,35.681545,139.743379,伝統芸能情報館,https://www.ntj.jac.go.jp/tradition.html
千代田区,丸の内１丁目,大丸有,東京都千代田区丸ノ内1-9-1,35.681185,139.768754,東京ステーションギャラリー,https://www.ejrcf.or.jp/gallery/
千代田区,丸の内３丁目,大丸有,東京都千代田区丸ノ内3丁目5番1号,35.676946,139.763503,東京国際フォーラム,https://www.t-i-forum.co.jp/
千代田区,北の丸公園,-,東京都千代田区北ノ丸公園3-1,35.690542,139.754642,東京国立近代美術館,03-3214-2561
千代田区,一番町,-,東京都千代田区一番町25JCII一番町ビル地下1階,35.686064,139.742579,日本カメラ博物館,03-3263-7110
千代田区,一番町,-,東京都千代田区一番町25,35.686064,139.742579,半蔵門ミュージアム,https://www.hanzomonmuseum.jp/
千代田区,神田神保町１丁目,-,東京都千代田区神田神保町1-21-1 文房堂ビル4F,35.695291,139.760905,文房堂ギャラリー,http://www.bumpodo.co.jp/gallery/
千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台1-1,35.69753,139.761447,明治大学博物館,81-(3)-3296-4448
千代田区,九段北３丁目,-,東京都千代田区九段北3-1-1,35.694038,139.742548,靖國神社遊就館,03-3261-8326
新宿区,南町,-,東京都新宿区南町6,35.698535,139.736926,√K Contemporary,https://root-k.jp/
新宿区,下落合２丁目,-,東京都新宿区下落合2-6-3 堀内会館1F,35.716751,139.700146,Alt_Medium,https://altmedium.jp/
新宿区,矢来町,-,東京都新宿区矢来町32−2,35.702998,139.730577,eitoeiko,http://eitoeiko.com/
新宿区,新宿３丁目,-,東京都新宿区新宿3-1-32 新宿ビル2号館5階,35.689763,139.706377,KEN NAKAHASHI,https://kennakahashi.net/
新宿区,西五軒町,-,東京都新宿区西五軒町5-1 エーワビル1F,35.706328,139.737651,Maki Fine Arts,http://www.makifinearts.com/
新宿区,新宿１丁目,-,東京都新宿区新宿1-2-11 近代ビル3F,35.687727,139.712671,Place M,https://www.placem.com/
新宿区,西新宿１丁目,-,東京都新宿区西新宿1-26-1,35.692684,139.696153,SOMPO美術館,03-3349-3081
新宿区,四谷４丁目,-,東京都新宿区四谷4-22第二富士川ビル1F,35.690185,139.716267,TOTEM POLE PHOTO GALLERY,https://tppg.jp/
新宿区,四谷３丁目,-,東京都新宿区四谷三丁目12番地 サワノボリビル9階,35.687599,139.719328,TS4312,http://www.ts4312r.com/
新宿区,矢来町,-,東京都新宿区矢来町114,35.703929,139.734679,アユミギャラリー,http://www.ayumi-g.com/
新宿区,大京町,-,東京都新宿区大京町31-10 アート千駄ヶ谷ビル,35.681742,139.714979,佐藤美術館,03-3358-6021
新宿区,新宿５丁目,-,東京都新宿区新宿5-18-11,35.69464,139.706274,新宿眼科画廊,http://www.gankagarou.com/
新宿区,四谷三栄町,-,東京都新宿区四谷三栄町12-16,35.689949,139.725875,新宿区立新宿歴史博物館,03-3359-2131
新宿区,霞ヶ丘町,-,東京都新宿区霞ヶ丘町1-1,35.6788,139.717662,聖徳記念絵画館,http://www.meijijingugaien.jp/art-culture/seitoku-gallery/
